Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M_eth
build_flags = ${env:esp32_4MB_M_eth.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D CLIENT_SSID='"#"' -D CLIENT_PASS='"W1f11nTh3H0us3"' -D USERMOD_DALLASTEMPERATURE -D USERMOD_SENSORSTOMQTT -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32_4MB_M_eth.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
Hacks to apply:

--2026-01-19 05:07:33--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1300K .......... .......... .......... .......... ..........  163M
  1350K .......... .......... .......... .......... ..........  158M
  1400K .......... .......... .......... .......... ..........  158M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... .......... 2.75M
  1550K .......... .......... .......... .......... ..........  127M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  145M
  1700K .......... .......... .......... .......... ..........  157M
  1750K .......... .......... .......... .......... ..........  160M
  1800K .......... .......... .......... .......... ..........  142M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  153M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  159M
  2100K .......... .......... .......... .......... ..........  155M
  2150K .......... .......... .......... .......... ..........  159M
  2200K .......... .......... .......... .......... ..........  163M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... ..........  162M
  2350K .......... .......... .......... .......... ..........  159M
  2400K .......... .......... .......... .......... ..........  162M
  2450K .......... .......... .......... .......... .......... 3.84M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  139M
  2600K .......... .......... .......... .......... ..........  162M
  2650K .......... .......... .......... .......... ..........  152M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  153M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  145M
  2900K .......... .......... .......... .......... ..........  164M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... ..........  154M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  164M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... ..........  162M
  3250K .......... .......... .......... .......... ..........  162M
  3300K .......... .......... .......... .......... ..........  160M
  3350K .......... .......... .......... .......... ..........  150M
  3400K .......... .......... .......... .......... ..........  164M
  3450K .......... .......... .......... .......... .......... 1.94M
  3500K .......... .......... .......... .......... ..........  147M
  3550K .......... .......... .......... .......... .......... 13.1M
  3600K .......... .......... .......... .......... ..........  108M
  3650K .......... .......... .......... .......... ..........  132M
  3700K .......... .......... .......... .......... .......... 25.5M
  3750K .......... .......... .......... .......... ..........  153M
  3800K .......... .......... .......... .......... .......... 67.3M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  152M
  3950K .......... .......... .......... .......... ..........  111M
  4000K .......... .......... .......... .......... ..........  140M
  4050K .......... .......... .......... .......... ..........  164M
  4100K .......... .......... .......... .......... .......... 88.2M
  4150K .......... .......... .......... .......... ..........  102M
  4200K .......... .......... .......... .......... .......... 64.3M
  4250K .......... .......... .......... .......... ..........  154M
  4300K .......... .......... .......... .......... ..........  163M
  4350K .......... .......... .......... .......... .......... 46.2M
  4400K .......... .......... .......... .......... .......... 49.9M
  4450K .......... .......... .......... .......... .......... 76.4M
  4500K .......... .......... .......... .......... .......... 13.9M
  4550K .......... .......... .......... .......... .......... 13.1M
  4600K .......... .......... .......... .......... .......... 22.8M
  4650K .......... .......... .......... .......... .......... 57.0M
  4700K .......... .......... .......... .......... .......... 54.2M
  4750K .......... .......... .......... .......... ..........  146M
  4800K .......... .......... .......... .......... ..........  136M
  4850K .......... .......... .......... .......... ..........  154M
  4900K .......... .......... .......... .......... ..........  144M
  4950K .......... .......... .......... .......... ..........  148M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  159M
  5100K .......... .......... .......... .......... ..........  151M
  5150K .......... .......... .......... .......... ..........  161M
  5200K .......... .......... .......... .......... ..........  161M
  5250K .......... .......... .......... .......... .......... 82.8M
  5300K .......... .......... .......... .......... ..........  157M
  5350K .......... .......... .......... .......... ..........  164M
  5400K .......... .......... .......... .......... .......... 78.5M
  5450K .......... .......... .......... .......... .......... 3.82M
  5500K .......... .......... .......... .......... .......... 55.7M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  151M
  5650K .......... .......... .......... .......... ..........  140M
  5700K .......... .......... .......... .......... ..........  149M
  5750K .......... .......... .......... .......... ..........  151M
  5800K .......... .......... .......... .......... ..........  147M
  5850K .......... .......... .......... .......... ..........  164M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... ..........  156M
  6000K .......... .......... .......... .......... ..........  161M
  6050K .......... .......... .......... .......... ..........  163M
  6100K .......... .......... .......... .......... .......... 6.23M
  6150K .......... .......... .......... .......... .......... 4.16M
  6200K .......... .......... .......... .......... .......... 77.1M
  6250K .......... .......... .......... .......... ..........  143M
  6300K .......... .......... .......... .......... ..........  137M
  6350K .......... .......... .......... .......... ..........  149M
  6400K .......... .......... .......... .......... ..........  152M
  6450K .......... .......... .......... .......... .......... 7.53M
  6500K .......... .......... .......... .......... .......... 72.2M
  6550K .......... .......... .......... .......... ..........  163M
  6600K .......... .......... .......... .......... .......... 72.1M
  6650K .......... .......... .......... .......... ..........  127M
  6700K .......... .......... .......... .......... .......... 5.24M
  6750K .......... .......... .......... .......... .......... 96.7M
  6800K .......... .......... .......... .......... ..........  138M
  6850K .......... .......... .......... .......... .......... 98.8M
  6900K .......... .......... .......... .......... ..........  127M
  6950K .......... .......... .......... .......... ..........  135M
  7000K .......... .......... .......... .......... ..........  156M
  7050K .......... .......... .......... .......... .......... 25.5M
  7100K .......... .......... .......... .......... .......... 9.27M
  7150K .......... .......... .......... .......... .......... 8.17M
  7200K .......... .......... .......... .......... .......... 2.13M
  7250K .......... .......... .......... .......... .......... 93.3M
  7300K .......... .......... .......... .......... ..........  159M
  7350K .......... .......... .......... .......... .......... 6.71M
  7400K .......... .......... .......... .......... .......... 8.63M
  7450K .......... .......... .......... .......... .......... 9.27M
  7500K .......... .......... .......... .......... .......... 12.1M
  7550K .......... .......... .......... .......... .......... 7.90M
  7600K .......... .......... .......... .......... .......... 11.6M
  7650K .......... .......... .......... .......... .......... 10.2M
  7700K .......... .......... .......... .......... .......... 8.44M
  7750K .......... .......... .......... .......... .......... 8.02M
  7800K .......... .......... .......... .......... .......... 8.32M
  7850K .......... .......... .......... .......... .......... 5.48M
  7900K .......... .......... .......... .......... .......... 25.3M
  7950K .......... .......... .......... .......... .......... 6.75M
  8000K .......... .......... .......... .......... .......... 9.32M
  8050K .......... .......... .......... .......... .......... 14.2M
  8100K .......... .......... .......... .......... .......    7.28M=0.4s

2026-01-19 05:07:34 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8343397]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yu6l01ye'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yu6l01ye/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-253ccell'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.7.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.7.1 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9x5ox0aw'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e1ht8ur1'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h_2n_sbb'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.17 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#bd556cef92a6fee9777c0a7304c9de1a84cba184
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qgcubalg'...
HEAD is now at bd556ce reinitalise to starting state during init
Library Manager: animartrix@0.0.0+20260119050822.sha.bd556ce has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.16 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.4 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BusIO @ 1.9.6
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.9.6 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 665ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@14.7.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7942 to 1927 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 393 to 352 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1189 to 599 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2504 to 1518 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1457 to 541 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1699 to 703 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 977 to 386 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1682 to 580 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8063 to 2277 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25070 to 4986 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1740 to 1006 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 122780 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37734 to 8903 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 186520 to 39853 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 67964 to 11787 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41583 to 7456 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6985 to 2519 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 15778 to 3222 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 227450 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 48 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.7.1
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.17
|-- Adafruit BMP280 Library @ 2.6.8
|-- Adafruit CCS811 Library @ 1.1.3
|-- Adafruit Si7021 Library @ 1.5.3
|-- Adafruit Unified Sensor @ 1.1.15
|-- Adafruit BusIO @ 1.9.6
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- Update @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libffc/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/noise.cpp.o
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:79:0,
                 from .pio/libdeps/custom_build/FastLED/src/five_bit_hd_gamma.cpp:1:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: #pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output
 #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
                       ^
Compiling .pio/build/custom_build/libffc/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:9:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:5:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:7:0:
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
