Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  four_line_display rotary_encoder_ui_ALT four_line_display_ALT mode_sort pov_display
  3600K .......... .......... .......... .......... ..........  180M
  3650K .......... .......... .......... .......... ..........  145M
  3700K .......... .......... .......... .......... ..........  268M
  3750K .......... .......... .......... .......... ..........  121M
  3800K .......... .......... .......... .......... .......... 5.32M
  3850K .......... .......... .......... .......... ..........  124M
  3900K .......... .......... .......... .......... ..........  108M
  3950K .......... .......... .......... .......... ..........  110M
  4000K .......... .......... .......... .......... .......... 34.6M
  4050K .......... .......... .......... .......... .......... 3.11M
  4100K .......... .......... .......... .......... ..........  131M
  4150K .......... .......... .......... .......... ..........  153M
  4200K .......... .......... .......... .......... ..........  395M
  4250K .......... .......... .......... .......... ..........  188M
  4300K .......... .......... .......... .......... .......... 4.59M
  4350K .......... .......... .......... .......... ..........  236M
  4400K .......... .......... .......... .......... .......... 1.71M
  4450K .......... .......... .......... .......... .......... 88.9M
  4500K .......... .......... .......... .......... .......... 83.4M
  4550K .......... .......... .......... .......... .......... 52.3M
  4600K .......... .......... .......... .......... ..........  138M
  4650K .......... .......... .......... .......... ..........  120M
  4700K .......... .......... .......... .......... .......... 66.9M
  4750K .......... .......... .......... .......... .......... 14.8M
  4800K .......... .......... .......... .......... ..........  103M
  4850K .......... .......... .......... .......... ..........  124M
  4900K .......... .......... .......... .......... .......... 75.2M
  4950K .......... .......... .......... .......... .......... 47.6M
  5000K .......... .......... .......... .......... .......... 59.2M
  5050K .......... .......... .......... .......... ..........  126M
  5100K .......... .......... .......... .......... ..........  142M
  5150K .......... .......... .......... .......... .......... 1.90M
  5200K .......... .......... .......... .......... ..........  125M
  5250K .......... .......... .......... .......... ..........  155M
  5300K .......... .......... .......... .......... ..........  156M
  5350K .......... .......... .......... .......... ..........  298M
  5400K .......... .......... .......... .......... ..........  294M
  5450K .......... .......... .......... .......... ..........  173M
  5500K .......... .......... .......... .......... ..........  131M
  5550K .......... .......... .......... .......... ..........  143M
  5600K .......... .......... .......... .......... ..........  149M
  5650K .......... .......... .......... .......... ..........  147M
  5700K .......... .......... .......... .......... ..........  149M
  5750K .......... .......... .......... .......... ..........  387M
  5800K .......... .......... .......... .......... ..........  245M
  5850K .......... .......... .......... .......... ..........  156M
  5900K .......... .......... .......... .......... ..........  156M
  5950K .......... .......... .......... .......... ..........  162M
  6000K .......... .......... .......... .......... .......... 1022K
  6050K .......... .......... .......... .......... .......... 27.5M
  6100K .......... .......... .......... .......... ..........  116M
  6150K .......... .......... .......... .......... ..........  141M
  6200K .......... .......... .......... .......... ..........  129M
  6250K .......... .......... .......... .......... ..........  145M
  6300K .......... .......... .......... .......... ..........  147M
  6350K .......... .......... .......... .......... ..........  130M
  6400K .......... .......... .......... .......... ..........  144M
  6450K .......... .......... .......... .......... ..........  162M
  6500K .......... .......... .......... .......... ..........  154M
  6550K .......... .......... .......... .......... ..........  166M
  6600K .......... .......... .......... .......... ..........  165M
  6650K .......... .......... .......... .......... .......... 7.45M
  6700K .......... .......... .......... .......... ..........  152M
  6750K .......... .......... .......... .......... .......... 63.3M
  6800K .......... .......... .......... .......... ..........  162M
  6850K .......... .......... .......... .......... ..........  102M
  6900K .......... .......... .......... .......... ..........  289M
  6950K .......... .......... .......... .......... ..........  163M
  7000K .......... .......... .......... .......... ..........  163M
  7050K .......... .......... .......... .......... ..........  246M
  7100K .......... .......... .......... .......... .......... 1.03M
  7150K .......... .......... .......... .......... ..........  262M
  7200K .......... .......... .......... .......... ..........  246M
  7250K .......... .......... .......... .......... ..........  176M
  7300K .......... .......... .......... .......... .......... 90.4M
  7350K .......... .......... .......... .......... ..........  289M
  7400K .......... .......... .......... .......... ..........  214M
  7450K .......... .......... .......... .......... ..........  122M
  7500K .......... .......... .......... .......... .......... 42.4M
  7550K .......... .......... .......... .......... ..........  318M
  7600K .......... .......... .......... .......... ..........  106M
  7650K .......... .......... .......... .......... ..........  128M
  7700K .......... .......... .......... .......... ..........  102M
  7750K .......... .......... .......... .......... ..........  256M
  7800K .......... .......... .......... .......... ..........  122M
  7850K .......... .......... .......... .......... ..........  165M
  7900K .......... .......... .......... .......... ..........  152M
  7950K .......... .......... .......... .......... ..........  362M
  8000K .......... .......... .......... .......... .......... 7.95M
  8050K .......... .......... .......... .......... .......... 60.3M
  8100K .......... .......... .......... .......... ..........  182M
  8150K .......... .......... .......... .......... ..........  310M
  8200K .......... .......... .......... .......... ..........  258M
  8250K .......... .......... .......... .......... ..........  136M
  8300K .......... .......... .......... .......... ..........  127M
  8350K .......... .......... .......... .......... ..........  149M
  8400K .......... .......... .......... .......... ..........  138M
  8450K .......... .......... .......... .......... ..........  143M
  8500K .......... .......... .......... .......... ..........  121M
  8550K .......... .......... .......... .......... ..........  135M
  8600K .......... .......... .......... .......... .......... 7.49M
  8650K .......... .......... .......... .......... .......... 3.34M
  8700K .......... .......... .......... .......... ..........  105M
  8750K .......... .......... .......... .......... ..........  113M
  8800K .......... .......... .......... .......... ..........  121M
  8850K .......... .......... .......... .......... ..........  157M
  8900K .......... .......... .......... .......... ..........  154M
  8950K .......... .......... .......... .......... .......... 3.89M
  9000K .......... .......... .......... .......... ..........  103M
  9050K .......... .......... .......... .......... ..........  123M
  9100K .......... .......... .......... .......... ..........  148M
  9150K .......... .......... .......... .......... ..........  146M
  9200K .......... .......... .......... .......... .......... 5.37M
  9250K .......... .......... .......... .......... .......... 69.9M
  9300K .......... .......... .......... .......... ..........  115M
  9350K .......... .......... .......... .......... ..........  128M
  9400K .......... .......... .......... .......... .......... 96.7M
  9450K .......... .......... .......... .......... .......... 18.0M
  9500K .......... .......... .......... .......... .......... 19.7M
  9550K .......... .......... .......... .......... .......... 9.82M
  9600K .......... .......... .......... .......... .......... 48.9M
  9650K .......... .......... .......... .......... ..........  869K
  9700K .......... .......... .......... .......... .......... 92.7M
  9750K .......... .......... .......... .......... .......... 41.9M
  9800K .......... .......... .......... .......... ..........  139M
  9850K .......... .......... .......... .......... ..........  149M
  9900K .......... .......... .......... .......... ..........  165M
  9950K .......... .......... .......... .......... ..........  162M
 10000K .......... .......... .......... .......... ..........  132M
 10050K .......... .......... .......... .......... .......... 99.6M
 10100K .......... .......... .......... .......... ..........  114M
 10150K .......... .......... .......... .......... ..........  149M
 10200K .......... .......... .......... .......... ..........  146M
 10250K .......... .......... .......... .......... ..........  144M
 10300K .......... .......... .......... .......... ..........  116M
 10350K .......... .......... .......... .......... ..........  137M
 10400K .......... .......... .......... .......... ..........  147M
 10450K .......... .......... .......... .......... ..........  393M
 10500K .......... .......... .......... .......... ..........  322M
 10550K .......... .......... .......... .......... .......... 40.5M
 10600K .......... .......... .......... .......... ..........  227M
 10650K .......... .......... .......... .......... .......... 11.8M
 10700K .......... .......... .......... .......... .......... 6.81M
 10750K .......... .......... .......... .......... .......... 4.54M
 10800K .......... .......... .......... .......... .......... 2.09M
 10850K .......... .......... .......... .......... ..........  134M
 10900K .......... .......... .......... .......... .......... 48.2M
 10950K .......... .......... .......... .......... .......... 5.42M
 11000K .......... .......... .......... .......... .......... 8.14M
 11050K .......... .......... .......... .......... .......... 8.82M
 11100K .......... .......... .......... .......... .......... 4.90M
 11150K .......... .......... .......... .......... .......... 17.9M
 11200K .......... .......... .......... .......... .......... 6.38M
 11250K .......... .......... .......... .......... .......... 11.4M
 11300K .......... .......... .......... .......... .......... 6.88M
 11350K .......... .......... .......... .......... .......... 6.21M
 11400K .......... .......... .......... .......... .......... 4.45M
 11450K .......... .......... .......... .......... .......... 5.26M
 11500K .......... .......... .......... .......... .......... 3.60M
 11550K .......... .......... .......... .......... ..........  101M
 11600K .......... .......... .......... .......... ..........  124M
 11650K .......... .                                            130M=0.7s

2026-01-22 13:18:54 (15.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11941730]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q9slhm1e'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5rz55lqs'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-95e4rsvj'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gbc274_0'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sappt6d_'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 34.23 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:34.231
==================== 1 failed, 0 succeeded in 00:00:34.231 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.306
==================== 1 failed, 0 succeeded in 00:00:00.306 ====================
