Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_BATTERY -D USERMOD_BATTERY_MEASUREMENT_PIN=0 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=0 -D USERMOD_BATTERY_MIN_VOLTAGE=0.f -D USERMOD_BATTERY_MAX_VOLTAGE=0.f -D USERMOD_BATTERY_TOTAL_CAPACITY=0 -D USERMOD_BATTERY_CALIBRATION=0 -D USERMOD_BATTERY_AUTO_OFF_ENABLED= -D USERMOD_BATTERY_AUTO_OFF_THRESHOLD=0 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED= -D USERMOD_BATTERY_LOW_POWER_INDICATOR_PRESET=0 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_THRESHOLD=0 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_DURATION=0
--2024-12-04 20:20:28--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-04 20:20:28--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  468K 17s
  1500K .......... .......... .......... .......... .......... 19%  106M 1s
  1550K .......... .......... .......... .......... .......... 20% 1.06M 1s
  1600K .......... .......... .......... .......... .......... 20% 80.8M 1s
  1650K .......... .......... .......... .......... .......... 21%  103M 1s
  1700K .......... .......... .......... .......... .......... 21%  104M 1s
  1750K .......... .......... .......... .......... .......... 22% 94.2M 1s
  1800K .......... .......... .......... .......... .......... 23% 84.6M 1s
  1850K .......... .......... .......... .......... .......... 23% 88.8M 1s
  1900K .......... .......... .......... .......... .......... 24% 95.7M 1s
  1950K .......... .......... .......... .......... .......... 25% 84.8M 1s
  2000K .......... .......... .......... .......... .......... 25%  104M 1s
  2050K .......... .......... .......... .......... .......... 26%  109M 1s
  2100K .......... .......... .......... .......... .......... 26%  103M 1s
  2150K .......... .......... .......... .......... .......... 27%  103M 1s
  2200K .......... .......... .......... .......... .......... 28%  106M 1s
  2250K .......... .......... .......... .......... .......... 28%  106M 1s
  2300K .......... .......... .......... .......... .......... 29%  102M 1s
  2350K .......... .......... .......... .......... .......... 30%  106M 1s
  2400K .......... .......... .......... .......... .......... 30%  103M 1s
  2450K .......... .......... .......... .......... .......... 31%  107M 1s
  2500K .......... .......... .......... .......... .......... 31%  107M 1s
  2550K .......... .......... .......... .......... .......... 32%  104M 1s
  2600K .......... .......... .......... .......... .......... 33%  103M 1s
  2650K .......... .......... .......... .......... .......... 33%  105M 1s
  2700K .......... .......... .......... .......... .......... 34%  105M 1s
  2750K .......... .......... .......... .......... .......... 35%  106M 1s
  2800K .......... .......... .......... .......... .......... 35% 1.17M 1s
  2850K .......... .......... .......... .......... .......... 36% 70.1M 1s
  2900K .......... .......... .......... .......... .......... 36% 84.5M 1s
  2950K .......... .......... .......... .......... .......... 37% 92.3M 1s
  3000K .......... .......... .......... .......... .......... 38% 83.9M 1s
  3050K .......... .......... .......... .......... .......... 38% 91.8M 1s
  3100K .......... .......... .......... .......... .......... 39% 92.5M 1s
  3150K .......... .......... .......... .......... .......... 40%  106M 1s
  3200K .......... .......... .......... .......... .......... 40% 89.2M 1s
  3250K .......... .......... .......... .......... .......... 41% 91.7M 1s
  3300K .......... .......... .......... .......... .......... 41% 83.1M 1s
  3350K .......... .......... .......... .......... .......... 42% 91.3M 1s
  3400K .......... .......... .......... .......... .......... 43% 92.4M 1s
  3450K .......... .......... .......... .......... .......... 43% 84.1M 1s
  3500K .......... .......... .......... .......... .......... 44%  104M 1s
  3550K .......... .......... .......... .......... .......... 45%  104M 1s
  3600K .......... .......... .......... .......... .......... 45%  106M 1s
  3650K .......... .......... .......... .......... .......... 46%  103M 1s
  3700K .......... .......... .......... .......... .......... 47%  104M 0s
  3750K .......... .......... .......... .......... .......... 47%  106M 0s
  3800K .......... .......... .......... .......... .......... 48%  105M 0s
  3850K .......... .......... .......... .......... .......... 48%  104M 0s
  3900K .......... .......... .......... .......... .......... 49%  107M 0s
  3950K .......... .......... .......... .......... .......... 50%  107M 0s
  4000K .......... .......... .......... .......... .......... 50%  103M 0s
  4050K .......... .......... .......... .......... .......... 51%  104M 0s
  4100K .......... .......... .......... .......... .......... 52%  106M 0s
  4150K .......... .......... .......... .......... .......... 52%  104M 0s
  4200K .......... .......... .......... .......... .......... 53%  106M 0s
  4250K .......... .......... .......... .......... .......... 53% 99.7M 0s
  4300K .......... .......... .......... .......... .......... 54%  103M 0s
  4350K .......... .......... .......... .......... .......... 55%  102M 0s
  4400K .......... .......... .......... .......... .......... 55%  103M 0s
  4450K .......... .......... .......... .......... .......... 56%  108M 0s
  4500K .......... .......... .......... .......... .......... 57% 97.2M 0s
  4550K .......... .......... .......... .......... .......... 57%  105M 0s
  4600K .......... .......... .......... .......... .......... 58%  104M 0s
  4650K .......... .......... .......... .......... .......... 58%  104M 0s
  4700K .......... .......... .......... .......... .......... 59%  104M 0s
  4750K .......... .......... .......... .......... .......... 60%  106M 0s
  4800K .......... .......... .......... .......... .......... 60%  102M 0s
  4850K .......... .......... .......... .......... .......... 61%  107M 0s
  4900K .......... .......... .......... .......... .......... 62%  102M 0s
  4950K .......... .......... .......... .......... .......... 62% 98.5M 0s
  5000K .......... .......... .......... .......... .......... 63%  105M 0s
  5050K .......... .......... .......... .......... .......... 63%  106M 0s
  5100K .......... .......... .......... .......... .......... 64%  103M 0s
  5150K .......... .......... .......... .......... .......... 65%  105M 0s
  5200K .......... .......... .......... .......... .......... 65% 99.7M 0s
  5250K .......... .......... .......... .......... .......... 66% 1.60M 0s
  5300K .......... .......... .......... .......... .......... 67%  102M 0s
  5350K .......... .......... .......... .......... .......... 67% 92.3M 0s
  5400K .......... .......... .......... .......... .......... 68% 91.5M 0s
  5450K .......... .......... .......... .......... .......... 68% 99.1M 0s
  5500K .......... .......... .......... .......... .......... 69% 87.0M 0s
  5550K .......... .......... .......... .......... .......... 70% 92.2M 0s
  5600K .......... .......... .......... .......... .......... 70% 89.7M 0s
  5650K .......... .......... .......... .......... .......... 71% 89.0M 0s
  5700K .......... .......... .......... .......... .......... 72%  105M 0s
  5750K .......... .......... .......... .......... .......... 72%  104M 0s
  5800K .......... .......... .......... .......... .......... 73%  106M 0s
  5850K .......... .......... .......... .......... .......... 73%  100M 0s
  5900K .......... .......... .......... .......... .......... 74% 87.6M 0s
  5950K .......... .......... .......... .......... .......... 75% 92.0M 0s
  6000K .......... .......... .......... .......... .......... 75% 85.8M 0s
  6050K .......... .......... .......... .......... .......... 76%  103M 0s
  6100K .......... .......... .......... .......... .......... 77%  106M 0s
  6150K .......... .......... .......... .......... .......... 77%  106M 0s
  6200K .......... .......... .......... .......... .......... 78%  106M 0s
  6250K .......... .......... .......... .......... .......... 78%  105M 0s
  6300K .......... .......... .......... .......... .......... 79%  101M 0s
  6350K .......... .......... .......... .......... .......... 80%  106M 0s
  6400K .......... .......... .......... .......... .......... 80%  102M 0s
  6450K .......... .......... .......... .......... .......... 81%  106M 0s
  6500K .......... .......... .......... .......... .......... 82%  107M 0s
  6550K .......... .......... .......... .......... .......... 82%  103M 0s
  6600K .......... .......... .......... .......... .......... 83%  104M 0s
  6650K .......... .......... .......... .......... .......... 83%  108M 0s
  6700K .......... .......... .......... .......... .......... 84%  103M 0s
  6750K .......... .......... .......... .......... .......... 85%  102M 0s
  6800K .......... .......... .......... .......... .......... 85%  103M 0s
  6850K .......... .......... .......... .......... .......... 86%  106M 0s
  6900K .......... .......... .......... .......... .......... 87%  104M 0s
  6950K .......... .......... .......... .......... .......... 87%  100M 0s
  7000K .......... .......... .......... .......... .......... 88%  102M 0s
  7050K .......... .......... .......... .......... .......... 89% 1.37M 0s
  7100K .......... .......... .......... .......... .......... 89% 54.1M 0s
  7150K .......... .......... .......... .......... .......... 90% 96.5M 0s
  7200K .......... .......... .......... .......... .......... 90% 83.0M 0s
  7250K .......... .......... .......... .......... .......... 91%  107M 0s
  7300K .......... .......... .......... .......... .......... 92% 92.3M 0s
  7350K .......... .......... .......... .......... .......... 92% 84.9M 0s
  7400K .......... .......... .......... .......... .......... 93%  102M 0s
  7450K .......... .......... .......... .......... .......... 94%  108M 0s
  7500K .......... .......... .......... .......... .......... 94%  103M 0s
  7550K .......... .......... .......... .......... .......... 95%  105M 0s
  7600K .......... .......... .......... .......... .......... 95%  101M 0s
  7650K .......... .......... .......... .......... .......... 96%  106M 0s
  7700K .......... .......... .......... .......... .......... 97%  105M 0s
  7750K .......... .......... .......... .......... .......... 97%  106M 0s
  7800K .......... .......... .......... .......... .......... 98%  106M 0s
  7850K .......... .......... .......... .......... .......... 99%  106M 0s
  7900K .......... .......... .......... .......... .......... 99%  105M 0s
  7950K .......... .......... .......                         100%  100M=0.5s

2024-12-04 20:20:29 (14.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835/8168835]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zllrpc19'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/usermods_list.cpp:15:
wled00/../usermods/Battery/usermod_v2_Battery.h:46:25: error: expected primary-expression at end of input
   46 |     bool autoOffEnabled = USERMOD_BATTERY_AUTO_OFF_ENABLED;
      |                         ^
wled00/../usermods/Battery/usermod_v2_Battery.h:50:35: error: expected primary-expression at end of input
   50 |     bool lowPowerIndicatorEnabled = USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED;
      |                                   ^
Compiling .pio/build/custom_build/src/wled.cpp.o
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
========================= [FAILED] Took 65.06 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:05.058
==================== 1 failed, 0 succeeded in 00:01:05.058 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
