Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.default_partitions}
Hacks to apply:

--2025-09-14 18:13:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1200K .......... .......... .......... .......... ..........  157M
  1250K .......... .......... .......... .......... ..........  157M
  1300K .......... .......... .......... .......... ..........  143M
  1350K .......... .......... .......... .......... ..........  126M
  1400K .......... .......... .......... .......... ..........  115M
  1450K .......... .......... .......... .......... ..........  164M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  166M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  155M
  1700K .......... .......... .......... .......... .......... 2.44M
  1750K .......... .......... .......... .......... .......... 92.9M
  1800K .......... .......... .......... .......... ..........  107M
  1850K .......... .......... .......... .......... .......... 99.4M
  1900K .......... .......... .......... .......... ..........  124M
  1950K .......... .......... .......... .......... ..........  111M
  2000K .......... .......... .......... .......... ..........  113M
  2050K .......... .......... .......... .......... ..........  112M
  2100K .......... .......... .......... .......... ..........  114M
  2150K .......... .......... .......... .......... ..........  113M
  2200K .......... .......... .......... .......... ..........  115M
  2250K .......... .......... .......... .......... ..........  146M
  2300K .......... .......... .......... .......... ..........  118M
  2350K .......... .......... .......... .......... ..........  163M
  2400K .......... .......... .......... .......... ..........  160M
  2450K .......... .......... .......... .......... ..........  154M
  2500K .......... .......... .......... .......... ..........  157M
  2550K .......... .......... .......... .......... ..........  168M
  2600K .......... .......... .......... .......... ..........  151M
  2650K .......... .......... .......... .......... ..........  163M
  2700K .......... .......... .......... .......... ..........  161M
  2750K .......... .......... .......... .......... ..........  158M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  167M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... ..........  157M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  153M
  3150K .......... .......... .......... .......... ..........  161M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... ..........  155M
  3300K .......... .......... .......... .......... ..........  163M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... .......... 3.48M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... .......... 89.0M
  3600K .......... .......... .......... .......... ..........  155M
  3650K .......... .......... .......... .......... .......... 89.3M
  3700K .......... .......... .......... .......... ..........  152M
  3750K .......... .......... .......... .......... ..........  163M
  3800K .......... .......... .......... .......... ..........  162M
  3850K .......... .......... .......... .......... ..........  158M
  3900K .......... .......... .......... .......... ..........  160M
  3950K .......... .......... .......... .......... ..........  163M
  4000K .......... .......... .......... .......... ..........  150M
  4050K .......... .......... .......... .......... ..........  157M
  4100K .......... .......... .......... .......... ..........  148M
  4150K .......... .......... .......... .......... ..........  123M
  4200K .......... .......... .......... .......... ..........  141M
  4250K .......... .......... .......... .......... .......... 7.09M
  4300K .......... .......... .......... .......... .......... 95.9M
  4350K .......... .......... .......... .......... ..........  150M
  4400K .......... .......... .......... .......... .......... 2.00M
  4450K .......... .......... .......... .......... .......... 95.4M
  4500K .......... .......... .......... .......... ..........  103M
  4550K .......... .......... .......... .......... .......... 92.2M
  4600K .......... .......... .......... .......... ..........  102M
  4650K .......... .......... .......... .......... .......... 89.0M
  4700K .......... .......... .......... .......... .......... 98.8M
  4750K .......... .......... .......... .......... ..........  157M
  4800K .......... .......... .......... .......... ..........  159M
  4850K .......... .......... .......... .......... ..........  165M
  4900K .......... .......... .......... .......... ..........  168M
  4950K .......... .......... .......... .......... ..........  155M
  5000K .......... .......... .......... .......... ..........  163M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... .......... 1.88M
  5150K .......... .......... .......... .......... .......... 37.9M
  5200K .......... .......... .......... .......... .......... 47.1M
  5250K .......... .......... .......... .......... ..........  118M
  5300K .......... .......... .......... .......... ..........  108M
  5350K .......... .......... .......... .......... .......... 96.5M
  5400K .......... .......... .......... .......... ..........  105M
  5450K .......... .......... .......... .......... ..........  112M
  5500K .......... .......... .......... .......... ..........  108M
  5550K .......... .......... .......... .......... ..........  101M
  5600K .......... .......... .......... .......... ..........  109M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... ..........  168M
  5750K .......... .......... .......... .......... ..........  163M
  5800K .......... .......... .......... .......... ..........  154M
  5850K .......... .......... .......... .......... ..........  164M
  5900K .......... .......... .......... .......... ..........  163M
  5950K .......... .......... .......... .......... .......... 1.70M
  6000K .......... .......... .......... .......... .......... 39.3M
  6050K .......... .......... .......... .......... ..........  106M
  6100K .......... .......... .......... .......... .......... 99.5M
  6150K .......... .......... .......... .......... .......... 88.3M
  6200K .......... .......... .......... .......... ..........  106M
  6250K .......... .......... .......... .......... .......... 88.9M
  6300K .......... .......... .......... .......... ..........  102M
  6350K .......... .......... .......... .......... ..........  109M
  6400K .......... .......... .......... .......... ..........  112M
  6450K .......... .......... .......... .......... ..........  160M
  6500K .......... .......... .......... .......... ..........  154M
  6550K .......... .......... .......... .......... ..........  161M
  6600K .......... .......... .......... .......... ..........  166M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... ..........  161M
  6750K .......... .......... .......... .......... ..........  168M
  6800K .......... .......... .......... .......... ..........  155M
  6850K .......... .......... .......... .......... ..........  162M
  6900K .......... .......... .......... .......... ..........  157M
  6950K .......... .......... .......... .......... ..........  167M
  7000K .......... .......... .......... .......... ..........  155M
  7050K .......... .......... .......... .......... ..........  158M
  7100K .......... .......... .......... .......... .......... 2.16M
  7150K .......... .......... .......... .......... .......... 97.7M
  7200K .......... .......... .......... .......... .......... 90.3M
  7250K .......... .......... .......... .......... ..........  119M
  7300K .......... .......... .......... .......... ..........  120M
  7350K .......... .......... .......... .......... ..........  107M
  7400K .......... .......... .......... .......... ..........  111M
  7450K .......... .......... .......... .......... ..........  109M
  7500K .......... .......... .......... .......... ..........  165M
  7550K .......... .......... .......... .......... ..........  160M
  7600K .......... .......... .......... .......... ..........  155M
  7650K .......... .......... .......... .......... ..........  161M
  7700K .......... .......... .......... .......... ..........  167M
  7750K .......... .......... .......... .......... ..........  158M
  7800K .......... .......... .......... .......... ..........  160M
  7850K .......... .......... .......... .......... ..........  160M
  7900K .......... .......... .......... .......... ..........  157M
  7950K .......... .......... .......... .......... .......... 3.10M
  8000K .......... .......... .......... .......... .......... 88.3M
  8050K .......... .......... .......... .......... ..........  111M
  8100K .......... .......... .......... .......... .......... 92.3M
  8150K .......... .......... .......... .......... ..........  102M
  8200K .......... .......... .......... .......... ..........  119M
  8250K .......... .......... .......... .......... ..........  143M
  8300K .......... .......... .......... .......... ..........  153M
  8350K .......... .......... .......... .......... ..........  159M
  8400K .......... .......... .......... .......... ..........  158M
  8450K .......... .......... .......... .......... ..........  164M
  8500K .......... .......... .......... .......... ..........  155M
  8550K .......... .......... .......... .......... ..........  163M
  8600K .......... .......... .......... .......... .......... 18.0M
  8650K .......... .......... .......... .......... .......... 4.07M
  8700K .......... .......... .......... .......... .......... 96.4M
  8750K .......... .......... .......... .......... ..........  138M
  8800K .......... .......... .......... .......... .......... 95.6M
  8850K .......... .......... .......... .......... ..........  136M
  8900K .......... .......... .......... .......... ..........  152M
  8950K .......... .......... .......... .......... .......... 5.60M
  9000K .......... .......... .......... .......... .......... 69.3M
  9050K .......... .......... .......... .......... ..........  158M
  9100K .......... .......... .......... .......... ..........  156M
  9150K .......... .......... .......... .......... ..........  163M
  9200K .......... .......... .......... .......... .......... 5.37M
  9250K .......... .......... .......... .......... ..........  132M
  9300K .......... .......... .......... .......... ..........  116M
  9350K .......... .......... .......... .......... ..........  108M
  9400K .......... .......... .......... .......... ..........  116M
  9450K .......... .......... .......... .......... ..........  167M
  9500K .......... .......... .......... .......... .......... 65.7M
  9550K .......... .......... .......... .......... .......... 15.5M
  9600K .......... .......... .......... .......... .......... 1.09M
  9650K .......... .......... .......... .......... .......... 98.4M
  9700K .......... .......... .......... .......... .......... 76.8M
  9750K .......... .......... .......... .......... .......... 84.1M
  9800K .......... .......... .......... .......... .......... 90.9M
  9850K .......... .......... .......... .......... ..........  101M
  9900K .......... .......... .......... .......... .......... 86.6M
  9950K .......... .......... .......... .......... .......... 95.9M
 10000K .......... .......... .......... .......... ..........  130M
 10050K .......... .......... .......... .......... ..........  164M
 10100K .......... .......... .......... .......... ..........  126M
 10150K .......... .......... .......... .......... ..........  161M
 10200K .......... .......... .......... .......... ..........  166M
 10250K .......... .......... .......... .......... ..........  152M
 10300K .......... .......... .......... .......... ..........  146M
 10350K .......... .......... .......... .......... ..........  160M
 10400K .......... .......... .......... .......... ..........  151M
 10450K .......... .......... .......... .......... ..........  146M
 10500K .......... .......... .......... .......... ..........  161M
 10550K .......... .......... .......... .......... ..........  156M
 10600K .......... .......... .......... .......... ..........  163M
 10650K .......... .......... .......... .......... ..........  153M
 10700K .......... .......... .......... .......... .......... 11.5M
 10750K .......... .......... .......... .......... .......... 2.10M
 10800K .......... .......... .......... .......... .......... 90.3M
 10850K .......... .......... .......... .......... .......... 56.6M
 10900K .......... .......... .......... .......... .......... 5.63M
 10950K .......... .......... .......... .......... .......... 9.47M
 11000K .......... .......... .......... .......... .......... 5.54M
 11050K .......... .......... .......... .......... .......... 11.1M
 11100K .......... .......... .......... .......... .......... 18.7M
 11150K .......... .......... .......... .......... .......... 7.42M
 11200K .......... .......... .......... .......... .......... 6.25M
 11250K .......... .......... .......... .......... .......... 6.69M
 11300K .......... .......... .......... .......... .......... 6.55M
 11350K .......... .......... .......... .......... .......... 10.3M
 11400K .......... .......... .......... .......... .......... 7.25M
 11450K .......... .......... .......... .......... .......... 4.59M
 11500K .......... .......... .......... .......... ..........  127M
 11550K ......                                                  150M=0.6s

2025-09-14 18:13:27 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11834344]


added 67 packages, and audited 68 packages in 4s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-umxx5zuq'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1vppj7_2'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vqkj5f5j'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ee_gi_5c'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 678ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11319 to 3047 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1491 to 748 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35305 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41515 to 9017 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5443 to 2064 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10323 to 2615 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205722 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (2023.6.2) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 98.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 110.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250914181429 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 1
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
