Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
board_build.flash_mode = qio
board_upload.flash_size = 4MB
board_build.f_cpu = 160000000L
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D DATA_PINS=14 -D PIXEL_COUNTS=64
  3500K .......... .......... .......... .......... ..........  162M
  3550K .......... .......... .......... .......... ..........  162M
  3600K .......... .......... .......... .......... ..........  145M
  3650K .......... .......... .......... .......... .......... 9.06M
  3700K .......... .......... .......... .......... .......... 92.0M
  3750K .......... .......... .......... .......... ..........  160M
  3800K .......... .......... .......... .......... .......... 6.16M
  3850K .......... .......... .......... .......... .......... 83.5M
  3900K .......... .......... .......... .......... ..........  126M
  3950K .......... .......... .......... .......... ..........  167M
  4000K .......... .......... .......... .......... .......... 86.7M
  4050K .......... .......... .......... .......... .......... 7.04M
  4100K .......... .......... .......... .......... ..........  159M
  4150K .......... .......... .......... .......... .......... 41.4M
  4200K .......... .......... .......... .......... .......... 31.4M
  4250K .......... .......... .......... .......... .......... 12.0M
  4300K .......... .......... .......... .......... .......... 6.78M
  4350K .......... .......... .......... .......... .......... 56.3M
  4400K .......... .......... .......... .......... .......... 2.00M
  4450K .......... .......... .......... .......... .......... 88.5M
  4500K .......... .......... .......... .......... ..........  113M
  4550K .......... .......... .......... .......... ..........  130M
  4600K .......... .......... .......... .......... ..........  248M
  4650K .......... .......... .......... .......... ..........  357M
  4700K .......... .......... .......... .......... ..........  233M
  4750K .......... .......... .......... .......... ..........  258M
  4800K .......... .......... .......... .......... ..........  392M
  4850K .......... .......... .......... .......... ..........  207M
  4900K .......... .......... .......... .......... ..........  356M
  4950K .......... .......... .......... .......... ..........  352M
  5000K .......... .......... .......... .......... ..........  409M
  5050K .......... .......... .......... .......... ..........  374M
  5100K .......... .......... .......... .......... .......... 3.87M
  5150K .......... .......... .......... .......... .......... 3.26M
  5200K .......... .......... .......... .......... ..........  131M
  5250K .......... .......... .......... .......... ..........  126M
  5300K .......... .......... .......... .......... ..........  157M
  5350K .......... .......... .......... .......... ..........  128M
  5400K .......... .......... .......... .......... ..........  344M
  5450K .......... .......... .......... .......... ..........  335M
  5500K .......... .......... .......... .......... ..........  241M
  5550K .......... .......... .......... .......... ..........  379M
  5600K .......... .......... .......... .......... ..........  285M
  5650K .......... .......... .......... .......... ..........  254M
  5700K .......... .......... .......... .......... ..........  313M
  5750K .......... .......... .......... .......... ..........  308M
  5800K .......... .......... .......... .......... ..........  257M
  5850K .......... .......... .......... .......... ..........  354M
  5900K .......... .......... .......... .......... ..........  374M
  5950K .......... .......... .......... .......... .......... 4.10M
  6000K .......... .......... .......... .......... .......... 2.08M
  6050K .......... .......... .......... .......... ..........  103M
  6100K .......... .......... .......... .......... ..........  130M
  6150K .......... .......... .......... .......... ..........  124M
  6200K .......... .......... .......... .......... ..........  196M
  6250K .......... .......... .......... .......... ..........  259M
  6300K .......... .......... .......... .......... ..........  340M
  6350K .......... .......... .......... .......... ..........  325M
  6400K .......... .......... .......... .......... ..........  163M
  6450K .......... .......... .......... .......... ..........  113M
  6500K .......... .......... .......... .......... ..........  154M
  6550K .......... .......... .......... .......... ..........  157M
  6600K .......... .......... .......... .......... ..........  161M
  6650K .......... .......... .......... .......... ..........  169M
  6700K .......... .......... .......... .......... ..........  152M
  6750K .......... .......... .......... .......... ..........  167M
  6800K .......... .......... .......... .......... ..........  164M
  6850K .......... .......... .......... .......... ..........  163M
  6900K .......... .......... .......... .......... ..........  203M
  6950K .......... .......... .......... .......... ..........  370M
  7000K .......... .......... .......... .......... ..........  395M
  7050K .......... .......... .......... .......... ..........  372M
  7100K .......... .......... .......... .......... .......... 1.96M
  7150K .......... .......... .......... .......... .......... 90.2M
  7200K .......... .......... .......... .......... ..........  107M
  7250K .......... .......... .......... .......... ..........  133M
  7300K .......... .......... .......... .......... ..........  147M
  7350K .......... .......... .......... .......... ..........  340M
  7400K .......... .......... .......... .......... ..........  330M
  7450K .......... .......... .......... .......... ..........  218M
  7500K .......... .......... .......... .......... ..........  379M
  7550K .......... .......... .......... .......... ..........  281M
  7600K .......... .......... .......... .......... ..........  274M
  7650K .......... .......... .......... .......... ..........  330M
  7700K .......... .......... .......... .......... ..........  267M
  7750K .......... .......... .......... .......... ..........  339M
  7800K .......... .......... .......... .......... ..........  436M
  7850K .......... .......... .......... .......... ..........  263M
  7900K .......... .......... .......... .......... ..........  376M
  7950K .......... .......... .......... .......... ..........  376M
  8000K .......... .......... .......... .......... .......... 2.74M
  8050K .......... .......... .......... .......... ..........  107M
  8100K .......... .......... .......... .......... ..........  107M
  8150K .......... .......... .......... .......... ..........  159M
  8200K .......... .......... .......... .......... ..........  135M
  8250K .......... .......... .......... .......... ..........  110M
  8300K .......... .......... .......... .......... ..........  165M
  8350K .......... .......... .......... .......... ..........  149M
  8400K .......... .......... .......... .......... ..........  143M
  8450K .......... .......... .......... .......... ..........  164M
  8500K .......... .......... .......... .......... ..........  166M
  8550K .......... .......... .......... .......... ..........  155M
  8600K .......... .......... .......... .......... .......... 3.08M
  8650K .......... .......... .......... .......... .......... 21.6M
  8700K .......... .......... .......... .......... ..........  118M
  8750K .......... .......... .......... .......... ..........  121M
  8800K .......... .......... .......... .......... ..........  143M
  8850K .......... .......... .......... .......... ..........  161M
  8900K .......... .......... .......... .......... ..........  165M
  8950K .......... .......... .......... .......... .......... 7.40M
  9000K .......... .......... .......... .......... .......... 97.6M
  9050K .......... .......... .......... .......... ..........  101M
  9100K .......... .......... .......... .......... ..........  162M
  9150K .......... .......... .......... .......... ..........  148M
  9200K .......... .......... .......... .......... .......... 4.89M
  9250K .......... .......... .......... .......... ..........  136M
  9300K .......... .......... .......... .......... ..........  134M
  9350K .......... .......... .......... .......... ..........  129M
  9400K .......... .......... .......... .......... ..........  297M
  9450K .......... .......... .......... .......... ..........  348M
  9500K .......... .......... .......... .......... ..........  267M
  9550K .......... .......... .......... .......... .......... 13.2M
  9600K .......... .......... .......... .......... .......... 51.6M
  9650K .......... .......... .......... .......... .......... 1.04M
  9700K .......... .......... .......... .......... .......... 45.9M
  9750K .......... .......... .......... .......... .......... 42.4M
  9800K .......... .......... .......... .......... .......... 64.7M
  9850K .......... .......... .......... .......... ..........  131M
  9900K .......... .......... .......... .......... .......... 61.6M
  9950K .......... .......... .......... .......... .......... 72.4M
 10000K .......... .......... .......... .......... ..........  151M
 10050K .......... .......... .......... .......... ..........  123M
 10100K .......... .......... .......... .......... .......... 87.7M
 10150K .......... .......... .......... .......... .......... 60.1M
 10200K .......... .......... .......... .......... .......... 55.3M
 10250K .......... .......... .......... .......... .......... 41.2M
 10300K .......... .......... .......... .......... .......... 76.4M
 10350K .......... .......... .......... .......... ..........  116M
 10400K .......... .......... .......... .......... .......... 61.6M
 10450K .......... .......... .......... .......... ..........  326M
 10500K .......... .......... .......... .......... ..........  181M
 10550K .......... .......... .......... .......... ..........  210M
 10600K .......... .......... .......... .......... ..........  130M
 10650K .......... .......... .......... .......... .......... 72.2M
 10700K .......... .......... .......... .......... .......... 79.3M
 10750K .......... .......... .......... .......... .......... 4.46M
 10800K .......... .......... .......... .......... .......... 3.39M
 10850K .......... .......... .......... .......... .......... 62.7M
 10900K .......... .......... .......... .......... .......... 9.68M
 10950K .......... .......... .......... .......... .......... 10.8M
 11000K .......... .......... .......... .......... .......... 5.72M
 11050K .......... .......... .......... .......... .......... 9.98M
 11100K .......... .......... .......... .......... .......... 6.85M
 11150K .......... .......... .......... .......... .......... 9.20M
 11200K .......... .......... .......... .......... .......... 9.81M
 11250K .......... .......... .......... .......... .......... 6.45M
 11300K .......... .......... .......... .......... .......... 9.30M
 11350K .......... .......... .......... .......... .......... 5.23M
 11400K .......... .......... .......... .......... .......... 5.20M
 11450K .......... .......... .......... .......... .......... 8.56M
 11500K .......... .......... .......... .......... .......... 13.0M
 11550K .......... .......... .......... .......... .....      24.4M=0.6s

2025-10-10 20:11:16 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873349]


added 67 packages, and audited 68 packages in 6s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
