Repo to build:
https://api.github.com/repos/wled-dev/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  3500K .......... .......... .......... .......... .......... 34.3M
  3550K .......... .......... .......... .......... .......... 35.4M
  3600K .......... .......... .......... .......... .......... 7.53M
  3650K .......... .......... .......... .......... ..........  103M
  3700K .......... .......... .......... .......... ..........  156M
  3750K .......... .......... .......... .......... .......... 6.69M
  3800K .......... .......... .......... .......... .......... 98.4M
  3850K .......... .......... .......... .......... ..........  156M
  3900K .......... .......... .......... .......... ..........  146M
  3950K .......... .......... .......... .......... .......... 9.13M
  4000K .......... .......... .......... .......... ..........  104M
  4050K .......... .......... .......... .......... ..........  116M
  4100K .......... .......... .......... .......... .......... 57.0M
  4150K .......... .......... .......... .......... .......... 5.15M
  4200K .......... .......... .......... .......... .......... 20.2M
  4250K .......... .......... .......... .......... ..........  105M
  4300K .......... .......... .......... .......... ..........  149M
  4350K .......... .......... .......... .......... .......... 2.07M
  4400K .......... .......... .......... .......... ..........  123M
  4450K .......... .......... .......... .......... ..........  128M
  4500K .......... .......... .......... .......... ..........  215M
  4550K .......... .......... .......... .......... ..........  357M
  4600K .......... .......... .......... .......... ..........  353M
  4650K .......... .......... .......... .......... ..........  320M
  4700K .......... .......... .......... .......... ..........  241M
  4750K .......... .......... .......... .......... ..........  312M
  4800K .......... .......... .......... .......... ..........  305M
  4850K .......... .......... .......... .......... ..........  356M
  4900K .......... .......... .......... .......... ..........  359M
  4950K .......... .......... .......... .......... ..........  382M
  5000K .......... .......... .......... .......... ..........  359M
  5050K .......... .......... .......... .......... .......... 1.89M
  5100K .......... .......... .......... .......... .......... 76.4M
  5150K .......... .......... .......... .......... ..........  105M
  5200K .......... .......... .......... .......... .......... 98.4M
  5250K .......... .......... .......... .......... ..........  220M
  5300K .......... .......... .......... .......... ..........  218M
  5350K .......... .......... .......... .......... ..........  161M
  5400K .......... .......... .......... .......... ..........  209M
  5450K .......... .......... .......... .......... ..........  215M
  5500K .......... .......... .......... .......... ..........  214M
  5550K .......... .......... .......... .......... ..........  186M
  5600K .......... .......... .......... .......... ..........  212M
  5650K .......... .......... .......... .......... ..........  204M
  5700K .......... .......... .......... .......... ..........  249M
  5750K .......... .......... .......... .......... ..........  222M
  5800K .......... .......... .......... .......... ..........  189M
  5850K .......... .......... .......... .......... ..........  194M
  5900K .......... .......... .......... .......... .......... 1.38M
  5950K .......... .......... .......... .......... .......... 79.4M
  6000K .......... .......... .......... .......... .......... 86.4M
  6050K .......... .......... .......... .......... ..........  111M
  6100K .......... .......... .......... .......... ..........  197M
  6150K .......... .......... .......... .......... ..........  160M
  6200K .......... .......... .......... .......... ..........  204M
  6250K .......... .......... .......... .......... ..........  227M
  6300K .......... .......... .......... .......... ..........  223M
  6350K .......... .......... .......... .......... ..........  180M
  6400K .......... .......... .......... .......... ..........  148M
  6450K .......... .......... .......... .......... ..........  214M
  6500K .......... .......... .......... .......... ..........  248M
  6550K .......... .......... .......... .......... ..........  151M
  6600K .......... .......... .......... .......... ..........  228M
  6650K .......... .......... .......... .......... ..........  219M
  6700K .......... .......... .......... .......... ..........  232M
  6750K .......... .......... .......... .......... ..........  278M
  6800K .......... .......... .......... .......... ..........  172M
  6850K .......... .......... .......... .......... ..........  248M
  6900K .......... .......... .......... .......... ..........  249M
  6950K .......... .......... .......... .......... ..........  263M
  7000K .......... .......... .......... .......... ..........  249M
  7050K .......... .......... .......... .......... .......... 2.14M
  7100K .......... .......... .......... .......... ..........  101M
  7150K .......... .......... .......... .......... ..........  353M
  7200K .......... .......... .......... .......... ..........  310M
  7250K .......... .......... .......... .......... ..........  363M
  7300K .......... .......... .......... .......... ..........  327M
  7350K .......... .......... .......... .......... ..........  272M
  7400K .......... .......... .......... .......... ..........  331M
  7450K .......... .......... .......... .......... ..........  371M
  7500K .......... .......... .......... .......... ..........  253M
  7550K .......... .......... .......... .......... ..........  226M
  7600K .......... .......... .......... .......... ..........  236M
  7650K .......... .......... .......... .......... ..........  232M
  7700K .......... .......... .......... .......... ..........  344M
  7750K .......... .......... .......... .......... ..........  382M
  7800K .......... .......... .......... .......... ..........  353M
  7850K .......... .......... .......... .......... ..........  358M
  7900K .......... .......... .......... .......... .......... 2.78M
  7950K .......... .......... .......... .......... ..........  324M
  8000K .......... .......... .......... .......... ..........  235M
  8050K .......... .......... .......... .......... ..........  115M
  8100K .......... .......... .......... .......... ..........  265M
  8150K .......... .......... .......... .......... ..........  425M
  8200K .......... .......... .......... .......... ..........  258M
  8250K .......... .......... .......... .......... ..........  308M
  8300K .......... .......... .......... .......... ..........  339M
  8350K .......... .......... .......... .......... ..........  312M
  8400K .......... .......... .......... .......... ..........  301M
  8450K .......... .......... .......... .......... ..........  401M
  8500K .......... .......... .......... .......... ..........  360M
  8550K .......... .......... .......... .......... .......... 13.8M
  8600K .......... .......... .......... .......... .......... 4.14M
  8650K .......... .......... .......... .......... .......... 81.6M
  8700K .......... .......... .......... .......... .......... 80.4M
  8750K .......... .......... .......... .......... .......... 65.9M
  8800K .......... .......... .......... .......... .......... 95.2M
  8850K .......... .......... .......... .......... ..........  255M
  8900K .......... .......... .......... .......... .......... 9.90M
  8950K .......... .......... .......... .......... ..........  109M
  9000K .......... .......... .......... .......... ..........  131M
  9050K .......... .......... .......... .......... ..........  231M
  9100K .......... .......... .......... .......... .......... 5.14M
  9150K .......... .......... .......... .......... ..........  125M
  9200K .......... .......... .......... .......... ..........  136M
  9250K .......... .......... .......... .......... ..........  140M
  9300K .......... .......... .......... .......... ..........  308M
  9350K .......... .......... .......... .......... ..........  344M
  9400K .......... .......... .......... .......... ..........  356M
  9450K .......... .......... .......... .......... .......... 30.8M
  9500K .......... .......... .......... .......... .......... 36.8M
  9550K .......... .......... .......... .......... .......... 15.4M
  9600K .......... .......... .......... .......... .......... 13.2M
  9650K .......... .......... .......... .......... .......... 8.24M
  9700K .......... .......... .......... .......... .......... 3.27M
  9750K .......... .......... .......... .......... .......... 27.1M
  9800K .......... .......... .......... .......... .......... 9.57M
  9850K .......... .......... .......... .......... .......... 4.35M
  9900K .......... .......... .......... .......... .......... 21.0M
  9950K .......... .......... .......... .......... .......... 30.3M
 10000K .......... .......... .......... .......... .......... 12.1M
 10050K .......... .......... .......... .......... .......... 8.52M
 10100K .......... .......... .......... .......... .......... 10.2M
 10150K .......... .......... .......... .......... .......... 5.48M
 10200K .......... .......... .......... .......... .......... 33.8M
 10250K .......... .......... .......... .......... .......... 5.91M
 10300K .......... .......... .......... .......... .......... 13.0M
 10350K .......... .......... .......... .......... .......... 81.9M
 10400K .......... ........                                     144M=0.5s

2025-02-18 03:46:31 (21.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10668718]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-oa8a9q3x'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-iufm77d0'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38649 to 8590 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4894 to 1941 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 199528 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175007 to 44809 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libcc7/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libcc7/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libcc7/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libcc7/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libcc7/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libcc7/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libcc7/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libcc7/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libcc7/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libcc7/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libcc7/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/wled.h:185,
                 from wled00/FX.cpp:13:
wled00/const.h:574:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  574 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:185,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:574:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  574 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/wled.h:185,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:574:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  574 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/wled.h:185,
                 from wled00/alexa.cpp:1:
wled00/const.h:574:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  574 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/bus_manager.cpp:19:
wled00/const.h:574:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  574 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/wled.h:185,
                 from wled00/button.cpp:1:
wled00/const.h:574:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  574 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/bus_manager.cpp:21:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::begin(void*, uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:298:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  298 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:390:37: note: in expansion of macro 'B_HS_DOT_3'
  390 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:298:97: error: template argument 2 is invalid
  298 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:390:37: note: in expansion of macro 'B_HS_DOT_3'
  390 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:390:24: error: parse error in template argument list
  390 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:390:83: error: no matching function for call to 'PolyBus::beginDotStar<<expression error> >(void*&, int, int, int, int, uint16_t&)'
  390 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:339:15: note: candidate: 'template<class T> static void PolyBus::beginDotStar(void*, int8_t, int8_t, int8_t, int8_t, uint16_t)'
  339 |   static void beginDotStar(void* busPtr, int8_t sck, int8_t miso, int8_t mosi, int8_t ss, uint16_t clock_kHz /* 0 == use default */) {
      |               ^~~~~~~~~~~~
wled00/bus_wrapper.h:339:15: note:   template argument deduction/substitution failed:
wled00/bus_wrapper.h:390:83: error: template argument 1 is invalid
  390 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:314:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  314 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:393:37: note: in expansion of macro 'B_HS_WS1_3'
  393 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:314:83: error: template argument 1 is invalid
  314 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:393:37: note: in expansion of macro 'B_HS_WS1_3'
  393 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:314:93: error: template argument 2 is invalid
  314 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:393:37: note: in expansion of macro 'B_HS_WS1_3'
