Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_MAX_BUSSES=4 -D PIXEL_COUNTS=200
  3500K .......... .......... .......... .......... ..........  103M
  3550K .......... .......... .......... .......... .......... 33.7M
  3600K .......... .......... .......... .......... .......... 30.0M
  3650K .......... .......... .......... .......... .......... 18.5M
  3700K .......... .......... .......... .......... .......... 8.02M
  3750K .......... .......... .......... .......... .......... 7.74M
  3800K .......... .......... .......... .......... .......... 9.78M
  3850K .......... .......... .......... .......... ..........  111M
  3900K .......... .......... .......... .......... .......... 28.1M
  3950K .......... .......... .......... .......... .......... 20.6M
  4000K .......... .......... .......... .......... ..........  138M
  4050K .......... .......... .......... .......... .......... 74.5M
  4100K .......... .......... .......... .......... ..........  106M
  4150K .......... .......... .......... .......... .......... 38.0M
  4200K .......... .......... .......... .......... .......... 11.6M
  4250K .......... .......... .......... .......... .......... 71.3M
  4300K .......... .......... .......... .......... .......... 6.28M
  4350K .......... .......... .......... .......... ..........  106M
  4400K .......... .......... .......... .......... .......... 2.01M
  4450K .......... .......... .......... .......... .......... 96.5M
  4500K .......... .......... .......... .......... .......... 77.8M
  4550K .......... .......... .......... .......... ..........  101M
  4600K .......... .......... .......... .......... ..........  124M
  4650K .......... .......... .......... .......... ..........  166M
  4700K .......... .......... .......... .......... ..........  370M
  4750K .......... .......... .......... .......... ..........  195M
  4800K .......... .......... .......... .......... ..........  217M
  4850K .......... .......... .......... .......... ..........  351M
  4900K .......... .......... .......... .......... ..........  374M
  4950K .......... .......... .......... .......... ..........  336M
  5000K .......... .......... .......... .......... ..........  398M
  5050K .......... .......... .......... .......... ..........  369M
  5100K .......... .......... .......... .......... ..........  337M
  5150K .......... .......... .......... .......... .......... 1.83M
  5200K .......... .......... .......... .......... .......... 93.1M
  5250K .......... .......... .......... .......... .......... 98.9M
  5300K .......... .......... .......... .......... ..........  139M
  5350K .......... .......... .......... .......... ..........  119M
  5400K .......... .......... .......... .......... ..........  161M
  5450K .......... .......... .......... .......... ..........  320M
  5500K .......... .......... .......... .......... ..........  254M
  5550K .......... .......... .......... .......... ..........  346M
  5600K .......... .......... .......... .......... ..........  339M
  5650K .......... .......... .......... .......... ..........  415M
  5700K .......... .......... .......... .......... ..........  257M
  5750K .......... .......... .......... .......... ..........  388M
  5800K .......... .......... .......... .......... ..........  356M
  5850K .......... .......... .......... .......... ..........  303M
  5900K .......... .......... .......... .......... ..........  321M
  5950K .......... .......... .......... .......... ..........  422M
  6000K .......... .......... .......... .......... .......... 1.39M
  6050K .......... .......... .......... .......... ..........  137M
  6100K .......... .......... .......... .......... ..........  155M
  6150K .......... .......... .......... .......... ..........  277M
  6200K .......... .......... .......... .......... ..........  231M
  6250K .......... .......... .......... .......... ..........  363M
  6300K .......... .......... .......... .......... ..........  305M
  6350K .......... .......... .......... .......... ..........  223M
  6400K .......... .......... .......... .......... ..........  359M
  6450K .......... .......... .......... .......... ..........  288M
  6500K .......... .......... .......... .......... ..........  188M
  6550K .......... .......... .......... .......... ..........  292M
  6600K .......... .......... .......... .......... ..........  213M
  6650K .......... .......... .......... .......... ..........  302M
  6700K .......... .......... .......... .......... ..........  263M
  6750K .......... .......... .......... .......... ..........  358M
  6800K .......... .......... .......... .......... ..........  257M
  6850K .......... .......... .......... .......... ..........  310M
  6900K .......... .......... .......... .......... ..........  226M
  6950K .......... .......... .......... .......... ..........  385M
  7000K .......... .......... .......... .......... ..........  119M
  7050K .......... .......... .......... .......... ..........  145M
  7100K .......... .......... .......... .......... .......... 1.81M
  7150K .......... .......... .......... .......... .......... 54.7M
  7200K .......... .......... .......... .......... .......... 84.8M
  7250K .......... .......... .......... .......... .......... 80.5M
  7300K .......... .......... .......... .......... ..........  123M
  7350K .......... .......... .......... .......... ..........  158M
  7400K .......... .......... .......... .......... .......... 72.8M
  7450K .......... .......... .......... .......... ..........  271M
  7500K .......... .......... .......... .......... ..........  350M
  7550K .......... .......... .......... .......... ..........  361M
  7600K .......... .......... .......... .......... .......... 44.5M
  7650K .......... .......... .......... .......... ..........  265M
  7700K .......... .......... .......... .......... .......... 85.5M
  7750K .......... .......... .......... .......... ..........  219M
  7800K .......... .......... .......... .......... ..........  338M
  7850K .......... .......... .......... .......... ..........  194M
  7900K .......... .......... .......... .......... ..........  167M
  7950K .......... .......... .......... .......... ..........  138M
  8000K .......... .......... .......... .......... .......... 3.55M
  8050K .......... .......... .......... .......... .......... 36.7M
  8100K .......... .......... .......... .......... .......... 94.8M
  8150K .......... .......... .......... .......... ..........  146M
  8200K .......... .......... .......... .......... ..........  175M
  8250K .......... .......... .......... .......... ..........  265M
  8300K .......... .......... .......... .......... ..........  255M
  8350K .......... .......... .......... .......... ..........  287M
  8400K .......... .......... .......... .......... ..........  188M
  8450K .......... .......... .......... .......... ..........  334M
  8500K .......... .......... .......... .......... ..........  343M
  8550K .......... .......... .......... .......... ..........  319M
  8600K .......... .......... .......... .......... ..........  155M
  8650K .......... .......... .......... .......... .......... 3.50M
  8700K .......... .......... .......... .......... .......... 76.3M
  8750K .......... .......... .......... .......... ..........  141M
  8800K .......... .......... .......... .......... .......... 82.9M
  8850K .......... .......... .......... .......... ..........  159M
  8900K .......... .......... .......... .......... ..........  156M
  8950K .......... .......... .......... .......... .......... 5.95M
  9000K .......... .......... .......... .......... ..........  122M
  9050K .......... .......... .......... .......... ..........  107M
  9100K .......... .......... .......... .......... ..........  124M
  9150K .......... .......... .......... .......... ..........  133M
  9200K .......... .......... .......... .......... .......... 4.47M
  9250K .......... .......... .......... .......... .......... 97.6M
  9300K .......... .......... .......... .......... .......... 75.7M
  9350K .......... .......... .......... .......... ..........  136M
  9400K .......... .......... .......... .......... ..........  134M
  9450K .......... .......... .......... .......... ..........  135M
  9500K .......... .......... .......... .......... ..........  132M
  9550K .......... .......... .......... .......... .......... 24.2M
  9600K .......... .......... .......... .......... .......... 35.5M
  9650K .......... .......... .......... .......... .......... 10.1M
  9700K .......... .......... .......... .......... .......... 6.14M
  9750K .......... .......... .......... .......... .......... 7.39M
  9800K .......... .......... .......... .......... .......... 3.86M
  9850K .......... .......... .......... .......... .......... 21.3M
  9900K .......... .......... .......... .......... .......... 11.3M
  9950K .......... .......... .......... .......... .......... 8.83M
 10000K .......... .......... .......... .......... .......... 7.23M
 10050K .......... .......... .......... .......... .......... 10.5M
 10100K .......... .......... .......... .......... .......... 8.99M
 10150K .......... .......... .......... .......... .......... 5.40M
 10200K .......... .......... .......... .......... .......... 10.2M
 10250K .......... .......... .......... .......... .......... 5.48M
 10300K .......... .......... .......... .......... .......... 6.53M
 10350K .......... .......... .......... .......... .......... 19.9M
 10400K .......... .......... .......... .......... .......... 7.93M
 10450K .......... .......... .......... .......... ..........  125M
 10500K .......... .........                                   22.1M=0.5s

2026-01-26 08:25:35 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772182]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jc17fvp4'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rfmk07dy'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kvea4td3'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 673ms

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.3 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1945 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202002 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- Update @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libf23/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib375/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib375/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:184,
                 from wled00/FX.cpp:13:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
In file included from wled00/wled.h:184,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
In file included from wled00/wled.h:184,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
In file included from wled00/wled.h:184,
                 from wled00/alexa.cpp:1:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================= [FAILED] Took 64.65 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:04.650
==================== 1 failed, 0 succeeded in 00:01:04.650 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 755ms

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.3 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
