Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=4 -D PIXEL_COUNTS=24 -D LED_TYPES=TYPE_SK6812_RGBW -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=0 -D USERMOD_BATTERY_TOTAL_CAPACITY=6000 -D USERMOD_BATTERY_AUTO_OFF_ENABLED=false -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=false
Hacks to apply:

--2025-02-15 21:47:18--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-15 21:47:19--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752912 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 7s
  2600K .......... .......... .......... .......... .......... 25%  148M 0s
  2650K .......... .......... .......... .......... .......... 25%  154M 0s
  2700K .......... .......... .......... .......... .......... 26%  154M 0s
  2750K .......... .......... .......... .......... .......... 26%  139M 0s
  2800K .......... .......... .......... .......... .......... 27%  149M 0s
  2850K .......... .......... .......... .......... .......... 27%  159M 0s
  2900K .......... .......... .......... .......... .......... 28%  147M 0s
  2950K .......... .......... .......... .......... .......... 28%  152M 0s
  3000K .......... .......... .......... .......... .......... 29% 9.49M 0s
  3050K .......... .......... .......... .......... .......... 29%  103M 0s
  3100K .......... .......... .......... .......... .......... 29% 98.0M 0s
  3150K .......... .......... .......... .......... .......... 30%  113M 0s
  3200K .......... .......... .......... .......... .......... 30%  102M 0s
  3250K .......... .......... .......... .......... .......... 31%  111M 0s
  3300K .......... .......... .......... .......... .......... 31%  107M 0s
  3350K .......... .......... .......... .......... .......... 32%  111M 0s
  3400K .......... .......... .......... .......... .......... 32%  106M 0s
  3450K .......... .......... .......... .......... .......... 33%  111M 0s
  3500K .......... .......... .......... .......... .......... 33%  151M 0s
  3550K .......... .......... .......... .......... .......... 34%  110M 0s
  3600K .......... .......... .......... .......... .......... 34% 93.9M 0s
  3650K .......... .......... .......... .......... .......... 35% 86.9M 0s
  3700K .......... .......... .......... .......... .......... 35%  157M 0s
  3750K .......... .......... .......... .......... .......... 36%  144M 0s
  3800K .......... .......... .......... .......... .......... 36%  155M 0s
  3850K .......... .......... .......... .......... .......... 37%  157M 0s
  3900K .......... .......... .......... .......... .......... 37%  147M 0s
  3950K .......... .......... .......... .......... .......... 38%  155M 0s
  4000K .......... .......... .......... .......... .......... 38%  154M 0s
  4050K .......... .......... .......... .......... .......... 39%  147M 0s
  4100K .......... .......... .......... .......... .......... 39%  156M 0s
  4150K .......... .......... .......... .......... .......... 39%  155M 0s
  4200K .......... .......... .......... .......... .......... 40%  144M 0s
  4250K .......... .......... .......... .......... .......... 40%  155M 0s
  4300K .......... .......... .......... .......... .......... 41%  149M 0s
  4350K .......... .......... .......... .......... .......... 41%  157M 0s
  4400K .......... .......... .......... .......... .......... 42%  139M 0s
  4450K .......... .......... .......... .......... .......... 42%  155M 0s
  4500K .......... .......... .......... .......... .......... 43%  135M 0s
  4550K .......... .......... .......... .......... .......... 43%  130M 0s
  4600K .......... .......... .......... .......... .......... 44%  126M 0s
  4650K .......... .......... .......... .......... .......... 44%  128M 0s
  4700K .......... .......... .......... .......... .......... 45%  135M 0s
  4750K .......... .......... .......... .......... .......... 45%  136M 0s
  4800K .......... .......... .......... .......... .......... 46%  142M 0s
  4850K .......... .......... .......... .......... .......... 46%  153M 0s
  4900K .......... .......... .......... .......... .......... 47%  156M 0s
  4950K .......... .......... .......... .......... .......... 47%  146M 0s
  5000K .......... .......... .......... .......... .......... 48%  151M 0s
  5050K .......... .......... .......... .......... .......... 48%  155M 0s
  5100K .......... .......... .......... .......... .......... 49% 71.4M 0s
  5150K .......... .......... .......... .......... .......... 49% 69.0M 0s
  5200K .......... .......... .......... .......... .......... 49%  147M 0s
  5250K .......... .......... .......... .......... .......... 50%  156M 0s
  5300K .......... .......... .......... .......... .......... 50% 72.3M 0s
  5350K .......... .......... .......... .......... .......... 51%  151M 0s
  5400K .......... .......... .......... .......... .......... 51% 86.2M 0s
  5450K .......... .......... .......... .......... .......... 52%  113M 0s
  5500K .......... .......... .......... .......... .......... 52%  142M 0s
  5550K .......... .......... .......... .......... .......... 53%  113M 0s
  5600K .......... .......... .......... .......... .......... 53% 84.1M 0s
  5650K .......... .......... .......... .......... .......... 54%  108M 0s
  5700K .......... .......... .......... .......... .......... 54%  104M 0s
  5750K .......... .......... .......... .......... .......... 55%  109M 0s
  5800K .......... .......... .......... .......... .......... 55% 98.4M 0s
  5850K .......... .......... .......... .......... .......... 56%  100M 0s
  5900K .......... .......... .......... .......... .......... 56%  155M 0s
  5950K .......... .......... .......... .......... .......... 57%  141M 0s
  6000K .......... .......... .......... .......... .......... 57%  154M 0s
  6050K .......... .......... .......... .......... .......... 58%  155M 0s
  6100K .......... .......... .......... .......... .......... 58%  149M 0s
  6150K .......... .......... .......... .......... .......... 59%  153M 0s
  6200K .......... .......... .......... .......... .......... 59%  155M 0s
  6250K .......... .......... .......... .......... .......... 59%  146M 0s
  6300K .......... .......... .......... .......... .......... 60%  150M 0s
  6350K .......... .......... .......... .......... .......... 60%  155M 0s
  6400K .......... .......... .......... .......... .......... 61%  142M 0s
  6450K .......... .......... .......... .......... .......... 61%  156M 0s
  6500K .......... .......... .......... .......... .......... 62%  154M 0s
  6550K .......... .......... .......... .......... .......... 62%  149M 0s
  6600K .......... .......... .......... .......... .......... 63%  151M 0s
  6650K .......... .......... .......... .......... .......... 63%  157M 0s
  6700K .......... .......... .......... .......... .......... 64%  151M 0s
  6750K .......... .......... .......... .......... .......... 64%  153M 0s
  6800K .......... .......... .......... .......... .......... 65%  154M 0s
  6850K .......... .......... .......... .......... .......... 65%  145M 0s
  6900K .......... .......... .......... .......... .......... 66%  152M 0s
  6950K .......... .......... .......... .......... .......... 66%  155M 0s
  7000K .......... .......... .......... .......... .......... 67%  155M 0s
  7050K .......... .......... .......... .......... .......... 67%  145M 0s
  7100K .......... .......... .......... .......... .......... 68%  152M 0s
  7150K .......... .......... .......... .......... .......... 68%  155M 0s
  7200K .......... .......... .......... .......... .......... 69%  112M 0s
  7250K .......... .......... .......... .......... .......... 69%  151M 0s
  7300K .......... .......... .......... .......... .......... 69%  118M 0s
  7350K .......... .......... .......... .......... .......... 70%  113M 0s
  7400K .......... .......... .......... .......... .......... 70%  151M 0s
  7450K .......... .......... .......... .......... .......... 71% 87.5M 0s
  7500K .......... .......... .......... .......... .......... 71%  157M 0s
  7550K .......... .......... .......... .......... .......... 72% 72.8M 0s
  7600K .......... .......... .......... .......... .......... 72%  152M 0s
  7650K .......... .......... .......... .......... .......... 73% 84.5M 0s
  7700K .......... .......... .......... .......... .......... 73%  150M 0s
  7750K .......... .......... .......... .......... .......... 74% 85.8M 0s
  7800K .......... .......... .......... .......... .......... 74%  132M 0s
  7850K .......... .......... .......... .......... .......... 75%  114M 0s
  7900K .......... .......... .......... .......... .......... 75%  120M 0s
  7950K .......... .......... .......... .......... .......... 76%  148M 0s
  8000K .......... .......... .......... .......... .......... 76%  139M 0s
  8050K .......... .......... .......... .......... .......... 77%  132M 0s
  8100K .......... .......... .......... .......... .......... 77%  132M 0s
  8150K .......... .......... .......... .......... .......... 78%  148M 0s
  8200K .......... .......... .......... .......... .......... 78%  150M 0s
  8250K .......... .......... .......... .......... .......... 79%  159M 0s
  8300K .......... .......... .......... .......... .......... 79%  148M 0s
  8350K .......... .......... .......... .......... .......... 79%  152M 0s
  8400K .......... .......... .......... .......... .......... 80%  154M 0s
  8450K .......... .......... .......... .......... .......... 80%  151M 0s
  8500K .......... .......... .......... .......... .......... 81%  150M 0s
  8550K .......... .......... .......... .......... .......... 81%  156M 0s
  8600K .......... .......... .......... .......... .......... 82%  148M 0s
  8650K .......... .......... .......... .......... .......... 82%  153M 0s
  8700K .......... .......... .......... .......... .......... 83%  153M 0s
  8750K .......... .......... .......... .......... .......... 83%  149M 0s
  8800K .......... .......... .......... .......... .......... 84%  153M 0s
  8850K .......... .......... .......... .......... .......... 84%  156M 0s
  8900K .......... .......... .......... .......... .......... 85%  153M 0s
  8950K .......... .......... .......... .......... .......... 85%  150M 0s
  9000K .......... .......... .......... .......... .......... 86%  151M 0s
  9050K .......... .......... .......... .......... .......... 86%  157M 0s
  9100K .......... .......... .......... .......... .......... 87%  149M 0s
  9150K .......... .......... .......... .......... .......... 87%  153M 0s
  9200K .......... .......... .......... .......... .......... 88%  154M 0s
  9250K .......... .......... .......... .......... .......... 88%  151M 0s
  9300K .......... .......... .......... .......... .......... 89%  151M 0s
  9350K .......... .......... .......... .......... .......... 89%  156M 0s
  9400K .......... .......... .......... .......... .......... 89%  148M 0s
  9450K .......... .......... .......... .......... .......... 90%  132M 0s
  9500K .......... .......... .......... .......... .......... 90%  119M 0s
  9550K .......... .......... .......... .......... .......... 91%  108M 0s
  9600K .......... .......... .......... .......... .......... 91%  151M 0s
  9650K .......... .......... .......... .......... .......... 92%  148M 0s
  9700K .......... .......... .......... .......... .......... 92%  153M 0s
  9750K .......... .......... .......... .......... .......... 93%  157M 0s
  9800K .......... .......... .......... .......... .......... 93%  144M 0s
  9850K .......... .......... .......... .......... .......... 94%  158M 0s
  9900K .......... .......... .......... .......... .......... 94%  156M 0s
  9950K .......... .......... .......... .......... .......... 95%  146M 0s
 10000K .......... .......... .......... .......... .......... 95%  153M 0s
 10050K .......... .......... .......... .......... .......... 96%  158M 0s
 10100K .......... .......... .......... .......... .......... 96%  152M 0s
 10150K .......... .......... .......... .......... .......... 97%  148M 0s
 10200K .......... .......... .......... .......... .......... 97%  155M 0s
 10250K .......... .......... .......... .......... .......... 98%  156M 0s
 10300K .......... .......... .......... .......... .......... 98%  146M 0s
 10350K .......... .......... .......... .......... .......... 99%  156M 0s
 10400K .......... .......... .......... .......... .......... 99%  155M 0s
 10450K .......... .......... .......... .......... .......... 99%  148M 0s
 10500K                                                       100% 1.66T=0.2s

2025-02-15 21:47:19 (55.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10752912/10752912]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-riscv-esp @ ~1.80400.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv-esp@1.80400.0 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ttab3294'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ttab3294/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k3ipt68x'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6zj3wuei'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-br9m16ry'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7v7vnyk7'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 593ms

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39841 to 8783 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201764 characters into wled00/html_settings.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 176713 to 45202 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32C3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-riscv-esp @ 1.80400.0 (8.4.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
riscv32-esp-elf-g++: error: unrecognized command line option '-mlongcalls'
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
riscv32-esp-elf-g++: error: unrecognized command line option '-mlongcalls'
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 1
*** [.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o] Error 1
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
riscv32-esp-elf-g++: error: unrecognized command line option '-mlongcalls'
*** [.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o] Error 1
========================= [FAILED] Took 52.42 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:52.418
==================== 1 failed, 0 succeeded in 00:00:52.418 ====================
