Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=32 -D IRPIN=5 -D PIXEL_COUNTS=90 -D WLED_AP_SSID='"Lava Lamp"' -D PWM_PIN=12 -D TACHO_PIN=13
custom_usermods =  audioreactive PWM_fan
Hacks to apply:

--2025-06-12 23:56:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-12 23:56:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10830064 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 7s
  1900K .......... .......... .......... .......... .......... 18%  111M 0s
  1950K .......... .......... .......... .......... .......... 18%  108M 0s
  2000K .......... .......... .......... .......... .......... 19%  111M 0s
  2050K .......... .......... .......... .......... .......... 19%  106M 0s
  2100K .......... .......... .......... .......... .......... 20%  112M 0s
  2150K .......... .......... .......... .......... .......... 20%  107M 0s
  2200K .......... .......... .......... .......... .......... 21%  106M 0s
  2250K .......... .......... .......... .......... .......... 21%  112M 0s
  2300K .......... .......... .......... .......... .......... 22%  154M 0s
  2350K .......... .......... .......... .......... .......... 22%  162M 0s
  2400K .......... .......... .......... .......... .......... 23%  156M 0s
  2450K .......... .......... .......... .......... .......... 23%  155M 0s
  2500K .......... .......... .......... .......... .......... 24%  164M 0s
  2550K .......... .......... .......... .......... .......... 24%  159M 0s
  2600K .......... .......... .......... .......... .......... 25%  154M 0s
  2650K .......... .......... .......... .......... .......... 25%  159M 0s
  2700K .......... .......... .......... .......... .......... 26%  160M 0s
  2750K .......... .......... .......... .......... .......... 26%  164M 0s
  2800K .......... .......... .......... .......... .......... 26%  153M 0s
  2850K .......... .......... .......... .......... .......... 27%  157M 0s
  2900K .......... .......... .......... .......... .......... 27%  158M 0s
  2950K .......... .......... .......... .......... .......... 28%  155M 0s
  3000K .......... .......... .......... .......... .......... 28%  159M 0s
  3050K .......... .......... .......... .......... .......... 29%  160M 0s
  3100K .......... .......... .......... .......... .......... 29%  156M 0s
  3150K .......... .......... .......... .......... .......... 30%  162M 0s
  3200K .......... .......... .......... .......... .......... 30%  157M 0s
  3250K .......... .......... .......... .......... .......... 31%  155M 0s
  3300K .......... .......... .......... .......... .......... 31%  165M 0s
  3350K .......... .......... .......... .......... .......... 32%  160M 0s
  3400K .......... .......... .......... .......... .......... 32%  161M 0s
  3450K .......... .......... .......... .......... .......... 33% 14.9M 0s
  3500K .......... .......... .......... .......... .......... 33% 57.4M 0s
  3550K .......... .......... .......... .......... .......... 34%  123M 0s
  3600K .......... .......... .......... .......... .......... 34%  130M 0s
  3650K .......... .......... .......... .......... .......... 34%  119M 0s
  3700K .......... .......... .......... .......... .......... 35%  112M 0s
  3750K .......... .......... .......... .......... .......... 35%  151M 0s
  3800K .......... .......... .......... .......... .......... 36%  109M 0s
  3850K .......... .......... .......... .......... .......... 36%  113M 0s
  3900K .......... .......... .......... .......... .......... 37%  105M 0s
  3950K .......... .......... .......... .......... .......... 37%  112M 0s
  4000K .......... .......... .......... .......... .......... 38% 80.7M 0s
  4050K .......... .......... .......... .......... .......... 38%  112M 0s
  4100K .......... .......... .......... .......... .......... 39%  104M 0s
  4150K .......... .......... .......... .......... .......... 39%  107M 0s
  4200K .......... .......... .......... .......... .......... 40%  104M 0s
  4250K .......... .......... .......... .......... .......... 40%  161M 0s
  4300K .......... .......... .......... .......... .......... 41% 80.8M 0s
  4350K .......... .......... .......... .......... .......... 41%  119M 0s
  4400K .......... .......... .......... .......... .......... 42%  160M 0s
  4450K .......... .......... .......... .......... .......... 42%  152M 0s
  4500K .......... .......... .......... .......... .......... 43%  160M 0s
  4550K .......... .......... .......... .......... .......... 43%  165M 0s
  4600K .......... .......... .......... .......... .......... 43%  149M 0s
  4650K .......... .......... .......... .......... .......... 44%  162M 0s
  4700K .......... .......... .......... .......... .......... 44%  160M 0s
  4750K .......... .......... .......... .......... .......... 45%  158M 0s
  4800K .......... .......... .......... .......... .......... 45%  157M 0s
  4850K .......... .......... .......... .......... .......... 46%  162M 0s
  4900K .......... .......... .......... .......... .......... 46%  164M 0s
  4950K .......... .......... .......... .......... .......... 47%  151M 0s
  5000K .......... .......... .......... .......... .......... 47%  158M 0s
  5050K .......... .......... .......... .......... .......... 48%  162M 0s
  5100K .......... .......... .......... .......... .......... 48%  154M 0s
  5150K .......... .......... .......... .......... .......... 49%  161M 0s
  5200K .......... .......... .......... .......... .......... 49%  163M 0s
  5250K .......... .......... .......... .......... .......... 50%  150M 0s
  5300K .......... .......... .......... .......... .......... 50%  164M 0s
  5350K .......... .......... .......... .......... .......... 51%  163M 0s
  5400K .......... .......... .......... .......... .......... 51%  149M 0s
  5450K .......... .......... .......... .......... .......... 52%  163M 0s
  5500K .......... .......... .......... .......... .......... 52%  161M 0s
  5550K .......... .......... .......... .......... .......... 52%  112M 0s
  5600K .......... .......... .......... .......... .......... 53%  110M 0s
  5650K .......... .......... .......... .......... .......... 53%  154M 0s
  5700K .......... .......... .......... .......... .......... 54% 85.0M 0s
  5750K .......... .......... .......... .......... .......... 54%  109M 0s
  5800K .......... .......... .......... .......... .......... 55%  129M 0s
  5850K .......... .......... .......... .......... .......... 55%  110M 0s
  5900K .......... .......... .......... .......... .......... 56%  106M 0s
  5950K .......... .......... .......... .......... .......... 56%  110M 0s
  6000K .......... .......... .......... .......... .......... 57% 77.1M 0s
  6050K .......... .......... .......... .......... .......... 57%  147M 0s
  6100K .......... .......... .......... .......... .......... 58%  114M 0s
  6150K .......... .......... .......... .......... .......... 58%  127M 0s
  6200K .......... .......... .......... .......... .......... 59%  126M 0s
  6250K .......... .......... .......... .......... .......... 59%  100M 0s
  6300K .......... .......... .......... .......... .......... 60%  129M 0s
  6350K .......... .......... .......... .......... .......... 60%  116M 0s
  6400K .......... .......... .......... .......... .......... 60%  125M 0s
  6450K .......... .......... .......... .......... .......... 61%  128M 0s
  6500K .......... .......... .......... .......... .......... 61%  109M 0s
  6550K .......... .......... .......... .......... .......... 62%  157M 0s
  6600K .......... .......... .......... .......... .......... 62%  160M 0s
  6650K .......... .......... .......... .......... .......... 63%  153M 0s
  6700K .......... .......... .......... .......... .......... 63%  160M 0s
  6750K .......... .......... .......... .......... .......... 64%  159M 0s
  6800K .......... .......... .......... .......... .......... 64%  154M 0s
  6850K .......... .......... .......... .......... .......... 65%  157M 0s
  6900K .......... .......... .......... .......... .......... 65%  164M 0s
  6950K .......... .......... .......... .......... .......... 66%  155M 0s
  7000K .......... .......... .......... .......... .......... 66%  156M 0s
  7050K .......... .......... .......... .......... .......... 67%  162M 0s
  7100K .......... .......... .......... .......... .......... 67%  163M 0s
  7150K .......... .......... .......... .......... .......... 68%  152M 0s
  7200K .......... .......... .......... .......... .......... 68%  163M 0s
  7250K .......... .......... .......... .......... .......... 69%  162M 0s
  7300K .......... .......... .......... .......... .......... 69%  155M 0s
  7350K .......... .......... .......... .......... .......... 69%  157M 0s
  7400K .......... .......... .......... .......... .......... 70%  163M 0s
  7450K .......... .......... .......... .......... .......... 70%  156M 0s
  7500K .......... .......... .......... .......... .......... 71%  156M 0s
  7550K .......... .......... .......... .......... .......... 71%  162M 0s
  7600K .......... .......... .......... .......... .......... 72%  156M 0s
  7650K .......... .......... .......... .......... .......... 72%  158M 0s
  7700K .......... .......... .......... .......... .......... 73%  144M 0s
  7750K .......... .......... .......... .......... .......... 73%  118M 0s
  7800K .......... .......... .......... .......... .......... 74%  111M 0s
  7850K .......... .......... .......... .......... .......... 74%  108M 0s
  7900K .......... .......... .......... .......... .......... 75%  114M 0s
  7950K .......... .......... .......... .......... .......... 75%  109M 0s
  8000K .......... .......... .......... .......... .......... 76% 82.4M 0s
  8050K .......... .......... .......... .......... .......... 76%  111M 0s
  8100K .......... .......... .......... .......... .......... 77%  112M 0s
  8150K .......... .......... .......... .......... .......... 77%  104M 0s
  8200K .......... .......... .......... .......... .......... 78%  137M 0s
  8250K .......... .......... .......... .......... .......... 78%  124M 0s
  8300K .......... .......... .......... .......... .......... 78%  130M 0s
  8350K .......... .......... .......... .......... .......... 79%  107M 0s
  8400K .......... .......... .......... .......... .......... 79%  117M 0s
  8450K .......... .......... .......... .......... .......... 80%  109M 0s
  8500K .......... .......... .......... .......... .......... 80%  159M 0s
  8550K .......... .......... .......... .......... .......... 81%  150M 0s
  8600K .......... .......... .......... .......... .......... 81%  105M 0s
  8650K .......... .......... .......... .......... .......... 82%  146M 0s
  8700K .......... .......... .......... .......... .......... 82%  149M 0s
  8750K .......... .......... .......... .......... .......... 83%  157M 0s
  8800K .......... .......... .......... .......... .......... 83%  163M 0s
  8850K .......... .......... .......... .......... .......... 84%  161M 0s
  8900K .......... .......... .......... .......... .......... 84%  150M 0s
  8950K .......... .......... .......... .......... .......... 85%  159M 0s
  9000K .......... .......... .......... .......... .......... 85%  163M 0s
  9050K .......... .......... .......... .......... .......... 86%  143M 0s
  9100K .......... .......... .......... .......... .......... 86%  154M 0s
  9150K .......... .......... .......... .......... .......... 86%  162M 0s
  9200K .......... .......... .......... .......... .......... 87%  152M 0s
  9250K .......... .......... .......... .......... .......... 87%  159M 0s
  9300K .......... .......... .......... .......... .......... 88%  156M 0s
  9350K .......... .......... .......... .......... .......... 88%  153M 0s
  9400K .......... .......... .......... .......... .......... 89%  161M 0s
  9450K .......... .......... .......... .......... .......... 89%  160M 0s
  9500K .......... .......... .......... .......... .......... 90%  155M 0s
  9550K .......... .......... .......... .......... .......... 90%  159M 0s
  9600K .......... .......... .......... .......... .......... 91%  159M 0s
  9650K .......... .......... .......... .......... .......... 91%  164M 0s
  9700K .......... .......... .......... .......... .......... 92%  141M 0s
  9750K .......... .......... .......... .......... .......... 92%  165M 0s
  9800K .......... .......... .......... .......... .......... 93%  161M 0s
  9850K .......... .......... .......... .......... .......... 93%  149M 0s
  9900K .......... .......... .......... .......... .......... 94%  158M 0s
  9950K .......... .......... .......... .......... .......... 94%  164M 0s
 10000K .......... .......... .......... .......... .......... 95%  149M 0s
 10050K .......... .......... .......... .......... .......... 95%  159M 0s
 10100K .......... .......... .......... .......... .......... 95%  160M 0s
 10150K .......... .......... .......... .......... .......... 96%  159M 0s
 10200K .......... .......... .......... .......... .......... 96%  157M 0s
 10250K .......... .......... .......... .......... .......... 97%  164M 0s
 10300K .......... .......... .......... .......... .......... 97%  157M 0s
 10350K .......... .......... .......... .......... .......... 98%  160M 0s
 10400K .......... .......... .......... .......... .......... 98%  163M 0s
 10450K .......... .......... .......... .......... .......... 99%  162M 0s
 10500K .......... .......... .......... .......... .......... 99%  153M 0s
 10550K .......... .......... ......                          100%  166M=0.2s

2025-06-12 23:56:54 (58.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10830064/10830064]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

1 low severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6xa8481p'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6xa8481p/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f9h5fmen'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jddxh3od'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a8zzc_bx'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yqib52eu'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 682ms

13 packages are looking for funding
  run `npm fund` for details

1 low severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4902 to 1954 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204208 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250612235738 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20250612235741 has been installed!
RuntimeError: PWM_fan usermod requires Temperature or sht to be enabled:
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 173:
    env.SConscript("$BUILD_SCRIPT")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/home/runner/.platformio/platforms/espressif32/builder/main.py", line 233:
    target_elf = env.BuildProgram()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piobuild.py", line 63:
    env.ProcessProjectDeps()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piobuild.py", line 152:
    plb = env.ConfigureProjectLibBuilder()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 68:
    result = old_ConfigureProjectLibBuilder.clone(xenv)()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 1206:
    lib_builders = env.GetLibBuilders()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 1115:
    lb = LibBuilderFactory.new(env, lib_dir)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 60:
    obj = globals()[clsname](env, path, verbose=verbose)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 153:
    self.process_extra_options()
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 301:
    self.env.SConscript(
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
