Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
build_flags = ${env:esp32S3_wroom2.build_flags} -D DATA_PINS=14 -D BTNPIN=0
  3550K .......... .......... .......... .......... .......... 32.4M
  3600K .......... .......... .......... .......... .......... 28.8M
  3650K .......... .......... .......... .......... .......... 6.02M
  3700K .......... .......... .......... .......... ..........  115M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... .......... 6.23M
  3850K .......... .......... .......... .......... ..........  103M
  3900K .......... .......... .......... .......... ..........  140M
  3950K .......... .......... .......... .......... ..........  159M
  4000K .......... .......... .......... .......... .......... 7.50M
  4050K .......... .......... .......... .......... ..........  132M
  4100K .......... .......... .......... .......... ..........  157M
  4150K .......... .......... .......... .......... .......... 38.7M
  4200K .......... .......... .......... .......... .......... 34.6M
  4250K .......... .......... .......... .......... .......... 3.81M
  4300K .......... .......... .......... .......... ..........  130M
  4350K .......... .......... .......... .......... ..........  120M
  4400K .......... .......... .......... .......... .......... 2.04M
  4450K .......... .......... .......... .......... ..........  107M
  4500K .......... .......... .......... .......... ..........  151M
  4550K .......... .......... .......... .......... ..........  140M
  4600K .......... .......... .......... .......... ..........  159M
  4650K .......... .......... .......... .......... ..........  297M
  4700K .......... .......... .......... .......... ..........  364M
  4750K .......... .......... .......... .......... ..........  329M
  4800K .......... .......... .......... .......... ..........  373M
  4850K .......... .......... .......... .......... ..........  352M
  4900K .......... .......... .......... .......... ..........  374M
  4950K .......... .......... .......... .......... ..........  369M
  5000K .......... .......... .......... .......... ..........  358M
  5050K .......... .......... .......... .......... ..........  308M
  5100K .......... .......... .......... .......... .......... 1.44M
  5150K .......... .......... .......... .......... ..........  104M
  5200K .......... .......... .......... .......... ..........  144M
  5250K .......... .......... .......... .......... ..........  157M
  5300K .......... .......... .......... .......... ..........  147M
  5350K .......... .......... .......... .......... ..........  163M
  5400K .......... .......... .......... .......... ..........  144M
  5450K .......... .......... .......... .......... ..........  150M
  5500K .......... .......... .......... .......... ..........  149M
  5550K .......... .......... .......... .......... ..........  249M
  5600K .......... .......... .......... .......... ..........  384M
  5650K .......... .......... .......... .......... ..........  358M
  5700K .......... .......... .......... .......... ..........  375M
  5750K .......... .......... .......... .......... ..........  344M
  5800K .......... .......... .......... .......... ..........  381M
  5850K .......... .......... .......... .......... ..........  367M
  5900K .......... .......... .......... .......... ..........  338M
  5950K .......... .......... .......... .......... .......... 1.39M
  6000K .......... .......... .......... .......... ..........  166M
  6050K .......... .......... .......... .......... ..........  131M
  6100K .......... .......... .......... .......... ..........  162M
  6150K .......... .......... .......... .......... ..........  153M
  6200K .......... .......... .......... .......... ..........  179M
  6250K .......... .......... .......... .......... ..........  320M
  6300K .......... .......... .......... .......... ..........  459M
  6350K .......... .......... .......... .......... ..........  181M
  6400K .......... .......... .......... .......... ..........  391M
  6450K .......... .......... .......... .......... ..........  337M
  6500K .......... .......... .......... .......... ..........  287M
  6550K .......... .......... .......... .......... ..........  372M
  6600K .......... .......... .......... .......... ..........  397M
  6650K .......... .......... .......... .......... ..........  357M
  6700K .......... .......... .......... .......... ..........  361M
  6750K .......... .......... .......... .......... ..........  274M
  6800K .......... .......... .......... .......... ..........  412M
  6850K .......... .......... .......... .......... ..........  295M
  6900K .......... .......... .......... .......... ..........  369M
  6950K .......... .......... .......... .......... ..........  393M
  7000K .......... .......... .......... .......... ..........  404M
  7050K .......... .......... .......... .......... ..........  292M
  7100K .......... .......... .......... .......... .......... 1.86M
  7150K .......... .......... .......... .......... ..........  112M
  7200K .......... .......... .......... .......... ..........  251M
  7250K .......... .......... .......... .......... ..........  253M
  7300K .......... .......... .......... .......... ..........  316M
  7350K .......... .......... .......... .......... ..........  361M
  7400K .......... .......... .......... .......... ..........  351M
  7450K .......... .......... .......... .......... ..........  294M
  7500K .......... .......... .......... .......... ..........  388M
  7550K .......... .......... .......... .......... ..........  368M
  7600K .......... .......... .......... .......... ..........  364M
  7650K .......... .......... .......... .......... ..........  244M
  7700K .......... .......... .......... .......... ..........  312M
  7750K .......... .......... .......... .......... ..........  369M
  7800K .......... .......... .......... .......... ..........  304M
  7850K .......... .......... .......... .......... ..........  372M
  7900K .......... .......... .......... .......... ..........  405M
  7950K .......... .......... .......... .......... .......... 2.77M
  8000K .......... .......... .......... .......... ..........  164M
  8050K .......... .......... .......... .......... ..........  198M
  8100K .......... .......... .......... .......... .......... 82.7M
  8150K .......... .......... .......... .......... ..........  288M
  8200K .......... .......... .......... .......... ..........  410M
  8250K .......... .......... .......... .......... ..........  288M
  8300K .......... .......... .......... .......... ..........  400M
  8350K .......... .......... .......... .......... ..........  316M
  8400K .......... .......... .......... .......... ..........  336M
  8450K .......... .......... .......... .......... ..........  336M
  8500K .......... .......... .......... .......... ..........  451M
  8550K .......... .......... .......... .......... ..........  290M
  8600K .......... .......... .......... .......... .......... 11.0M
  8650K .......... .......... .......... .......... .......... 4.04M
  8700K .......... .......... .......... .......... ..........  107M
  8750K .......... .......... .......... .......... ..........  129M
  8800K .......... .......... .......... .......... ..........  156M
  8850K .......... .......... .......... .......... ..........  350M
  8900K .......... .......... .......... .......... ..........  366M
  8950K .......... .......... .......... .......... .......... 7.22M
  9000K .......... .......... .......... .......... ..........  150M
  9050K .......... .......... .......... .......... ..........  133M
  9100K .......... .......... .......... .......... ..........  164M
  9150K .......... .......... .......... .......... ..........  163M
  9200K .......... .......... .......... .......... .......... 4.75M
  9250K .......... .......... .......... .......... ..........  111M
  9300K .......... .......... .......... .......... ..........  123M
  9350K .......... .......... .......... .......... ..........  151M
  9400K .......... .......... .......... .......... ..........  438M
  9450K .......... .......... .......... .......... ..........  333M
  9500K .......... .......... .......... .......... .......... 64.7M
  9550K .......... .......... .......... .......... .......... 24.9M
  9600K .......... .......... .......... .......... .......... 19.5M
  9650K .......... .......... .......... .......... .......... 9.26M
  9700K .......... .......... .......... .......... .......... 9.44M
  9750K .......... .......... .......... .......... .......... 8.36M
  9800K .......... .......... .......... .......... .......... 2.59M
  9850K .......... .......... .......... .......... ..........  134M
  9900K .......... .......... .......... .......... .......... 8.92M
  9950K .......... .......... .......... .......... .......... 8.01M
 10000K .......... .......... .......... .......... .......... 6.42M
 10050K .......... .......... .......... .......... .......... 6.18M
 10100K .......... .......... .......... .......... .......... 19.8M
 10150K .......... .......... .......... .......... .......... 9.36M
 10200K .......... .......... .......... .......... .......... 10.4M
 10250K .......... .......... .......... .......... .......... 7.03M
 10300K .......... .......... .......... .......... .......... 11.1M
 10350K .......... .......... .......... .......... .......... 7.09M
 10400K .......... .......... .......... .......... .......... 6.16M
 10450K .......... .......... .......... .......... .......... 9.82M
 10500K .......... .......... .......... .......... .......... 18.2M
 10550K .......... .......... .......... .......... ..          163M=0.5s

2025-07-12 20:44:59 (19.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10847033]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vq_zpbu4'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pe_cgwfj'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-02li0vwe'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 658ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2061 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204862 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (2023.6.2) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 49.3 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 116.1 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-8bcd455/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250712204550 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 2.0.0
|-- EEPROM @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libd4f/FastLED/FastLED.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libd4f/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libd4f/FastLED/colorpalettes.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
Compiling .pio/build/custom_build/libd4f/FastLED/colorutils.cpp.o
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libd4f/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libd4f/FastLED/lib8tion.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libd4f/FastLED/noise.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libd4f/FastLED/platforms.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libd4f/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libd4f/FastLED/power_mgt.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libd4f/FastLED/wiring.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib41b/audioreactive/audio_reactive.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
In file included from usermods/audioreactive/audio_reactive.cpp:108:
usermods/audioreactive/audio_source.h:240:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/FX.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/button.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
