Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
platform_packages = 
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
  1000K .......... .......... .......... .......... .......... 70.2M
  1050K .......... .......... .......... .......... .......... 5.28M
  1100K .......... .......... .......... .......... ..........  115M
  1150K .......... .......... .......... .......... .......... 34.9M
  1200K .......... .......... .......... .......... ..........  667K
  1250K .......... .......... .......... .......... ..........  142M
  1300K .......... .......... .......... .......... ..........  133M
  1350K .......... .......... .......... .......... ..........  145M
  1400K .......... .......... .......... .......... ..........  125M
  1450K .......... .......... .......... .......... ..........  293M
  1500K .......... .......... .......... .......... ..........  299M
  1550K .......... .......... .......... .......... ..........  471M
  1600K .......... .......... .......... .......... ..........  219M
  1650K .......... .......... .......... .......... ..........  275M
  1700K .......... .......... .......... .......... ..........  359M
  1750K .......... .......... .......... .......... ..........  408M
  1800K .......... .......... .......... .......... ..........  194M
  1850K .......... .......... .......... .......... ..........  114M
  1900K .......... .......... .......... .......... ..........  387M
  1950K .......... .......... .......... .......... ..........  290M
  2000K .......... .......... .......... .......... ..........  251M
  2050K .......... .......... .......... .......... ..........  335M
  2100K .......... .......... .......... .......... ..........  365M
  2150K .......... .......... .......... .......... ..........  361M
  2200K .......... .......... .......... .......... ..........  137M
  2250K .......... .......... .......... .......... ..........  308M
  2300K .......... .......... .......... .......... ..........  387M
  2350K .......... .......... .......... .......... ..........  265M
  2400K .......... .......... .......... .......... ..........  170M
  2450K .......... .......... .......... .......... ..........  342M
  2500K .......... .......... .......... .......... ..........  271M
  2550K .......... .......... .......... .......... ..........  278M
  2600K .......... .......... .......... .......... ..........  365M
  2650K .......... .......... .......... .......... ..........  235M
  2700K .......... .......... .......... .......... ..........  374M
  2750K .......... .......... .......... .......... ..........  247M
  2800K .......... .......... .......... .......... .......... 6.76M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... ..........  232M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... .......... 21.3M
  3050K .......... .......... .......... .......... ..........  110M
  3100K .......... .......... .......... .......... ..........  271M
  3150K .......... .......... .......... .......... .......... 53.2M
  3200K .......... .......... .......... .......... .......... 28.7M
  3250K .......... .......... .......... .......... .......... 10.3M
  3300K .......... .......... .......... .......... .......... 67.7M
  3350K .......... .......... .......... .......... .......... 87.8M
  3400K .......... .......... .......... .......... .......... 34.8M
  3450K .......... .......... .......... .......... .......... 8.95M
  3500K .......... .......... .......... .......... .......... 90.3M
  3550K .......... .......... .......... .......... .......... 45.5M
  3600K .......... .......... .......... .......... .......... 14.8M
  3650K .......... .......... .......... .......... .......... 48.0M
  3700K .......... .......... .......... .......... .......... 10.1M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... .......... 7.28M
  3850K .......... .......... .......... .......... .......... 68.2M
  3900K .......... .......... .......... .......... ..........  134M
  3950K .......... .......... .......... .......... ..........  164M
  4000K .......... .......... .......... .......... ..........  152M
  4050K .......... .......... .......... .......... .......... 8.08M
  4100K .......... .......... .......... .......... ..........  144M
  4150K .......... .......... .......... .......... .......... 55.9M
  4200K .......... .......... .......... .......... .......... 12.4M
  4250K .......... .......... .......... .......... ..........  106M
  4300K .......... .......... .......... .......... .......... 3.34M
  4350K .......... .......... .......... .......... ..........  134M
  4400K .......... .......... .......... .......... .......... 2.92M
  4450K .......... .......... .......... .......... ..........  106M
  4500K .......... .......... .......... .......... ..........  132M
  4550K .......... .......... .......... .......... ..........  132M
  4600K .......... .......... .......... .......... ..........  144M
  4650K .......... .......... .......... .......... ..........  133M
  4700K .......... .......... .......... .......... ..........  134M
  4750K .......... .......... .......... .......... ..........  145M
  4800K .......... .......... .......... .......... ..........  135M
  4850K .......... .......... .......... .......... ..........  146M
  4900K .......... .......... .......... .......... ..........  143M
  4950K .......... .......... .......... .......... ..........  142M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  160M
  5100K .......... .......... .......... .......... ..........  150M
  5150K .......... .......... .......... .......... .......... 2.05M
  5200K .......... .......... .......... .......... ..........  109M
  5250K .......... .......... .......... .......... ..........  119M
  5300K .......... .......... .......... .......... ..........  243M
  5350K .......... .......... .......... .......... ..........  288M
  5400K .......... .......... .......... .......... ..........  112M
  5450K .......... .......... .......... .......... ..........  364M
  5500K .......... .......... .......... .......... ..........  352M
  5550K .......... .......... .......... .......... ..........  335M
  5600K .......... .......... .......... .......... ..........  277M
  5650K .......... .......... .......... .......... ..........  330M
  5700K .......... .......... .......... .......... ..........  305M
  5750K .......... .......... .......... .......... ..........  339M
  5800K .......... .......... .......... .......... ..........  334M
  5850K .......... .......... .......... .......... ..........  387M
  5900K .......... .......... .......... .......... ..........  324M
  5950K .......... .......... .......... .......... ..........  186M
  6000K .......... .......... .......... .......... .......... 1.48M
  6050K .......... .......... .......... .......... ..........  104M
  6100K .......... .......... .......... .......... ..........  136M
  6150K .......... .......... .......... .......... ..........  187M
  6200K .......... .......... .......... .......... ..........  379M
  6250K .......... .......... .......... .......... ..........  396M
  6300K .......... .......... .......... .......... ..........  367M
  6350K .......... .......... .......... .......... ..........  186M
  6400K .......... .......... .......... .......... ..........  347M
  6450K .......... .......... .......... .......... ..........  389M
  6500K .......... .......... .......... .......... ..........  262M
  6550K .......... .......... .......... .......... ..........  350M
  6600K .......... .......... .......... .......... ..........  367M
  6650K .......... .......... .......... .......... ..........  399M
  6700K .......... .......... .......... .......... ..........  264M
  6750K .......... .......... .......... .......... ..........  352M
  6800K .......... .......... .......... .......... ..........  374M
  6850K .......... .......... .......... .......... ..........  302M
  6900K .......... .......... .......... .......... ..........  293M
  6950K .......... .......... .......... .......... ..........  263M
  7000K .......... .......... .......... .......... ..........  206M
  7050K .......... .......... .......... .......... ..........  288M
  7100K .......... .......... .......... .......... .......... 1.99M
  7150K .......... .......... .......... .......... ..........  106M
  7200K .......... .......... .......... .......... ..........  259M
  7250K .......... .......... .......... .......... ..........  337M
  7300K .......... .......... .......... .......... ..........  367M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  328M
  7450K .......... .......... .......... .......... ..........  336M
  7500K .......... .......... .......... .......... ..........  401M
  7550K .......... .......... .......... .......... ..........  138M
  7600K .......... .......... .......... .......... ..........  236M
  7650K .......... .......... .......... .......... ..........  395M
  7700K .......... .......... .......... .......... ..........  345M
  7750K .......... .......... .......... .......... ..........  367M
  7800K .......... .......... .......... .......... ..........  301M
  7850K .......... .......... .......... .......... ..........  365M
  7900K .......... .......... .......... .......... ..........  362M
  7950K .......... .......... .......... .......... ..........  323M
  8000K .......... .......... .......... .......... .......... 2.80M
  8050K .......... .......... .......... .......... ..........  124M
  8100K .......... .......... .......... .......... ..........  113M
  8150K .......... .......... .......... .......... ..........  167M
  8200K .......... .......... .......... .......... ..........  262M
  8250K .......... .......... .......... .......... ..........  338M
  8300K .......... .......... .......... .......... ..........  229M
  8350K .......... .......... .......... .......... ..........  383M
  8400K .......... .......... .......... .......... ..........  327M
  8450K .......... .......... .......... .......... ..........  343M
  8500K .......... .......... .......... .......... ..........  364M
  8550K .......... .......... .......... .......... ..........  419M
  8600K .......... .......... .......... .......... .......... 10.4M
  8650K .......... .......... .......... .......... .......... 4.63M
  8700K .......... .......... .......... .......... ..........  124M
  8750K .......... .......... .......... .......... ..........  154M
  8800K .......... .......... .......... .......... ..........  132M
  8850K .......... .......... .......... .......... ..........  150M
  8900K .......... .......... .......... .......... ..........  161M
  8950K .......... .......... .......... .......... .......... 5.60M
  9000K .......... .......... .......... .......... .......... 98.4M
  9050K .......... .......... .......... .......... ..........  143M
  9100K .......... .......... .......... .......... ..........  196M
  9150K .......... .......... .......... .......... ..........  287M
  9200K .......... .......... .......... .......... .......... 3.71M
  9250K .......... .......... .......... .......... ..........  101M
  9300K .......... .......... .......... .......... ..........  172M
  9350K .......... .......... .......... .......... ..........  166M
  9400K .......... .......... .......... .......... ..........  138M
  9450K .......... .......... .......... .......... ..........  257M
  9500K .......... .......... .......... .......... ..........  357M
  9550K .......... .......... .......... .......... ..........  235M
  9600K .......... .......... .......... .......... ..........  257M
  9650K .......... .......... .......... .......... .......... 17.2M
  9700K .......... .......... .......... .......... .......... 5.94M
  9750K .......... .......... .......... .......... .......... 12.4M
  9800K .......... .......... .......... .......... .......... 4.29M
  9850K .......... .......... .......... .......... .......... 11.0M
  9900K .......... .......... .......... .......... .......... 12.9M
  9950K .......... .......... .......... .......... .......... 9.61M
 10000K .......... .......... .......... .......... .......... 6.18M
 10050K .......... .......... .......... .......... .......... 15.4M
 10100K .......... .......... .......... .......... .......... 10.8M
 10150K .......... .......... .......... .......... .......... 8.84M
 10200K .......... .......... .......... .......... .......... 9.45M
 10250K .......... .......... .......... .......... .......... 4.66M
 10300K .......... .......... .......... .......... .......... 4.42M
 10350K .......... .......... .......... .......... ..........  105M
 10400K .......... .......... .......... .......... .......... 22.9M
 10450K .......... .......... .......... .......... ..........  119M
 10500K .......... .........                                   9.51M=0.5s

2025-12-02 20:02:01 (21.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772141]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
