Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive auto_save rotary_encoder_ui_ALT PIR_sensor_switch
Hacks to apply:

--2025-12-11 14:11:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-11 14:11:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11902313 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  476K 24s
  1250K .......... .......... .......... .......... .......... 11%  163M 3s
  1300K .......... .......... .......... .......... .......... 11%  156M 2s
  1350K .......... .......... .......... .......... .......... 12%  169M 2s
  1400K .......... .......... .......... .......... .......... 12%  152M 2s
  1450K .......... .......... .......... .......... .......... 12%  166M 2s
  1500K .......... .......... .......... .......... .......... 13%  162M 2s
  1550K .......... .......... .......... .......... .......... 13%  142M 2s
  1600K .......... .......... .......... .......... .......... 14%  162M 2s
  1650K .......... .......... .......... .......... .......... 14%  163M 2s
  1700K .......... .......... .......... .......... .......... 15% 1.47M 2s
  1750K .......... .......... .......... .......... .......... 15%  113M 2s
  1800K .......... .......... .......... .......... .......... 15%  133M 2s
  1850K .......... .......... .......... .......... .......... 16% 3.66M 2s
  1900K .......... .......... .......... .......... .......... 16%  113M 2s
  1950K .......... .......... .......... .......... .......... 17%  132M 2s
  2000K .......... .......... .......... .......... .......... 17%  155M 2s
  2050K .......... .......... .......... .......... .......... 18%  143M 2s
  2100K .......... .......... .......... .......... .......... 18%  151M 2s
  2150K .......... .......... .......... .......... .......... 18%  164M 2s
  2200K .......... .......... .......... .......... .......... 19%  145M 2s
  2250K .......... .......... .......... .......... .......... 19%  160M 2s
  2300K .......... .......... .......... .......... .......... 20%  137M 1s
  2350K .......... .......... .......... .......... .......... 20%  149M 1s
  2400K .......... .......... .......... .......... .......... 21%  162M 1s
  2450K .......... .......... .......... .......... .......... 21%  139M 1s
  2500K .......... .......... .......... .......... .......... 21%  140M 1s
  2550K .......... .......... .......... .......... .......... 22%  155M 1s
  2600K .......... .......... .......... .......... .......... 22%  143M 1s
  2650K .......... .......... .......... .......... .......... 23%  160M 1s
  2700K .......... .......... .......... .......... .......... 23%  166M 1s
  2750K .......... .......... .......... .......... .......... 24%  155M 1s
  2800K .......... .......... .......... .......... .......... 24%  164M 1s
  2850K .......... .......... .......... .......... .......... 24%  161M 1s
  2900K .......... .......... .......... .......... .......... 25%  156M 1s
  2950K .......... .......... .......... .......... .......... 25%  166M 1s
  3000K .......... .......... .......... .......... .......... 26%  158M 1s
  3050K .......... .......... .......... .......... .......... 26%  157M 1s
  3100K .......... .......... .......... .......... .......... 27%  167M 1s
  3150K .......... .......... .......... .......... .......... 27%  160M 1s
  3200K .......... .......... .......... .......... .......... 27%  163M 1s
  3250K .......... .......... .......... .......... .......... 28%  157M 1s
  3300K .......... .......... .......... .......... .......... 28%  163M 1s
  3350K .......... .......... .......... .......... .......... 29%  163M 1s
  3400K .......... .......... .......... .......... .......... 29%  156M 1s
  3450K .......... .......... .......... .......... .......... 30% 1.72M 1s
  3500K .......... .......... .......... .......... .......... 30%  131M 1s
  3550K .......... .......... .......... .......... .......... 30%  140M 1s
  3600K .......... .......... .......... .......... .......... 31%  155M 1s
  3650K .......... .......... .......... .......... .......... 31%  167M 1s
  3700K .......... .......... .......... .......... .......... 32% 3.77M 1s
  3750K .......... .......... .......... .......... .......... 32%  102M 1s
  3800K .......... .......... .......... .......... .......... 33%  124M 1s
  3850K .......... .......... .......... .......... .......... 33%  136M 1s
  3900K .......... .......... .......... .......... .......... 33%  153M 1s
  3950K .......... .......... .......... .......... .......... 34%  161M 1s
  4000K .......... .......... .......... .......... .......... 34%  138M 1s
  4050K .......... .......... .......... .......... .......... 35%  161M 1s
  4100K .......... .......... .......... .......... .......... 35%  144M 1s
  4150K .......... .......... .......... .......... .......... 36%  150M 1s
  4200K .......... .......... .......... .......... .......... 36%  151M 1s
  4250K .......... .......... .......... .......... .......... 36%  159M 1s
  4300K .......... .......... .......... .......... .......... 37%  142M 1s
  4350K .......... .......... .......... .......... .......... 37%  154M 1s
  4400K .......... .......... .......... .......... .......... 38%  149M 1s
  4450K .......... .......... .......... .......... .......... 38%  160M 1s
  4500K .......... .......... .......... .......... .......... 39%  147M 1s
  4550K .......... .......... .......... .......... .......... 39%  155M 1s
  4600K .......... .......... .......... .......... .......... 40%  137M 1s
  4650K .......... .......... .......... .......... .......... 40%  143M 1s
  4700K .......... .......... .......... .......... .......... 40%  160M 1s
  4750K .......... .......... .......... .......... .......... 41%  146M 1s
  4800K .......... .......... .......... .......... .......... 41%  151M 1s
  4850K .......... .......... .......... .......... .......... 42%  165M 1s
  4900K .......... .......... .......... .......... .......... 42%  156M 1s
  4950K .......... .......... .......... .......... .......... 43%  138M 1s
  5000K .......... .......... .......... .......... .......... 43%  157M 1s
  5050K .......... .......... .......... .......... .......... 43%  163M 1s
  5100K .......... .......... .......... .......... .......... 44%  153M 1s
  5150K .......... .......... .......... .......... .......... 44%  165M 1s
  5200K .......... .......... .......... .......... .......... 45%  160M 1s
  5250K .......... .......... .......... .......... .......... 45%  140M 1s
  5300K .......... .......... .......... .......... .......... 46%  163M 1s
  5350K .......... .......... .......... .......... .......... 46%  158M 0s
  5400K .......... .......... .......... .......... .......... 46%  153M 0s
  5450K .......... .......... .......... .......... .......... 47%  166M 0s
  5500K .......... .......... .......... .......... .......... 47%  156M 0s
  5550K .......... .......... .......... .......... .......... 48%  162M 0s
  5600K .......... .......... .......... .......... .......... 48%  153M 0s
  5650K .......... .......... .......... .......... .......... 49%  142M 0s
  5700K .......... .......... .......... .......... .......... 49%  158M 0s
  5750K .......... .......... .......... .......... .......... 49%  156M 0s
  5800K .......... .......... .......... .......... .......... 50%  164M 0s
  5850K .......... .......... .......... .......... .......... 50%  160M 0s
  5900K .......... .......... .......... .......... .......... 51%  154M 0s
  5950K .......... .......... .......... .......... .......... 51%  164M 0s
  6000K .......... .......... .......... .......... .......... 52%  156M 0s
  6050K .......... .......... .......... .......... .......... 52%  160M 0s
  6100K .......... .......... .......... .......... .......... 52%  161M 0s
  6150K .......... .......... .......... .......... .......... 53%  156M 0s
  6200K .......... .......... .......... .......... .......... 53%  151M 0s
  6250K .......... .......... .......... .......... .......... 54%  166M 0s
  6300K .......... .......... .......... .......... .......... 54%  158M 0s
  6350K .......... .......... .......... .......... .......... 55%  162M 0s
  6400K .......... .......... .......... .......... .......... 55%  155M 0s
  6450K .......... .......... .......... .......... .......... 55%  166M 0s
  6500K .......... .......... .......... .......... .......... 56%  157M 0s
  6550K .......... .......... .......... .......... .......... 56%  157M 0s
  6600K .......... .......... .......... .......... .......... 57%  162M 0s
  6650K .......... .......... .......... .......... .......... 57%  162M 0s
  6700K .......... .......... .......... .......... .......... 58%  149M 0s
  6750K .......... .......... .......... .......... .......... 58%  165M 0s
  6800K .......... .......... .......... .......... .......... 58% 2.57M 0s
  6850K .......... .......... .......... .......... .......... 59%  122M 0s
  6900K .......... .......... .......... .......... .......... 59%  131M 0s
  6950K .......... .......... .......... .......... .......... 60%  153M 0s
  7000K .......... .......... .......... .......... .......... 60%  152M 0s
  7050K .......... .......... .......... .......... .......... 61%  152M 0s
  7100K .......... .......... .......... .......... .......... 61%  154M 0s
  7150K .......... .......... .......... .......... .......... 61%  165M 0s
  7200K .......... .......... .......... .......... .......... 62%  156M 0s
  7250K .......... .......... .......... .......... .......... 62%  166M 0s
  7300K .......... .......... .......... .......... .......... 63%  160M 0s
  7350K .......... .......... .......... .......... .......... 63%  161M 0s
  7400K .......... .......... .......... .......... .......... 64%  158M 0s
  7450K .......... .......... .......... .......... .......... 64% 4.72M 0s
  7500K .......... .......... .......... .......... .......... 64% 66.2M 0s
  7550K .......... .......... .......... .......... .......... 65%  149M 0s
  7600K .......... .......... .......... .......... .......... 65%  143M 0s
  7650K .......... .......... .......... .......... .......... 66%  122M 0s
  7700K .......... .......... .......... .......... .......... 66%  146M 0s
  7750K .......... .......... .......... .......... .......... 67%  142M 0s
  7800K .......... .......... .......... .......... .......... 67%  161M 0s
  7850K .......... .......... .......... .......... .......... 67%  164M 0s
  7900K .......... .......... .......... .......... .......... 68%  145M 0s
  7950K .......... .......... .......... .......... .......... 68%  153M 0s
  8000K .......... .......... .......... .......... .......... 69%  163M 0s
  8050K .......... .......... .......... .......... .......... 69%  143M 0s
  8100K .......... .......... .......... .......... .......... 70%  149M 0s
  8150K .......... .......... .......... .......... .......... 70%  168M 0s
  8200K .......... .......... .......... .......... .......... 70%  159M 0s
  8250K .......... .......... .......... .......... .......... 71%  131M 0s
  8300K .......... .......... .......... .......... .......... 71%  159M 0s
  8350K .......... .......... .......... .......... .......... 72%  151M 0s
  8400K .......... .......... .......... .......... .......... 72%  152M 0s
  8450K .......... .......... .......... .......... .......... 73%  148M 0s
  8500K .......... .......... .......... .......... .......... 73%  154M 0s
  8550K .......... .......... .......... .......... .......... 73%  137M 0s
  8600K .......... .......... .......... .......... .......... 74%  151M 0s
  8650K .......... .......... .......... .......... .......... 74%  152M 0s
  8700K .......... .......... .......... .......... .......... 75%  139M 0s
  8750K .......... .......... .......... .......... .......... 75%  168M 0s
  8800K .......... .......... .......... .......... .......... 76%  162M 0s
  8850K .......... .......... .......... .......... .......... 76%  155M 0s
  8900K .......... .......... .......... .......... .......... 77%  164M 0s
  8950K .......... .......... .......... .......... .......... 77%  166M 0s
  9000K .......... .......... .......... .......... .......... 77%  155M 0s
  9050K .......... .......... .......... .......... .......... 78%  160M 0s
  9100K .......... .......... .......... .......... .......... 78%  164M 0s
  9150K .......... .......... .......... .......... .......... 79%  168M 0s
  9200K .......... .......... .......... .......... .......... 79%  149M 0s
  9250K .......... .......... .......... .......... .......... 80% 1.83M 0s
  9300K .......... .......... .......... .......... .......... 80%  117M 0s
  9350K .......... .......... .......... .......... .......... 80%  156M 0s
  9400K .......... .......... .......... .......... .......... 81%  149M 0s
  9450K .......... .......... .......... .......... .......... 81%  137M 0s
  9500K .......... .......... .......... .......... .......... 82%  151M 0s
  9550K .......... .......... .......... .......... .......... 82%  155M 0s
  9600K .......... .......... .......... .......... .......... 83%  146M 0s
  9650K .......... .......... .......... .......... .......... 83%  158M 0s
  9700K .......... .......... .......... .......... .......... 83%  149M 0s
  9750K .......... .......... .......... .......... .......... 84%  145M 0s
  9800K .......... .......... .......... .......... .......... 84%  150M 0s
  9850K .......... .......... .......... .......... .......... 85%  151M 0s
  9900K .......... .......... .......... .......... .......... 85%  142M 0s
  9950K .......... .......... .......... .......... .......... 86%  160M 0s
 10000K .......... .......... .......... .......... .......... 86%  147M 0s
 10050K .......... .......... .......... .......... .......... 86%  138M 0s
 10100K .......... .......... .......... .......... .......... 87%  162M 0s
 10150K .......... .......... .......... .......... .......... 87%  163M 0s
 10200K .......... .......... .......... .......... .......... 88%  152M 0s
 10250K .......... .......... .......... .......... .......... 88%  165M 0s
 10300K .......... .......... .......... .......... .......... 89%  158M 0s
 10350K .......... .......... .......... .......... .......... 89%  158M 0s
 10400K .......... .......... .......... .......... .......... 89%  162M 0s
 10450K .......... .......... .......... .......... .......... 90%  159M 0s
 10500K .......... .......... .......... .......... .......... 90%  156M 0s
 10550K .......... .......... .......... .......... .......... 91%  164M 0s
 10600K .......... .......... .......... .......... .......... 91%  164M 0s
 10650K .......... .......... .......... .......... .......... 92%  160M 0s
 10700K .......... .......... .......... .......... .......... 92%  152M 0s
 10750K .......... .......... .......... .......... .......... 92%  167M 0s
 10800K .......... .......... .......... .......... .......... 93%  158M 0s
 10850K .......... .......... .......... .......... .......... 93%  155M 0s
 10900K .......... .......... .......... .......... .......... 94%  166M 0s
 10950K .......... .......... .......... .......... .......... 94%  150M 0s
 11000K .......... .......... .......... .......... .......... 95%  146M 0s
 11050K .......... .......... .......... .......... .......... 95%  162M 0s
 11100K .......... .......... .......... .......... .......... 95%  150M 0s
 11150K .......... .......... .......... .......... .......... 96%  154M 0s
 11200K .......... .......... .......... .......... .......... 96% 25.1M 0s
 11250K .......... .......... .......... .......... .......... 97% 76.4M 0s
 11300K .......... .......... .......... .......... .......... 97%  107M 0s
 11350K .......... .......... .......... .......... .......... 98%  151M 0s
 11400K .......... .......... .......... .......... .......... 98%  158M 0s
 11450K .......... .......... .......... .......... .......... 98%  149M 0s
 11500K .......... .......... .......... .......... .......... 99%  165M 0s
 11550K .......... .......... .......... .......... .......... 99%  163M 0s
 11600K .......... .......... ...                             100%  149M=0.5s

2025-12-11 14:11:09 (21.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11902313/11902313]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80%PackageException: Got the unrecognized status code '503' when downloaded https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Tool Manager: Error: Please read https://bit.ly/package-manager-ioerror
ConnectionError: Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connectionpool.py", line 488, in _make_request
    raise new_e
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connectionpool.py", line 1093, in _validate_conn
    conn.connect()
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connection.py", line 796, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connection.py", line 975, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 483, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 527, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/ssl.py", line 501, in wrap_socket
    return self.sslsocket_class._create(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/ssl.py", line 1076, in _create
    self.do_handshake()
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/ssl.py", line 1345, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/util/retry.py", line 474, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connectionpool.py", line 488, in _make_request
    raise new_e
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connectionpool.py", line 1093, in _validate_conn
    conn.connect()
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connection.py", line 796, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/connection.py", line 975, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 483, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 527, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/ssl.py", line 501, in wrap_socket
    return self.sslsocket_class._create(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/ssl.py", line 1076, in _create
    self.do_handshake()
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/ssl.py", line 1345, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/__main__.py", line 103, in main
    cli()  # pylint: disable=no-value-for-parameter
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/cli.py", line 85, in invoke
    return super().invoke(ctx)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/decorators.py", line 33, in new_func
    return f(get_current_context(), *args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/run/cli.py", line 147, in cli
    process_env(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/run/cli.py", line 200, in process_env
    result["succeeded"] = EnvironmentProcessor(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/run/processor.py", line 81, in process
    install_project_env_dependencies(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/commands/install.py", line 132, in install_project_env_dependencies
    _install_project_env_platform(project_env, options),
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/commands/install.py", line 149, in _install_project_env_platform
    PlatformPackageManager().install(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/platform.py", line 62, in install
    p.install_required_packages(force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/platform/_packages.py", line 76, in install_required_packages
    self.install_package(name, force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/platform/_packages.py", line 70, in install_package
    return self.pm.install(spec or self.get_package_spec(name), force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47, in install
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97, in _install
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 189, in install_from_uri
    dl_path = self.download(uri, checksum)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_download.py", line 88, in download
    raise exc
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_download.py", line 69, in download
    fd = FileDownloader(url)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/download.py", line 33, in __init__
    self._http_response = self._http_session.get(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/http.py", line 64, in request
    return super().request(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/requests/sessions.py", line 724, in send
    history = [resp for resp in gen]
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/requests/sessions.py", line 724, in <listcomp>
    history = [resp for resp in gen]
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/requests/sessions.py", line 265, in resolve_redirects
    resp = self.send(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/requests/adapters.py", line 659, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

============================================================

An unexpected error occurred. Further steps:

* Verify that you have the latest version of PlatformIO using
  `python -m pip install -U platformio` command

* Try to find answer in FAQ Troubleshooting section
  https://docs.platformio.org/page/faq/index.html

* Report this problem to the developers
  https://github.com/platformio/platformio-core/issues

============================================================

