Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32
board_build.f_cpu = 80000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
  3550K .......... .......... .......... .......... ..........  153M
  3600K .......... .......... .......... .......... ..........  156M
  3650K .......... .......... .......... .......... .......... 6.38M
  3700K .......... .......... .......... .......... ..........  114M
  3750K .......... .......... .......... .......... ..........  168M
  3800K .......... .......... .......... .......... .......... 6.45M
  3850K .......... .......... .......... .......... .......... 97.7M
  3900K .......... .......... .......... .......... ..........  121M
  3950K .......... .......... .......... .......... ..........  146M
  4000K .......... .......... .......... .......... .......... 6.26M
  4050K .......... .......... .......... .......... .......... 85.0M
  4100K .......... .......... .......... .......... ..........  127M
  4150K .......... .......... .......... .......... .......... 3.85M
  4200K .......... .......... .......... .......... .......... 63.3M
  4250K .......... .......... .......... .......... .......... 28.4M
  4300K .......... .......... .......... .......... .......... 64.1M
  4350K .......... .......... .......... .......... ..........  127M
  4400K .......... .......... .......... .......... .......... 1.46M
  4450K .......... .......... .......... .......... ..........  101M
  4500K .......... .......... .......... .......... ..........  149M
  4550K .......... .......... .......... .......... ..........  151M
  4600K .......... .......... .......... .......... ..........  365M
  4650K .......... .......... .......... .......... ..........  262M
  4700K .......... .......... .......... .......... ..........  240M
  4750K .......... .......... .......... .......... ..........  239M
  4800K .......... .......... .......... .......... ..........  324M
  4850K .......... .......... .......... .......... ..........  379M
  4900K .......... .......... .......... .......... ..........  397M
  4950K .......... .......... .......... .......... ..........  363M
  5000K .......... .......... .......... .......... ..........  374M
  5050K .......... .......... .......... .......... ..........  334M
  5100K .......... .......... .......... .......... .......... 2.86M
  5150K .......... .......... .......... .......... .......... 82.0M
  5200K .......... .......... .......... .......... ..........  112M
  5250K .......... .......... .......... .......... ..........  123M
  5300K .......... .......... .......... .......... ..........  219M
  5350K .......... .......... .......... .......... ..........  275M
  5400K .......... .......... .......... .......... ..........  288M
  5450K .......... .......... .......... .......... ..........  297M
  5500K .......... .......... .......... .......... ..........  130M
  5550K .......... .......... .......... .......... ..........  274M
  5600K .......... .......... .......... .......... ..........  273M
  5650K .......... .......... .......... .......... ..........  287M
  5700K .......... .......... .......... .......... ..........  198M
  5750K .......... .......... .......... .......... ..........  348M
  5800K .......... .......... .......... .......... ..........  369M
  5850K .......... .......... .......... .......... ..........  395M
  5900K .......... .......... .......... .......... ..........  377M
  5950K .......... .......... .......... .......... .......... 1.40M
  6000K .......... .......... .......... .......... .......... 93.7M
  6050K .......... .......... .......... .......... .......... 91.0M
  6100K .......... .......... .......... .......... ..........  103M
  6150K .......... .......... .......... .......... ..........  102M
  6200K .......... .......... .......... .......... .......... 96.2M
  6250K .......... .......... .......... .......... .......... 91.1M
  6300K .......... .......... .......... .......... ..........  107M
  6350K .......... .......... .......... .......... ..........  215M
  6400K .......... .......... .......... .......... ..........  208M
  6450K .......... .......... .......... .......... ..........  247M
  6500K .......... .......... .......... .......... ..........  246M
  6550K .......... .......... .......... .......... ..........  224M
  6600K .......... .......... .......... .......... ..........  236M
  6650K .......... .......... .......... .......... ..........  244M
  6700K .......... .......... .......... .......... ..........  253M
  6750K .......... .......... .......... .......... ..........  227M
  6800K .......... .......... .......... .......... ..........  201M
  6850K .......... .......... .......... .......... ..........  246M
  6900K .......... .......... .......... .......... ..........  245M
  6950K .......... .......... .......... .......... ..........  225M
  7000K .......... .......... .......... .......... ..........  160M
  7050K .......... .......... .......... .......... ..........  102M
  7100K .......... .......... .......... .......... .......... 1.85M
  7150K .......... .......... .......... .......... .......... 90.0M
  7200K .......... .......... .......... .......... .......... 88.3M
  7250K .......... .......... .......... .......... ..........  219M
  7300K .......... .......... .......... .......... ..........  207M
  7350K .......... .......... .......... .......... ..........  231M
  7400K .......... .......... .......... .......... ..........  213M
  7450K .......... .......... .......... .......... ..........  160M
  7500K .......... .......... .......... .......... ..........  265M
  7550K .......... .......... .......... .......... ..........  228M
  7600K .......... .......... .......... .......... ..........  245M
  7650K .......... .......... .......... .......... ..........  190M
  7700K .......... .......... .......... .......... ..........  238M
  7750K .......... .......... .......... .......... ..........  227M
  7800K .......... .......... .......... .......... ..........  242M
  7850K .......... .......... .......... .......... ..........  162M
  7900K .......... .......... .......... .......... ..........  257M
  7950K .......... .......... .......... .......... .......... 2.66M
  8000K .......... .......... .......... .......... ..........  190M
  8050K .......... .......... .......... .......... ..........  106M
  8100K .......... .......... .......... .......... ..........  134M
  8150K .......... .......... .......... .......... .......... 94.1M
  8200K .......... .......... .......... .......... ..........  115M
  8250K .......... .......... .......... .......... ..........  136M
  8300K .......... .......... .......... .......... ..........  136M
  8350K .......... .......... .......... .......... ..........  164M
  8400K .......... .......... .......... .......... ..........  145M
  8450K .......... .......... .......... .......... ..........  201M
  8500K .......... .......... .......... .......... ..........  317M
  8550K .......... .......... .......... .......... ..........  330M
  8600K .......... .......... .......... .......... .......... 11.5M
  8650K .......... .......... .......... .......... .......... 3.89M
  8700K .......... .......... .......... .......... ..........  123M
  8750K .......... .......... .......... .......... ..........  124M
  8800K .......... .......... .......... .......... ..........  142M
  8850K .......... .......... .......... .......... ..........  407M
  8900K .......... .......... .......... .......... ..........  270M
  8950K .......... .......... .......... .......... .......... 6.42M
  9000K .......... .......... .......... .......... ..........  107M
  9050K .......... .......... .......... .......... ..........  125M
  9100K .......... .......... .......... .......... ..........  159M
  9150K .......... .......... .......... .......... ..........  159M
  9200K .......... .......... .......... .......... .......... 3.60M
  9250K .......... .......... .......... .......... .......... 92.2M
  9300K .......... .......... .......... .......... .......... 96.6M
  9350K .......... .......... .......... .......... .......... 92.4M
  9400K .......... .......... .......... .......... .......... 95.2M
  9450K .......... .......... .......... .......... .......... 91.5M
  9500K .......... .......... .......... .......... .......... 30.7M
  9550K .......... .......... .......... .......... .......... 9.07M
  9600K .......... .......... .......... .......... .......... 6.32M
  9650K .......... .......... .......... .......... .......... 1.20M
  9700K .......... .......... .......... .......... .......... 90.7M
  9750K .......... .......... .......... .......... ..........  134M
  9800K .......... .......... .......... .......... ..........  130M
  9850K .......... .......... .......... .......... ..........  275M
  9900K .......... .......... .......... .......... ..........  180M
  9950K .......... .......... .......... .......... ..........  346M
 10000K .......... .......... .......... .......... ..........  390M
 10050K .......... .......... .......... .......... ..........  251M
 10100K .......... .......... .......... .......... ..........  326M
 10150K .......... .......... .......... .......... ..........  348M
 10200K .......... .......... .......... .......... ..........  221M
 10250K .......... .......... .......... .......... ..........  310M
 10300K .......... .......... .......... .......... ..........  281M
 10350K .......... .......... .......... .......... ..........  374M
 10400K .......... .......... .......... .......... ..........  384M
 10450K .......... .......... .......... .......... ..........  281M
 10500K .......... .......... .......... .......... ..........  368M
 10550K .......... .......... .......... .......... ..........  300M
 10600K .......... .......... .......... .......... ..........  311M
 10650K .......... .......... .......... .......... .......... 12.3M
 10700K .......... .......... .......... .......... .......... 4.89M
 10750K .......... .......... .......... .......... .......... 2.09M
 10800K .......... .......... .......... .......... ..........  101M
 10850K .......... .......... .......... .......... .......... 42.6M
 10900K .......... .......... .......... .......... .......... 5.65M
 10950K .......... .......... .......... .......... .......... 9.18M
 11000K .......... .......... .......... .......... .......... 8.19M
 11050K .......... .......... .......... .......... .......... 6.56M
 11100K .......... .......... .......... .......... .......... 9.60M
 11150K .......... .......... .......... .......... .......... 5.62M
 11200K .......... .......... .......... .......... .......... 27.2M
 11250K .......... .......... .......... .......... .......... 7.60M
 11300K .......... .......... .......... .......... .......... 5.83M
 11350K .......... .......... .......... .......... .......... 8.50M
 11400K .......... .......... .......... .......... .......... 7.35M
 11450K .......... .......... .......... .......... .......... 9.94M
 11500K .......... .......... .......... .......... ..........  125M
 11550K ......                                                  151M=0.6s

2025-09-16 05:31:07 (19.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11834344]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-in7bi2ft'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q9wl10qt'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-oktpptc_'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3ohl_sgm'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 693ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11319 to 3047 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1491 to 748 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35305 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41515 to 9017 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5443 to 2064 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10323 to 2615 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205722 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 80MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 20.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 59.0 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250916053159 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
