Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M_debug
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32_4MB_M_debug.build_flags} -D SR_DEBUG -D MIC_LOGGER -D CLIENT_SSID='"2.4GHZ Genesys"' -D CLIENT_PASS='"world8668"' -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_AUTO_SAVE -D USERMOD_ANALOG_CLOCK
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
Hacks to apply:

--2026-06-20 08:40:05--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
   800K .......... .......... .......... .......... .......... 36.4M
   850K .......... .......... .......... .......... .......... 3.06M
   900K .......... .......... .......... .......... ..........  125M
   950K .......... .......... .......... .......... .......... 34.2M
  1000K .......... .......... .......... .......... ..........  129M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... .......... 3.22M
  1150K .......... .......... .......... .......... ..........  103M
  1200K .......... .......... .......... .......... ..........  138M
  1250K .......... .......... .......... .......... ..........  158M
  1300K .......... .......... .......... .......... ..........  149M
  1350K .......... .......... .......... .......... .......... 62.4M
  1400K .......... .......... .......... .......... ..........  132M
  1450K .......... .......... .......... .......... .......... 3.27M
  1500K .......... .......... .......... .......... ..........  130M
  1550K .......... .......... .......... .......... ..........  107M
  1600K .......... .......... .......... .......... ..........  112M
  1650K .......... .......... .......... .......... .......... 45.9M
  1700K .......... .......... .......... .......... ..........  158M
  1750K .......... .......... .......... .......... ..........  131M
  1800K .......... .......... .......... .......... ..........  160M
  1850K .......... .......... .......... .......... .......... 3.25M
  1900K .......... .......... .......... .......... ..........  126M
  1950K .......... .......... .......... .......... .......... 87.5M
  2000K .......... .......... .......... .......... ..........  155M
  2050K .......... .......... .......... .......... ..........  162M
  2100K .......... .......... .......... .......... ..........  127M
  2150K .......... .......... .......... .......... ..........  165M
  2200K .......... .......... .......... .......... ..........  125M
  2250K .......... .......... .......... .......... ..........  163M
  2300K .......... .......... .......... .......... ..........  158M
  2350K .......... .......... .......... .......... ..........  165M
  2400K .......... .......... .......... .......... ..........  149M
  2450K .......... .......... .......... .......... .......... 3.52M
  2500K .......... .......... .......... .......... ..........  162M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... .......... 75.9M
  2650K .......... .......... .......... .......... ..........  161M
  2700K .......... .......... .......... .......... .......... 88.6M
  2750K .......... .......... .......... .......... ..........  160M
  2800K .......... .......... .......... .......... ..........  126M
  2850K .......... .......... .......... .......... ..........  144M
  2900K .......... .......... .......... .......... .......... 3.40M
  2950K .......... .......... .......... .......... .......... 76.6M
  3000K .......... .......... .......... .......... ..........  159M
  3050K .......... .......... .......... .......... ..........  159M
  3100K .......... .......... .......... .......... ..........  120M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... ..........  129M
  3250K .......... .......... .......... .......... ..........  131M
  3300K .......... .......... .......... .......... ..........  135M
  3350K .......... .......... .......... .......... ..........  127M
  3400K .......... .......... .......... .......... ..........  158M
  3450K .......... .......... .......... .......... ..........  158M
  3500K .......... .......... .......... .......... ..........  118M
  3550K .......... .......... .......... .......... ..........  164M
  3600K .......... .......... .......... .......... ..........  160M
  3650K .......... .......... .......... .......... ..........  148M
  3700K .......... .......... .......... .......... ..........  161M
  3750K .......... .......... .......... .......... ..........  161M
  3800K .......... .......... .......... .......... ..........  160M
  3850K .......... .......... .......... .......... ..........  135M
  3900K .......... .......... .......... .......... .......... 4.37M
  3950K .......... .......... .......... .......... ..........  125M
  4000K .......... .......... .......... .......... ..........  134M
  4050K .......... .......... .......... .......... ..........  164M
  4100K .......... .......... .......... .......... ..........  145M
  4150K .......... .......... .......... .......... ..........  125M
  4200K .......... .......... .......... .......... ..........  160M
  4250K .......... .......... .......... .......... ..........  143M
  4300K .......... .......... .......... .......... ..........  154M
  4350K .......... .......... .......... .......... ..........  157M
  4400K .......... .......... .......... .......... ..........  154M
  4450K .......... .......... .......... .......... ..........  150M
  4500K .......... .......... .......... .......... .......... 3.39M
  4550K .......... .......... .......... .......... .......... 95.4M
  4600K .......... .......... .......... .......... ..........  159M
  4650K .......... .......... .......... .......... ..........  160M
  4700K .......... .......... .......... .......... ..........  130M
  4750K .......... .......... .......... .......... ..........  147M
  4800K .......... .......... .......... .......... ..........  154M
  4850K .......... .......... .......... .......... ..........  149M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  141M
  5000K .......... .......... .......... .......... ..........  150M
  5050K .......... .......... .......... .......... ..........  161M
  5100K .......... .......... .......... .......... ..........  158M
  5150K .......... .......... .......... .......... ..........  153M
  5200K .......... .......... .......... .......... ..........  161M
  5250K .......... .......... .......... .......... ..........  159M
  5300K .......... .......... .......... .......... ..........  158M
  5350K .......... .......... .......... .......... ..........  151M
  5400K .......... .......... .......... .......... ..........  162M
  5450K .......... .......... .......... .......... ..........  162M
  5500K .......... .......... .......... .......... ..........  154M
  5550K .......... .......... .......... .......... ..........  160M
  5600K .......... .......... .......... .......... ..........  161M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... ..........  152M
  5750K .......... .......... .......... .......... ..........  161M
  5800K .......... .......... .......... .......... ..........  156M
  5850K .......... .......... .......... .......... ..........  156M
  5900K .......... .......... .......... .......... ..........  165M
  5950K .......... .......... .......... .......... ..........  159M
  6000K .......... .......... .......... .......... ..........  154M
  6050K .......... .......... .......... .......... ..........  160M
  6100K .......... .......... .......... .......... ..........  163M
  6150K .......... .......... .......... .......... ..........  148M
  6200K .......... .......... .......... .......... ..........  159M
  6250K .......... .......... .......... .......... .......... 6.97M
  6300K .......... .......... .......... .......... ..........  127M
  6350K .......... .......... .......... .......... ..........  136M
  6400K .......... .......... .......... .......... ..........  158M
  6450K .......... .......... .......... .......... ..........  141M
  6500K .......... .......... .......... .......... ..........  145M
  6550K .......... .......... .......... .......... ..........  160M
  6600K .......... .......... .......... .......... ..........  153M
  6650K .......... .......... .......... .......... ..........  147M
  6700K .......... .......... .......... .......... ..........  163M
  6750K .......... .......... .......... .......... ..........  148M
  6800K .......... .......... .......... .......... ..........  153M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... .......... 11.4M
  6950K .......... .......... .......... .......... ..........  124M
  7000K .......... .......... .......... .......... ..........  158M
  7050K .......... .......... .......... .......... ..........  163M
  7100K .......... .......... .......... .......... ..........  143M
  7150K .......... .......... .......... .......... ..........  151M
  7200K .......... .......... .......... .......... ..........  158M
  7250K .......... .......... .......... .......... .......... 5.30M
  7300K .......... .......... .......... .......... ..........  113M
  7350K .......... .......... .......... .......... ..........  160M
  7400K .......... .......... .......... .......... .......... 7.22M
  7450K .......... .......... .......... .......... .......... 8.36M
  7500K .......... .......... .......... .......... .......... 10.7M
  7550K .......... .......... .......... .......... .......... 9.89M
  7600K .......... .......... .......... .......... .......... 7.48M
  7650K .......... .......... .......... .......... .......... 14.0M
  7700K .......... .......... .......... .......... .......... 9.95M
  7750K .......... .......... .......... .......... .......... 7.84M
  7800K .......... .......... .......... .......... .......... 8.77M
  7850K .......... .......... .......... .......... .......... 10.4M
  7900K .......... .......... .......... .......... .......... 10.7M
  7950K .......... .......... .......... .......... .......... 6.44M
  8000K .......... .......... .......... .......... .......... 8.10M
  8050K .......... .......... .......... .......... .......... 7.62M
  8100K .......... .......... .......... .......... .......... 12.6M
  8150K .......... .......... .......... .......... .......... 23.8M
  8200K .......... .......... ..                               14.2M=0.4s

2026-06-20 08:40:06 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8420271]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8iflv8qo'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8iflv8qo/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2m919zt7'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.7.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.7.1 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9hgs7173'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qeuuy6fo'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ba63e2nn'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#81eb09b91c8c9c8c01f8ea442787f8127d56c72f
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-26pnc466'...
HEAD is now at 81eb09b Merge pull request #3 from softhack007/patch-1
Library Manager: animartrix@0.0.0+20260620084053.sha.81eb09b has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 636ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@14.7.2-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data/cpal/cpal.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8972 to 2169 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1238 to 626 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8099 to 2293 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123258 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37992 to 8929 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 189887 to 40854 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2519 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 229766 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing OneWire @ ~2.3.5
Library Manager: Warning! More than one package has been found by OneWire @ ~2.3.5 requirements:
Library Manager:  - paulstoffregen/OneWire@2.3.8
Library Manager:  - sensesp/OneWire@3.0.2
Library Manager:  - mathieucarbou/OneWire@2.3.9
Library Manager:  - ivankravets/OneWire@0.0.0+sha.7bd102cb73e0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.7.1
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.18
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- Update @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib026/FastLED/five_bit_hd_gamma.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:79:0,
                 from .pio/libdeps/custom_build/FastLED/src/five_bit_hd_gamma.cpp:1:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: #pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output
 #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
                       ^
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:250:25: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   [[maybe_unused]] bool sameColor = false;
                         ^
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:307:25: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   [[maybe_unused]] bool sameColor = false;
                         ^
Compiling .pio/build/custom_build/src/alexa.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/button.cpp.o
