Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_max
build_flags = ${env:esp32_16MB_max.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  3450K .......... .......... .......... .......... ..........  394M
  3500K .......... .......... .......... .......... ..........  362M
  3550K .......... .......... .......... .......... ..........  202M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... ..........  141M
  3700K .......... .......... .......... .......... ..........  257M
  3750K .......... .......... .......... .......... ..........  311M
  3800K .......... .......... .......... .......... ..........  372M
  3850K .......... .......... .......... .......... ..........  340M
  3900K .......... .......... .......... .......... ..........  158M
  3950K .......... .......... .......... .......... ..........  162M
  4000K .......... .......... .......... .......... ..........  162M
  4050K .......... .......... .......... .......... ..........  157M
  4100K .......... .......... .......... .......... ..........  158M
  4150K .......... .......... .......... .......... ..........  163M
  4200K .......... .......... .......... .......... ..........  155M
  4250K .......... .......... .......... .......... ..........  166M
  4300K .......... .......... .......... .......... ..........  157M
  4350K .......... .......... .......... .......... .......... 1.86M
  4400K .......... .......... .......... .......... ..........  104M
  4450K .......... .......... .......... .......... ..........  144M
  4500K .......... .......... .......... .......... ..........  135M
  4550K .......... .......... .......... .......... ..........  150M
  4600K .......... .......... .......... .......... ..........  142M
  4650K .......... .......... .......... .......... ..........  148M
  4700K .......... .......... .......... .......... ..........  144M
  4750K .......... .......... .......... .......... ..........  157M
  4800K .......... .......... .......... .......... ..........  221M
  4850K .......... .......... .......... .......... ..........  285M
  4900K .......... .......... .......... .......... ..........  406M
  4950K .......... .......... .......... .......... ..........  367M
  5000K .......... .......... .......... .......... ..........  436M
  5050K .......... .......... .......... .......... ..........  212M
  5100K .......... .......... .......... .......... ..........  157M
  5150K .......... .......... .......... .......... ..........  165M
  5200K .......... .......... .......... .......... .......... 2.69M
  5250K .......... .......... .......... .......... .......... 98.2M
  5300K .......... .......... .......... .......... ..........  100M
  5350K .......... .......... .......... .......... ..........  153M
  5400K .......... .......... .......... .......... ..........  158M
  5450K .......... .......... .......... .......... ..........  157M
  5500K .......... .......... .......... .......... ..........  163M
  5550K .......... .......... .......... .......... ..........  162M
  5600K .......... .......... .......... .......... ..........  146M
  5650K .......... .......... .......... .......... ..........  111M
  5700K .......... .......... .......... .......... .......... 67.8M
  5750K .......... .......... .......... .......... .......... 80.9M
  5800K .......... .......... .......... .......... .......... 67.5M
  5850K .......... .......... .......... .......... .......... 16.2M
  5900K .......... .......... .......... .......... .......... 4.39M
  5950K .......... .......... .......... .......... ..........  112M
  6000K .......... .......... .......... .......... .......... 19.4M
  6050K .......... .......... .......... .......... ..........  108M
  6100K .......... .......... .......... .......... ..........  156M
  6150K .......... .......... .......... .......... ..........  160M
  6200K .......... .......... .......... .......... .......... 8.65M
  6250K .......... .......... .......... .......... .......... 97.1M
  6300K .......... .......... .......... .......... ..........  137M
  6350K .......... .......... .......... .......... ..........  159M
  6400K .......... .......... .......... .......... .......... 4.61M
  6450K .......... .......... .......... .......... .......... 96.1M
  6500K .......... .......... .......... .......... .......... 94.3M
  6550K .......... .......... .......... .......... ..........  144M
  6600K .......... .......... .......... .......... ..........  140M
  6650K .......... .......... .......... .......... ..........  158M
  6700K .......... .......... .......... .......... ..........  146M
  6750K .......... .......... .......... .......... ..........  153M
  6800K .......... .......... .......... .......... .......... 14.1M
  6850K .......... .......... .......... .......... ..........  119M
  6900K .......... .......... .......... .......... .......... 10.3M
  6950K .......... .......... .......... .......... .......... 10.8M
  7000K .......... .......... .......... .......... .......... 8.19M
  7050K .......... .......... .......... .......... .......... 6.26M
  7100K .......... .......... .......... .......... .......... 4.30M
  7150K .......... .......... .......... .......... .......... 11.8M
  7200K .......... .......... .......... .......... .......... 7.88M
  7250K .......... .......... .......... .......... .......... 7.42M
  7300K .......... .......... .......... .......... .......... 6.36M
  7350K .......... .......... .......... .......... .......... 5.49M
  7400K .......... .......... .......... .......... .......... 2.91M
  7450K .......... .......... .......... .......... .......... 5.63M
  7500K .......... .......... .......... .......... .......... 3.07M
  7550K .......... .......... .......... .......... .......... 6.93M
  7600K .......... .......... .......... .......... .......... 11.0M
  7650K .......... .......... .......... .......... .......... 5.11M
  7700K .......... .......... .......... .......... .......... 18.2M
  7750K .......... .......... .......... .......... .......... 7.19M
  7800K .......... .......... .......... .......... .......... 7.95M
  7850K .......... .......... .......... .......... ..........  127M
  7900K ........                                               21.1M=0.5s

2025-12-29 15:43:31 (17.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8098511]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 4s

11 packages are looking for funding
  run `npm fund` for details

26 vulnerabilities (2 low, 8 moderate, 11 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32_twilord; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rlvw9qph'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rlvw9qph/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.5.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.7
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ak0l3w0d'...
Note: switching to 'b9349dc7b5635fd7a9abce16bf49ad6a8aae817d'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.b9349dc has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing AsyncTCP
Library Manager: Warning! More than one package has been found by AsyncTCP requirements:
Library Manager:  - esp32async/AsyncTCP@3.4.9
Library Manager:  - me-no-dev/AsyncTCP@3.3.2
Library Manager:  - mathieucarbou/AsyncTCP@3.3.2
Library Manager:  - willmmiles/AsyncTCP@1.3.1
Library Manager:  - kubafilinger/AsyncTCP@1.1.1
Library Manager:  - zeed/AsyncTCP@1.1.1
Library Manager:  - tiotlab/AsyncTCP@1.1.1
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.9 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jfhh3xac'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.6.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.6.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9cup_afb'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing git+https://github.com/kosme/arduinoFFT#develop @ 1.9.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hrowsnvt'...
PackageException: Package version 2.0.4+sha.dcfbcd7 doesn't satisfy requirements 1.9.2 based on PackageMetadata <type=library name=arduinoFFT version=2.0.4+sha.dcfbcd7 spec={'owner': None, 'id': None, 'name': 'arduinoFFT', 'requirements': '1.9.2', 'uri': 'git+https://github.com/kosme/arduinoFFT#develop'}
Processing custom_build (board: esp32_twilord; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/kosme/arduinoFFT#develop @ 1.9.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7om2esaz'...
PackageException: Package version 2.0.4+sha.dcfbcd7 doesn't satisfy requirements 1.9.2 based on PackageMetadata <type=library name=arduinoFFT version=2.0.4+sha.dcfbcd7 spec={'owner': None, 'id': None, 'name': 'arduinoFFT', 'requirements': '1.9.2', 'uri': 'git+https://github.com/kosme/arduinoFFT#develop'}
