Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-10-21 20:52:30--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1750K .......... .......... .......... .......... ..........  126M
  1800K .......... .......... .......... .......... ..........  122M
  1850K .......... .......... .......... .......... ..........  151M
  1900K .......... .......... .......... .......... ..........  159M
  1950K .......... .......... .......... .......... ..........  156M
  2000K .......... .......... .......... .......... ..........  145M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... ..........  155M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  126M
  2350K .......... .......... .......... .......... ..........  157M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  162M
  2600K .......... .......... .......... .......... ..........  157M
  2650K .......... .......... .......... .......... ..........  155M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  163M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... ..........  164M
  2900K .......... .......... .......... .......... ..........  159M
  2950K .......... .......... .......... .......... ..........  156M
  3000K .......... .......... .......... .......... ..........  157M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... ..........  160M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... ..........  153M
  3300K .......... .......... .......... .......... ..........  155M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... ..........  146M
  3450K .......... .......... .......... .......... .......... 3.32M
  3500K .......... .......... .......... .......... ..........  126M
  3550K .......... .......... .......... .......... ..........  154M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... ..........  142M
  3700K .......... .......... .......... .......... ..........  156M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... ..........  120M
  3850K .......... .......... .......... .......... ..........  159M
  3900K .......... .......... .......... .......... ..........  164M
  3950K .......... .......... .......... .......... ..........  153M
  4000K .......... .......... .......... .......... ..........  152M
  4050K .......... .......... .......... .......... ..........  151M
  4100K .......... .......... .......... .......... ..........  152M
  4150K .......... .......... .......... .......... ..........  164M
  4200K .......... .......... .......... .......... ..........  156M
  4250K .......... .......... .......... .......... .......... 7.28M
  4300K .......... .......... .......... .......... .......... 6.28M
  4350K .......... .......... .......... .......... .......... 57.9M
  4400K .......... .......... .......... .......... .......... 2.40M
  4450K .......... .......... .......... .......... ..........  104M
  4500K .......... .......... .......... .......... .......... 49.1M
  4550K .......... .......... .......... .......... ..........  128M
  4600K .......... .......... .......... .......... ..........  142M
  4650K .......... .......... .......... .......... ..........  148M
  4700K .......... .......... .......... .......... ..........  126M
  4750K .......... .......... .......... .......... ..........  158M
  4800K .......... .......... .......... .......... ..........  147M
  4850K .......... .......... .......... .......... ..........  146M
  4900K .......... .......... .......... .......... ..........  147M
  4950K .......... .......... .......... .......... ..........  157M
  5000K .......... .......... .......... .......... ..........  152M
  5050K .......... .......... .......... .......... ..........  165M
  5100K .......... .......... .......... .......... ..........  162M
  5150K .......... .......... .......... .......... .......... 2.28M
  5200K .......... .......... .......... .......... .......... 74.2M
  5250K .......... .......... .......... .......... ..........  134M
  5300K .......... .......... .......... .......... .......... 66.9M
  5350K .......... .......... .......... .......... ..........  112M
  5400K .......... .......... .......... .......... ..........  141M
  5450K .......... .......... .......... .......... ..........  152M
  5500K .......... .......... .......... .......... ..........  114M
  5550K .......... .......... .......... .......... ..........  154M
  5600K .......... .......... .......... .......... ..........  131M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  153M
  5750K .......... .......... .......... .......... ..........  150M
  5800K .......... .......... .......... .......... ..........  130M
  5850K .......... .......... .......... .......... ..........  158M
  5900K .......... .......... .......... .......... ..........  144M
  5950K .......... .......... .......... .......... ..........  164M
  6000K .......... .......... .......... .......... .......... 1.57M
  6050K .......... .......... .......... .......... .......... 85.0M
  6100K .......... .......... .......... .......... ..........  105M
  6150K .......... .......... .......... .......... .......... 96.1M
  6200K .......... .......... .......... .......... .......... 72.5M
  6250K .......... .......... .......... .......... .......... 88.4M
  6300K .......... .......... .......... .......... ..........  156M
  6350K .......... .......... .......... .......... ..........  140M
  6400K .......... .......... .......... .......... ..........  134M
  6450K .......... .......... .......... .......... ..........  157M
  6500K .......... .......... .......... .......... ..........  152M
  6550K .......... .......... .......... .......... ..........  138M
  6600K .......... .......... .......... .......... ..........  144M
  6650K .......... .......... .......... .......... ..........  146M
  6700K .......... .......... .......... .......... ..........  135M
  6750K .......... .......... .......... .......... ..........  153M
  6800K .......... .......... .......... .......... ..........  140M
  6850K .......... .......... .......... .......... ..........  158M
  6900K .......... .......... .......... .......... ..........  156M
  6950K .......... .......... .......... .......... ..........  167M
  7000K .......... .......... .......... .......... ..........  152M
  7050K .......... .......... .......... .......... ..........  166M
  7100K .......... .......... .......... .......... .......... 2.26M
  7150K .......... .......... .......... .......... ..........  108M
  7200K .......... .......... .......... .......... ..........  106M
  7250K .......... .......... .......... .......... ..........  131M
  7300K .......... .......... .......... .......... ..........  149M
  7350K .......... .......... .......... .......... ..........  138M
  7400K .......... .......... .......... .......... ..........  143M
  7450K .......... .......... .......... .......... ..........  149M
  7500K .......... .......... .......... .......... ..........  145M
  7550K .......... .......... .......... .......... ..........  146M
  7600K .......... .......... .......... .......... ..........  155M
  7650K .......... .......... .......... .......... ..........  134M
  7700K .......... .......... .......... .......... ..........  164M
  7750K .......... .......... .......... .......... ..........  151M
  7800K .......... .......... .......... .......... ..........  152M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... ..........  162M
  7950K .......... .......... .......... .......... ..........  165M
  8000K .......... .......... .......... .......... .......... 3.55M
  8050K .......... .......... .......... .......... .......... 90.3M
  8100K .......... .......... .......... .......... ..........  162M
  8150K .......... .......... .......... .......... ..........  150M
  8200K .......... .......... .......... .......... ..........  134M
  8250K .......... .......... .......... .......... ..........  148M
  8300K .......... .......... .......... .......... ..........  147M
  8350K .......... .......... .......... .......... ..........  140M
  8400K .......... .......... .......... .......... ..........  147M
  8450K .......... .......... .......... .......... ..........  163M
  8500K .......... .......... .......... .......... ..........  150M
  8550K .......... .......... .......... .......... ..........  169M
  8600K .......... .......... .......... .......... .......... 19.0M
  8650K .......... .......... .......... .......... .......... 4.03M
  8700K .......... .......... .......... .......... ..........  124M
  8750K .......... .......... .......... .......... .......... 82.5M
  8800K .......... .......... .......... .......... ..........  170M
  8850K .......... .......... .......... .......... ..........  353M
  8900K .......... .......... .......... .......... ..........  333M
  8950K .......... .......... .......... .......... .......... 8.51M
  9000K .......... .......... .......... .......... ..........  341M
  9050K .......... .......... .......... .......... ..........  235M
  9100K .......... .......... .......... .......... ..........  233M
  9150K .......... .......... .......... .......... ..........  354M
  9200K .......... .......... .......... .......... .......... 4.82M
  9250K .......... .......... .......... .......... ..........  271M
  9300K .......... .......... .......... .......... ..........  302M
  9350K .......... .......... .......... .......... ..........  233M
  9400K .......... .......... .......... .......... ..........  234M
  9450K .......... .......... .......... .......... ..........  299M
  9500K .......... .......... .......... .......... .......... 33.7M
  9550K .......... .......... .......... .......... .......... 14.0M
  9600K .......... .......... .......... .......... ..........  299M
  9650K .......... .......... .......... .......... .......... 1.22M
  9700K .......... .......... .......... .......... .......... 91.2M
  9750K .......... .......... .......... .......... ..........  120M
  9800K .......... .......... .......... .......... ..........  147M
  9850K .......... .......... .......... .......... ..........  134M
  9900K .......... .......... .......... .......... ..........  144M
  9950K .......... .......... .......... .......... ..........  144M
 10000K .......... .......... .......... .......... ..........  129M
 10050K .......... .......... .......... .......... ..........  149M
 10100K .......... .......... .......... .......... ..........  159M
 10150K .......... .......... .......... .......... ..........  134M
 10200K .......... .......... .......... .......... ..........  139M
 10250K .......... .......... .......... .......... ..........  168M
 10300K .......... .......... .......... .......... ..........  152M
 10350K .......... .......... .......... .......... ..........  161M
 10400K .......... .......... .......... .......... ..........  161M
 10450K .......... .......... .......... .......... ..........  159M
 10500K .......... .......... .......... .......... ..........  162M
 10550K .......... .......... .......... .......... ..........  165M
 10600K .......... .......... .......... .......... ..........  155M
 10650K .......... .......... .......... .......... ..........  159M
 10700K .......... .......... .......... .......... .......... 4.93M
 10750K .......... .......... .......... .......... .......... 24.1M
 10800K .......... .......... .......... .......... .......... 2.57M
 10850K .......... .......... .......... .......... ..........  117M
 10900K .......... .......... .......... .......... .......... 10.0M
 10950K .......... .......... .......... .......... .......... 5.23M
 11000K .......... .......... .......... .......... .......... 24.6M
 11050K .......... .......... .......... .......... .......... 9.20M
 11100K .......... .......... .......... .......... .......... 7.60M
 11150K .......... .......... .......... .......... .......... 9.95M
 11200K .......... .......... .......... .......... .......... 7.85M
 11250K .......... .......... .......... .......... .......... 8.80M
 11300K .......... .......... .......... .......... .......... 7.12M
 11350K .......... .......... .......... .......... .......... 7.63M
 11400K .......... .......... .......... .......... .......... 7.87M
 11450K .......... .......... .......... .......... .......... 7.64M
 11500K .......... .......... .......... .......... .......... 12.8M
 11550K .......... .......... .......... .......... ......     2.56M=0.6s

2025-10-21 20:52:31 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11874978]


added 67 packages, and audited 68 packages in 6s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mebr1zcl'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-14mqeegj'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9p1qlxhu'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7f57x4uf'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 735ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 33382 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209318 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 21.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 64.3 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251021205328 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
