Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = ESP32S3
build_flags = ${env:esp32dev.build_flags} -D LEDPIN=14 -D WLED_AP_SSID='"B-E"' -D USERMOD_MULTI_RELAY
  1000K .......... .......... .......... .......... .......... 13%  105M 0s
  1050K .......... .......... .......... .......... .......... 13% 98.7M 0s
  1100K .......... .......... .......... .......... .......... 14%  102M 0s
  1150K .......... .......... .......... .......... .......... 15%  104M 0s
  1200K .......... .......... .......... .......... .......... 15%  105M 0s
  1250K .......... .......... .......... .......... .......... 16%  106M 0s
  1300K .......... .......... .......... .......... .......... 16%  105M 0s
  1350K .......... .......... .......... .......... .......... 17%  100M 0s
  1400K .......... .......... .......... .......... .......... 18%  103M 0s
  1450K .......... .......... .......... .......... .......... 18%  101M 0s
  1500K .......... .......... .......... .......... .......... 19%  104M 0s
  1550K .......... .......... .......... .......... .......... 20%  105M 0s
  1600K .......... .......... .......... .......... .......... 20%  103M 0s
  1650K .......... .......... .......... .......... .......... 21%  103M 0s
  1700K .......... .......... .......... .......... .......... 21%  104M 0s
  1750K .......... .......... .......... .......... .......... 22%  106M 0s
  1800K .......... .......... .......... .......... .......... 23%  100M 0s
  1850K .......... .......... .......... .......... .......... 23%  104M 0s
  1900K .......... .......... .......... .......... .......... 24% 99.1M 0s
  1950K .......... .......... .......... .......... .......... 25%  104M 0s
  2000K .......... .......... .......... .......... .......... 25%  102M 0s
  2050K .......... .......... .......... .......... .......... 26%  105M 0s
  2100K .......... .......... .......... .......... .......... 26%  104M 0s
  2150K .......... .......... .......... .......... .......... 27% 99.6M 0s
  2200K .......... .......... .......... .......... .......... 28%  103M 0s
  2250K .......... .......... .......... .......... .......... 28%  106M 0s
  2300K .......... .......... .......... .......... .......... 29%  101M 0s
  2350K .......... .......... .......... .......... .......... 30%  102M 0s
  2400K .......... .......... .......... .......... .......... 30%  104M 0s
  2450K .......... .......... .......... .......... .......... 31%  104M 0s
  2500K .......... .......... .......... .......... .......... 31%  107M 0s
  2550K .......... .......... .......... .......... .......... 32%  107M 0s
  2600K .......... .......... .......... .......... .......... 33%  104M 0s
  2650K .......... .......... .......... .......... .......... 33%  107M 0s
  2700K .......... .......... .......... .......... .......... 34%  105M 0s
  2750K .......... .......... .......... .......... .......... 35% 99.4M 0s
  2800K .......... .......... .......... .......... .......... 35%  101M 0s
  2850K .......... .......... .......... .......... .......... 36%  107M 0s
  2900K .......... .......... .......... .......... .......... 36%  104M 0s
  2950K .......... .......... .......... .......... .......... 37%  102M 0s
  3000K .......... .......... .......... .......... .......... 38%  101M 0s
  3050K .......... .......... .......... .......... .......... 38%  105M 0s
  3100K .......... .......... .......... .......... .......... 39%  100M 0s
  3150K .......... .......... .......... .......... .......... 40% 98.2M 0s
  3200K .......... .......... .......... .......... .......... 40%  101M 0s
  3250K .......... .......... .......... .......... .......... 41%  103M 0s
  3300K .......... .......... .......... .......... .......... 41%  103M 0s
  3350K .......... .......... .......... .......... .......... 42%  104M 0s
  3400K .......... .......... .......... .......... .......... 43% 99.6M 0s
  3450K .......... .......... .......... .......... .......... 43%  102M 0s
  3500K .......... .......... .......... .......... .......... 44%  106M 0s
  3550K .......... .......... .......... .......... .......... 45%  101M 0s
  3600K .......... .......... .......... .......... .......... 45%  105M 0s
  3650K .......... .......... .......... .......... .......... 46%  106M 0s
  3700K .......... .......... .......... .......... .......... 47%  101M 0s
  3750K .......... .......... .......... .......... .......... 47%  102M 0s
  3800K .......... .......... .......... .......... .......... 48%  105M 0s
  3850K .......... .......... .......... .......... .......... 48%  104M 0s
  3900K .......... .......... .......... .......... .......... 49%  102M 0s
  3950K .......... .......... .......... .......... .......... 50%  103M 0s
  4000K .......... .......... .......... .......... .......... 50% 98.0M 0s
  4050K .......... .......... .......... .......... .......... 51%  102M 0s
  4100K .......... .......... .......... .......... .......... 52%  105M 0s
  4150K .......... .......... .......... .......... .......... 52%  106M 0s
  4200K .......... .......... .......... .......... .......... 53%  101M 0s
  4250K .......... .......... .......... .......... .......... 53%  105M 0s
  4300K .......... .......... .......... .......... .......... 54%  104M 0s
  4350K .......... .......... .......... .......... .......... 55%  104M 0s
  4400K .......... .......... .......... .......... .......... 55%  101M 0s
  4450K .......... .......... .......... .......... .......... 56%  108M 0s
  4500K .......... .......... .......... .......... .......... 57%  103M 0s
  4550K .......... .......... .......... .......... .......... 57%  105M 0s
  4600K .......... .......... .......... .......... .......... 58%  105M 0s
  4650K .......... .......... .......... .......... .......... 58%  101M 0s
  4700K .......... .......... .......... .......... .......... 59%  104M 0s
  4750K .......... .......... .......... .......... .......... 60%  103M 0s
  4800K .......... .......... .......... .......... .......... 60%  103M 0s
  4850K .......... .......... .......... .......... .......... 61%  101M 0s
  4900K .......... .......... .......... .......... .......... 62%  102M 0s
  4950K .......... .......... .......... .......... .......... 62%  105M 0s
  5000K .......... .......... .......... .......... .......... 63%  101M 0s
  5050K .......... .......... .......... .......... .......... 63%  106M 0s
  5100K .......... .......... .......... .......... .......... 64%  104M 0s
  5150K .......... .......... .......... .......... .......... 65%  102M 0s
  5200K .......... .......... .......... .......... .......... 65% 99.3M 0s
  5250K .......... .......... .......... .......... .......... 66%  102M 0s
  5300K .......... .......... .......... .......... .......... 67%  103M 0s
  5350K .......... .......... .......... .......... .......... 67%  106M 0s
  5400K .......... .......... .......... .......... .......... 68%  105M 0s
  5450K .......... .......... .......... .......... .......... 68%  105M 0s
  5500K .......... .......... .......... .......... .......... 69%  104M 0s
  5550K .......... .......... .......... .......... .......... 70%  105M 0s
  5600K .......... .......... .......... .......... .......... 70%  104M 0s
  5650K .......... .......... .......... .......... .......... 71%  102M 0s
  5700K .......... .......... .......... .......... .......... 72%  101M 0s
  5750K .......... .......... .......... .......... .......... 72%  107M 0s
  5800K .......... .......... .......... .......... .......... 73%  103M 0s
  5850K .......... .......... .......... .......... .......... 73%  106M 0s
  5900K .......... .......... .......... .......... .......... 74%  102M 0s
  5950K .......... .......... .......... .......... .......... 75%  104M 0s
  6000K .......... .......... .......... .......... .......... 75%  104M 0s
  6050K .......... .......... .......... .......... .......... 76%  107M 0s
  6100K .......... .......... .......... .......... .......... 77% 99.3M 0s
  6150K .......... .......... .......... .......... .......... 77%  106M 0s
  6200K .......... .......... .......... .......... .......... 78%  103M 0s
  6250K .......... .......... .......... .......... .......... 78%  105M 0s
  6300K .......... .......... .......... .......... .......... 79%  105M 0s
  6350K .......... .......... .......... .......... .......... 80%  106M 0s
  6400K .......... .......... .......... .......... .......... 80%  104M 0s
  6450K .......... .......... .......... .......... .......... 81%  103M 0s
  6500K .......... .......... .......... .......... .......... 82%  105M 0s
  6550K .......... .......... .......... .......... .......... 82%  104M 0s
  6600K .......... .......... .......... .......... .......... 83%  103M 0s
  6650K .......... .......... .......... .......... .......... 83%  106M 0s
  6700K .......... .......... .......... .......... .......... 84%  104M 0s
  6750K .......... .......... .......... .......... .......... 85%  104M 0s
  6800K .......... .......... .......... .......... .......... 85%  107M 0s
  6850K .......... .......... .......... .......... .......... 86%  105M 0s
  6900K .......... .......... .......... .......... .......... 87%  103M 0s
  6950K .......... .......... .......... .......... .......... 87%  103M 0s
  7000K .......... .......... .......... .......... .......... 88%  105M 0s
  7050K .......... .......... .......... .......... .......... 89%  104M 0s
  7100K .......... .......... .......... .......... .......... 89%  105M 0s
  7150K .......... .......... .......... .......... .......... 90%  108M 0s
  7200K .......... .......... .......... .......... .......... 90%  101M 0s
  7250K .......... .......... .......... .......... .......... 91%  106M 0s
  7300K .......... .......... .......... .......... .......... 92%  105M 0s
  7350K .......... .......... .......... .......... .......... 92%  108M 0s
  7400K .......... .......... .......... .......... .......... 93% 98.8M 0s
  7450K .......... .......... .......... .......... .......... 94%  104M 0s
  7500K .......... .......... .......... .......... .......... 94% 94.5M 0s
  7550K .......... .......... .......... .......... .......... 95%  105M 0s
  7600K .......... .......... .......... .......... .......... 95%  105M 0s
  7650K .......... .......... .......... .......... .......... 96%  105M 0s
  7700K .......... .......... .......... .......... .......... 97%  100M 0s
  7750K .......... .......... .......... .......... .......... 97%  107M 0s
  7800K .......... .......... .......... .......... .......... 98%  102M 0s
  7850K .......... .......... .......... .......... .......... 99%  104M 0s
  7900K .......... .......... .......... .......... .......... 99%  106M 0s
  7950K .......... .......... .......                         100%  103M=0.1s

2024-11-29 08:50:24 (77.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835/8168835]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ESP32S3; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'ESP32S3'
Processing custom_build (board: ESP32S3; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'ESP32S3'
