Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  BME68X
Hacks to apply:

--2025-12-15 21:29:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-15 21:29:55--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11930726 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  469K 25s
  2300K .......... .......... .......... .......... .......... 20%  259M 1s
  2350K .......... .......... .......... .......... .......... 20%  255M 1s
  2400K .......... .......... .......... .......... .......... 21%  279M 1s
  2450K .......... .......... .......... .......... .......... 21%  306M 1s
  2500K .......... .......... .......... .......... .......... 21%  297M 1s
  2550K .......... .......... .......... .......... .......... 22%  290M 1s
  2600K .......... .......... .......... .......... .......... 22%  296M 1s
  2650K .......... .......... .......... .......... .......... 23%  281M 1s
  2700K .......... .......... .......... .......... .......... 23%  288M 1s
  2750K .......... .......... .......... .......... .......... 24%  296M 1s
  2800K .......... .......... .......... .......... .......... 24%  299M 1s
  2850K .......... .......... .......... .......... .......... 24%  304M 1s
  2900K .......... .......... .......... .......... .......... 25%  287M 1s
  2950K .......... .......... .......... .......... .......... 25%  288M 1s
  3000K .......... .......... .......... .......... .......... 26%  287M 1s
  3050K .......... .......... .......... .......... .......... 26%  181M 1s
  3100K .......... .......... .......... .......... .......... 27%  242M 1s
  3150K .......... .......... .......... .......... .......... 27%  247M 1s
  3200K .......... .......... .......... .......... .......... 27%  205M 1s
  3250K .......... .......... .......... .......... .......... 28% 1.03M 1s
  3300K .......... .......... .......... .......... .......... 28%  219M 1s
  3350K .......... .......... .......... .......... .......... 29%  204M 1s
  3400K .......... .......... .......... .......... .......... 29%  191M 1s
  3450K .......... .......... .......... .......... .......... 30%  147M 1s
  3500K .......... .......... .......... .......... .......... 30%  235M 1s
  3550K .......... .......... .......... .......... .......... 30%  228M 1s
  3600K .......... .......... .......... .......... .......... 31%  226M 1s
  3650K .......... .......... .......... .......... .......... 31%  248M 1s
  3700K .......... .......... .......... .......... .......... 32%  231M 1s
  3750K .......... .......... .......... .......... .......... 32%  245M 1s
  3800K .......... .......... .......... .......... .......... 33%  247M 1s
  3850K .......... .......... .......... .......... .......... 33%  221M 1s
  3900K .......... .......... .......... .......... .......... 33%  247M 1s
  3950K .......... .......... .......... .......... .......... 34%  302M 1s
  4000K .......... .......... .......... .......... .......... 34%  295M 1s
  4050K .......... .......... .......... .......... .......... 35%  270M 1s
  4100K .......... .......... .......... .......... .......... 35%  277M 1s
  4150K .......... .......... .......... .......... .......... 36%  254M 1s
  4200K .......... .......... .......... .......... .......... 36%  278M 1s
  4250K .......... .......... .......... .......... .......... 36%  262M 1s
  4300K .......... .......... .......... .......... .......... 37%  279M 1s
  4350K .......... .......... .......... .......... .......... 37%  279M 1s
  4400K .......... .......... .......... .......... .......... 38% 38.7M 1s
  4450K .......... .......... .......... .......... .......... 38%  265M 1s
  4500K .......... .......... .......... .......... .......... 39%  151M 1s
  4550K .......... .......... .......... .......... .......... 39%  182M 1s
  4600K .......... .......... .......... .......... .......... 39%  174M 1s
  4650K .......... .......... .......... .......... .......... 40%  287M 1s
  4700K .......... .......... .......... .......... .......... 40%  290M 1s
  4750K .......... .......... .......... .......... .......... 41%  298M 1s
  4800K .......... .......... .......... .......... .......... 41%  295M 1s
  4850K .......... .......... .......... .......... .......... 42%  275M 1s
  4900K .......... .......... .......... .......... .......... 42%  288M 1s
  4950K .......... .......... .......... .......... .......... 42%  288M 1s
  5000K .......... .......... .......... .......... .......... 43%  298M 1s
  5050K .......... .......... .......... .......... .......... 43%  297M 1s
  5100K .......... .......... .......... .......... .......... 44%  285M 1s
  5150K .......... .......... .......... .......... .......... 44%  113M 1s
  5200K .......... .......... .......... .......... .......... 45%  291M 1s
  5250K .......... .......... .......... .......... .......... 45%  285M 1s
  5300K .......... .......... .......... .......... .......... 45% 99.7M 1s
  5350K .......... .......... .......... .......... .......... 46%  289M 1s
  5400K .......... .......... .......... .......... .......... 46%  294M 0s
  5450K .......... .......... .......... .......... .......... 47%  289M 0s
  5500K .......... .......... .......... .......... .......... 47%  273M 0s
  5550K .......... .......... .......... .......... .......... 48%  297M 0s
  5600K .......... .......... .......... .......... .......... 48%  270M 0s
  5650K .......... .......... .......... .......... .......... 48%  298M 0s
  5700K .......... .......... .......... .......... .......... 49%  292M 0s
  5750K .......... .......... .......... .......... .......... 49%  287M 0s
  5800K .......... .......... .......... .......... .......... 50%  298M 0s
  5850K .......... .......... .......... .......... .......... 50%  296M 0s
  5900K .......... .......... .......... .......... .......... 51%  266M 0s
  5950K .......... .......... .......... .......... .......... 51%  296M 0s
  6000K .......... .......... .......... .......... .......... 51%  297M 0s
  6050K .......... .......... .......... .......... .......... 52%  296M 0s
  6100K .......... .......... .......... .......... .......... 52%  288M 0s
  6150K .......... .......... .......... .......... .......... 53%  299M 0s
  6200K .......... .......... .......... .......... .......... 53%  286M 0s
  6250K .......... .......... .......... .......... .......... 54%  288M 0s
  6300K .......... .......... .......... .......... .......... 54%  300M 0s
  6350K .......... .......... .......... .......... .......... 54%  295M 0s
  6400K .......... .......... .......... .......... .......... 55%  293M 0s
  6450K .......... .......... .......... .......... .......... 55%  302M 0s
  6500K .......... .......... .......... .......... .......... 56%  277M 0s
  6550K .......... .......... .......... .......... .......... 56% 1.24M 0s
  6600K .......... .......... .......... .......... .......... 57%  214M 0s
  6650K .......... .......... .......... .......... .......... 57%  237M 0s
  6700K .......... .......... .......... .......... .......... 57%  210M 0s
  6750K .......... .......... .......... .......... .......... 58%  256M 0s
  6800K .......... .......... .......... .......... .......... 58%  280M 0s
  6850K .......... .......... .......... .......... .......... 59%  280M 0s
  6900K .......... .......... .......... .......... .......... 59%  267M 0s
  6950K .......... .......... .......... .......... .......... 60%  267M 0s
  7000K .......... .......... .......... .......... .......... 60%  277M 0s
  7050K .......... .......... .......... .......... .......... 60%  258M 0s
  7100K .......... .......... .......... .......... .......... 61%  274M 0s
  7150K .......... .......... .......... .......... .......... 61%  297M 0s
  7200K .......... .......... .......... .......... .......... 62%  258M 0s
  7250K .......... .......... .......... .......... .......... 62%  197M 0s
  7300K .......... .......... .......... .......... .......... 63%  278M 0s
  7350K .......... .......... .......... .......... .......... 63%  281M 0s
  7400K .......... .......... .......... .......... .......... 63%  296M 0s
  7450K .......... .......... .......... .......... .......... 64%  294M 0s
  7500K .......... .......... .......... .......... .......... 64%  232M 0s
  7550K .......... .......... .......... .......... .......... 65%  280M 0s
  7600K .......... .......... .......... .......... .......... 65% 53.9M 0s
  7650K .......... .......... .......... .......... .......... 66%  288M 0s
  7700K .......... .......... .......... .......... .......... 66%  294M 0s
  7750K .......... .......... .......... .......... .......... 66%  302M 0s
  7800K .......... .......... .......... .......... .......... 67%  286M 0s
  7850K .......... .......... .......... .......... .......... 67%  245M 0s
  7900K .......... .......... .......... .......... .......... 68%  267M 0s
  7950K .......... .......... .......... .......... .......... 68%  288M 0s
  8000K .......... .......... .......... .......... .......... 69%  292M 0s
  8050K .......... .......... .......... .......... .......... 69%  312M 0s
  8100K .......... .......... .......... .......... .......... 69%  299M 0s
  8150K .......... .......... .......... .......... .......... 70%  211M 0s
  8200K .......... .......... .......... .......... .......... 70%  291M 0s
  8250K .......... .......... .......... .......... .......... 71%  311M 0s
  8300K .......... .......... .......... .......... .......... 71%  289M 0s
  8350K .......... .......... .......... .......... .......... 72%  297M 0s
  8400K .......... .......... .......... .......... .......... 72%  303M 0s
  8450K .......... .......... .......... .......... .......... 72%  269M 0s
  8500K .......... .......... .......... .......... .......... 73%  303M 0s
  8550K .......... .......... .......... .......... .......... 73%  299M 0s
  8600K .......... .......... .......... .......... .......... 74%  295M 0s
  8650K .......... .......... .......... .......... .......... 74% 1.08M 0s
  8700K .......... .......... .......... .......... .......... 75%  197M 0s
  8750K .......... .......... .......... .......... .......... 75%  197M 0s
  8800K .......... .......... .......... .......... .......... 75%  226M 0s
  8850K .......... .......... .......... .......... .......... 76%  237M 0s
  8900K .......... .......... .......... .......... .......... 76%  218M 0s
  8950K .......... .......... .......... .......... .......... 77%  160M 0s
  9000K .......... .......... .......... .......... .......... 77%  216M 0s
  9050K .......... .......... .......... .......... .......... 78%  204M 0s
  9100K .......... .......... .......... .......... .......... 78%  220M 0s
  9150K .......... .......... .......... .......... .......... 78%  245M 0s
  9200K .......... .......... .......... .......... .......... 79%  216M 0s
  9250K .......... .......... .......... .......... .......... 79%  231M 0s
  9300K .......... .......... .......... .......... .......... 80%  228M 0s
  9350K .......... .......... .......... .......... .......... 80%  217M 0s
  9400K .......... .......... .......... .......... .......... 81%  214M 0s
  9450K .......... .......... .......... .......... .......... 81%  229M 0s
  9500K .......... .......... .......... .......... .......... 81%  295M 0s
  9550K .......... .......... .......... .......... .......... 82%  276M 0s
  9600K .......... .......... .......... .......... .......... 82%  274M 0s
  9650K .......... .......... .......... .......... .......... 83%  296M 0s
  9700K .......... .......... .......... .......... .......... 83%  248M 0s
  9750K .......... .......... .......... .......... .......... 84%  278M 0s
  9800K .......... .......... .......... .......... .......... 84%  280M 0s
  9850K .......... .......... .......... .......... .......... 84%  296M 0s
  9900K .......... .......... .......... .......... .......... 85%  292M 0s
  9950K .......... .......... .......... .......... .......... 85%  280M 0s
 10000K .......... .......... .......... .......... .......... 86%  298M 0s
 10050K .......... .......... .......... .......... .......... 86%  278M 0s
 10100K .......... .......... .......... .......... .......... 87%  292M 0s
 10150K .......... .......... .......... .......... .......... 87%  297M 0s
 10200K .......... .......... .......... .......... .......... 87%  290M 0s
 10250K .......... .......... .......... .......... .......... 88%  285M 0s
 10300K .......... .......... .......... .......... .......... 88%  283M 0s
 10350K .......... .......... .......... .......... .......... 89%  302M 0s
 10400K .......... .......... .......... .......... .......... 89%  294M 0s
 10450K .......... .......... .......... .......... .......... 90%  291M 0s
 10500K .......... .......... .......... .......... .......... 90%  298M 0s
 10550K .......... .......... .......... .......... .......... 90%  278M 0s
 10600K .......... .......... .......... .......... .......... 91%  297M 0s
 10650K .......... .......... .......... .......... .......... 91%  302M 0s
 10700K .......... .......... .......... .......... .......... 92%  290M 0s
 10750K .......... .......... .......... .......... .......... 92%  300M 0s
 10800K .......... .......... .......... .......... .......... 93%  299M 0s
 10850K .......... .......... .......... .......... .......... 93%  280M 0s
 10900K .......... .......... .......... .......... .......... 93%  290M 0s
 10950K .......... .......... .......... .......... .......... 94%  209M 0s
 11000K .......... .......... .......... .......... .......... 94%  282M 0s
 11050K .......... .......... .......... .......... .......... 95%  294M 0s
 11100K .......... .......... .......... .......... .......... 95%  291M 0s
 11150K .......... .......... .......... .......... .......... 96%  271M 0s
 11200K .......... .......... .......... .......... .......... 96%  292M 0s
 11250K .......... .......... .......... .......... .......... 96%  287M 0s
 11300K .......... .......... .......... .......... .......... 97%  299M 0s
 11350K .......... .......... .......... .......... .......... 97%  295M 0s
 11400K .......... .......... .......... .......... .......... 98%  303M 0s
 11450K .......... .......... .......... .......... .......... 98%  283M 0s
 11500K .......... .......... .......... .......... .......... 99%  292M 0s
 11550K .......... .......... .......... .......... .......... 99%  295M 0s
 11600K .......... .......... .......... .......... .......... 99%  310M 0s
 11650K .                                                     100%  156M=0.5s

2025-12-15 21:29:56 (21.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11930726/11930726]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xd2meoew'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vud0g628'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-me4ijd3i'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cm6vefbu'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h5v4ae0r'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 610ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 45158 to 9520 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194644 to 47595 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 66965 to 11564 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10630 to 3062 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2130 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 216056 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 11.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 15.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BME68X_v2
Library Manager: BME68X@0.0.0+20251215213045 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing boschsensortec/BSEC Software Library @ ^1.8.1492
