Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_debug
build_flags = ${env:esp32dev_debug.build_flags} -D PWM_PIN=2 -D TACHO_PIN=4
  2050K .......... .......... .......... .......... ..........  135M
  2100K .......... .......... .......... .......... ..........  115M
  2150K .......... .......... .......... .......... .......... 84.3M
  2200K .......... .......... .......... .......... ..........  118M
  2250K .......... .......... .......... .......... .......... 3.04M
  2300K .......... .......... .......... .......... ..........  103M
  2350K .......... .......... .......... .......... ..........  111M
  2400K .......... .......... .......... .......... ..........  121M
  2450K .......... .......... .......... .......... ..........  140M
  2500K .......... .......... .......... .......... ..........  146M
  2550K .......... .......... .......... .......... ..........  146M
  2600K .......... .......... .......... .......... ..........  146M
  2650K .......... .......... .......... .......... ..........  153M
  2700K .......... .......... .......... .......... ..........  142M
  2750K .......... .......... .......... .......... .......... 3.24M
  2800K .......... .......... .......... .......... ..........  110M
  2850K .......... .......... .......... .......... ..........  110M
  2900K .......... .......... .......... .......... ..........  138M
  2950K .......... .......... .......... .......... ..........  148M
  3000K .......... .......... .......... .......... .......... 3.04M
  3050K .......... .......... .......... .......... .......... 84.7M
  3100K .......... .......... .......... .......... ..........  112M
  3150K .......... .......... .......... .......... ..........  124M
  3200K .......... .......... .......... .......... ..........  132M
  3250K .......... .......... .......... .......... ..........  141M
  3300K .......... .......... .......... .......... ..........  139M
  3350K .......... .......... .......... .......... ..........  141M
  3400K .......... .......... .......... .......... ..........  143M
  3450K .......... .......... .......... .......... ..........  147M
  3500K .......... .......... .......... .......... ..........  145M
  3550K .......... .......... .......... .......... ..........  146M
  3600K .......... .......... .......... .......... ..........  143M
  3650K .......... .......... .......... .......... ..........  147M
  3700K .......... .......... .......... .......... ..........  141M
  3750K .......... .......... .......... .......... .......... 3.72M
  3800K .......... .......... .......... .......... ..........  106M
  3850K .......... .......... .......... .......... ..........  106M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... ..........  139M
  4000K .......... .......... .......... .......... ..........  136M
  4050K .......... .......... .......... .......... ..........  154M
  4100K .......... .......... .......... .......... .......... 22.5M
  4150K .......... .......... .......... .......... ..........  109M
  4200K .......... .......... .......... .......... ..........  152M
  4250K .......... .......... .......... .......... ..........  147M
  4300K .......... .......... .......... .......... ..........  142M
  4350K .......... .......... .......... .......... ..........  131M
  4400K .......... .......... .......... .......... ..........  153M
  4450K .......... .......... .......... .......... .......... 4.19M
  4500K .......... .......... .......... .......... .......... 36.3M
  4550K .......... .......... .......... .......... ..........  132M
  4600K .......... .......... .......... .......... ..........  143M
  4650K .......... .......... .......... .......... .......... 80.7M
  4700K .......... .......... .......... .......... ..........  145M
  4750K .......... .......... .......... .......... .......... 87.6M
  4800K .......... .......... .......... .......... .......... 62.2M
  4850K .......... .......... .......... .......... ..........  123M
  4900K .......... .......... .......... .......... ..........  139M
  4950K .......... .......... .......... .......... ..........  127M
  5000K .......... .......... .......... .......... ..........  147M
  5050K .......... .......... .......... .......... ..........  137M
  5100K .......... .......... .......... .......... ..........  133M
  5150K .......... .......... .......... .......... ..........  149M
  5200K .......... .......... .......... .......... .......... 1.19M
  5250K .......... .......... .......... .......... .......... 97.3M
  5300K .......... .......... .......... .......... .......... 82.2M
  5350K .......... .......... .......... .......... ..........  114M
  5400K .......... .......... .......... .......... .......... 61.7M
  5450K .......... .......... .......... .......... .......... 99.4M
  5500K .......... .......... .......... .......... ..........  146M
  5550K .......... .......... .......... .......... .......... 54.9M
  5600K .......... .......... .......... .......... ..........  103M
  5650K .......... .......... .......... .......... ..........  139M
  5700K .......... .......... .......... .......... .......... 89.6M
  5750K .......... .......... .......... .......... ..........  131M
  5800K .......... .......... .......... .......... .......... 65.4M
  5850K .......... .......... .......... .......... ..........  125M
  5900K .......... .......... .......... .......... ..........  153M
  5950K .......... .......... .......... .......... ..........  118M
  6000K .......... .......... .......... .......... ..........  126M
  6050K .......... .......... .......... .......... ..........  743K
  6100K .......... .......... .......... .......... .......... 2.22M
  6150K .......... .......... .......... .......... .......... 50.9M
  6200K .......... .......... .......... .......... .......... 3.83M
  6250K .......... .......... .......... .......... .......... 2.41M
  6300K .......... .......... .......... .......... .......... 39.4M
  6350K .......... .......... .......... .......... .......... 17.9M
  6400K .......... .......... .......... .......... .......... 44.0M
  6450K .......... .......... .......... .......... .......... 23.0M
  6500K .......... .......... .......... .......... .......... 31.4M
  6550K .......... .......... .......... .......... .......... 39.8M
  6600K .......... .......... .......... .......... .......... 18.5M
  6650K .......... .......... .......... .......... .......... 37.7M
  6700K .......... .......... .......... .......... .......... 23.8M
  6750K .......... .......... .......... .......... .......... 52.0M
  6800K .......... .......... .......... .......... .......... 57.0M
  6850K .......... .......... .......... .......... .......... 34.0M
  6900K .......... .......... .......... .......... ..........  104M
  6950K .......... .......... .......... .......... .......... 34.4M
  7000K .......... .......... .......... .......... .......... 57.4M
  7050K .......... .......... .......... .......... ..........  102M
  7100K .......... .......... .......... .......... .......... 80.4M
  7150K .......... .......... .......... .......... ..........  127M
  7200K .......... .......... .......... .......... .......... 95.0M
  7250K .......... .......... .......... .......... ..........  114M
  7300K .......... .......... .......... .......... ..........  137M
  7350K .......... .......... .......... .......... .......... 91.0M
  7400K .......... .......... .......... .......... ..........  121M
  7450K .......... .......... .......... .......... ..........  143M
  7500K .......... .......... .......... .......... .......... 73.9M
  7550K .......... .......... .......... .......... ..........  135M
  7600K .......... .......... .......... .......... ..........  119M
  7650K .......... .......... .......... .......... .......... 62.7M
  7700K .......... .......... .......... .......... ..........  116M
  7750K .......... .......... .......... .......... .......... 50.0M
  7800K .......... .......... .......... .......... ..........  102M
  7850K .......... .......... .......... .......... ..........  134M
  7900K .......... .......... .......... .......... ..........  104M
  7950K .......... .......... .......... .......... ..........  129M
  8000K .......... .......... .......... .......... ..........  122M
  8050K .......... .......... .......... .......... .......... 75.2M
  8100K .......... .......... .......... .......... ..........  119M
  8150K .......... .......... .......... .......... ..........  115M
  8200K .......... .......... .......... .......... ..........  108M
  8250K .......... .......... .......... .......... ..........  129M
  8300K .......... .......... .......... .......... ..........  140M
  8350K .......... .......... .......... .......... ..........  126M
  8400K .......... .......... .......... .......... ..........  132M
  8450K .......... .......... .......... .......... ..........  133M
  8500K .......... .......... .......... .......... .......... 33.4M
  8550K .......... .......... .......... .......... .......... 34.1M
  8600K .......... .......... .......... .......... .......... 37.5M
  8650K .......... .......... .......... .......... .......... 69.0M
  8700K .......... .......... .......... .......... ..........  138M
  8750K .......... .......... .......... .......... .......... 68.7M
  8800K .......... .......... .......... .......... ..........  135M
  8850K .......... .......... .......... .......... ..........  106M
  8900K .......... .......... .......... .......... .......... 68.0M
  8950K .......... .......... .......... .......... ..........  143M
  9000K .......... .......... .......... .......... ..........  138M
  9050K .......... .......... .......... .......... ..........  145M
  9100K .......... .......... .......... .......... .......... 68.2M
  9150K .......... .......... .......... .......... ..........  124M
  9200K .......... .......... .......... .......... ..........  119M
  9250K .......... .......... .......... .......... .......... 78.0M
  9300K .......... .......... .......... .......... .......... 3.84M
  9350K .......... .......... .......... .......... .......... 81.3M
  9400K .......... .......... .......... .......... ..........  111M
  9450K .......... .......... .......... .......... ..........  131M
  9500K .......... .......... .......... .......... ..........  101M
  9550K .......... .......... .......... .......... .......... 48.2M
  9600K .......... .......... .......... .......... .......... 16.5M
  9650K .......... .......... .......... .......... .......... 6.56M
  9700K .......... .......... .......... .......... .......... 1.02M
  9750K .......... .......... .......... .......... .......... 7.91M
  9800K .......... .......... .......... .......... .......... 57.5M
  9850K .......... .......... .......... .......... .......... 70.9M
  9900K .......... .......... .......... .......... ..........  120M
  9950K .......... .......... .......... .......... .......... 83.1M
 10000K .......... .......... .......... .......... .......... 94.6M
 10050K .......... .......... .......... .......... ..........  103M
 10100K .......... .......... .......... .......... ..........  118M
 10150K .......... .......... .......... .......... .......... 51.0M
 10200K .......... .......... .......... .......... ..........  119M
 10250K .......... .......... .......... .......... .......... 83.1M
 10300K .......... .......... .......... .......... .......... 10.0M
 10350K .......... .......... .......... .......... .......... 20.7M
 10400K .......... .......... .......... .......... .......... 81.7M
 10450K .......... .......... .......... .......... .......... 91.3M
 10500K .......... .......... .......... .......... .......... 23.5M
 10550K .......... .......... .......... .......... .......... 59.2M
 10600K .......... .......... .......... .......... .......... 88.7M
 10650K .......... .......... .......... .......... .......... 37.6M
 10700K .......... .......... .......... .......... .......... 60.9M
 10750K .......... .......... .......... .......... .......... 45.2M
 10800K .......... .......... .......... .......... .......... 58.0M
 10850K .......... .......... .......... .......... .......... 4.81M
 10900K .......... .......... .......... .......... .......... 1.89M
 10950K .......... .......... .......... .......... .......... 66.5M
 11000K .......... .......... .......... .......... .......... 5.21M
 11050K .......... .......... .......... .......... .......... 10.5M
 11100K .......... .......... .......... .......... .......... 6.42M
 11150K .......... .......... .......... .......... .......... 8.10M
 11200K .......... .......... .......... .......... .......... 3.97M
 11250K .......... .......... .......... .......... .......... 38.3M
 11300K .......... .......... .......... .......... .......... 6.51M
 11350K .......... .......... .......... .......... .......... 14.9M
 11400K .......... .......... .......... .......... .......... 10.5M
 11450K .......... .......... .......... .......... .......... 6.91M
 11500K .......... .......... .......... .......... .......... 7.33M
 11550K .......... .......... .......... .......... .......... 4.65M
 11600K .......... .......... .......... .......... .......... 8.79M
 11650K .......... .......... .......... .......... .......... 12.4M
 11700K .......... .......... .......... .......... .......... 77.6M
 11750K .......... .......... .......... .......... .......... 12.5M
 11800K .......... .......... .......... .......... .......... 7.19M
 11850K .......... .......... .......... .......... .......... 9.47M
 11900K .......... .......... .......... .......... .......... 27.8M
 11950K .......... .......... .......... .                     13.6M=0.8s

2026-07-08 22:55:47 (14.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12269183]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wm52zwdo'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ncdk9j_k'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kyzq0kux'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-my0a6twd'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3xm8hoal'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 677ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203284 to 39701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250781 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 96.8 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 110.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20260708225634 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20260708225637 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20260708225637 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Temperature
|-- PWM_fan
|-- Internal_Temperature_v2
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o
Compiling .pio/build/custom_build/lib6c6/PWM_fan/PWM_fan.cpp.o
Compiling .pio/build/custom_build/lib356/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
usermods/PWM_fan/PWM_fan.cpp: In member function 'virtual void PWMFanUsermod::addToJsonInfo(ArduinoJson::JsonObject&)':
usermods/PWM_fan/PWM_fan.cpp:247:19: warning: declaration of 'infoArr' shadows a previous local [-Wshadow=compatible-local]
         JsonArray infoArr = user.createNestedArray(F("Manual"));
                   ^~~~~~~
usermods/PWM_fan/PWM_fan.cpp:234:17: note: shadowed declaration is here
       JsonArray infoArr = user.createNestedArray(FPSTR(_name));
                 ^~~~~~~
