Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"Trash Me"' -D CLIENT_PASS='"Ippopotam0"' -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  auto_save ping_pong_clock word_clock Analog_Clock four_line_display_ALT
  3400K .......... .......... .......... .......... ..........  303M
  3450K .......... .......... .......... .......... ..........  312M
  3500K .......... .......... .......... .......... .......... 13.8M
  3550K .......... .......... .......... .......... .......... 67.9M
  3600K .......... .......... .......... .......... ..........  116M
  3650K .......... .......... .......... .......... .......... 43.3M
  3700K .......... .......... .......... .......... .......... 21.5M
  3750K .......... .......... .......... .......... .......... 6.10M
  3800K .......... .......... .......... .......... .......... 29.1M
  3850K .......... .......... .......... .......... .......... 76.0M
  3900K .......... .......... .......... .......... .......... 11.8M
  3950K .......... .......... .......... .......... .......... 44.5M
  4000K .......... .......... .......... .......... .......... 94.8M
  4050K .......... .......... .......... .......... ..........  112M
  4100K .......... .......... .......... .......... .......... 6.03M
  4150K .......... .......... .......... .......... ..........  114M
  4200K .......... .......... .......... .......... ..........  122M
  4250K .......... .......... .......... .......... ..........  118M
  4300K .......... .......... .......... .......... .......... 95.1M
  4350K .......... .......... .......... .......... .......... 5.33M
  4400K .......... .......... .......... .......... ..........  111M
  4450K .......... .......... .......... .......... ..........  114M
  4500K .......... .......... .......... .......... .......... 1013K
  4550K .......... .......... .......... .......... .......... 22.3M
  4600K .......... .......... .......... .......... .......... 90.1M
  4650K .......... .......... .......... .......... .......... 43.6M
  4700K .......... .......... .......... .......... .......... 97.5M
  4750K .......... .......... .......... .......... ..........  101M
  4800K .......... .......... .......... .......... ..........  329M
  4850K .......... .......... .......... .......... .......... 46.0M
  4900K .......... .......... .......... .......... .......... 96.7M
  4950K .......... .......... .......... .......... ..........  141M
  5000K .......... .......... .......... .......... .......... 68.6M
  5050K .......... .......... .......... .......... ..........  108M
  5100K .......... .......... .......... .......... .......... 53.3M
  5150K .......... .......... .......... .......... ..........  171M
  5200K .......... .......... .......... .......... .......... 77.0M
  5250K .......... .......... .......... .......... ..........  138M
  5300K .......... .......... .......... .......... ..........  246M
  5350K .......... .......... .......... .......... .......... 48.4M
  5400K .......... .......... .......... .......... .......... 94.1M
  5450K .......... .......... .......... .......... .......... 99.7M
  5500K .......... .......... .......... .......... .......... 40.4M
  5550K .......... .......... .......... .......... ..........  266M
  5600K .......... .......... .......... .......... ..........  112M
  5650K .......... .......... .......... .......... ..........  126M
  5700K .......... .......... .......... .......... .......... 88.4M
  5750K .......... .......... .......... .......... ..........  297M
  5800K .......... .......... .......... .......... ..........  130M
  5850K .......... .......... .......... .......... .......... 47.7M
  5900K .......... .......... .......... .......... .......... 96.5M
  5950K .......... .......... .......... .......... .......... 92.2M
  6000K .......... .......... .......... .......... .......... 43.8M
  6050K .......... .......... .......... .......... ..........  901K
  6100K .......... .......... .......... .......... .......... 73.7M
  6150K .......... .......... .......... .......... ..........  263M
  6200K .......... .......... .......... .......... .......... 47.7M
  6250K .......... .......... .......... .......... .......... 28.0M
  6300K .......... .......... .......... .......... .......... 37.4M
  6350K .......... .......... .......... .......... ..........  271M
  6400K .......... .......... .......... .......... .......... 92.7M
  6450K .......... .......... .......... .......... .......... 33.2M
  6500K .......... .......... .......... .......... .......... 63.5M
  6550K .......... .......... .......... .......... ..........  298M
  6600K .......... .......... .......... .......... .......... 39.5M
  6650K .......... .......... .......... .......... .......... 38.8M
  6700K .......... .......... .......... .......... .......... 65.3M
  6750K .......... .......... .......... .......... .......... 59.4M
  6800K .......... .......... .......... .......... ..........  284M
  6850K .......... .......... .......... .......... .......... 46.1M
  6900K .......... .......... .......... .......... .......... 66.7M
  6950K .......... .......... .......... .......... ..........  238M
  7000K .......... .......... .......... .......... .......... 44.5M
  7050K .......... .......... .......... .......... .......... 61.5M
  7100K .......... .......... .......... .......... .......... 49.1M
  7150K .......... .......... .......... .......... ..........  273M
  7200K .......... .......... .......... .......... .......... 72.0M
  7250K .......... .......... .......... .......... .......... 53.6M
  7300K .......... .......... .......... .......... .......... 72.9M
  7350K .......... .......... .......... .......... ..........  254M
  7400K .......... .......... .......... .......... .......... 74.4M
  7450K .......... .......... .......... .......... .......... 37.8M
  7500K .......... .......... .......... .......... .......... 73.6M
  7550K .......... .......... .......... .......... ..........  251M
  7600K .......... .......... .......... .......... .......... 80.8M
  7650K .......... .......... .......... .......... .......... 73.1M
  7700K .......... .......... .......... .......... .......... 58.2M
  7750K .......... .......... .......... .......... ..........  218M
  7800K .......... .......... .......... .......... .......... 32.6M
  7850K .......... .......... .......... .......... .......... 80.5M
  7900K .......... .......... .......... .......... ..........  315M
  7950K .......... .......... .......... .......... .......... 71.3M
  8000K .......... .......... .......... .......... .......... 58.5M
  8050K .......... .......... .......... .......... .......... 49.2M
  8100K .......... .......... .......... .......... ..........  252M
  8150K .......... .......... .......... .......... .......... 66.5M
  8200K .......... .......... .......... .......... .......... 92.5M
  8250K .......... .......... .......... .......... .......... 84.5M
  8300K .......... .......... .......... .......... ..........  318M
  8350K .......... .......... .......... .......... .......... 84.3M
  8400K .......... .......... .......... .......... ..........  102M
  8450K .......... .......... .......... .......... .......... 89.8M
  8500K .......... .......... .......... .......... ..........  127M
  8550K .......... .......... .......... .......... ..........  110M
  8600K .......... .......... .......... .......... ..........  158M
  8650K .......... .......... .......... .......... .......... 71.2M
  8700K .......... .......... .......... .......... .......... 78.2M
  8750K .......... .......... .......... .......... .......... 97.5M
  8800K .......... .......... .......... .......... ..........  144M
  8850K .......... .......... .......... .......... .......... 98.7M
  8900K .......... .......... .......... .......... .......... 81.5M
  8950K .......... .......... .......... .......... .......... 83.7M
  9000K .......... .......... .......... .......... .......... 63.3M
  9050K .......... .......... .......... .......... .......... 2.72M
  9100K .......... .......... .......... .......... .......... 41.9M
  9150K .......... .......... .......... .......... ..........  345M
  9200K .......... .......... .......... .......... .......... 63.8M
  9250K .......... .......... .......... .......... .......... 72.5M
  9300K .......... .......... .......... .......... .......... 59.2M
  9350K .......... .......... .......... .......... ..........  345M
  9400K .......... .......... .......... .......... .......... 46.3M
  9450K .......... .......... .......... .......... .......... 59.3M
  9500K .......... .......... .......... .......... ..........  131M
  9550K .......... .......... .......... .......... ..........  271M
  9600K .......... .......... .......... .......... .......... 93.4M
  9650K .......... .......... .......... .......... .......... 82.9M
  9700K .......... .......... .......... .......... ..........  198M
  9750K .......... .......... .......... .......... .......... 1.20M
  9800K .......... .......... .......... .......... ..........  285M
  9850K .......... .......... .......... .......... .......... 94.8M
  9900K .......... .......... .......... .......... ..........  194M
  9950K .......... .......... .......... .......... ..........  265M
 10000K .......... .......... .......... .......... ..........  218M
 10050K .......... .......... .......... .......... ..........  257M
 10100K .......... .......... .......... .......... ..........  280M
 10150K .......... .......... .......... .......... ..........  255M
 10200K .......... .......... .......... .......... ..........  279M
 10250K .......... .......... .......... .......... ..........  253M
 10300K .......... .......... .......... .......... ..........  351M
 10350K .......... .......... .......... .......... .......... 18.6M
 10400K .......... .......... .......... .......... ..........  149M
 10450K .......... .......... .......... .......... ..........  295M
 10500K .......... .......... .......... .......... .......... 48.6M
 10550K .......... .......... .......... .......... ..........  266M
 10600K .......... .......... .......... .......... ..........  307M
 10650K .......... .......... .......... .......... ..........  258M
 10700K .......... .......... .......... .......... ..........  348M
 10750K .......... .......... .......... .......... ..........  261M
 10800K .......... .......... .......... .......... ..........  207M
 10850K .......... .......... .......... .......... .......... 7.14M
 10900K .......... .......... .......... .......... .......... 2.31M
 10950K .......... .......... .......... .......... ..........  110M
 11000K .......... .......... .......... .......... .......... 29.3M
 11050K .......... .......... .......... .......... .......... 7.06M
 11100K .......... .......... .......... .......... .......... 26.2M
 11150K .......... .......... .......... .......... .......... 11.7M
 11200K .......... .......... .......... .......... .......... 4.91M
 11250K .......... .......... .......... .......... .......... 29.0M
 11300K .......... .......... .......... .......... .......... 11.6M
 11350K .......... .......... .......... .......... .......... 8.33M
 11400K .......... .......... .......... .......... .......... 11.1M
 11450K .......... .......... .......... .......... .......... 3.32M
 11500K .......... .......... .......... .......... ..........  101M
 11550K .......... .......... .......... .......... .......... 12.4M
 11600K .......... .......... .......... .......... .......... 12.1M
 11650K .......... .......... .......... .......... .......... 14.7M
 11700K .......... .......... .......... .......... .......... 19.7M
 11750K .......... .......... .......... .......... .......... 7.89M
 11800K .......... .......... .......... .......... .......... 20.5M
 11850K .......... .......... .......... .......... .......... 6.28M
 11900K .......... .......... .......... .......... ..........  119M
 11950K .......... .......... ......                            131M=0.6s

2026-06-10 14:12:48 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12263551]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 22.9 MB/s  0:00:00
Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (331 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.1 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.2 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/tignioj/ArduinoUZlib.git#20aff95cd80c141f80bdbf66895409a0046d2c2f
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8h4cpduw'...
HEAD is now at 20aff95 修改README
Library Manager: ArduinoUZlib@0.0.1+sha.20aff95 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qgn4ik2l'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l76_djxw'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jugrwc9m'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 636ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15400 to 4247 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246809 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20260610141330 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_ping_pong_clock
Library Manager: usermod_v2_ping_pong_clock@0.0.0+20260610141330 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_word_clock
Library Manager: usermod_v2_word_clock@0.0.0+20260610141330 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Analog_Clock
Library Manager: Analog_Clock@0.0.0+20260610141330 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20260610141330 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Found 53 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- ArduinoUZlib @ 0.0.1+sha.20aff95
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- auto_save
|-- usermod_v2_ping_pong_clock
|-- usermod_v2_word_clock
|-- Analog_Clock
|-- four_line_display_ALT
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib004/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o
Compiling .pio/build/custom_build/liba1b/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp.o
Compiling .pio/build/custom_build/libefb/usermod_v2_word_clock/usermod_v2_word_clock.cpp.o
Compiling .pio/build/custom_build/lib3c0/Analog_Clock/Analog_Clock.cpp.o
