Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_PIXART -D WLED_MAX_BUTTONS=16 -D CLIENT_SSID='""' -D CLIENT_PASS='""' -D WLED_AP_SSID='"WLED MAX Buttons"'
custom_usermods =  Temperature multi_relay Battery PWM_fan pwm_outputs
  3450K .......... .......... .......... .......... .......... 7.51M
  3500K .......... .......... .......... .......... ..........  118M
  3550K .......... .......... .......... .......... .......... 40.6M
  3600K .......... .......... .......... .......... .......... 8.56M
  3650K .......... .......... .......... .......... .......... 6.21M
  3700K .......... .......... .......... .......... .......... 92.9M
  3750K .......... .......... .......... .......... ..........  164M
  3800K .......... .......... .......... .......... .......... 14.1M
  3850K .......... .......... .......... .......... .......... 82.7M
  3900K .......... .......... .......... .......... ..........  129M
  3950K .......... .......... .......... .......... ..........  157M
  4000K .......... .......... .......... .......... .......... 7.51M
  4050K .......... .......... .......... .......... .......... 97.8M
  4100K .......... .......... .......... .......... ..........  158M
  4150K .......... .......... .......... .......... .......... 9.61M
  4200K .......... .......... .......... .......... ..........  123M
  4250K .......... .......... .......... .......... .......... 5.67M
  4300K .......... .......... .......... .......... ..........  119M
  4350K .......... .......... .......... .......... ..........  147M
  4400K .......... .......... .......... .......... .......... 2.08M
  4450K .......... .......... .......... .......... .......... 96.9M
  4500K .......... .......... .......... .......... ..........  104M
  4550K .......... .......... .......... .......... ..........  166M
  4600K .......... .......... .......... .......... .......... 96.9M
  4650K .......... .......... .......... .......... ..........  158M
  4700K .......... .......... .......... .......... ..........  160M
  4750K .......... .......... .......... .......... ..........  165M
  4800K .......... .......... .......... .......... ..........  157M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  164M
  4950K .......... .......... .......... .......... ..........  161M
  5000K .......... .......... .......... .......... ..........  164M
  5050K .......... .......... .......... .......... ..........  418M
  5100K .......... .......... .......... .......... .......... 1.96M
  5150K .......... .......... .......... .......... .......... 99.5M
  5200K .......... .......... .......... .......... ..........  121M
  5250K .......... .......... .......... .......... ..........  115M
  5300K .......... .......... .......... .......... ..........  107M
  5350K .......... .......... .......... .......... ..........  155M
  5400K .......... .......... .......... .......... ..........  107M
  5450K .......... .......... .......... .......... ..........  329M
  5500K .......... .......... .......... .......... ..........  350M
  5550K .......... .......... .......... .......... ..........  372M
  5600K .......... .......... .......... .......... ..........  363M
  5650K .......... .......... .......... .......... ..........  282M
  5700K .......... .......... .......... .......... ..........  160M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  161M
  5850K .......... .......... .......... .......... ..........  160M
  5900K .......... .......... .......... .......... ..........  157M
  5950K .......... .......... .......... .......... .......... 1.43M
  6000K .......... .......... .......... .......... .......... 94.6M
  6050K .......... .......... .......... .......... ..........  108M
  6100K .......... .......... .......... .......... ..........  123M
  6150K .......... .......... .......... .......... ..........  209M
  6200K .......... .......... .......... .......... ..........  338M
  6250K .......... .......... .......... .......... ..........  156M
  6300K .......... .......... .......... .......... ..........  309M
  6350K .......... .......... .......... .......... ..........  169M
  6400K .......... .......... .......... .......... ..........  373M
  6450K .......... .......... .......... .......... ..........  412M
  6500K .......... .......... .......... .......... ..........  164M
  6550K .......... .......... .......... .......... ..........  378M
  6600K .......... .......... .......... .......... ..........  167M
  6650K .......... .......... .......... .......... ..........  337M
  6700K .......... .......... .......... .......... ..........  367M
  6750K .......... .......... .......... .......... ..........  198M
  6800K .......... .......... .......... .......... ..........  366M
  6850K .......... .......... .......... .......... ..........  405M
  6900K .......... .......... .......... .......... ..........  372M
  6950K .......... .......... .......... .......... ..........  381M
  7000K .......... .......... .......... .......... ..........  314M
  7050K .......... .......... .......... .......... ..........  313M
  7100K .......... .......... .......... .......... .......... 1.91M
  7150K .......... .......... .......... .......... .......... 84.9M
  7200K .......... .......... .......... .......... .......... 98.7M
  7250K .......... .......... .......... .......... ..........  110M
  7300K .......... .......... .......... .......... ..........  155M
  7350K .......... .......... .......... .......... .......... 89.1M
  7400K .......... .......... .......... .......... ..........  156M
  7450K .......... .......... .......... .......... ..........  160M
  7500K .......... .......... .......... .......... ..........  165M
  7550K .......... .......... .......... .......... ..........  157M
  7600K .......... .......... .......... .......... ..........  165M
  7650K .......... .......... .......... .......... ..........  272M
  7700K .......... .......... .......... .......... ..........  286M
  7750K .......... .......... .......... .......... ..........  340M
  7800K .......... .......... .......... .......... ..........  373M
  7850K .......... .......... .......... .......... ..........  370M
  7900K .......... .......... .......... .......... ..........  173M
  7950K .......... .......... .......... .......... .......... 2.78M
  8000K .......... .......... .......... .......... .......... 75.6M
  8050K .......... .......... .......... .......... ..........  130M
  8100K .......... .......... .......... .......... ..........  128M
  8150K .......... .......... .......... .......... ..........  102M
  8200K .......... .......... .......... .......... ..........  393M
  8250K .......... .......... .......... .......... ..........  364M
  8300K .......... .......... .......... .......... ..........  378M
  8350K .......... .......... .......... .......... ..........  304M
  8400K .......... .......... .......... .......... ..........  309M
  8450K .......... .......... .......... .......... ..........  357M
  8500K .......... .......... .......... .......... ..........  327M
  8550K .......... .......... .......... .......... ..........  336M
  8600K .......... .......... .......... .......... .......... 12.0M
  8650K .......... .......... .......... .......... .......... 3.94M
  8700K .......... .......... .......... .......... .......... 97.8M
  8750K .......... .......... .......... .......... ..........  166M
  8800K .......... .......... .......... .......... ..........  277M
  8850K .......... .......... .......... .......... ..........  359M
  8900K .......... .......... .......... .......... ..........  384M
  8950K .......... .......... .......... .......... .......... 6.46M
  9000K .......... .......... .......... .......... .......... 94.6M
  9050K .......... .......... .......... .......... ..........  114M
  9100K .......... .......... .......... .......... ..........  185M
  9150K .......... .......... .......... .......... .......... 4.32M
  9200K .......... .......... .......... .......... ..........  102M
  9250K .......... .......... .......... .......... ..........  300M
  9300K .......... .......... .......... .......... ..........  146M
  9350K .......... .......... .......... .......... ..........  227M
  9400K .......... .......... .......... .......... ..........  445M
  9450K .......... .......... .......... .......... ..........  364M
  9500K .......... .......... .......... .......... .......... 39.6M
  9550K .......... .......... .......... .......... .......... 40.0M
  9600K .......... .......... .......... .......... .......... 14.4M
  9650K .......... .......... .......... .......... .......... 8.80M
  9700K .......... .......... .......... .......... .......... 8.22M
  9750K .......... .......... .......... .......... .......... 1.93M
  9800K .......... .......... .......... .......... .......... 78.7M
  9850K .......... .......... .......... .......... ..........  139M
  9900K .......... .......... .......... .......... .......... 5.01M
  9950K .......... .......... .......... .......... .......... 9.72M
 10000K .......... .......... .......... .......... .......... 9.80M
 10050K .......... .......... .......... .......... .......... 6.13M
 10100K .......... .......... .......... .......... .......... 12.1M
 10150K .......... .......... .......... .......... .......... 12.7M
 10200K .......... .......... .......... .......... .......... 7.51M
 10250K .......... .......... .......... .......... .......... 7.75M
 10300K .......... .......... .......... .......... .......... 10.6M
 10350K .......... .......... .......... .......... .......... 4.32M
 10400K .......... .......... .......... .......... .......... 5.07M
 10450K .......... .......... .......... .......... .......... 6.45M
 10500K .......... .......... .......... .......... .......... 29.7M
 10550K .......... .......... ......                           8.55M=0.5s

2025-06-16 20:09:09 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10830459]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a90ulii8'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a90ulii8/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ne7kzxje'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6wfs06x5'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0clfo1mk'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xjbjby4s'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 651ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4902 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204202 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20250616200955 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20250616200957 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Battery
Library Manager: Battery@0.0.0+20250616200957 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20250616200957 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/pwm_outputs
Library Manager: pwm_outputs@0.0.0+20250616200957 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Temperature
|-- multi_relay
|-- Battery
|-- PWM_fan
|-- pwm_outputs
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o
Compiling .pio/build/custom_build/libbc0/multi_relay/multi_relay.cpp.o
Compiling .pio/build/custom_build/lib388/Battery/Battery.cpp.o
Compiling .pio/build/custom_build/lib6c6/PWM_fan/PWM_fan.cpp.o
usermods/Battery/Battery.cpp: In member function 'void UsermodBattery::addMqttSensor(const String&, const String&, const String&, const String&, const String&, const bool&)':
usermods/Battery/Battery.cpp:137:93: warning: format '%s' expects argument of type 'char*', but argument 5 has type 'const String*' [-Wformat=]
       sprintf_P(uid, PSTR("%s_%s_%s"), escapedMac.c_str(), stringToLower(name).c_str(), type);
                                                                                             ^
usermods/Battery/Battery.cpp:137:93: warning: format '%s' expects argument of type 'char*', but argument 5 has type 'const String*' [-Wformat=]
usermods/Battery/Battery.cpp:160:84: warning: format '%s' expects argument of type 'char*', but argument 3 has type 'const String*' [-Wformat=]
       sprintf_P(buf, PSTR("homeassistant/%s/%s/%s/config"), type, mqttClientID, uid);
                                                                                    ^
usermods/Battery/Battery.cpp:160:84: warning: format '%s' expects argument of type 'char*', but argument 3 has type 'const String*' [-Wformat=]
Compiling .pio/build/custom_build/lib103/pwm_outputs/pwm_outputs.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:7859:49: warning: unused variable 'speedvariation' [-Wunused-variable]
   [[maybe_unused]] int32_t speed, currentspeed, speedvariation, percircle;
                                                 ^
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp:7916:32: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
                                ^
wled00/FX.cpp:7912:50: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
           speed += 3 + ((SEGMENT.intensity >> 6)); // increase speed to form a second wave
                                                  ^
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
wled00/cfg.cpp: In function 'void deserializeConfigFromFS()':
wled00/cfg.cpp:778:25: warning: variable 'success' set but not used [-Wunused-but-set-variable]
   [[maybe_unused]] bool success = deserializeConfigSec();
                         ^
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1171:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
