Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive audioreactive auto_save four_line_display_ALT Animated_Staircase
  3350K .......... .......... .......... .......... ..........  386M
  3400K .......... .......... .......... .......... ..........  351M
  3450K .......... .......... .......... .......... ..........  286M
  3500K .......... .......... .......... .......... .......... 1.61M
  3550K .......... .......... .......... .......... ..........  297M
  3600K .......... .......... .......... .......... ..........  268M
  3650K .......... .......... .......... .......... ..........  253M
  3700K .......... .......... .......... .......... ..........  203M
  3750K .......... .......... .......... .......... ..........  329M
  3800K .......... .......... .......... .......... ..........  352M
  3850K .......... .......... .......... .......... ..........  304M
  3900K .......... .......... .......... .......... ..........  348M
  3950K .......... .......... .......... .......... ..........  379M
  4000K .......... .......... .......... .......... ..........  290M
  4050K .......... .......... .......... .......... ..........  309M
  4100K .......... .......... .......... .......... ..........  337M
  4150K .......... .......... .......... .......... ..........  357M
  4200K .......... .......... .......... .......... ..........  362M
  4250K .......... .......... .......... .......... ..........  361M
  4300K .......... .......... .......... .......... ..........  287M
  4350K .......... .......... .......... .......... ..........  323M
  4400K .......... .......... .......... .......... ..........  169M
  4450K .......... .......... .......... .......... ..........  150M
  4500K .......... .......... .......... .......... ..........  148M
  4550K .......... .......... .......... .......... ..........  146M
  4600K .......... .......... .......... .......... ..........  155M
  4650K .......... .......... .......... .......... ..........  145M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  153M
  4800K .......... .......... .......... .......... ..........  143M
  4850K .......... .......... .......... .......... ..........  147M
  4900K .......... .......... .......... .......... ..........  151M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  142M
  5050K .......... .......... .......... .......... ..........  147M
  5100K .......... .......... .......... .......... ..........  151M
  5150K .......... .......... .......... .......... ..........  139M
  5200K .......... .......... .......... .......... ..........  158M
  5250K .......... .......... .......... .......... ..........  152M
  5300K .......... .......... .......... .......... ..........  149M
  5350K .......... .......... .......... .......... ..........  152M
  5400K .......... .......... .......... .......... ..........  192M
  5450K .......... .......... .......... .......... ..........  329M
  5500K .......... .......... .......... .......... ..........  369M
  5550K .......... .......... .......... .......... ..........  348M
  5600K .......... .......... .......... .......... ..........  356M
  5650K .......... .......... .......... .......... ..........  302M
  5700K .......... .......... .......... .......... ..........  159M
  5750K .......... .......... .......... .......... ..........  148M
  5800K .......... .......... .......... .......... ..........  156M
  5850K .......... .......... .......... .......... ..........  385M
  5900K .......... .......... .......... .......... ..........  328M
  5950K .......... .......... .......... .......... ..........  251M
  6000K .......... .......... .......... .......... ..........  150M
  6050K .......... .......... .......... .......... ..........  153M
  6100K .......... .......... .......... .......... ..........  154M
  6150K .......... .......... .......... .......... ..........  145M
  6200K .......... .......... .......... .......... ..........  157M
  6250K .......... .......... .......... .......... ..........  152M
  6300K .......... .......... .......... .......... ..........  162M
  6350K .......... .......... .......... .......... ..........  384M
  6400K .......... .......... .......... .......... ..........  348M
  6450K .......... .......... .......... .......... ..........  352M
  6500K .......... .......... .......... .......... ..........  331M
  6550K .......... .......... .......... .......... ..........  296M
  6600K .......... .......... .......... .......... .......... 2.27M
  6650K .......... .......... .......... .......... ..........  159M
  6700K .......... .......... .......... .......... ..........  292M
  6750K .......... .......... .......... .......... ..........  224M
  6800K .......... .......... .......... .......... ..........  297M
  6850K .......... .......... .......... .......... ..........  319M
  6900K .......... .......... .......... .......... ..........  332M
  6950K .......... .......... .......... .......... ..........  295M
  7000K .......... .......... .......... .......... ..........  321M
  7050K .......... .......... .......... .......... ..........  302M
  7100K .......... .......... .......... .......... ..........  186M
  7150K .......... .......... .......... .......... ..........  152M
  7200K .......... .......... .......... .......... ..........  134M
  7250K .......... .......... .......... .......... ..........  153M
  7300K .......... .......... .......... .......... ..........  335M
  7350K .......... .......... .......... .......... ..........  328M
  7400K .......... .......... .......... .......... ..........  340M
  7450K .......... .......... .......... .......... ..........  344M
  7500K .......... .......... .......... .......... ..........  287M
  7550K .......... .......... .......... .......... ..........  379M
  7600K .......... .......... .......... .......... ..........  349M
  7650K .......... .......... .......... .......... ..........  268M
  7700K .......... .......... .......... .......... ..........  375M
  7750K .......... .......... .......... .......... ..........  332M
  7800K .......... .......... .......... .......... ..........  312M
  7850K .......... .......... .......... .......... ..........  343M
  7900K .......... .......... .......... .......... ..........  183M
  7950K .......... .......... .......... .......... .......... 6.71M
  8000K .......... .......... .......... .......... .......... 95.6M
  8050K .......... .......... .......... .......... ..........  126M
  8100K .......... .......... .......... .......... ..........  148M
  8150K .......... .......... .......... .......... ..........  139M
  8200K .......... .......... .......... .......... ..........  209M
  8250K .......... .......... .......... .......... ..........  346M
  8300K .......... .......... .......... .......... ..........  292M
  8350K .......... .......... .......... .......... ..........  295M
  8400K .......... .......... .......... .......... ..........  345M
  8450K .......... .......... .......... .......... ..........  362M
  8500K .......... .......... .......... .......... ..........  339M
  8550K .......... .......... .......... .......... ..........  403M
  8600K .......... .......... .......... .......... .......... 12.6M
  8650K .......... .......... .......... .......... .......... 4.18M
  8700K .......... .......... .......... .......... ..........  131M
  8750K .......... .......... .......... .......... ..........  146M
  8800K .......... .......... .......... .......... ..........  161M
  8850K .......... .......... .......... .......... ..........  297M
  8900K .......... .......... .......... .......... ..........  411M
  8950K .......... .......... .......... .......... .......... 7.55M
  9000K .......... .......... .......... .......... .......... 50.6M
  9050K .......... .......... .......... .......... ..........  131M
  9100K .......... .......... .......... .......... ..........  155M
  9150K .......... .......... .......... .......... .......... 5.40M
  9200K .......... .......... .......... .......... .......... 62.5M
  9250K .......... .......... .......... .......... ..........  138M
  9300K .......... .......... .......... .......... ..........  132M
  9350K .......... .......... .......... .......... ..........  368M
  9400K .......... .......... .......... .......... ..........  338M
  9450K .......... .......... .......... .......... ..........  272M
  9500K .......... .......... .......... .......... .......... 31.4M
  9550K .......... .......... .......... .......... .......... 41.0M
  9600K .......... .......... .......... .......... .......... 10.2M
  9650K .......... .......... .......... .......... .......... 18.5M
  9700K .......... .......... .......... .......... .......... 8.68M
  9750K .......... .......... .......... .......... .......... 2.32M
  9800K .......... .......... .......... .......... ..........  113M
  9850K .......... .......... .......... .......... .......... 25.1M
  9900K .......... .......... .......... .......... .......... 5.70M
  9950K .......... .......... .......... .......... .......... 11.0M
 10000K .......... .......... .......... .......... .......... 8.67M
 10050K .......... .......... .......... .......... .......... 5.32M
 10100K .......... .......... .......... .......... .......... 52.2M
 10150K .......... .......... .......... .......... .......... 8.86M
 10200K .......... .......... .......... .......... .......... 11.3M
 10250K .......... .......... .......... .......... .......... 9.42M
 10300K .......... .......... .......... .......... .......... 5.37M
 10350K .......... .......... .......... .......... .......... 27.5M
 10400K .......... .......... .......... .......... .......... 6.25M
 10450K .......... .......... .......... .......... .......... 10.3M
 10500K .......... .......... .......... .......... ..........  109M
 10550K .......... ......                                       124M=0.5s

2025-04-14 00:26:00 (21.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819738]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b9wl9e00'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w5v80n_4'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h7g8fs8o'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250414002647 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20250414002651 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package:
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 63:
    lm.install(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47:
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97:
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 176:
    return self.install_symlink(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 61:
    return self.get_symlinked_package(link_path)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 45:
    pkg.metadata = self.build_metadata(pkg.path, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 201:
    manifest = self.load_manifest(pkg_dir)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 194:
    raise MissingPackageManifestError(", ".join(self.manifest_names))
========================= [FAILED] Took 46.74 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:46.742
==================== 1 failed, 0 succeeded in 00:00:46.742 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package
