Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_PWM_OUTPUT_PINS=1
  1100K .......... .......... .......... .......... ..........  259M
  1150K .......... .......... .......... .......... ..........  192M
  1200K .......... .......... .......... .......... ..........  219M
  1250K .......... .......... .......... .......... ..........  220M
  1300K .......... .......... .......... .......... ..........  355M
  1350K .......... .......... .......... .......... ..........  303M
  1400K .......... .......... .......... .......... .......... 2.04M
  1450K .......... .......... .......... .......... .......... 83.4M
  1500K .......... .......... .......... .......... ..........  200M
  1550K .......... .......... .......... .......... ..........  235M
  1600K .......... .......... .......... .......... ..........  101M
  1650K .......... .......... .......... .......... ..........  147M
  1700K .......... .......... .......... .......... ..........  309M
  1750K .......... .......... .......... .......... ..........  320M
  1800K .......... .......... .......... .......... .......... 2.10M
  1850K .......... .......... .......... .......... ..........  205M
  1900K .......... .......... .......... .......... ..........  124M
  1950K .......... .......... .......... .......... ..........  199M
  2000K .......... .......... .......... .......... ..........  337M
  2050K .......... .......... .......... .......... ..........  352M
  2100K .......... .......... .......... .......... ..........  334M
  2150K .......... .......... .......... .......... ..........  186M
  2200K .......... .......... .......... .......... ..........  162M
  2250K .......... .......... .......... .......... ..........  349M
  2300K .......... .......... .......... .......... ..........  347M
  2350K .......... .......... .......... .......... .......... 2.11M
  2400K .......... .......... .......... .......... ..........  176M
  2450K .......... .......... .......... .......... ..........  201M
  2500K .......... .......... .......... .......... ..........  321M
  2550K .......... .......... .......... .......... ..........  338M
  2600K .......... .......... .......... .......... ..........  198M
  2650K .......... .......... .......... .......... ..........  358M
  2700K .......... .......... .......... .......... ..........  304M
  2750K .......... .......... .......... .......... ..........  175M
  2800K .......... .......... .......... .......... ..........  338M
  2850K .......... .......... .......... .......... ..........  274M
  2900K .......... .......... .......... .......... ..........  177M
  2950K .......... .......... .......... .......... ..........  315M
  3000K .......... .......... .......... .......... .......... 2.13M
  3050K .......... .......... .......... .......... ..........  209M
  3100K .......... .......... .......... .......... ..........  189M
  3150K .......... .......... .......... .......... ..........  247M
  3200K .......... .......... .......... .......... ..........  330M
  3250K .......... .......... .......... .......... ..........  175M
  3300K .......... .......... .......... .......... ..........  214M
  3350K .......... .......... .......... .......... ..........  168M
  3400K .......... .......... .......... .......... ..........  263M
  3450K .......... .......... .......... .......... ..........  298M
  3500K .......... .......... .......... .......... ..........  193M
  3550K .......... .......... .......... .......... ..........  238M
  3600K .......... .......... .......... .......... ..........  369M
  3650K .......... .......... .......... .......... ..........  362M
  3700K .......... .......... .......... .......... ..........  355M
  3750K .......... .......... .......... .......... ..........  368M
  3800K .......... .......... .......... .......... ..........  361M
  3850K .......... .......... .......... .......... ..........  337M
  3900K .......... .......... .......... .......... ..........  362M
  3950K .......... .......... .......... .......... .......... 2.22M
  4000K .......... .......... .......... .......... ..........  112M
  4050K .......... .......... .......... .......... ..........  216M
  4100K .......... .......... .......... .......... ..........  329M
  4150K .......... .......... .......... .......... ..........  193M
  4200K .......... .......... .......... .......... ..........  188M
  4250K .......... .......... .......... .......... ..........  295M
  4300K .......... .......... .......... .......... ..........  211M
  4350K .......... .......... .......... .......... ..........  286M
  4400K .......... .......... .......... .......... ..........  235M
  4450K .......... .......... .......... .......... ..........  159M
  4500K .......... .......... .......... .......... ..........  272M
  4550K .......... .......... .......... .......... ..........  337M
  4600K .......... .......... .......... .......... ..........  331M
  4650K .......... .......... .......... .......... ..........  351M
  4700K .......... .......... .......... .......... ..........  349M
  4750K .......... .......... .......... .......... ..........  345M
  4800K .......... .......... .......... .......... ..........  345M
  4850K .......... .......... .......... .......... .......... 2.25M
  4900K .......... .......... .......... .......... ..........  171M
  4950K .......... .......... .......... .......... ..........  136M
  5000K .......... .......... .......... .......... ..........  180M
  5050K .......... .......... .......... .......... ..........  168M
  5100K .......... .......... .......... .......... ..........  175M
  5150K .......... .......... .......... .......... ..........  184M
  5200K .......... .......... .......... .......... ..........  187M
  5250K .......... .......... .......... .......... ..........  173M
  5300K .......... .......... .......... .......... ..........  267M
  5350K .......... .......... .......... .......... ..........  285M
  5400K .......... .......... .......... .......... ..........  229M
  5450K .......... .......... .......... .......... ..........  350M
  5500K .......... .......... .......... .......... ..........  364M
  5550K .......... .......... .......... .......... ..........  343M
  5600K .......... .......... .......... .......... ..........  357M
  5650K .......... .......... .......... .......... ..........  345M
  5700K .......... .......... .......... .......... ..........  276M
  5750K .......... .......... .......... .......... ..........  164M
  5800K .......... .......... .......... .......... ..........  355M
  5850K .......... .......... .......... .......... ..........  349M
  5900K .......... .......... .......... .......... ..........  361M
  5950K .......... .......... .......... .......... ..........  352M
  6000K .......... .......... .......... .......... ..........  334M
  6050K .......... .......... .......... .......... ..........  350M
  6100K .......... .......... .......... .......... ..........  354M
  6150K .......... .......... .......... .......... ..........  361M
  6200K .......... .......... .......... .......... ..........  358M
  6250K .......... .......... .......... .......... ..........  344M
  6300K .......... .......... .......... .......... ..........  348M
  6350K .......... .......... .......... .......... ..........  331M
  6400K .......... .......... .......... .......... ..........  357M
  6450K .......... .......... .......... .......... ..........  349M
  6500K .......... .......... .......... .......... .......... 2.48M
  6550K .......... .......... .......... .......... ..........  140M
  6600K .......... .......... .......... .......... ..........  359M
  6650K .......... .......... .......... .......... ..........  358M
  6700K .......... .......... .......... .......... ..........  194M
  6750K .......... .......... .......... .......... ..........  195M
  6800K .......... .......... .......... .......... ..........  200M
  6850K .......... .......... .......... .......... ..........  215M
  6900K .......... .......... .......... .......... ..........  295M
  6950K .......... .......... .......... .......... ..........  298M
  7000K .......... .......... .......... .......... ..........  234M
  7050K .......... .......... .......... .......... ..........  273M
  7100K .......... .......... .......... .......... ..........  223M
  7150K .......... .......... .......... .......... ..........  357M
  7200K .......... .......... .......... .......... .......... 71.3M
  7250K .......... .......... .......... .......... ..........  206M
  7300K .......... .......... .......... .......... ..........  135M
  7350K .......... .......... .......... .......... ..........  356M
  7400K .......... .......... .......... .......... ..........  262M
  7450K .......... .......... .......... .......... ..........  379M
  7500K .......... .......... .......... .......... ..........  354M
  7550K .......... .......... .......... .......... ..........  357M
  7600K .......... .......... .......... .......... .......... 2.41M
  7650K .......... .......... .......... .......... ..........  176M
  7700K .......... .......... .......... .......... ..........  230M
  7750K .......... .......... .......... .......... ..........  208M
  7800K .......... .......... .......... .......... ..........  153M
  7850K .......... .......... .......... .......... ..........  201M
  7900K .......... .......... .......... .......... ..........  209M
  7950K .......... .......... .......... .......... ..........  223M
  8000K .......... .......... .......... .......... ..........  223M
  8050K .......... .......... .......... .......... ..........  203M
  8100K .......... .......... .......... .......... ..........  166M
  8150K .......... .......... .......... .......... ..........  208M
  8200K .......... .......... .......... .......... ..........  130M
  8250K .......... .......... .......... .......... ..........  209M
  8300K .......... .......... .......... .......... ..........  155M
  8350K .......... .......... .......... .......... ..........  210M
  8400K .......... .......... .......... .......... ..........  186M
  8450K .......... .......... .......... .......... ..........  172M
  8500K .......... .......... .......... .......... ..........  355M
  8550K .......... .......... .......... .......... ..........  356M
  8600K .......... .......... .......... .......... ..........  354M
  8650K .......... .......... .......... .......... ..........  330M
  8700K .......... .......... .......... .......... ..........  336M
  8750K .......... .......... .......... .......... ..........  354M
  8800K .......... .......... .......... .......... ..........  356M
  8850K .......... .......... .......... .......... ..........  349M
  8900K .......... .......... .......... .......... ..........  355M
  8950K .......... .......... .......... .......... ..........  350M
  9000K .......... .......... .......... .......... ..........  331M
  9050K .......... .......... .......... .......... ..........  351M
  9100K .......... .......... .......... .......... ..........  348M
  9150K .......... .......... .......... .......... ..........  359M
  9200K .......... .......... .......... .......... ..........  348M
  9250K .......... .......... .......... .......... ..........  351M
  9300K .......... .......... .......... .......... ..........  348M
  9350K .......... .......... .......... .......... ..........  366M
  9400K .......... .......... .......... .......... ..........  322M
  9450K .......... .......... .......... .......... ..........  357M
  9500K .......... .......... .......... .......... ..........  351M
  9550K .......... .......... .......... .......... ..........  357M
  9600K .......... .......... .......... .......... ..........  324M
  9650K .......... .......... .......... .......... ..........  346M
  9700K .......... .......... .......... .......... ..........  312M
  9750K .......... .......... .......... .......... ..........  301M
  9800K .......... .......... .......... .......... ..........  304M
  9850K .......... .......... .......... .......... ..........  329M
  9900K .......... .......... .......... .......... ..........  313M
  9950K .......... .......... .......... .......... ..........  321M
 10000K .......... .......... .......... .......... ..........  321M
 10050K .......... .......... .......... .......... ..........  320M
 10100K .......... .......... .......... .......... ..........  357M
 10150K .......... .......... .......... .......... ..........  345M
 10200K .......... .......... .......... .......... ..........  352M
 10250K .......... .......... .......... .......... ..........  339M
 10300K .......... .......... .......... .......... ..........  360M
 10350K .......... .......... .......... .......... ..........  347M
 10400K .......... .......... .......... .......... ..........  326M
 10450K .......... .......... .......... .......... ..........  356M
 10500K .......... .......... .......... .......... ..........  338M
 10550K .......... .......... .......... .......... .......... 3.19M
 10600K .......... .......... .......... .......... ..........  222M
 10650K .......... .......... .......... .......... ..........  219M
 10700K .......... .......... .......... .......... ..........  361M
 10750K .......... .......... .......... .......... ..........  335M
 10800K .......... .......... .......... .......... ..........  333M
 10850K .......... .......... .......... .......... ..........  359M
 10900K .......... .......... .......... .......... .......... 6.92M
 10950K .......... .......... .......... .......... ..........  173M
 11000K .......... .......... .......... .......... .......... 7.80M
 11050K .......... .......... .......... .......... .......... 11.3M
 11100K .......... .......... .......... .......... .......... 8.11M
 11150K .......... .......... .......... .......... .......... 10.9M
 11200K .......... .......... .......... .......... .......... 10.2M
 11250K .......... .......... .......... .......... .......... 2.16M
 11300K .......... .......... .......... .......... ..........  141M
 11350K .......... .......... .......... .......... ..........  165M
 11400K .......... .......... .......... .......... ..........  354M
 11450K .......... .......... .......... .......... .......... 13.2M
 11500K .......... .......... .......... .......... .......... 8.47M
 11550K .......... .......... .......... .......... .......... 5.68M
 11600K .......... .......... .......... .......... .......... 14.4M
 11650K .......... .......... .......... .......... .......... 11.4M
 11700K .......... .......... .......... .......... .......... 27.6M
 11750K .......... .......... .......... .......... .......... 13.4M
 11800K .......... .......... .......... .......... .......... 14.4M
 11850K .......... .......... .......... .......... .......... 10.9M
 11900K .......... .......... .......... .......... .......... 34.3M
 11950K .......... .......... .......... .                     11.8M=0.6s

2026-07-15 17:13:24 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12269329]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s2_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s2@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j_qa6p4h'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5nx3srfr'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j17d85kw'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y1tjbkii'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sq_zsr25'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 467ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250781 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (2024.6.0) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 16.5 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 32.0 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20260715171417 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/pwm_outputs
Library Manager: pwm_outputs@0.0.0+20260715171419 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Temperature
|-- pwm_outputs
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o
Compiling .pio/build/custom_build/lib103/pwm_outputs/pwm_outputs.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
