Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_POV_DISPLAY
  2100K .......... .......... .......... .......... .......... 6.29M
  2150K .......... .......... .......... .......... .......... 57.4M
  2200K .......... .......... .......... .......... .......... 67.7M
  2250K .......... .......... .......... .......... .......... 62.2M
  2300K .......... .......... .......... .......... .......... 64.1M
  2350K .......... .......... .......... .......... .......... 69.0M
  2400K .......... .......... .......... .......... .......... 66.4M
  2450K .......... .......... .......... .......... .......... 99.3M
  2500K .......... .......... .......... .......... ..........  107M
  2550K .......... .......... .......... .......... ..........  104M
  2600K .......... .......... .......... .......... .......... 88.0M
  2650K .......... .......... .......... .......... ..........  102M
  2700K .......... .......... .......... .......... ..........  106M
  2750K .......... .......... .......... .......... .......... 89.4M
  2800K .......... .......... .......... .......... .......... 90.3M
  2850K .......... .......... .......... .......... ..........  107M
  2900K .......... .......... .......... .......... ..........  108M
  2950K .......... .......... .......... .......... ..........  104M
  3000K .......... .......... .......... .......... ..........  107M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  106M
  3150K .......... .......... .......... .......... ..........  106M
  3200K .......... .......... .......... .......... .......... 21.8M
  3250K .......... .......... .......... .......... .......... 92.5M
  3300K .......... .......... .......... .......... .......... 14.9M
  3350K .......... .......... .......... .......... .......... 9.48M
  3400K .......... .......... .......... .......... .......... 54.0M
  3450K .......... .......... .......... .......... .......... 45.8M
  3500K .......... .......... .......... .......... .......... 31.5M
  3550K .......... .......... .......... .......... .......... 27.9M
  3600K .......... .......... .......... .......... .......... 6.51M
  3650K .......... .......... .......... .......... .......... 72.6M
  3700K .......... .......... .......... .......... ..........  101M
  3750K .......... .......... .......... .......... .......... 7.15M
  3800K .......... .......... .......... .......... .......... 59.1M
  3850K .......... .......... .......... .......... .......... 97.1M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... .......... 8.67M
  4000K .......... .......... .......... .......... .......... 82.7M
  4050K .......... .......... .......... .......... ..........  108M
  4100K .......... .......... .......... .......... .......... 22.6M
  4150K .......... .......... .......... .......... .......... 18.9M
  4200K .......... .......... .......... .......... .......... 5.80M
  4250K .......... .......... .......... .......... .......... 65.5M
  4300K .......... .......... .......... .......... ..........  103M
  4350K .......... .......... .......... .......... .......... 1.99M
  4400K .......... .......... .......... .......... .......... 40.8M
  4450K .......... .......... .......... .......... .......... 55.6M
  4500K .......... .......... .......... .......... .......... 73.0M
  4550K .......... .......... .......... .......... .......... 76.1M
  4600K .......... .......... .......... .......... .......... 73.5M
  4650K .......... .......... .......... .......... .......... 77.1M
  4700K .......... .......... .......... .......... .......... 68.6M
  4750K .......... .......... .......... .......... ..........  104M
  4800K .......... .......... .......... .......... ..........  108M
  4850K .......... .......... .......... .......... ..........  105M
  4900K .......... .......... .......... .......... ..........  108M
  4950K .......... .......... .......... .......... ..........  100M
  5000K .......... .......... .......... .......... ..........  107M
  5050K .......... .......... .......... .......... .......... 2.17M
  5100K .......... .......... .......... .......... .......... 75.6M
  5150K .......... .......... .......... .......... .......... 76.0M
  5200K .......... .......... .......... .......... .......... 84.1M
  5250K .......... .......... .......... .......... .......... 63.5M
  5300K .......... .......... .......... .......... .......... 67.1M
  5350K .......... .......... .......... .......... .......... 73.5M
  5400K .......... .......... .......... .......... .......... 79.8M
  5450K .......... .......... .......... .......... .......... 77.8M
  5500K .......... .......... .......... .......... ..........  106M
  5550K .......... .......... .......... .......... ..........  110M
  5600K .......... .......... .......... .......... ..........  107M
  5650K .......... .......... .......... .......... .......... 98.3M
  5700K .......... .......... .......... .......... ..........  107M
  5750K .......... .......... .......... .......... ..........  105M
  5800K .......... .......... .......... .......... ..........  109M
  5850K .......... .......... .......... .......... ..........  105M
  5900K .......... .......... .......... .......... .......... 1.66M
  5950K .......... .......... .......... .......... .......... 71.0M
  6000K .......... .......... .......... .......... .......... 82.9M
  6050K .......... .......... .......... .......... .......... 73.8M
  6100K .......... .......... .......... .......... .......... 85.3M
  6150K .......... .......... .......... .......... .......... 77.6M
  6200K .......... .......... .......... .......... .......... 90.3M
  6250K .......... .......... .......... .......... .......... 78.3M
  6300K .......... .......... .......... .......... .......... 67.7M
  6350K .......... .......... .......... .......... .......... 77.0M
  6400K .......... .......... .......... .......... .......... 73.8M
  6450K .......... .......... .......... .......... .......... 81.0M
  6500K .......... .......... .......... .......... .......... 76.6M
  6550K .......... .......... .......... .......... .......... 71.4M
  6600K .......... .......... .......... .......... ..........  101M
  6650K .......... .......... .......... .......... ..........  106M
  6700K .......... .......... .......... .......... ..........  107M
  6750K .......... .......... .......... .......... ..........  107M
  6800K .......... .......... .......... .......... ..........  107M
  6850K .......... .......... .......... .......... ..........  109M
  6900K .......... .......... .......... .......... ..........  104M
  6950K .......... .......... .......... .......... ..........  105M
  7000K .......... .......... .......... .......... ..........  102M
  7050K .......... .......... .......... .......... .......... 2.58M
  7100K .......... .......... .......... .......... .......... 64.6M
  7150K .......... .......... .......... .......... .......... 69.1M
  7200K .......... .......... .......... .......... .......... 60.9M
  7250K .......... .......... .......... .......... .......... 75.2M
  7300K .......... .......... .......... .......... .......... 68.2M
  7350K .......... .......... .......... .......... .......... 74.9M
  7400K .......... .......... .......... .......... .......... 75.1M
  7450K .......... .......... .......... .......... .......... 79.9M
  7500K .......... .......... .......... .......... ..........  106M
  7550K .......... .......... .......... .......... ..........  106M
  7600K .......... .......... .......... .......... ..........  108M
  7650K .......... .......... .......... .......... ..........  106M
  7700K .......... .......... .......... .......... ..........  108M
  7750K .......... .......... .......... .......... ..........  105M
  7800K .......... .......... .......... .......... ..........  107M
  7850K .......... .......... .......... .......... .......... 99.1M
  7900K .......... .......... .......... .......... .......... 3.91M
  7950K .......... .......... .......... .......... .......... 63.3M
  8000K .......... .......... .......... .......... .......... 68.0M
  8050K .......... .......... .......... .......... .......... 86.6M
  8100K .......... .......... .......... .......... ..........  108M
  8150K .......... .......... .......... .......... ..........  106M
  8200K .......... .......... .......... .......... .......... 65.7M
  8250K .......... .......... .......... .......... .......... 70.3M
  8300K .......... .......... .......... .......... ..........  106M
  8350K .......... .......... .......... .......... ..........  107M
  8400K .......... .......... .......... .......... ..........  108M
  8450K .......... .......... .......... .......... ..........  108M
  8500K .......... .......... .......... .......... ..........  105M
  8550K .......... .......... .......... .......... .......... 11.6M
  8600K .......... .......... .......... .......... .......... 5.30M
  8650K .......... .......... .......... .......... .......... 69.4M
  8700K .......... .......... .......... .......... .......... 85.7M
  8750K .......... .......... .......... .......... ..........  106M
  8800K .......... .......... .......... .......... ..........  106M
  8850K .......... .......... .......... .......... ..........  103M
  8900K .......... .......... .......... .......... .......... 8.47M
  8950K .......... .......... .......... .......... .......... 79.1M
  9000K .......... .......... .......... .......... .......... 84.8M
  9050K .......... .......... .......... .......... ..........  106M
  9100K .......... .......... .......... .......... .......... 5.22M
  9150K .......... .......... .......... .......... .......... 44.3M
  9200K .......... .......... .......... .......... .......... 91.2M
  9250K .......... .......... .......... .......... ..........  109M
  9300K .......... .......... .......... .......... ..........  104M
  9350K .......... .......... .......... .......... .......... 13.1M
  9400K .......... .......... .......... .......... .......... 81.1M
  9450K .......... .......... .......... .......... ..........  107M
  9500K .......... .......... .......... .......... .......... 32.5M
  9550K .......... .......... .......... .......... .......... 12.0M
  9600K .......... .......... .......... .......... .......... 6.61M
  9650K .......... .......... .......... .......... .......... 12.6M
  9700K .......... .......... .......... .......... .......... 2.52M
  9750K .......... .......... .......... .......... .......... 35.2M
  9800K .......... .......... .......... .......... .......... 6.95M
  9850K .......... .......... .......... .......... .......... 9.58M
  9900K .......... .......... .......... .......... .......... 5.31M
  9950K .......... .......... .......... .......... .......... 12.0M
 10000K .......... .......... .......... .......... .......... 11.5M
 10050K .......... .......... .......... .......... .......... 5.16M
 10100K .......... .......... .......... .......... .......... 19.6M
 10150K .......... .......... .......... .......... .......... 4.77M
 10200K .......... .......... .......... .......... .......... 28.2M
 10250K .......... .......... .......... .......... .......... 4.18M
 10300K .......... .......... .......... .......... .......... 8.27M
 10350K .......... .......... .......... .......... .......... 90.5M
 10400K ......                                                 4.32M=0.5s

2024-12-18 22:37:27 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10656326]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.15.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 5s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ghl054hs'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ghl054hs/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4i_15huz'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z059m4z7'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r5s9ga1z'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ewol1j6h'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1203 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39369 to 8731 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4673 to 1847 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 199816 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 175166 to 44843 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_fcn.cpp:12:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
