Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D CLIENT_SSID='"multimedia"' -D CLIENT_PASS='"1357913579"' -D WLED_AP_SSID='"wled_velo"'
custom_usermods =  audioreactive audioreactive multi_relay Battery PWM_fan
  3300K .......... .......... .......... .......... ..........  111M
  3350K .......... .......... .......... .......... .......... 52.2M
  3400K .......... .......... .......... .......... .......... 54.1M
  3450K .......... .......... .......... .......... .......... 12.6M
  3500K .......... .......... .......... .......... .......... 1.76M
  3550K .......... .......... .......... .......... .......... 5.31M
  3600K .......... .......... .......... .......... .......... 97.8M
  3650K .......... .......... .......... .......... .......... 61.1M
  3700K .......... .......... .......... .......... .......... 5.93M
  3750K .......... .......... .......... .......... .......... 54.6M
  3800K .......... .......... .......... .......... .......... 99.9M
  3850K .......... .......... .......... .......... .......... 50.3M
  3900K .......... .......... .......... .......... .......... 89.6M
  3950K .......... .......... .......... .......... .......... 80.6M
  4000K .......... .......... .......... .......... .......... 2.63M
  4050K .......... .......... .......... .......... .......... 2.28M
  4100K .......... .......... .......... .......... .......... 90.1M
  4150K .......... .......... .......... .......... .......... 43.1M
  4200K .......... .......... .......... .......... .......... 6.39M
  4250K .......... .......... .......... .......... .......... 25.0M
  4300K .......... .......... .......... .......... ..........  100M
  4350K .......... .......... .......... .......... ..........  142M
  4400K .......... .......... .......... .......... .......... 39.5M
  4450K .......... .......... .......... .......... ..........  134M
  4500K .......... .......... .......... .......... .......... 3.36M
  4550K .......... .......... .......... .......... .......... 1.92M
  4600K .......... .......... .......... .......... .......... 98.7M
  4650K .......... .......... .......... .......... .......... 51.5M
  4700K .......... .......... .......... .......... .......... 29.0M
  4750K .......... .......... .......... .......... .......... 6.28M
  4800K .......... .......... .......... .......... ..........  109M
  4850K .......... .......... .......... .......... ..........  124M
  4900K .......... .......... .......... .......... .......... 38.2M
  4950K .......... .......... .......... .......... .......... 87.3M
  5000K .......... .......... .......... .......... .......... 3.40M
  5050K .......... .......... .......... .......... .......... 1.95M
  5100K .......... .......... .......... .......... .......... 48.0M
  5150K .......... .......... .......... .......... .......... 67.4M
  5200K .......... .......... .......... .......... .......... 85.8M
  5250K .......... .......... .......... .......... .......... 5.34M
  5300K .......... .......... .......... .......... .......... 78.5M
  5350K .......... .......... .......... .......... ..........  109M
  5400K .......... .......... .......... .......... .......... 39.3M
  5450K .......... .......... .......... .......... ..........  120M
  5500K .......... .......... .......... .......... ..........  133M
  5550K .......... .......... .......... .......... .......... 2.71M
  5600K .......... .......... .......... .......... .......... 2.24M
  5650K .......... .......... .......... .......... .......... 63.3M
  5700K .......... .......... .......... .......... .......... 71.9M
  5750K .......... .......... .......... .......... .......... 6.83M
  5800K .......... .......... .......... .......... .......... 17.3M
  5850K .......... .......... .......... .......... ..........  105M
  5900K .......... .......... .......... .......... ..........  144M
  5950K .......... .......... .......... .......... .......... 46.6M
  6000K .......... .......... .......... .......... ..........  130M
  6050K .......... .......... .......... .......... .......... 3.40M
  6100K .......... .......... .......... .......... .......... 1.94M
  6150K .......... .......... .......... .......... .......... 51.7M
  6200K .......... .......... .......... .......... .......... 53.8M
  6250K .......... .......... .......... .......... .......... 86.6M
  6300K .......... .......... .......... .......... .......... 5.20M
  6350K .......... .......... .......... .......... ..........  130M
  6400K .......... .......... .......... .......... ..........  137M
  6450K .......... .......... .......... .......... .......... 33.9M
  6500K .......... .......... .......... .......... ..........  140M
  6550K .......... .......... .......... .......... .......... 11.4M
  6600K .......... .......... .......... .......... .......... 3.09M
  6650K .......... .......... .......... .......... .......... 2.38M
  6700K .......... .......... .......... .......... ..........  137M
  6750K .......... .......... .......... .......... .......... 60.2M
  6800K .......... .......... .......... .......... .......... 6.59M
  6850K .......... .......... .......... .......... .......... 20.1M
  6900K .......... .......... .......... .......... ..........  121M
  6950K .......... .......... .......... .......... ..........  167M
  7000K .......... .......... .......... .......... .......... 36.7M
  7050K .......... .......... .......... .......... ..........  143M
  7100K .......... .......... .......... .......... .......... 5.82M
  7150K .......... .......... .......... .......... .......... 2.66M
  7200K .......... .......... .......... .......... .......... 3.25M
  7250K .......... .......... .......... .......... ..........  169M
  7300K .......... .......... .......... .......... .......... 33.4M
  7350K .......... .......... .......... .......... .......... 6.53M
  7400K .......... .......... .......... .......... ..........  133M
  7450K .......... .......... .......... .......... ..........  124M
  7500K .......... .......... .......... .......... .......... 34.6M
  7550K .......... .......... .......... .......... ..........  122M
  7600K .......... .......... .......... .......... .......... 22.8M
  7650K .......... .......... .......... .......... .......... 2.75M
  7700K .......... .......... .......... .......... .......... 2.35M
  7750K .......... .......... .......... .......... .......... 98.1M
  7800K .......... .......... .......... .......... ..........  110M
  7850K .......... .......... .......... .......... .......... 5.52M
  7900K .......... .......... .......... .......... .......... 60.8M
  7950K .......... .......... .......... .......... ..........  132M
  8000K .......... .......... .......... .......... ..........  109M
  8050K .......... .......... .......... .......... .......... 33.3M
  8100K .......... .......... .......... .......... ..........  135M
  8150K .......... .......... .......... .......... .......... 5.92M
  8200K .......... .......... .......... .......... .......... 2.43M
  8250K .......... .......... .......... .......... .......... 3.71M
  8300K .......... .......... .......... .......... ..........  127M
  8350K .......... .......... .......... .......... ..........  120M
  8400K .......... .......... .......... .......... .......... 5.84M
  8450K .......... .......... .......... .......... .......... 75.6M
  8500K .......... .......... .......... .......... ..........  120M
  8550K .......... .......... .......... .......... .......... 36.4M
  8600K .......... .......... .......... .......... ..........  106M
  8650K .......... .......... .......... .......... ..........  133M
  8700K .......... .......... .......... .......... .......... 6.03M
  8750K .......... .......... .......... .......... .......... 2.10M
  8800K .......... .......... .......... .......... .......... 5.12M
  8850K .......... .......... .......... .......... ..........  109M
  8900K .......... .......... .......... .......... .......... 7.44M
  8950K .......... .......... .......... .......... .......... 17.7M
  9000K .......... .......... .......... .......... .......... 68.5M
  9050K .......... .......... .......... .......... ..........  139M
  9100K .......... .......... .......... .......... .......... 23.0M
  9150K .......... .......... .......... .......... .......... 99.8M
  9200K .......... .......... .......... .......... .......... 33.0M
  9250K .......... .......... .......... .......... .......... 3.08M
  9300K .......... .......... .......... .......... .......... 2.20M
  9350K .......... .......... .......... .......... .......... 53.1M
  9400K .......... .......... .......... .......... .......... 67.5M
  9450K .......... .......... .......... .......... .......... 7.02M
  9500K .......... .......... .......... .......... .......... 18.6M
  9550K .......... .......... .......... .......... .......... 61.4M
  9600K .......... .......... .......... .......... ..........  145M
  9650K .......... .......... .......... .......... .......... 30.5M
  9700K .......... .......... .......... .......... ..........  140M
  9750K .......... .......... .......... .......... .......... 7.56M
  9800K .......... .......... .......... .......... .......... 2.18M
  9850K .......... .......... .......... .......... .......... 4.39M
  9900K .......... .......... .......... .......... ..........  115M
  9950K .......... .......... .......... .......... .......... 22.5M
 10000K .......... .......... .......... .......... .......... 6.43M
 10050K .......... .......... .......... .......... .......... 75.7M
 10100K .......... .......... .......... .......... .......... 98.1M
 10150K .......... .......... .......... .......... .......... 35.3M
 10200K .......... .......... .......... .......... .......... 94.2M
 10250K .......... .......... .......... .......... ..........  146M
 10300K .......... .......... .......... .......... .......... 3.86M
 10350K .......... .......... .......... .......... .......... 1.89M
 10400K .......... .......... .......... .......... .......... 26.4M
 10450K .......... .......... .......... .......... ..........  125M
 10500K .......... .......... .......... .......... .......... 6.82M
 10550K .......... .......... .......... .....                 13.4M=1.1s

2025-08-13 12:34:18 (9.28 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10839327]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0_g3mvjw'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0_g3mvjw/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wx8j3h3_'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ag7kzfds'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-no8hmgc4'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zuasvka0'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 649ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41592 to 9041 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5203 to 2070 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205852 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250813123508 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20250813123511 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Battery
Library Manager: Battery@0.0.0+20250813123511 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20250813123511 has been installed!
RuntimeError: PWM_fan usermod requires Temperature or sht to be enabled:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 173:
    env.SConscript("$BUILD_SCRIPT")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/home/runner/.platformio/platforms/espressif32/builder/main.py", line 233:
    target_elf = env.BuildProgram()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/tools/piobuild.py", line 63:
    env.ProcessProjectDeps()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/tools/piobuild.py", line 152:
    plb = env.ConfigureProjectLibBuilder()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 68:
    result = old_ConfigureProjectLibBuilder.clone(xenv)()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 1206:
    lib_builders = env.GetLibBuilders()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 1115:
    lb = LibBuilderFactory.new(env, lib_dir)
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 60:
    obj = globals()[clsname](env, path, verbose=verbose)
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 153:
    self.process_extra_options()
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 301:
    self.env.SConscript(
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/usermods/PWM_fan/setup_deps.py", line 12:
    raise RuntimeError("PWM_fan usermod requires Temperature or sht to be enabled")
========================= [FAILED] Took 49.03 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:49.025
==================== 1 failed, 0 succeeded in 00:00:49.025 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 661ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
RuntimeError: PWM_fan usermod requires Temperature or sht to be enabled:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 173:
    env.SConscript("$BUILD_SCRIPT")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/home/runner/.platformio/platforms/espressif32/builder/main.py", line 233:
    target_elf = env.BuildProgram()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
