Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board = LilyGo T-Display-S3
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
Hacks to apply:

--2025-01-20 00:37:17--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-20 00:37:17--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10745921 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.35M 8s
  2050K .......... .......... .......... .......... .......... 20%  156M 1s
  2100K .......... .......... .......... .......... .......... 20%  125M 1s
  2150K .......... .......... .......... .......... .......... 20%  141M 0s
  2200K .......... .......... .......... .......... .......... 21%  144M 0s
  2250K .......... .......... .......... .......... .......... 21%  132M 0s
  2300K .......... .......... .......... .......... .......... 22%  154M 0s
  2350K .......... .......... .......... .......... .......... 22%  155M 0s
  2400K .......... .......... .......... .......... .......... 23%  150M 0s
  2450K .......... .......... .......... .......... .......... 23%  156M 0s
  2500K .......... .......... .......... .......... .......... 24%  151M 0s
  2550K .......... .......... .......... .......... .......... 24%  148M 0s
  2600K .......... .......... .......... .......... .......... 25%  155M 0s
  2650K .......... .......... .......... .......... .......... 25%  152M 0s
  2700K .......... .......... .......... .......... .......... 26%  147M 0s
  2750K .......... .......... .......... .......... .......... 26%  154M 0s
  2800K .......... .......... .......... .......... .......... 27%  153M 0s
  2850K .......... .......... .......... .......... .......... 27%  147M 0s
  2900K .......... .......... .......... .......... .......... 28%  151M 0s
  2950K .......... .......... .......... .......... .......... 28%  156M 0s
  3000K .......... .......... .......... .......... .......... 29%  146M 0s
  3050K .......... .......... .......... .......... .......... 29%  153M 0s
  3100K .......... .......... .......... .......... .......... 30%  154M 0s
  3150K .......... .......... .......... .......... .......... 30%  145M 0s
  3200K .......... .......... .......... .......... .......... 30%  155M 0s
  3250K .......... .......... .......... .......... .......... 31%  156M 0s
  3300K .......... .......... .......... .......... .......... 31% 6.66M 0s
  3350K .......... .......... .......... .......... .......... 32% 87.0M 0s
  3400K .......... .......... .......... .......... .......... 32%  112M 0s
  3450K .......... .......... .......... .......... .......... 33%  124M 0s
  3500K .......... .......... .......... .......... .......... 33%  148M 0s
  3550K .......... .......... .......... .......... .......... 34%  150M 0s
  3600K .......... .......... .......... .......... .......... 34%  140M 0s
  3650K .......... .......... .......... .......... .......... 35%  143M 0s
  3700K .......... .......... .......... .......... .......... 35%  137M 0s
  3750K .......... .......... .......... .......... .......... 36%  150M 0s
  3800K .......... .......... .......... .......... .......... 36%  143M 0s
  3850K .......... .......... .......... .......... .......... 37%  137M 0s
  3900K .......... .......... .......... .......... .......... 37%  150M 0s
  3950K .......... .......... .......... .......... .......... 38%  156M 0s
  4000K .......... .......... .......... .......... .......... 38%  148M 0s
  4050K .......... .......... .......... .......... .......... 39%  158M 0s
  4100K .......... .......... .......... .......... .......... 39%  151M 0s
  4150K .......... .......... .......... .......... .......... 40%  150M 0s
  4200K .......... .......... .......... .......... .......... 40%  153M 0s
  4250K .......... .......... .......... .......... .......... 40%  153M 0s
  4300K .......... .......... .......... .......... .......... 41%  148M 0s
  4350K .......... .......... .......... .......... .......... 41%  157M 0s
  4400K .......... .......... .......... .......... .......... 42%  150M 0s
  4450K .......... .......... .......... .......... .......... 42%  153M 0s
  4500K .......... .......... .......... .......... .......... 43%  156M 0s
  4550K .......... .......... .......... .......... .......... 43%  153M 0s
  4600K .......... .......... .......... .......... .......... 44%  155M 0s
  4650K .......... .......... .......... .......... .......... 44%  152M 0s
  4700K .......... .......... .......... .......... .......... 45%  151M 0s
  4750K .......... .......... .......... .......... .......... 45%  157M 0s
  4800K .......... .......... .......... .......... .......... 46%  149M 0s
  4850K .......... .......... .......... .......... .......... 46%  158M 0s
  4900K .......... .......... .......... .......... .......... 47% 7.08M 0s
  4950K .......... .......... .......... .......... .......... 47%  122M 0s
  5000K .......... .......... .......... .......... .......... 48%  122M 0s
  5050K .......... .......... .......... .......... .......... 48%  133M 0s
  5100K .......... .......... .......... .......... .......... 49%  121M 0s
  5150K .......... .......... .......... .......... .......... 49%  129M 0s
  5200K .......... .......... .......... .......... .......... 50%  130M 0s
  5250K .......... .......... .......... .......... .......... 50%  120M 0s
  5300K .......... .......... .......... .......... .......... 50%  125M 0s
  5350K .......... .......... .......... .......... .......... 51%  128M 0s
  5400K .......... .......... .......... .......... .......... 51%  121M 0s
  5450K .......... .......... .......... .......... .......... 52%  133M 0s
  5500K .......... .......... .......... .......... .......... 52%  133M 0s
  5550K .......... .......... .......... .......... .......... 53%  156M 0s
  5600K .......... .......... .......... .......... .......... 53%  152M 0s
  5650K .......... .......... .......... .......... .......... 54%  147M 0s
  5700K .......... .......... .......... .......... .......... 54%  155M 0s
  5750K .......... .......... .......... .......... .......... 55%  153M 0s
  5800K .......... .......... .......... .......... .......... 55%  150M 0s
  5850K .......... .......... .......... .......... .......... 56%  147M 0s
  5900K .......... .......... .......... .......... .......... 56%  129M 0s
  5950K .......... .......... .......... .......... .......... 57%  147M 0s
  6000K .......... .......... .......... .......... .......... 57%  157M 0s
  6050K .......... .......... .......... .......... .......... 58%  154M 0s
  6100K .......... .......... .......... .......... .......... 58% 10.0M 0s
  6150K .......... .......... .......... .......... .......... 59% 97.0M 0s
  6200K .......... .......... .......... .......... .......... 59%  116M 0s
  6250K .......... .......... .......... .......... .......... 60%  124M 0s
  6300K .......... .......... .......... .......... .......... 60%  121M 0s
  6350K .......... .......... .......... .......... .......... 60%  126M 0s
  6400K .......... .......... .......... .......... .......... 61%  119M 0s
  6450K .......... .......... .......... .......... .......... 61%  134M 0s
  6500K .......... .......... .......... .......... .......... 62%  125M 0s
  6550K .......... .......... .......... .......... .......... 62%  126M 0s
  6600K .......... .......... .......... .......... .......... 63%  132M 0s
  6650K .......... .......... .......... .......... .......... 63%  132M 0s
  6700K .......... .......... .......... .......... .......... 64%  117M 0s
  6750K .......... .......... .......... .......... .......... 64%  133M 0s
  6800K .......... .......... .......... .......... .......... 65%  124M 0s
  6850K .......... .......... .......... .......... .......... 65%  138M 0s
  6900K .......... .......... .......... .......... .......... 66%  128M 0s
  6950K .......... .......... .......... .......... .......... 66%  127M 0s
  7000K .......... .......... .......... .......... .......... 67%  127M 0s
  7050K .......... .......... .......... .......... .......... 67%  147M 0s
  7100K .......... .......... .......... .......... .......... 68%  146M 0s
  7150K .......... .......... .......... .......... .......... 68%  161M 0s
  7200K .......... .......... .......... .......... .......... 69%  153M 0s
  7250K .......... .......... .......... .......... .......... 69%  151M 0s
  7300K .......... .......... .......... .......... .......... 70%  156M 0s
  7350K .......... .......... .......... .......... .......... 70%  156M 0s
  7400K .......... .......... .......... .......... .......... 70%  149M 0s
  7450K .......... .......... .......... .......... .......... 71%  158M 0s
  7500K .......... .......... .......... .......... .......... 71%  153M 0s
  7550K .......... .......... .......... .......... .......... 72%  153M 0s
  7600K .......... .......... .......... .......... .......... 72%  156M 0s
  7650K .......... .......... .......... .......... .......... 73% 8.87M 0s
  7700K .......... .......... .......... .......... .......... 73%  106M 0s
  7750K .......... .......... .......... .......... .......... 74%  141M 0s
  7800K .......... .......... .......... .......... .......... 74%  132M 0s
  7850K .......... .......... .......... .......... .......... 75%  156M 0s
  7900K .......... .......... .......... .......... .......... 75% 1.69M 0s
  7950K .......... .......... .......... .......... .......... 76%  131M 0s
  8000K .......... .......... .......... .......... .......... 76%  116M 0s
  8050K .......... .......... .......... .......... .......... 77%  142M 0s
  8100K .......... .......... .......... .......... .......... 77%  136M 0s
  8150K .......... .......... .......... .......... .......... 78%  120M 0s
  8200K .......... .......... .......... .......... .......... 78%  130M 0s
  8250K .......... .......... .......... .......... .......... 79%  125M 0s
  8300K .......... .......... .......... .......... .......... 79%  100M 0s
  8350K .......... .......... .......... .......... .......... 80%  126M 0s
  8400K .......... .......... .......... .......... .......... 80%  123M 0s
  8450K .......... .......... .......... .......... .......... 80%  119M 0s
  8500K .......... .......... .......... .......... .......... 81%  124M 0s
  8550K .......... .......... .......... .......... .......... 81%  155M 0s
  8600K .......... .......... .......... .......... .......... 82%  154M 0s
  8650K .......... .......... .......... .......... .......... 82%  149M 0s
  8700K .......... .......... .......... .......... .......... 83%  154M 0s
  8750K .......... .......... .......... .......... .......... 83%  151M 0s
  8800K .......... .......... .......... .......... .......... 84%  135M 0s
  8850K .......... .......... .......... .......... .......... 84%  148M 0s
  8900K .......... .......... .......... .......... .......... 85%  142M 0s
  8950K .......... .......... .......... .......... .......... 85%  145M 0s
  9000K .......... .......... .......... .......... .......... 86%  156M 0s
  9050K .......... .......... .......... .......... .......... 86% 10.1M 0s
  9100K .......... .......... .......... .......... .......... 87%  119M 0s
  9150K .......... .......... .......... .......... .......... 87%  130M 0s
  9200K .......... .......... .......... .......... .......... 88%  127M 0s
  9250K .......... .......... .......... .......... .......... 88%  131M 0s
  9300K .......... .......... .......... .......... .......... 89%  132M 0s
  9350K .......... .......... .......... .......... .......... 89%  124M 0s
  9400K .......... .......... .......... .......... .......... 90%  129M 0s
  9450K .......... .......... .......... .......... .......... 90%  126M 0s
  9500K .......... .......... .......... .......... .......... 91%  124M 0s
  9550K .......... .......... .......... .......... .......... 91%  126M 0s
  9600K .......... .......... .......... .......... .......... 91%  140M 0s
  9650K .......... .......... .......... .......... .......... 92%  130M 0s
  9700K .......... .......... .......... .......... .......... 92%  127M 0s
  9750K .......... .......... .......... .......... .......... 93%  134M 0s
  9800K .......... .......... .......... .......... .......... 93%  120M 0s
  9850K .......... .......... .......... .......... .......... 94%  126M 0s
  9900K .......... .......... .......... .......... .......... 94%  130M 0s
  9950K .......... .......... .......... .......... .......... 95%  130M 0s
 10000K .......... .......... .......... .......... .......... 95%  141M 0s
 10050K .......... .......... .......... .......... .......... 96%  153M 0s
 10100K .......... .......... .......... .......... .......... 96%  150M 0s
 10150K .......... .......... .......... .......... .......... 97%  157M 0s
 10200K .......... .......... .......... .......... .......... 97%  153M 0s
 10250K .......... .......... .......... .......... .......... 98%  151M 0s
 10300K .......... .......... .......... .......... .......... 98%  157M 0s
 10350K .......... .......... .......... .......... .......... 99%  158M 0s
 10400K .......... .......... .......... .......... .......... 99%  147M 0s
 10450K .......... .......... .......... .......... ....      100%  157M=0.2s

2025-01-20 00:37:18 (41.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10745921/10745921]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 2s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: LilyGo T-Display-S3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'LilyGo T-Display-S3'
Processing custom_build (board: LilyGo T-Display-S3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'LilyGo T-Display-S3'
