Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  PWM_fan
Hacks to apply:

--2025-11-09 17:05:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-09 17:05:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11884625 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 7s
  6000K .......... .......... .......... .......... .......... 52%  272M 0s
  6050K .......... .......... .......... .......... .......... 52%  284M 0s
  6100K .......... .......... .......... .......... .......... 52%  297M 0s
  6150K .......... .......... .......... .......... .......... 53%  292M 0s
  6200K .......... .......... .......... .......... .......... 53% 12.6M 0s
  6250K .......... .......... .......... .......... .......... 54%  205M 0s
  6300K .......... .......... .......... .......... .......... 54%  184M 0s
  6350K .......... .......... .......... .......... .......... 55%  192M 0s
  6400K .......... .......... .......... .......... .......... 55%  201M 0s
  6450K .......... .......... .......... .......... .......... 56%  241M 0s
  6500K .......... .......... .......... .......... .......... 56%  245M 0s
  6550K .......... .......... .......... .......... .......... 56%  209M 0s
  6600K .......... .......... .......... .......... .......... 57%  220M 0s
  6650K .......... .......... .......... .......... .......... 57%  245M 0s
  6700K .......... .......... .......... .......... .......... 58%  215M 0s
  6750K .......... .......... .......... .......... .......... 58%  232M 0s
  6800K .......... .......... .......... .......... .......... 59%  249M 0s
  6850K .......... .......... .......... .......... .......... 59%  260M 0s
  6900K .......... .......... .......... .......... .......... 59%  298M 0s
  6950K .......... .......... .......... .......... .......... 60%  295M 0s
  7000K .......... .......... .......... .......... .......... 60%  287M 0s
  7050K .......... .......... .......... .......... .......... 61%  293M 0s
  7100K .......... .......... .......... .......... .......... 61%  280M 0s
  7150K .......... .......... .......... .......... .......... 62%  291M 0s
  7200K .......... .......... .......... .......... .......... 62%  293M 0s
  7250K .......... .......... .......... .......... .......... 62%  296M 0s
  7300K .......... .......... .......... .......... .......... 63%  283M 0s
  7350K .......... .......... .......... .......... .......... 63%  296M 0s
  7400K .......... .......... .......... .......... .......... 64%  272M 0s
  7450K .......... .......... .......... .......... .......... 64%  295M 0s
  7500K .......... .......... .......... .......... .......... 65%  281M 0s
  7550K .......... .......... .......... .......... .......... 65%  293M 0s
  7600K .......... .......... .......... .......... .......... 65%  301M 0s
  7650K .......... .......... .......... .......... .......... 66%  283M 0s
  7700K .......... .......... .......... .......... .......... 66%  274M 0s
  7750K .......... .......... .......... .......... .......... 67%  297M 0s
  7800K .......... .......... .......... .......... .......... 67%  285M 0s
  7850K .......... .......... .......... .......... .......... 68%  300M 0s
  7900K .......... .......... .......... .......... .......... 68%  291M 0s
  7950K .......... .......... .......... .......... .......... 68% 17.5M 0s
  8000K .......... .......... .......... .......... .......... 69%  221M 0s
  8050K .......... .......... .......... .......... .......... 69%  216M 0s
  8100K .......... .......... .......... .......... .......... 70%  220M 0s
  8150K .......... .......... .......... .......... .......... 70%  189M 0s
  8200K .......... .......... .......... .......... .......... 71%  195M 0s
  8250K .......... .......... .......... .......... .......... 71%  175M 0s
  8300K .......... .......... .......... .......... .......... 71%  234M 0s
  8350K .......... .......... .......... .......... .......... 72%  249M 0s
  8400K .......... .......... .......... .......... .......... 72%  244M 0s
  8450K .......... .......... .......... .......... .......... 73%  243M 0s
  8500K .......... .......... .......... .......... .......... 73%  230M 0s
  8550K .......... .......... .......... .......... .......... 74%  243M 0s
  8600K .......... .......... .......... .......... .......... 74%  243M 0s
  8650K .......... .......... .......... .......... .......... 74%  246M 0s
  8700K .......... .......... .......... .......... .......... 75%  296M 0s
  8750K .......... .......... .......... .......... .......... 75%  279M 0s
  8800K .......... .......... .......... .......... .......... 76%  294M 0s
  8850K .......... .......... .......... .......... .......... 76%  298M 0s
  8900K .......... .......... .......... .......... .......... 77%  290M 0s
  8950K .......... .......... .......... .......... .......... 77%  301M 0s
  9000K .......... .......... .......... .......... .......... 77%  297M 0s
  9050K .......... .......... .......... .......... .......... 78%  275M 0s
  9100K .......... .......... .......... .......... .......... 78%  292M 0s
  9150K .......... .......... .......... .......... .......... 79%  296M 0s
  9200K .......... .......... .......... .......... .......... 79%  290M 0s
  9250K .......... .......... .......... .......... .......... 80%  236M 0s
  9300K .......... .......... .......... .......... .......... 80%  185M 0s
  9350K .......... .......... .......... .......... .......... 80%  188M 0s
  9400K .......... .......... .......... .......... .......... 81%  248M 0s
  9450K .......... .......... .......... .......... .......... 81%  239M 0s
  9500K .......... .......... .......... .......... .......... 82%  262M 0s
  9550K .......... .......... .......... .......... .......... 82%  226M 0s
  9600K .......... .......... .......... .......... .......... 83%  274M 0s
  9650K .......... .......... .......... .......... .......... 83%  287M 0s
  9700K .......... .......... .......... .......... .......... 84%  288M 0s
  9750K .......... .......... .......... .......... .......... 84%  260M 0s
  9800K .......... .......... .......... .......... .......... 84%  225M 0s
  9850K .......... .......... .......... .......... .......... 85%  259M 0s
  9900K .......... .......... .......... .......... .......... 85%  275M 0s
  9950K .......... .......... .......... .......... .......... 86%  271M 0s
 10000K .......... .......... .......... .......... .......... 86%  287M 0s
 10050K .......... .......... .......... .......... .......... 87%  276M 0s
 10100K .......... .......... .......... .......... .......... 87%  264M 0s
 10150K .......... .......... .......... .......... .......... 87%  288M 0s
 10200K .......... .......... .......... .......... .......... 88%  260M 0s
 10250K .......... .......... .......... .......... .......... 88%  270M 0s
 10300K .......... .......... .......... .......... .......... 89%  289M 0s
 10350K .......... .......... .......... .......... .......... 89%  295M 0s
 10400K .......... .......... .......... .......... .......... 90%  273M 0s
 10450K .......... .......... .......... .......... .......... 90%  298M 0s
 10500K .......... .......... .......... .......... .......... 90%  287M 0s
 10550K .......... .......... .......... .......... .......... 91%  284M 0s
 10600K .......... .......... .......... .......... .......... 91%  298M 0s
 10650K .......... .......... .......... .......... .......... 92%  290M 0s
 10700K .......... .......... .......... .......... .......... 92%  281M 0s
 10750K .......... .......... .......... .......... .......... 93%  302M 0s
 10800K .......... .......... .......... .......... .......... 93%  296M 0s
 10850K .......... .......... .......... .......... .......... 93%  295M 0s
 10900K .......... .......... .......... .......... .......... 94%  293M 0s
 10950K .......... .......... .......... .......... .......... 94%  309M 0s
 11000K .......... .......... .......... .......... .......... 95%  275M 0s
 11050K .......... .......... .......... .......... .......... 95%  302M 0s
 11100K .......... .......... .......... .......... .......... 96% 12.4M 0s
 11150K .......... .......... .......... .......... .......... 96%  269M 0s
 11200K .......... .......... .......... .......... .......... 96%  301M 0s
 11250K .......... .......... .......... .......... .......... 97%  295M 0s
 11300K .......... .......... .......... .......... .......... 97%  294M 0s
 11350K .......... .......... .......... .......... .......... 98%  248M 0s
 11400K .......... .......... .......... .......... .......... 98%  296M 0s
 11450K .......... .......... .......... .......... .......... 99%  250M 0s
 11500K .......... .......... .......... .......... .......... 99%  289M 0s
 11550K .......... .......... .......... .......... .......... 99%  300M 0s
 11600K ......                                                100%  237M=0.2s

2025-11-09 17:05:11 (68.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11884625/11884625]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rr2cx64p'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gri8p092'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bzl_0axb'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mckoq765'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 602ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16197 to 3964 bytes
Writing 24670 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 2516 to 994 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34908 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187619 to 46220 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2061 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209324 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 20.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 54.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20251109170558 has been installed!
RuntimeError: PWM_fan usermod requires Temperature or sht to be enabled:
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 173:
    env.SConscript("$BUILD_SCRIPT")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/home/runner/.platformio/platforms/espressif32/builder/main.py", line 324:
    target_elf = env.BuildProgram()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
