Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_OTA
custom_usermods =  rotary_encoder_ui rotary_encoder_ui_ALT rgb-rotary-encoder
Hacks to apply:

--2025-11-24 02:00:52--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  4250K .......... .......... .......... .......... .......... 17.6M
  4300K .......... .......... .......... .......... .......... 6.53M
  4350K .......... .......... .......... .......... ..........  121M
  4400K .......... .......... .......... .......... .......... 2.17M
  4450K .......... .......... .......... .......... .......... 72.4M
  4500K .......... .......... .......... .......... .......... 82.7M
  4550K .......... .......... .......... .......... ..........  143M
  4600K .......... .......... .......... .......... ..........  152M
  4650K .......... .......... .......... .......... ..........  158M
  4700K .......... .......... .......... .......... ..........  144M
  4750K .......... .......... .......... .......... ..........  162M
  4800K .......... .......... .......... .......... ..........  137M
  4850K .......... .......... .......... .......... ..........  140M
  4900K .......... .......... .......... .......... ..........  147M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  137M
  5050K .......... .......... .......... .......... ..........  164M
  5100K .......... .......... .......... .......... ..........  161M
  5150K .......... .......... .......... .......... .......... 2.03M
  5200K .......... .......... .......... .......... ..........  126M
  5250K .......... .......... .......... .......... ..........  145M
  5300K .......... .......... .......... .......... ..........  150M
  5350K .......... .......... .......... .......... ..........  141M
  5400K .......... .......... .......... .......... ..........  147M
  5450K .......... .......... .......... .......... ..........  145M
  5500K .......... .......... .......... .......... ..........  132M
  5550K .......... .......... .......... .......... ..........  161M
  5600K .......... .......... .......... .......... ..........  160M
  5650K .......... .......... .......... .......... ..........  147M
  5700K .......... .......... .......... .......... ..........  147M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  149M
  5850K .......... .......... .......... .......... ..........  167M
  5900K .......... .......... .......... .......... ..........  158M
  5950K .......... .......... .......... .......... .......... 42.4M
  6000K .......... .......... .......... .......... .......... 1.54M
  6050K .......... .......... .......... .......... ..........  127M
  6100K .......... .......... .......... .......... ..........  139M
  6150K .......... .......... .......... .......... ..........  135M
  6200K .......... .......... .......... .......... ..........  117M
  6250K .......... .......... .......... .......... ..........  160M
  6300K .......... .......... .......... .......... ..........  141M
  6350K .......... .......... .......... .......... ..........  145M
  6400K .......... .......... .......... .......... ..........  145M
  6450K .......... .......... .......... .......... ..........  160M
  6500K .......... .......... .......... .......... ..........  141M
  6550K .......... .......... .......... .......... ..........  161M
  6600K .......... .......... .......... .......... ..........  153M
  6650K .......... .......... .......... .......... ..........  141M
  6700K .......... .......... .......... .......... ..........  148M
  6750K .......... .......... .......... .......... ..........  162M
  6800K .......... .......... .......... .......... ..........  142M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... ..........  147M
  6950K .......... .......... .......... .......... ..........  144M
  7000K .......... .......... .......... .......... ..........  160M
  7050K .......... .......... .......... .......... ..........  168M
  7100K .......... .......... .......... .......... .......... 2.28M
  7150K .......... .......... .......... .......... ..........  119M
  7200K .......... .......... .......... .......... ..........  120M
  7250K .......... .......... .......... .......... ..........  128M
  7300K .......... .......... .......... .......... ..........  151M
  7350K .......... .......... .......... .......... ..........  139M
  7400K .......... .......... .......... .......... ..........  153M
  7450K .......... .......... .......... .......... ..........  152M
  7500K .......... .......... .......... .......... ..........  151M
  7550K .......... .......... .......... .......... ..........  139M
  7600K .......... .......... .......... .......... ..........  153M
  7650K .......... .......... .......... .......... ..........  158M
  7700K .......... .......... .......... .......... ..........  152M
  7750K .......... .......... .......... .......... ..........  164M
  7800K .......... .......... .......... .......... ..........  166M
  7850K .......... .......... .......... .......... ..........  151M
  7900K .......... .......... .......... .......... ..........  164M
  7950K .......... .......... .......... .......... ..........  162M
  8000K .......... .......... .......... .......... .......... 3.48M
  8050K .......... .......... .......... .......... .......... 83.0M
  8100K .......... .......... .......... .......... .......... 99.0M
  8150K .......... .......... .......... .......... ..........  134M
  8200K .......... .......... .......... .......... ..........  145M
  8250K .......... .......... .......... .......... ..........  159M
  8300K .......... .......... .......... .......... .......... 64.2M
  8350K .......... .......... .......... .......... ..........  135M
  8400K .......... .......... .......... .......... ..........  152M
  8450K .......... .......... .......... .......... ..........  144M
  8500K .......... .......... .......... .......... ..........  139M
  8550K .......... .......... .......... .......... ..........  159M
  8600K .......... .......... .......... .......... .......... 16.8M
  8650K .......... .......... .......... .......... .......... 5.04M
  8700K .......... .......... .......... .......... .......... 37.6M
  8750K .......... .......... .......... .......... ..........  128M
  8800K .......... .......... .......... .......... .......... 72.6M
  8850K .......... .......... .......... .......... ..........  108M
  8900K .......... .......... .......... .......... .......... 70.6M
  8950K .......... .......... .......... .......... .......... 9.59M
  9000K .......... .......... .......... .......... ..........  148M
  9050K .......... .......... .......... .......... .......... 42.3M
  9100K .......... .......... .......... .......... .......... 79.8M
  9150K .......... .......... .......... .......... ..........  120M
  9200K .......... .......... .......... .......... .......... 5.43M
  9250K .......... .......... .......... .......... ..........  152M
  9300K .......... .......... .......... .......... ..........  145M
  9350K .......... .......... .......... .......... ..........  148M
  9400K .......... .......... .......... .......... ..........  142M
  9450K .......... .......... .......... .......... ..........  154M
  9500K .......... .......... .......... .......... ..........  149M
  9550K .......... .......... .......... .......... .......... 30.7M
  9600K .......... .......... .......... .......... .......... 35.5M
  9650K .......... .......... .......... .......... .......... 1.24M
  9700K .......... .......... .......... .......... ..........  106M
  9750K .......... .......... .......... .......... .......... 98.2M
  9800K .......... .......... .......... .......... ..........  149M
  9850K .......... .......... .......... .......... ..........  144M
  9900K .......... .......... .......... .......... ..........  152M
  9950K .......... .......... .......... .......... ..........  148M
 10000K .......... .......... .......... .......... ..........  142M
 10050K .......... .......... .......... .......... ..........  146M
 10100K .......... .......... .......... .......... ..........  153M
 10150K .......... .......... .......... .......... ..........  139M
 10200K .......... .......... .......... .......... ..........  148M
 10250K .......... .......... .......... .......... ..........  150M
 10300K .......... .......... .......... .......... ..........  158M
 10350K .......... .......... .......... .......... ..........  135M
 10400K .......... .......... .......... .......... ..........  145M
 10450K .......... .......... .......... .......... ..........  139M
 10500K .......... .......... .......... .......... ..........  162M
 10550K .......... .......... .......... .......... ..........  164M
 10600K .......... .......... .......... .......... ..........  164M
 10650K .......... .......... .......... .......... ..........  155M
 10700K .......... .......... .......... .......... .......... 13.6M
 10750K .......... .......... .......... .......... .......... 7.38M
 10800K .......... .......... .......... .......... .......... 2.79M
 10850K .......... .......... .......... .......... ..........  118M
 10900K .......... .......... .......... .......... .......... 10.9M
 10950K .......... .......... .......... .......... .......... 7.00M
 11000K .......... .......... .......... .......... .......... 14.1M
 11050K .......... .......... .......... .......... .......... 13.2M
 11100K .......... .......... .......... .......... .......... 4.48M
 11150K .......... .......... .......... .......... ..........  108M
 11200K .......... .......... .......... .......... .......... 9.71M
 11250K .......... .......... .......... .......... .......... 13.6M
 11300K .......... .......... .......... .......... .......... 11.0M
 11350K .......... .......... .......... .......... .......... 4.32M
 11400K .......... .......... .......... .......... .......... 34.4M
 11450K .......... .......... .......... .......... .......... 7.18M
 11500K .......... .......... .......... .......... .......... 5.14M
 11550K .......... .......... .......... .......... ..........  137M
 11600K .......... ......                                       157M=0.5s

2025-11-24 02:00:53 (21.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11895388]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0i6irede'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tm9y_4sc'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wh3knwht'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0d81uixp'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 39.28 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:39.279
==================== 1 failed, 0 succeeded in 00:00:39.279 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.318
==================== 1 failed, 0 succeeded in 00:00:00.318 ====================
