Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_DMX_INPUT
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hit6z7qm'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-trfihwds'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5py__61n'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#657f754783268b648e1d56b3cd31c810379d0c89
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lha27_cq'...
HEAD is now at 657f754 Effects written when full restart needed to swap, so clear all state when calling init
Library Manager: animartrix@0.0.0+20241212102944.sha.657f754 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.0-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219083 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109917 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 63443 characters
Minified to 51026 characters
Inlined 171396 characters
Minified to 123172 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 18315 bytes
Writing wled00/html_simple.h
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 38693 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- animartrix @ 0.0.0+20241212102944.sha.657f754
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libda6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:168,
                 from wled00/FX.cpp:9:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
In file included from wled00/wled.h:168,
                 from wled00/FX_2Dfcn.cpp:5:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
In file included from wled00/wled.h:168,
                 from wled00/FX_fcn.cpp:7:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
In file included from wled00/wled.h:168,
                 from wled00/alexa.cpp:1:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================= [FAILED] Took 63.37 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:03.367
==================== 1 failed, 0 succeeded in 00:01:03.367 ====================
Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- animartrix @ 0.0.0+20241212102944.sha.657f754
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libda6/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:168,
                 from wled00/FX.cpp:9:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
In file included from wled00/wled.h:168,
                 from wled00/FX_2Dfcn.cpp:5:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
In file included from wled00/wled.h:168,
                 from wled00/FX_fcn.cpp:7:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
In file included from wled00/wled.h:168,
                 from wled00/alexa.cpp:1:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================== [FAILED] Took 3.23 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:03.227
==================== 1 failed, 0 succeeded in 00:00:03.227 ====================
