Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  Temperature rotary_encoder_ui_ALT rgb-rotary-encoder PWM_fan pwm_outputs ADS1115 Internal_Temperature VL53L0X_gestures
Hacks to apply:

--2025-09-08 04:22:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... ..........  168M
  1500K .......... .......... .......... .......... ..........  159M
  1550K .......... .......... .......... .......... ..........  154M
  1600K .......... .......... .......... .......... ..........  166M
  1650K .......... .......... .......... .......... ..........  161M
  1700K .......... .......... .......... .......... .......... 1.57M
  1750K .......... .......... .......... .......... ..........  114M
  1800K .......... .......... .......... .......... ..........  119M
  1850K .......... .......... .......... .......... ..........  144M
  1900K .......... .......... .......... .......... ..........  154M
  1950K .......... .......... .......... .......... ..........  167M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  157M
  2100K .......... .......... .......... .......... ..........  155M
  2150K .......... .......... .......... .......... ..........  159M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... ..........  160M
  2350K .......... .......... .......... .......... ..........  147M
  2400K .......... .......... .......... .......... ..........  152M
  2450K .......... .......... .......... .......... ..........  165M
  2500K .......... .......... .......... .......... ..........  149M
  2550K .......... .......... .......... .......... ..........  158M
  2600K .......... .......... .......... .......... ..........  157M
  2650K .......... .......... .......... .......... ..........  154M
  2700K .......... .......... .......... .......... ..........  160M
  2750K .......... .......... .......... .......... ..........  161M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  159M
  2900K .......... .......... .......... .......... ..........  156M
  2950K .......... .......... .......... .......... ..........  166M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  157M
  3100K .......... .......... .......... .......... ..........  166M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... ..........  157M
  3250K .......... .......... .......... .......... ..........  164M
  3300K .......... .......... .......... .......... ..........  154M
  3350K .......... .......... .......... .......... ..........  161M
  3400K .......... .......... .......... .......... ..........  160M
  3450K .......... .......... .......... .......... .......... 1.89M
  3500K .......... .......... .......... .......... ..........  120M
  3550K .......... .......... .......... .......... ..........  148M
  3600K .......... .......... .......... .......... ..........  156M
  3650K .......... .......... .......... .......... ..........  154M
  3700K .......... .......... .......... .......... ..........  150M
  3750K .......... .......... .......... .......... ..........  151M
  3800K .......... .......... .......... .......... ..........  162M
  3850K .......... .......... .......... .......... ..........  144M
  3900K .......... .......... .......... .......... ..........  163M
  3950K .......... .......... .......... .......... ..........  152M
  4000K .......... .......... .......... .......... ..........  145M
  4050K .......... .......... .......... .......... ..........  162M
  4100K .......... .......... .......... .......... ..........  152M
  4150K .......... .......... .......... .......... ..........  153M
  4200K .......... .......... .......... .......... ..........  154M
  4250K .......... .......... .......... .......... ..........  164M
  4300K .......... .......... .......... .......... ..........  151M
  4350K .......... .......... .......... .......... ..........  147M
  4400K .......... .......... .......... .......... ..........  161M
  4450K .......... .......... .......... .......... ..........  156M
  4500K .......... .......... .......... .......... ..........  137M
  4550K .......... .......... .......... .......... ..........  144M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  138M
  4700K .......... .......... .......... .......... ..........  160M
  4750K .......... .......... .......... .......... ..........  151M
  4800K .......... .......... .......... .......... ..........  154M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  161M
  4950K .......... .......... .......... .......... ..........  131M
  5000K .......... .......... .......... .......... ..........  157M
  5050K .......... .......... .......... .......... ..........  162M
  5100K .......... .......... .......... .......... ..........  147M
  5150K .......... .......... .......... .......... ..........  163M
  5200K .......... .......... .......... .......... ..........  156M
  5250K .......... .......... .......... .......... ..........  152M
  5300K .......... .......... .......... .......... ..........  161M
  5350K .......... .......... .......... .......... ..........  162M
  5400K .......... .......... .......... .......... ..........  152M
  5450K .......... .......... .......... .......... ..........  161M
  5500K .......... .......... .......... .......... ..........  161M
  5550K .......... .......... .......... .......... ..........  160M
  5600K .......... .......... .......... .......... ..........  152M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  161M
  5750K .......... .......... .......... .......... ..........  150M
  5800K .......... .......... .......... .......... ..........  160M
  5850K .......... .......... .......... .......... ..........  156M
  5900K .......... .......... .......... .......... ..........  147M
  5950K .......... .......... .......... .......... .......... 5.14M
  6000K .......... .......... .......... .......... .......... 59.4M
  6050K .......... .......... .......... .......... .......... 95.0M
  6100K .......... .......... .......... .......... ..........  139M
  6150K .......... .......... .......... .......... ..........  159M
  6200K .......... .......... .......... .......... ..........  156M
  6250K .......... .......... .......... .......... ..........  148M
  6300K .......... .......... .......... .......... ..........  152M
  6350K .......... .......... .......... .......... ..........  158M
  6400K .......... .......... .......... .......... ..........  143M
  6450K .......... .......... .......... .......... ..........  144M
  6500K .......... .......... .......... .......... ..........  151M
  6550K .......... .......... .......... .......... ..........  148M
  6600K .......... .......... .......... .......... ..........  161M
  6650K .......... .......... .......... .......... ..........  167M
  6700K .......... .......... .......... .......... ..........  152M
  6750K .......... .......... .......... .......... ..........  166M
  6800K .......... .......... .......... .......... .......... 8.13M
  6850K .......... .......... .......... .......... ..........  125M
  6900K .......... .......... .......... .......... ..........  138M
  6950K .......... .......... .......... .......... ..........  162M
  7000K .......... .......... .......... .......... ..........  158M
  7050K .......... .......... .......... .......... ..........  155M
  7100K .......... .......... .......... .......... .......... 2.77M
  7150K .......... .......... .......... .......... ..........  121M
  7200K .......... .......... .......... .......... ..........  148M
  7250K .......... .......... .......... .......... ..........  150M
  7300K .......... .......... .......... .......... ..........  139M
  7350K .......... .......... .......... .......... ..........  144M
  7400K .......... .......... .......... .......... ..........  154M
  7450K .......... .......... .......... .......... ..........  138M
  7500K .......... .......... .......... .......... ..........  151M
  7550K .......... .......... .......... .......... ..........  159M
  7600K .......... .......... .......... .......... ..........  152M
  7650K .......... .......... .......... .......... ..........  165M
  7700K .......... .......... .......... .......... ..........  161M
  7750K .......... .......... .......... .......... ..........  156M
  7800K .......... .......... .......... .......... ..........  162M
  7850K .......... .......... .......... .......... ..........  164M
  7900K .......... .......... .......... .......... ..........  162M
  7950K .......... .......... .......... .......... .......... 3.19M
  8000K .......... .......... .......... .......... .......... 73.5M
  8050K .......... .......... .......... .......... ..........  128M
  8100K .......... .......... .......... .......... ..........  148M
  8150K .......... .......... .......... .......... ..........  153M
  8200K .......... .......... .......... .......... ..........  133M
  8250K .......... .......... .......... .......... ..........  127M
  8300K .......... .......... .......... .......... ..........  114M
  8350K .......... .......... .......... .......... ..........  109M
  8400K .......... .......... .......... .......... ..........  101M
  8450K .......... .......... .......... .......... ..........  107M
  8500K .......... .......... .......... .......... ..........  107M
  8550K .......... .......... .......... .......... .......... 98.8M
  8600K .......... .......... .......... .......... .......... 19.0M
  8650K .......... .......... .......... .......... .......... 3.63M
  8700K .......... .......... .......... .......... ..........  144M
  8750K .......... .......... .......... .......... ..........  141M
  8800K .......... .......... .......... .......... ..........  149M
  8850K .......... .......... .......... .......... ..........  164M
  8900K .......... .......... .......... .......... ..........  150M
  8950K .......... .......... .......... .......... .......... 8.80M
  9000K .......... .......... .......... .......... ..........  152M
  9050K .......... .......... .......... .......... ..........  104M
  9100K .......... .......... .......... .......... ..........  146M
  9150K .......... .......... .......... .......... ..........  144M
  9200K .......... .......... .......... .......... .......... 4.97M
  9250K .......... .......... .......... .......... ..........  125M
  9300K .......... .......... .......... .......... ..........  141M
  9350K .......... .......... .......... .......... ..........  138M
  9400K .......... .......... .......... .......... ..........  147M
  9450K .......... .......... .......... .......... ..........  163M
  9500K .......... .......... .......... .......... .......... 55.9M
  9550K .......... .......... .......... .......... .......... 26.1M
  9600K .......... .......... .......... .......... .......... 22.3M
  9650K .......... .......... .......... .......... ..........  940K
  9700K .......... .......... .......... .......... ..........  130M
  9750K .......... .......... .......... .......... .......... 98.0M
  9800K .......... .......... .......... .......... .......... 76.9M
  9850K .......... .......... .......... .......... ..........  153M
  9900K .......... .......... .......... .......... .......... 89.2M
  9950K .......... .......... .......... .......... ..........  123M
 10000K .......... .......... .......... .......... ..........  147M
 10050K .......... .......... .......... .......... ..........  129M
 10100K .......... .......... .......... .......... ..........  148M
 10150K .......... .......... .......... .......... ..........  148M
 10200K .......... .......... .......... .......... ..........  138M
 10250K .......... .......... .......... .......... ..........  148M
 10300K .......... .......... .......... .......... ..........  152M
 10350K .......... .......... .......... .......... ..........  142M
 10400K .......... .......... .......... .......... ..........  163M
 10450K .......... .......... .......... .......... ..........  161M
 10500K .......... .......... .......... .......... ..........  155M
 10550K .......... .......... .......... .......... ..........  164M
 10600K .......... .......... .......... .......... ..........  160M
 10650K .......... .......... .......... .......... ..........  155M
 10700K .......... .......... .......... .......... .......... 8.62M
 10750K .......... .......... .......... .......... .......... 2.08M
 10800K .......... .......... .......... .......... .......... 57.3M
 10850K .......... .......... .......... .......... .......... 45.6M
 10900K .......... .......... .......... .......... .......... 5.83M
 10950K .......... .......... .......... .......... .......... 9.97M
 11000K .......... .......... .......... .......... .......... 8.23M
 11050K .......... .......... .......... .......... .......... 6.72M
 11100K .......... .......... .......... .......... .......... 17.5M
 11150K .......... .......... .......... .......... .......... 9.40M
 11200K .......... .......... .......... .......... .......... 7.06M
 11250K .......... .......... .......... .......... .......... 5.31M
 11300K .......... .......... .......... .......... .......... 10.4M
 11350K .......... .......... .......... .......... .......... 10.2M
 11400K .......... .......... .......... .......... .......... 7.35M
 11450K .......... .......... .......... .......... .......... 8.15M
 11500K .......... .......... .......... .......... ..........  124M
 11550K ......                                                 4.81M=0.6s

2025-09-08 04:22:49 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11834271]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 132.1 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (445 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.7.1 bitstring-4.3.1 cffi-1.17.1 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.22 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6x6ee4qc'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ptqqkjx2'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 669ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11319 to 3047 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1491 to 748 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35305 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41515 to 9017 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5443 to 2064 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10323 to 2615 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205722 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20250908042336 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20250908042338 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/rgb-rotary-encoder
Library Manager: rgb-rotary-encoder@0.0.0+20250908042338 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing lennarthennigs/ESP Rotary @ ^2.1.1
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP Rotary@2.1.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20250908042340 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/pwm_outputs
Library Manager: pwm_outputs@0.0.0+20250908042340 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/ADS1115_v2
Library Manager: ADS1115_v2@0.0.0+20250908042340 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/adafruit/Adafruit_BusIO#1.13.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lftn1p3p'...
Note: switching to 'e89ae64bd3d2474d770bbed77e58686c39c0cecf'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: Adafruit BusIO@1.13.2+sha.e89ae64 has been installed!
Library Manager: Installing git+https://github.com/adafruit/Adafruit_ADS1X15#2.4.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jh_nnydf'...
Note: switching to '2f58faf6e28108f46223940dfc7d8540303765bc'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: Adafruit ADS1X15@2.4.0+sha.2f58faf has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20250908042342 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/VL53L0X_gestures
Library Manager: VL53L0X_gestures@0.0.0+20250908042342 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Found 59 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Temperature
|-- rotary_encoder_ui_ALT
|-- rgb-rotary-encoder
|-- PWM_fan
|-- pwm_outputs
|-- ADS1115_v2
|-- Internal_Temperature_v2
|-- VL53L0X_gestures
|-- Wire @ 1.0
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
