Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_AUTO_SAVE_ON_BOOT
  3550K .......... .......... .......... .......... .......... 2.01M
  3600K .......... .......... .......... .......... ..........  221M
  3650K .......... .......... .......... .......... ..........  288M
  3700K .......... .......... .......... .......... ..........  293M
  3750K .......... .......... .......... .......... ..........  310M
  3800K .......... .......... .......... .......... ..........  290M
  3850K .......... .......... .......... .......... .......... 1.82M
  3900K .......... .......... .......... .......... ..........  254M
  3950K .......... .......... .......... .......... ..........  232M
  4000K .......... .......... .......... .......... ..........  296M
  4050K .......... .......... .......... .......... ..........  299M
  4100K .......... .......... .......... .......... ..........  293M
  4150K .......... .......... .......... .......... .......... 4.77M
  4200K .......... .......... .......... .......... .......... 2.25M
  4250K .......... .......... .......... .......... ..........  248M
  4300K .......... .......... .......... .......... ..........  257M
  4350K .......... .......... .......... .......... ..........  230M
  4400K .......... .......... .......... .......... ..........  288M
  4450K .......... .......... .......... .......... .......... 9.30M
  4500K .......... .......... .......... .......... ..........  192M
  4550K .......... .......... .......... .......... .......... 2.15M
  4600K .......... .......... .......... .......... ..........  259M
  4650K .......... .......... .......... .......... ..........  271M
  4700K .......... .......... .......... .......... ..........  243M
  4750K .......... .......... .......... .......... ..........  301M
  4800K .......... .......... .......... .......... .......... 5.34M
  4850K .......... .......... .......... .......... ..........  257M
  4900K .......... .......... .......... .......... .......... 2.38M
  4950K .......... .......... .......... .......... ..........  292M
  5000K .......... .......... .......... .......... ..........  294M
  5050K .......... .......... .......... .......... ..........  296M
  5100K .......... .......... .......... .......... ..........  291M
  5150K .......... .......... .......... .......... ..........  303M
  5200K .......... .......... .......... .......... .......... 10.1M
  5250K .......... .......... .......... .......... .......... 2.36M
  5300K .......... .......... .......... .......... ..........  263M
  5350K .......... .......... .......... .......... .......... 8.39M
  5400K .......... .......... .......... .......... ..........  233M
  5450K .......... .......... .......... .......... ..........  230M
  5500K .......... .......... .......... .......... ..........  299M
  5550K .......... .......... .......... .......... ..........  256M
  5600K .......... .......... .......... .......... ..........  302M
  5650K .......... .......... .......... .......... .......... 2.28M
  5700K .......... .......... .......... .......... ..........  274M
  5750K .......... .......... .......... .......... .......... 7.17M
  5800K .......... .......... .......... .......... ..........  272M
  5850K .......... .......... .......... .......... ..........  212M
  5900K .......... .......... .......... .......... ..........  297M
  5950K .......... .......... .......... .......... .......... 10.8M
  6000K .......... .......... .......... .......... ..........  254M
  6050K .......... .......... .......... .......... ..........  235M
  6100K .......... .......... .......... .......... .......... 2.20M
  6150K .......... .......... .......... .......... ..........  277M
  6200K .......... .......... .......... .......... ..........  292M
  6250K .......... .......... .......... .......... ..........  297M
  6300K .......... .......... .......... .......... ..........  244M
  6350K .......... .......... .......... .......... .......... 8.06M
  6400K .......... .......... .......... .......... ..........  252M
  6450K .......... .......... .......... .......... ..........  165M
  6500K .......... .......... .......... .......... .......... 2.40M
  6550K .......... .......... .......... .......... ..........  186M
  6600K .......... .......... .......... .......... ..........  295M
  6650K .......... .......... .......... .......... ..........  300M
  6700K .......... .......... .......... .......... ..........  306M
  6750K .......... .......... .......... .......... ..........  292M
  6800K .......... .......... .......... .......... .......... 5.52M
  6850K .......... .......... .......... .......... ..........  143M
  6900K .......... .......... .......... .......... ..........  300M
  6950K .......... .......... .......... .......... ..........  302M
  7000K .......... .......... .......... .......... .......... 2.45M
  7050K .......... .......... .......... .......... ..........  282M
  7100K .......... .......... .......... .......... ..........  290M
  7150K .......... .......... .......... .......... .......... 14.4M
  7200K .......... .......... .......... .......... ..........  279M
  7250K .......... .......... .......... .......... .......... 11.1M
  7300K .......... .......... .......... .......... ..........  154M
  7350K .......... .......... .......... .......... ..........  264M
  7400K .......... .......... .......... .......... ..........  296M
  7450K .......... .......... .......... .......... .......... 2.20M
  7500K .......... .......... .......... .......... .......... 27.8M
  7550K .......... .......... .......... .......... .......... 11.0M
  7600K .......... .......... .......... .......... ..........  140M
  7650K .......... .......... .......... .......... .......... 26.5M
  7700K .......... .......... .......... .......... ..........  231M
  7750K .......... .......... .......... .......... .......... 6.21M
  7800K .......... .......... .......... .......... ..........  228M
  7850K .......... .......... .......... .......... ..........  271M
  7900K .......... .......... .......... .......... ..........  295M
  7950K .......... .......... .......... .......... .......... 5.93M
  8000K .......... .......... .......... .......... .......... 5.00M
  8050K .......... .......... .......... .......... .......... 80.0M
  8100K .......... .......... .......... .......... ..........  120M
  8150K .......... .......... .......... .......... ..........  295M
  8200K .......... .......... .......... .......... ..........  297M
  8250K .......... .......... .......... .......... ..........  262M
  8300K .......... .......... .......... .......... .......... 7.11M
  8350K .......... .......... .......... .......... ..........  215M
  8400K .......... .......... .......... .......... ..........  302M
  8450K .......... .......... .......... .......... ..........  302M
  8500K .......... .......... .......... .......... .......... 5.36M
  8550K .......... .......... .......... .......... .......... 5.61M
  8600K .......... .......... .......... .......... ..........  219M
  8650K .......... .......... .......... .......... ..........  294M
  8700K .......... .......... .......... .......... ..........  297M
  8750K .......... .......... .......... .......... ..........  244M
  8800K .......... .......... .......... .......... ..........  306M
  8850K .......... .......... .......... .......... .......... 5.57M
  8900K .......... .......... .......... .......... ..........  216M
  8950K .......... .......... .......... .......... ..........  300M
  9000K .......... .......... .......... .......... ..........  291M
  9050K .......... .......... .......... .......... .......... 5.31M
  9100K .......... .......... .......... .......... ..........  841K
  9150K .......... .......... .......... .......... ..........  287M
  9200K .......... .......... .......... .......... ..........  286M
  9250K .......... .......... .......... .......... ..........  302M
  9300K .......... .......... .......... .......... ..........  307M
  9350K .......... .......... .......... .......... ..........  271M
  9400K .......... .......... .......... .......... .......... 5.82M
  9450K .......... .......... .......... .......... ..........  247M
  9500K .......... .......... .......... .......... ..........  278M
  9550K .......... .......... .......... .......... ..........  305M
  9600K .......... .......... .......... .......... ..........  238M
  9650K .......... .......... .......... .......... ..........  307M
  9700K .......... .......... .......... .......... .......... 2.64M
  9750K .......... .......... .......... .......... ..........  300M
  9800K .......... .......... .......... .......... ..........  231M
  9850K .......... .......... .......... .......... ..........  296M
  9900K .......... .......... .......... .......... ..........  299M
  9950K .......... .......... .......... .......... ..........  299M
 10000K .......... .......... .......... .......... .......... 4.90M
 10050K .......... .......... .......... .......... ..........  291M
 10100K .......... .......... .......... .......... .......... 12.9M
 10150K .......... .......... .......... .......... ..........  245M
 10200K .......... .......... .......... .......... ..........  280M
 10250K .......... .......... .......... .......... ..........  242M
 10300K .......... .......... .......... .......... .......... 3.12M
 10350K .......... .......... .......... .......... ..........  217M
 10400K .......... .......... .......... .......... ..........  293M
 10450K .......... .......... .......... ........               244M=1.1s

2025-11-24 22:40:59 (9.27 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10740010]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 5s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
