Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
board = d1_mini_pro
build_flags = ${env:d1_mini.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=250
Hacks to apply:

--2025-12-01 11:07:32--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0 [following]
--2025-12-01 11:07:33--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8098511 (7.7M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 5s
  4500K .......... .......... .......... .......... .......... 57%  159M 0s
  4550K .......... .......... .......... .......... .......... 58%  162M 0s
  4600K .......... .......... .......... .......... .......... 58%  153M 0s
  4650K .......... .......... .......... .......... .......... 59%  159M 0s
  4700K .......... .......... .......... .......... .......... 60%  159M 0s
  4750K .......... .......... .......... .......... .......... 60%  150M 0s
  4800K .......... .......... .......... .......... .......... 61%  154M 0s
  4850K .......... .......... .......... .......... .......... 61%  165M 0s
  4900K .......... .......... .......... .......... .......... 62%  158M 0s
  4950K .......... .......... .......... .......... .......... 63%  144M 0s
  5000K .......... .......... .......... .......... .......... 63%  159M 0s
  5050K .......... .......... .......... .......... .......... 64%  165M 0s
  5100K .......... .......... .......... .......... .......... 65%  149M 0s
  5150K .......... .......... .......... .......... .......... 65%  163M 0s
  5200K .......... .......... .......... .......... .......... 66% 50.2M 0s
  5250K .......... .......... .......... .......... .......... 67%  155M 0s
  5300K .......... .......... .......... .......... .......... 67%  123M 0s
  5350K .......... .......... .......... .......... .......... 68%  147M 0s
  5400K .......... .......... .......... .......... .......... 68%  148M 0s
  5450K .......... .......... .......... .......... .......... 69%  137M 0s
  5500K .......... .......... .......... .......... .......... 70%  150M 0s
  5550K .......... .......... .......... .......... .......... 70%  151M 0s
  5600K .......... .......... .......... .......... .......... 71%  136M 0s
  5650K .......... .......... .......... .......... .......... 72%  147M 0s
  5700K .......... .......... .......... .......... .......... 72%  146M 0s
  5750K .......... .......... .......... .......... .......... 73%  132M 0s
  5800K .......... .......... .......... .......... .......... 73%  141M 0s
  5850K .......... .......... .......... .......... .......... 74%  159M 0s
  5900K .......... .......... .......... .......... .......... 75%  143M 0s
  5950K .......... .......... .......... .......... .......... 75%  161M 0s
  6000K .......... .......... .......... .......... .......... 76%  157M 0s
  6050K .......... .......... .......... .......... .......... 77%  146M 0s
  6100K .......... .......... .......... .......... .......... 77%  157M 0s
  6150K .......... .......... .......... .......... .......... 78%  162M 0s
  6200K .......... .......... .......... .......... .......... 79%  149M 0s
  6250K .......... .......... .......... .......... .......... 79%  158M 0s
  6300K .......... .......... .......... .......... .......... 80%  164M 0s
  6350K .......... .......... .......... .......... .......... 80%  149M 0s
  6400K .......... .......... .......... .......... .......... 81%  158M 0s
  6450K .......... .......... .......... .......... .......... 82%  163M 0s
  6500K .......... .......... .......... .......... .......... 82%  144M 0s
  6550K .......... .......... .......... .......... .......... 83%  160M 0s
  6600K .......... .......... .......... .......... .......... 84%  156M 0s
  6650K .......... .......... .......... .......... .......... 84%  162M 0s
  6700K .......... .......... .......... .......... .......... 85%  141M 0s
  6750K .......... .......... .......... .......... .......... 85%  159M 0s
  6800K .......... .......... .......... .......... .......... 86%  160M 0s
  6850K .......... .......... .......... .......... .......... 87%  142M 0s
  6900K .......... .......... .......... .......... .......... 87%  160M 0s
  6950K .......... .......... .......... .......... .......... 88%  144M 0s
  7000K .......... .......... .......... .......... .......... 89%  144M 0s
  7050K .......... .......... .......... .......... .......... 89%  161M 0s
  7100K .......... .......... .......... .......... .......... 90%  162M 0s
  7150K .......... .......... .......... .......... .......... 91%  145M 0s
  7200K .......... .......... .......... .......... .......... 91%  158M 0s
  7250K .......... .......... .......... .......... .......... 92%  159M 0s
  7300K .......... .......... .......... .......... .......... 92%  146M 0s
  7350K .......... .......... .......... .......... .......... 93%  159M 0s
  7400K .......... .......... .......... .......... .......... 94%  156M 0s
  7450K .......... .......... .......... .......... .......... 94%  147M 0s
  7500K .......... .......... .......... .......... .......... 95%  156M 0s
  7550K .......... .......... .......... .......... .......... 96%  160M 0s
  7600K .......... .......... .......... .......... .......... 96%  125M 0s
  7650K .......... .......... .......... .......... .......... 97%  155M 0s
  7700K .......... .......... .......... .......... .......... 97%  158M 0s
  7750K .......... .......... .......... .......... .......... 98%  151M 0s
  7800K .......... .......... .......... .......... .......... 99%  158M 0s
  7850K .......... .......... .......... .......... .......... 99%  160M 0s
  7900K ........                                              100%  162M=0.2s

2025-12-01 11:07:33 (48.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8098511/8098511]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 3s

11 packages are looking for funding
  run `npm fund` for details

26 vulnerabilities (2 low, 8 moderate, 11 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: d1_mini_pro; platform: espressif8266@3.2.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 3.2.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@3.2.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.40802.200502
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.40802.200502 has been installed!
Tool Manager: Installing tasmota/framework-arduinoespressif8266 @ 3.20704.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.20704.7 has been installed!
Tool Manager: Installing platformio/tool-esptool @ ~1.413.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30000.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30000.201119 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.5.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.7
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v139ctfc'...
Note: switching to 'b9349dc7b5635fd7a9abce16bf49ad6a8aae817d'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.b9349dc has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ESPAsyncTCP
Library Manager: Warning! More than one package has been found by ESPAsyncTCP requirements:
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@2.0.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.6.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.6.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini_pro.html
PLATFORM: Espressif 8266 (3.2.0) > WeMos D1 mini Pro
HARDWARE: ESP8266 80MHz, 80KB RAM, 16MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.20704.7 (2.7.4) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.30000.201119 (3.0.0) 
 - toolchain-xtensa @ 2.40802.200502 (4.8.2)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing ESPAsyncTCP @ 1.2.2
Library Manager: Warning! More than one package has been found by ESPAsyncTCP @ 1.2.2 requirements:
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- FastLED @ 3.5.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerAircoookie @ 2.0.7+sha.b9349dc
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.6.9
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS(esp8266) @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib5c1/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX_fcn.cpp: In member function 'void JMapC::deletejVectorMap()':
wled00/FX_fcn.cpp:500:41: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         for (int i=0; i<jVectorMap.size(); i++)
                                         ^
Compiling .pio/build/custom_build/src/blynk.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkDebug.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkHandlers.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkTimer.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/utility.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/BlynkSimpleEsp.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/string.h:163:0,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
/home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/sys/string.h:33:0: warning: "strcpy_P" redefined [enabled by default]
 #define strcpy_P(dest, src)          strncpy_P((dest), (src), SIZE_IRRELEVANT)
 ^
wled00/src/dependencies/time/DateStrings.cpp:20:0: note: this is the location of the previous definition
 #define strcpy_P(dest, src) strcpy((dest), (src))
 ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Goodweather.cpp.o
