Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 4MB
build_flags = ${env:nodemcuv2.build_flags} -D DATA_PINS=2,5,7 -D LED_TYPES=PWM_RGB
  3550K .......... .......... .......... .......... .......... 54.5M
  3600K .......... .......... .......... .......... ..........  148M
  3650K .......... .......... .......... .......... ..........  165M
  3700K .......... .......... .......... .......... ..........  156M
  3750K .......... .......... .......... .......... ..........  152M
  3800K .......... .......... .......... .......... ..........  160M
  3850K .......... .......... .......... .......... ..........  168M
  3900K .......... .......... .......... .......... ..........  164M
  3950K .......... .......... .......... .......... ..........  150M
  4000K .......... .......... .......... .......... ..........  161M
  4050K .......... .......... .......... .......... ..........  159M
  4100K .......... .......... .......... .......... ..........  156M
  4150K .......... .......... .......... .......... ..........  157M
  4200K .......... .......... .......... .......... ..........  159M
  4250K .......... .......... .......... .......... ..........  147M
  4300K .......... .......... .......... .......... .......... 11.2M
  4350K .......... .......... .......... .......... .......... 76.6M
  4400K .......... .......... .......... .......... .......... 2.42M
  4450K .......... .......... .......... .......... .......... 63.6M
  4500K .......... .......... .......... .......... .......... 37.2M
  4550K .......... .......... .......... .......... .......... 96.9M
  4600K .......... .......... .......... .......... .......... 83.4M
  4650K .......... .......... .......... .......... .......... 83.0M
  4700K .......... .......... .......... .......... ..........  105M
  4750K .......... .......... .......... .......... .......... 86.0M
  4800K .......... .......... .......... .......... ..........  103M
  4850K .......... .......... .......... .......... ..........  166M
  4900K .......... .......... .......... .......... ..........  146M
  4950K .......... .......... .......... .......... ..........  165M
  5000K .......... .......... .......... .......... ..........  161M
  5050K .......... .......... .......... .......... ..........  158M
  5100K .......... .......... .......... .......... ..........  161M
  5150K .......... .......... .......... .......... .......... 2.58M
  5200K .......... .......... .......... .......... .......... 83.6M
  5250K .......... .......... .......... .......... ..........  119M
  5300K .......... .......... .......... .......... .......... 72.8M
  5350K .......... .......... .......... .......... .......... 95.3M
  5400K .......... .......... .......... .......... .......... 68.9M
  5450K .......... .......... .......... .......... .......... 71.3M
  5500K .......... .......... .......... .......... ..........  121M
  5550K .......... .......... .......... .......... ..........  165M
  5600K .......... .......... .......... .......... ..........  162M
  5650K .......... .......... .......... .......... ..........  161M
  5700K .......... .......... .......... .......... ..........  159M
  5750K .......... .......... .......... .......... ..........  163M
  5800K .......... .......... .......... .......... ..........  158M
  5850K .......... .......... .......... .......... ..........  137M
  5900K .......... .......... .......... .......... ..........  163M
  5950K .......... .......... .......... .......... ..........  148M
  6000K .......... .......... .......... .......... .......... 1.63M
  6050K .......... .......... .......... .......... ..........  120M
  6100K .......... .......... .......... .......... ..........  108M
  6150K .......... .......... .......... .......... .......... 92.4M
  6200K .......... .......... .......... .......... .......... 71.9M
  6250K .......... .......... .......... .......... .......... 89.3M
  6300K .......... .......... .......... .......... .......... 90.4M
  6350K .......... .......... .......... .......... .......... 76.4M
  6400K .......... .......... .......... .......... ..........  138M
  6450K .......... .......... .......... .......... ..........  165M
  6500K .......... .......... .......... .......... ..........  161M
  6550K .......... .......... .......... .......... ..........  160M
  6600K .......... .......... .......... .......... ..........  159M
  6650K .......... .......... .......... .......... ..........  167M
  6700K .......... .......... .......... .......... ..........  148M
  6750K .......... .......... .......... .......... ..........  163M
  6800K .......... .......... .......... .......... ..........  164M
  6850K .......... .......... .......... .......... ..........  166M
  6900K .......... .......... .......... .......... ..........  153M
  6950K .......... .......... .......... .......... ..........  168M
  7000K .......... .......... .......... .......... ..........  159M
  7050K .......... .......... .......... .......... ..........  159M
  7100K .......... .......... .......... .......... .......... 2.37M
  7150K .......... .......... .......... .......... ..........  110M
  7200K .......... .......... .......... .......... .......... 78.1M
  7250K .......... .......... .......... .......... .......... 83.5M
  7300K .......... .......... .......... .......... .......... 92.5M
  7350K .......... .......... .......... .......... .......... 85.3M
  7400K .......... .......... .......... .......... .......... 94.8M
  7450K .......... .......... .......... .......... .......... 98.4M
  7500K .......... .......... .......... .......... .......... 92.6M
  7550K .......... .......... .......... .......... .......... 85.0M
  7600K .......... .......... .......... .......... .......... 97.6M
  7650K .......... .......... .......... .......... .......... 80.9M
  7700K .......... .......... .......... .......... ..........  154M
  7750K .......... .......... .......... .......... ..........  164M
  7800K .......... .......... .......... .......... ..........  165M
  7850K .......... .......... .......... .......... ..........  164M
  7900K .......... .......... .......... .......... ..........  160M
  7950K .......... .......... .......... .......... ..........  160M
  8000K .......... .......... .......... .......... .......... 3.96M
  8050K .......... .......... .......... .......... .......... 31.5M
  8100K .......... .......... .......... .......... .......... 90.0M
  8150K .......... .......... .......... .......... .......... 99.9M
  8200K .......... .......... .......... .......... .......... 95.8M
  8250K .......... .......... .......... .......... ..........  153M
  8300K .......... .......... .......... .......... ..........  164M
  8350K .......... .......... .......... .......... ..........  164M
  8400K .......... .......... .......... .......... ..........  150M
  8450K .......... .......... .......... .......... ..........  163M
  8500K .......... .......... .......... .......... ..........  164M
  8550K .......... .......... .......... .......... ..........  157M
  8600K .......... .......... .......... .......... .......... 60.2M
  8650K .......... .......... .......... .......... .......... 3.86M
  8700K .......... .......... .......... .......... .......... 82.7M
  8750K .......... .......... .......... .......... ..........  121M
  8800K .......... .......... .......... .......... ..........  160M
  8850K .......... .......... .......... .......... .......... 34.6M
  8900K .......... .......... .......... .......... .......... 92.3M
  8950K .......... .......... .......... .......... .......... 13.6M
  9000K .......... .......... .......... .......... .......... 18.7M
  9050K .......... .......... .......... .......... .......... 87.0M
  9100K .......... .......... .......... .......... .......... 83.1M
  9150K .......... .......... .......... .......... ..........  124M
  9200K .......... .......... .......... .......... .......... 7.77M
  9250K .......... .......... .......... .......... .......... 21.2M
  9300K .......... .......... .......... .......... ..........  114M
  9350K .......... .......... .......... .......... .......... 92.0M
  9400K .......... .......... .......... .......... ..........  115M
  9450K .......... .......... .......... .......... ..........  137M
  9500K .......... .......... .......... .......... ..........  119M
  9550K .......... .......... .......... .......... ..........  139M
  9600K .......... .......... .......... .......... .......... 93.0M
  9650K .......... .......... .......... .......... .......... 10.6M
  9700K .......... .......... .......... .......... .......... 9.13M
  9750K .......... .......... .......... .......... .......... 6.58M
  9800K .......... .......... .......... .......... .......... 4.51M
  9850K .......... .......... .......... .......... .......... 10.2M
  9900K .......... .......... .......... .......... .......... 14.0M
  9950K .......... .......... .......... .......... .......... 9.50M
 10000K .......... .......... .......... .......... .......... 6.09M
 10050K .......... .......... .......... .......... .......... 17.6M
 10100K .......... .......... .......... .......... .......... 14.1M
 10150K .......... .......... .......... .......... .......... 8.33M
 10200K .......... .......... .......... .......... .......... 3.82M
 10250K .......... .......... .......... .......... .......... 17.8M
 10300K .......... .......... .......... .......... .......... 22.5M
 10350K .......... .......... .......... .......... .......... 7.72M
 10400K .......... .......... .......... .......... .......... 10.5M
 10450K .......... .......... .......... .......... ..........  121M
 10500K .......... .........                                   4.24M=0.5s

2025-12-07 22:33:37 (21.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772182]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 57.1 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (327 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-elfx0z0r'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-walavtne'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5hwh_mwg'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 660ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.3 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1945 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202002 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- Hash @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libf23/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1747:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1747 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void WS2812FX::finalizeInit()':
<command-line>: error: 'PWM_RGB' was not declared in this scope
wled00/FX_fcn.cpp:1239:42: note: in expansion of macro 'LED_TYPES'
 1239 |     constexpr unsigned defDataTypes[] = {LED_TYPES};
      |                                          ^~~~~~~~~
wled00/FX_fcn.cpp:1246:39: error: non-constant condition for static assertion
 1246 |     static_assert(validatePinsAndTypes(defDataTypes, defNumTypes, defNumPins),
      |                   ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
========================= [FAILED] Took 51.87 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:51.871
==================== 1 failed, 0 succeeded in 00:00:51.871 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 659ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.3 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
