Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  audioreactive Temperature auto_save word_clock rotary_encoder_ui_ALT four_line_display_ALT Animated_Staircase Battery sensors_to_mqtt PIR_sensor_switch BME280 Internal_Temperature
Hacks to apply:

--2025-10-09 08:08:40--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2650K .......... .......... .......... .......... ..........  163M
  2700K .......... .......... .......... .......... ..........  160M
  2750K .......... .......... .......... .......... ..........  154M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  160M
  2900K .......... .......... .......... .......... ..........  165M
  2950K .......... .......... .......... .......... ..........  152M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... ..........  165M
  3100K .......... .......... .......... .......... ..........  155M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... ..........  164M
  3250K .......... .......... .......... .......... ..........  152M
  3300K .......... .......... .......... .......... ..........  162M
  3350K .......... .......... .......... .......... ..........  167M
  3400K .......... .......... .......... .......... ..........  151M
  3450K .......... .......... .......... .......... .......... 3.34M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... ..........  140M
  3600K .......... .......... .......... .......... ..........  142M
  3650K .......... .......... .......... .......... ..........  140M
  3700K .......... .......... .......... .......... ..........  158M
  3750K .......... .......... .......... .......... ..........  147M
  3800K .......... .......... .......... .......... ..........  131M
  3850K .......... .......... .......... .......... ..........  128M
  3900K .......... .......... .......... .......... ..........  138M
  3950K .......... .......... .......... .......... ..........  144M
  4000K .......... .......... .......... .......... ..........  163M
  4050K .......... .......... .......... .......... ..........  160M
  4100K .......... .......... .......... .......... ..........  144M
  4150K .......... .......... .......... .......... ..........  161M
  4200K .......... .......... .......... .......... ..........  164M
  4250K .......... .......... .......... .......... ..........  147M
  4300K .......... .......... .......... .......... ..........  159M
  4350K .......... .......... .......... .......... ..........  159M
  4400K .......... .......... .......... .......... .......... 2.41M
  4450K .......... .......... .......... .......... .......... 40.4M
  4500K .......... .......... .......... .......... ..........  142M
  4550K .......... .......... .......... .......... ..........  126M
  4600K .......... .......... .......... .......... ..........  129M
  4650K .......... .......... .......... .......... ..........  122M
  4700K .......... .......... .......... .......... ..........  130M
  4750K .......... .......... .......... .......... ..........  133M
  4800K .......... .......... .......... .......... ..........  151M
  4850K .......... .......... .......... .......... ..........  154M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  165M
  5000K .......... .......... .......... .......... ..........  166M
  5050K .......... .......... .......... .......... ..........  156M
  5100K .......... .......... .......... .......... ..........  166M
  5150K .......... .......... .......... .......... .......... 1.23M
  5200K .......... .......... .......... .......... ..........  141M
  5250K .......... .......... .......... .......... ..........  133M
  5300K .......... .......... .......... .......... ..........  126M
  5350K .......... .......... .......... .......... ..........  134M
  5400K .......... .......... .......... .......... .......... 53.4M
  5450K .......... .......... .......... .......... ..........  124M
  5500K .......... .......... .......... .......... ..........  122M
  5550K .......... .......... .......... .......... ..........  141M
  5600K .......... .......... .......... .......... ..........  126M
  5650K .......... .......... .......... .......... ..........  140M
  5700K .......... .......... .......... .......... ..........  138M
  5750K .......... .......... .......... .......... ..........  120M
  5800K .......... .......... .......... .......... ..........  150M
  5850K .......... .......... .......... .......... ..........  163M
  5900K .......... .......... .......... .......... ..........  156M
  5950K .......... .......... .......... .......... ..........  166M
  6000K .......... .......... .......... .......... .......... 3.21M
  6050K .......... .......... .......... .......... .......... 73.2M
  6100K .......... .......... .......... .......... ..........  128M
  6150K .......... .......... .......... .......... ..........  139M
  6200K .......... .......... .......... .......... ..........  144M
  6250K .......... .......... .......... .......... ..........  138M
  6300K .......... .......... .......... .......... ..........  140M
  6350K .......... .......... .......... .......... ..........  137M
  6400K .......... .......... .......... .......... ..........  147M
  6450K .......... .......... .......... .......... ..........  132M
  6500K .......... .......... .......... .......... ..........  145M
  6550K .......... .......... .......... .......... ..........  147M
  6600K .......... .......... .......... .......... ..........  153M
  6650K .......... .......... .......... .......... ..........  162M
  6700K .......... .......... .......... .......... ..........  166M
  6750K .......... .......... .......... .......... ..........  154M
  6800K .......... .......... .......... .......... ..........  167M
  6850K .......... .......... .......... .......... ..........  163M
  6900K .......... .......... .......... .......... ..........  164M
  6950K .......... .......... .......... .......... ..........  155M
  7000K .......... .......... .......... .......... ..........  165M
  7050K .......... .......... .......... .......... ..........  162M
  7100K .......... .......... .......... .......... .......... 2.27M
  7150K .......... .......... .......... .......... ..........  111M
  7200K .......... .......... .......... .......... ..........  101M
  7250K .......... .......... .......... .......... ..........  125M
  7300K .......... .......... .......... .......... ..........  142M
  7350K .......... .......... .......... .......... ..........  133M
  7400K .......... .......... .......... .......... ..........  133M
  7450K .......... .......... .......... .......... ..........  134M
  7500K .......... .......... .......... .......... ..........  143M
  7550K .......... .......... .......... .......... ..........  169M
  7600K .......... .......... .......... .......... ..........  151M
  7650K .......... .......... .......... .......... .......... 43.3M
  7700K .......... .......... .......... .......... ..........  123M
  7750K .......... .......... .......... .......... ..........  133M
  7800K .......... .......... .......... .......... ..........  131M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... ..........  163M
  7950K .......... .......... .......... .......... ..........  158M
  8000K .......... .......... .......... .......... .......... 3.49M
  8050K .......... .......... .......... .......... .......... 80.3M
  8100K .......... .......... .......... .......... ..........  128M
  8150K .......... .......... .......... .......... ..........  138M
  8200K .......... .......... .......... .......... ..........  144M
  8250K .......... .......... .......... .......... ..........  132M
  8300K .......... .......... .......... .......... ..........  138M
  8350K .......... .......... .......... .......... ..........  148M
  8400K .......... .......... .......... .......... ..........  126M
  8450K .......... .......... .......... .......... ..........  157M
  8500K .......... .......... .......... .......... .......... 17.4M
  8550K .......... .......... .......... .......... ..........  105M
  8600K .......... .......... .......... .......... ..........  116M
  8650K .......... .......... .......... .......... .......... 3.20M
  8700K .......... .......... .......... .......... .......... 91.1M
  8750K .......... .......... .......... .......... ..........  131M
  8800K .......... .......... .......... .......... ..........  151M
  8850K .......... .......... .......... .......... ..........  113M
  8900K .......... .......... .......... .......... ..........  153M
  8950K .......... .......... .......... .......... .......... 21.9M
  9000K .......... .......... .......... .......... .......... 51.1M
  9050K .......... .......... .......... .......... .......... 94.9M
  9100K .......... .......... .......... .......... ..........  108M
  9150K .......... .......... .......... .......... ..........  111M
  9200K .......... .......... .......... .......... .......... 5.63M
  9250K .......... .......... .......... .......... ..........  127M
  9300K .......... .......... .......... .......... ..........  126M
  9350K .......... .......... .......... .......... .......... 63.9M
  9400K .......... .......... .......... .......... ..........  146M
  9450K .......... .......... .......... .......... ..........  131M
  9500K .......... .......... .......... .......... ..........  136M
  9550K .......... .......... .......... .......... .......... 27.9M
  9600K .......... .......... .......... .......... .......... 27.2M
  9650K .......... .......... .......... .......... .......... 1.21M
  9700K .......... .......... .......... .......... ..........  112M
  9750K .......... .......... .......... .......... ..........  122M
  9800K .......... .......... .......... .......... ..........  135M
  9850K .......... .......... .......... .......... ..........  130M
  9900K .......... .......... .......... .......... ..........  126M
  9950K .......... .......... .......... .......... ..........  125M
 10000K .......... .......... .......... .......... ..........  125M
 10050K .......... .......... .......... .......... ..........  136M
 10100K .......... .......... .......... .......... ..........  127M
 10150K .......... .......... .......... .......... ..........  121M
 10200K .......... .......... .......... .......... ..........  140M
 10250K .......... .......... .......... .......... ..........  134M
 10300K .......... .......... .......... .......... ..........  135M
 10350K .......... .......... .......... .......... ..........  117M
 10400K .......... .......... .......... .......... ..........  103M
 10450K .......... .......... .......... .......... ..........  102M
 10500K .......... .......... .......... .......... .......... 90.6M
 10550K .......... .......... .......... .......... ..........  105M
 10600K .......... .......... .......... .......... .......... 96.5M
 10650K .......... .......... .......... .......... ..........  114M
 10700K .......... .......... .......... .......... .......... 31.5M
 10750K .......... .......... .......... .......... .......... 6.61M
 10800K .......... .......... .......... .......... .......... 2.68M
 10850K .......... .......... .......... .......... ..........  121M
 10900K .......... .......... .......... .......... .......... 10.3M
 10950K .......... .......... .......... .......... .......... 12.2M
 11000K .......... .......... .......... .......... .......... 5.27M
 11050K .......... .......... .......... .......... .......... 26.6M
 11100K .......... .......... .......... .......... .......... 6.95M
 11150K .......... .......... .......... .......... .......... 13.4M
 11200K .......... .......... .......... .......... .......... 8.85M
 11250K .......... .......... .......... .......... .......... 10.7M
 11300K .......... .......... .......... .......... .......... 9.88M
 11350K .......... .......... .......... .......... .......... 6.38M
 11400K .......... .......... .......... .......... .......... 8.87M
 11450K .......... .......... .......... .......... .......... 8.56M
 11500K .......... .......... .......... .......... .......... 15.4M
 11550K .......... .......... .......... .......... .......... 75.3M
 11600K .....                                                  42.5M=0.5s

2025-10-09 08:08:41 (21.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11883687]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-39vavhgq'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5pglqluj'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qkcfebzj'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t0jeshi8'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 677ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35287 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 206996 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 20.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 61.3 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-91fdb58/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251009080934 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-91fdb58/usermods/Temperature
Library Manager: Temperature@0.0.0+20251009080937 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-91fdb58/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20251009080939 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-91fdb58/usermods/usermod_v2_word_clock
Library Manager: usermod_v2_word_clock@0.0.0+20251009080939 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-91fdb58/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20251009080939 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-91fdb58/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20251009080939 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-91fdb58/usermods/Animated_Staircase
Library Manager: Animated_Staircase@0.0.0+20251009080945 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-91fdb58/usermods/Battery
Library Manager: Battery@0.0.0+20251009080945 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-91fdb58/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20251009080945 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.15 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
