Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  7350K .......... .......... .......... .......... .......... 14.5M
  7400K .......... .......... .......... .......... .......... 86.3M
  7450K .......... .......... .......... .......... ..........  113M
  7500K .......... .......... .......... .......... ..........  181M
  7550K .......... .......... .......... .......... ..........  126M
  7600K .......... .......... .......... .......... ..........  297M
  7650K .......... .......... .......... .......... ..........  267M
  7700K .......... .......... .......... .......... ..........  347M
  7750K .......... .......... .......... .......... ..........  351M
  7800K .......... .......... .......... .......... ..........  385M
  7850K .......... .......... .......... .......... ..........  346M
  7900K .......... .......... .......... .......... ..........  284M
  7950K .......... .......... .......... .......... .......... 4.04M
  8000K .......... .......... .......... .......... .......... 86.4M
  8050K .......... .......... .......... .......... ..........  117M
  8100K .......... .......... .......... .......... ..........  101M
  8150K .......... .......... .......... .......... .......... 70.1M
  8200K .......... .......... .......... .......... ..........  150M
  8250K .......... .......... .......... .......... ..........  160M
  8300K .......... .......... .......... .......... ..........  141M
  8350K .......... .......... .......... .......... .......... 94.2M
  8400K .......... .......... .......... .......... .......... 83.7M
  8450K .......... .......... .......... .......... ..........  124M
  8500K .......... .......... .......... .......... ..........  136M
  8550K .......... .......... .......... .......... ..........  160M
  8600K .......... .......... .......... .......... .......... 23.1M
  8650K .......... .......... .......... .......... .......... 4.31M
  8700K .......... .......... .......... .......... .......... 78.6M
  8750K .......... .......... .......... .......... ..........  109M
  8800K .......... .......... .......... .......... ..........  143M
  8850K .......... .......... .......... .......... ..........  159M
  8900K .......... .......... .......... .......... ..........  152M
  8950K .......... .......... .......... .......... .......... 7.43M
  9000K .......... .......... .......... .......... .......... 69.8M
  9050K .......... .......... .......... .......... ..........  110M
  9100K .......... .......... .......... .......... ..........  147M
  9150K .......... .......... .......... .......... .......... 5.10M
  9200K .......... .......... .......... .......... .......... 64.6M
  9250K .......... .......... .......... .......... .......... 78.8M
  9300K .......... .......... .......... .......... ..........  150M
  9350K .......... .......... .......... .......... ..........  156M
  9400K .......... .......... .......... .......... ..........  153M
  9450K .......... .......... .......... .......... ..........  150M
  9500K .......... .......... .......... .......... .......... 31.3M
  9550K .......... .......... .......... .......... .......... 50.3M
  9600K .......... .......... .......... .......... .......... 17.6M
  9650K .......... .......... .......... .......... .......... 11.2M
  9700K .......... .......... .......... .......... .......... 8.81M
  9750K .......... .......... .......... .......... .......... 2.30M
  9800K .......... .......... .......... .......... ..........  111M
  9850K .......... .......... .......... .......... .......... 25.0M
  9900K .......... .......... .......... .......... .......... 5.70M
  9950K .......... .......... .......... .......... .......... 10.7M
 10000K .......... .......... .......... .......... .......... 10.9M
 10050K .......... .......... .......... .......... .......... 6.62M
 10100K .......... .......... .......... .......... .......... 11.2M
 10150K .......... .......... .......... .......... .......... 14.0M
 10200K .......... .......... .......... .......... .......... 7.77M
 10250K .......... .......... .......... .......... .......... 7.52M
 10300K .......... .......... .......... .......... .......... 6.42M
 10350K .......... .......... .......... .......... .......... 19.7M
 10400K .......... .......... .......... .......... .......... 7.90M
 10450K .......... .......... .......... .......... .......... 8.46M
 10500K .......... .......... .......... .......... ..........  106M
 10550K .......... ......                                      4.35M=0.5s

2025-04-14 05:05:32 (20.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819738]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 668]: '-D UM_AUDIOREACTIVE_DISABLE\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/configparser.py", line 1116, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 668]: '-D UM_AUDIOREACTIVE_DISABLE\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.21/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 668]: '-D UM_AUDIOREACTIVE_DISABLE\n''
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/configparser.py", line 1116, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 668]: '-D UM_AUDIOREACTIVE_DISABLE\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 668]: '-D UM_AUDIOREACTIVE_DISABLE\n''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 668]: '-D UM_AUDIOREACTIVE_DISABLE\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/configparser.py", line 1116, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 668]: '-D UM_AUDIOREACTIVE_DISABLE\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.21/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 668]: '-D UM_AUDIOREACTIVE_DISABLE\n''
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/configparser.py", line 1116, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 668]: '-D UM_AUDIOREACTIVE_DISABLE\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 668]: '-D UM_AUDIOREACTIVE_DISABLE\n''
