Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m_160
custom_usermods =  audioreactive auto_save four_line_display_ALT SN_Photoresistor LDR_Dusk_Dawn
  3450K .......... .......... .......... .......... .......... 9.62M
  3500K .......... .......... .......... .......... ..........  137M
  3550K .......... .......... .......... .......... .......... 27.3M
  3600K .......... .......... .......... .......... .......... 27.7M
  3650K .......... .......... .......... .......... .......... 5.88M
  3700K .......... .......... .......... .......... ..........  131M
  3750K .......... .......... .......... .......... ..........  161M
  3800K .......... .......... .......... .......... .......... 5.23M
  3850K .......... .......... .......... .......... .......... 93.7M
  3900K .......... .......... .......... .......... .......... 98.2M
  3950K .......... .......... .......... .......... ..........  135M
  4000K .......... .......... .......... .......... .......... 6.36M
  4050K .......... .......... .......... .......... ..........  109M
  4100K .......... .......... .......... .......... ..........  114M
  4150K .......... .......... .......... .......... .......... 28.1M
  4200K .......... .......... .......... .......... .......... 17.4M
  4250K .......... .......... .......... .......... .......... 4.72M
  4300K .......... .......... .......... .......... ..........  116M
  4350K .......... .......... .......... .......... ..........  157M
  4400K .......... .......... .......... .......... .......... 1.81M
  4450K .......... .......... .......... .......... ..........  104M
  4500K .......... .......... .......... .......... ..........  145M
  4550K .......... .......... .......... .......... ..........  162M
  4600K .......... .......... .......... .......... .......... 87.5M
  4650K .......... .......... .......... .......... ..........  151M
  4700K .......... .......... .......... .......... ..........  149M
  4750K .......... .......... .......... .......... ..........  158M
  4800K .......... .......... .......... .......... .......... 77.5M
  4850K .......... .......... .......... .......... ..........  137M
  4900K .......... .......... .......... .......... ..........  119M
  4950K .......... .......... .......... .......... .......... 72.1M
  5000K .......... .......... .......... .......... ..........  156M
  5050K .......... .......... .......... .......... ..........  146M
  5100K .......... .......... .......... .......... .......... 1.96M
  5150K .......... .......... .......... .......... ..........  111M
  5200K .......... .......... .......... .......... ..........  154M
  5250K .......... .......... .......... .......... ..........  149M
  5300K .......... .......... .......... .......... ..........  166M
  5350K .......... .......... .......... .......... ..........  185M
  5400K .......... .......... .......... .......... ..........  120M
  5450K .......... .......... .......... .......... ..........  107M
  5500K .......... .......... .......... .......... ..........  110M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  141M
  5650K .......... .......... .......... .......... .......... 86.6M
  5700K .......... .......... .......... .......... ..........  158M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  143M
  5850K .......... .......... .......... .......... ..........  158M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... .......... 1.27M
  6000K .......... .......... .......... .......... ..........  121M
  6050K .......... .......... .......... .......... ..........  144M
  6100K .......... .......... .......... .......... .......... 58.7M
  6150K .......... .......... .......... .......... ..........  139M
  6200K .......... .......... .......... .......... ..........  121M
  6250K .......... .......... .......... .......... ..........  184M
  6300K .......... .......... .......... .......... ..........  349M
  6350K .......... .......... .......... .......... ..........  104M
  6400K .......... .......... .......... .......... .......... 90.8M
  6450K .......... .......... .......... .......... ..........  165M
  6500K .......... .......... .......... .......... ..........  364M
  6550K .......... .......... .......... .......... ..........  387M
  6600K .......... .......... .......... .......... .......... 65.1M
  6650K .......... .......... .......... .......... ..........  154M
  6700K .......... .......... .......... .......... ..........  151M
  6750K .......... .......... .......... .......... ..........  149M
  6800K .......... .......... .......... .......... ..........  161M
  6850K .......... .......... .......... .......... ..........  154M
  6900K .......... .......... .......... .......... ..........  143M
  6950K .......... .......... .......... .......... ..........  156M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... ..........  155M
  7100K .......... .......... .......... .......... .......... 2.30M
  7150K .......... .......... .......... .......... ..........  142M
  7200K .......... .......... .......... .......... ..........  114M
  7250K .......... .......... .......... .......... ..........  152M
  7300K .......... .......... .......... .......... ..........  153M
  7350K .......... .......... .......... .......... ..........  147M
  7400K .......... .......... .......... .......... ..........  154M
  7450K .......... .......... .......... .......... ..........  164M
  7500K .......... .......... .......... .......... ..........  156M
  7550K .......... .......... .......... .......... ..........  148M
  7600K .......... .......... .......... .......... ..........  158M
  7650K .......... .......... .......... .......... ..........  168M
  7700K .......... .......... .......... .......... ..........  143M
  7750K .......... .......... .......... .......... ..........  158M
  7800K .......... .......... .......... .......... ..........  161M
  7850K .......... .......... .......... .......... ..........  157M
  7900K .......... .......... .......... .......... ..........  164M
  7950K .......... .......... .......... .......... .......... 2.10M
  8000K .......... .......... .......... .......... .......... 93.4M
  8050K .......... .......... .......... .......... ..........  126M
  8100K .......... .......... .......... .......... ..........  138M
  8150K .......... .......... .......... .......... ..........  163M
  8200K .......... .......... .......... .......... ..........  157M
  8250K .......... .......... .......... .......... ..........  172M
  8300K .......... .......... .......... .......... ..........  331M
  8350K .......... .......... .......... .......... ..........  307M
  8400K .......... .......... .......... .......... ..........  359M
  8450K .......... .......... .......... .......... ..........  204M
  8500K .......... .......... .......... .......... .......... 87.7M
  8550K .......... .......... .......... .......... ..........  165M
  8600K .......... .......... .......... .......... ..........  148M
  8650K .......... .......... .......... .......... .......... 4.86M
  8700K .......... .......... .......... .......... .......... 99.4M
  8750K .......... .......... .......... .......... ..........  114M
  8800K .......... .......... .......... .......... ..........  157M
  8850K .......... .......... .......... .......... ..........  168M
  8900K .......... .......... .......... .......... ..........  164M
  8950K .......... .......... .......... .......... .......... 6.14M
  9000K .......... .......... .......... .......... ..........  138M
  9050K .......... .......... .......... .......... ..........  139M
  9100K .......... .......... .......... .......... ..........  146M
  9150K .......... .......... .......... .......... .......... 4.50M
  9200K .......... .......... .......... .......... ..........  123M
  9250K .......... .......... .......... .......... ..........  111M
  9300K .......... .......... .......... .......... ..........  116M
  9350K .......... .......... .......... .......... ..........  136M
  9400K .......... .......... .......... .......... ..........  160M
  9450K .......... .......... .......... .......... ..........  168M
  9500K .......... .......... .......... .......... .......... 18.6M
  9550K .......... .......... .......... .......... .......... 38.1M
  9600K .......... .......... .......... .......... .......... 13.7M
  9650K .......... .......... .......... .......... .......... 9.99M
  9700K .......... .......... .......... .......... .......... 7.45M
  9750K .......... .......... .......... .......... .......... 2.22M
  9800K .......... .......... .......... .......... ..........  105M
  9850K .......... .......... .......... .......... .......... 15.9M
  9900K .......... .......... .......... .......... .......... 6.37M
  9950K .......... .......... .......... .......... .......... 9.89M
 10000K .......... .......... .......... .......... .......... 9.93M
 10050K .......... .......... .......... .......... .......... 6.33M
 10100K .......... .......... .......... .......... .......... 11.0M
 10150K .......... .......... .......... .......... .......... 11.3M
 10200K .......... .......... .......... .......... .......... 7.00M
 10250K .......... .......... .......... .......... .......... 9.65M
 10300K .......... .......... .......... .......... .......... 4.91M
 10350K .......... .......... .......... .......... .......... 22.4M
 10400K .......... .......... .......... .......... .......... 5.99M
 10450K .......... .......... .......... .......... .......... 8.43M
 10500K .......... .......... .......... .......... ..........  112M
 10550K .......... .......... ......                           8.68M=0.5s

2025-05-27 12:04:17 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10830802]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp_wroom_02; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-439bq017'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_74stx2a'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-db22936/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250527120446 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-db22936/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20250527120449 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-db22936/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20250527120449 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-db22936/usermods/SN_Photoresistor
Library Manager: SN_Photoresistor@0.0.0+20250527120454 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-db22936/usermods/LDR_Dusk_Dawn_v2
Library Manager: LDR_Dusk_Dawn_v2@0.0.0+20250527120454 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 665ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4902 to 1954 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204250 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/esp_wroom_02.html
PLATFORM: Espressif 8266 (4.2.1) > Espressif ESP-WROOM-02
HARDWARE: ESP8266 160MHz, 80KB RAM, 2MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 52 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- auto_save
|-- four_line_display_ALT
|-- SN_Photoresistor
|-- LDR_Dusk_Dawn_v2
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib535/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libcac/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1765:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1765 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void Segment::setPixelColor(int, uint32_t) const':
wled00/FX_fcn.cpp:871:32: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
  871 |               if (unsigned(x0) >= vW || unsigned(y0) >= vH) {
      |                   ~~~~~~~~~~~~~^~~~~
wled00/FX_fcn.cpp:871:54: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
  871 |               if (unsigned(x0) >= vW || unsigned(y0) >= vH) {
      |                                         ~~~~~~~~~~~~~^~~~~
wled00/FX_fcn.cpp: In member function 'void WS2812FX::finalizeInit()':
wled00/FX_fcn.cpp:1498:18: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'unsigned int'} [-Wsign-compare]
 1498 |   for (int i=0; i<BusManager::getNumBusses(); i++) {
      |                 ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
wled00/network.cpp: In function 'int findWiFi(bool)':
wled00/network.cpp:306:32: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  306 |           if (foundBSSID || (n < selected && WiFi.RSSI(o) > rssi-10) || WiFi.RSSI(o) > rssi) {
      |                              ~~^~~~~~~~~~
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
