Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D CLIENT_SSID='"GIGAMEDIA24"' -D CLIENT_PASS='"12345GGM"'
  3350K .......... .......... .......... .......... .......... 95.7M
  3400K .......... .......... .......... .......... ..........  159M
  3450K .......... .......... .......... .......... .......... 10.5M
  3500K .......... .......... .......... .......... ..........  139M
  3550K .......... .......... .......... .......... .......... 32.4M
  3600K .......... .......... .......... .......... .......... 25.2M
  3650K .......... .......... .......... .......... .......... 6.52M
  3700K .......... .......... .......... .......... .......... 68.0M
  3750K .......... .......... .......... .......... .......... 97.5M
  3800K .......... .......... .......... .......... .......... 6.97M
  3850K .......... .......... .......... .......... .......... 64.8M
  3900K .......... .......... .......... .......... .......... 66.2M
  3950K .......... .......... .......... .......... .......... 86.5M
  4000K .......... .......... .......... .......... .......... 8.84M
  4050K .......... .......... .......... .......... .......... 61.6M
  4100K .......... .......... .......... .......... .......... 95.4M
  4150K .......... .......... .......... .......... .......... 41.7M
  4200K .......... .......... .......... .......... .......... 33.1M
  4250K .......... .......... .......... .......... .......... 3.82M
  4300K .......... .......... .......... .......... ..........  127M
  4350K .......... .......... .......... .......... ..........  162M
  4400K .......... .......... .......... .......... .......... 2.18M
  4450K .......... .......... .......... .......... ..........  106M
  4500K .......... .......... .......... .......... .......... 99.2M
  4550K .......... .......... .......... .......... .......... 98.4M
  4600K .......... .......... .......... .......... ..........  126M
  4650K .......... .......... .......... .......... ..........  168M
  4700K .......... .......... .......... .......... ..........  160M
  4750K .......... .......... .......... .......... ..........  164M
  4800K .......... .......... .......... .......... ..........  155M
  4850K .......... .......... .......... .......... ..........  166M
  4900K .......... .......... .......... .......... ..........  161M
  4950K .......... .......... .......... .......... ..........  156M
  5000K .......... .......... .......... .......... ..........  161M
  5050K .......... .......... .......... .......... ..........  165M
  5100K .......... .......... .......... .......... .......... 2.08M
  5150K .......... .......... .......... .......... .......... 97.1M
  5200K .......... .......... .......... .......... .......... 84.4M
  5250K .......... .......... .......... .......... ..........  117M
  5300K .......... .......... .......... .......... ..........  118M
  5350K .......... .......... .......... .......... ..........  132M
  5400K .......... .......... .......... .......... ..........  129M
  5450K .......... .......... .......... .......... .......... 98.3M
  5500K .......... .......... .......... .......... .......... 92.5M
  5550K .......... .......... .......... .......... ..........  102M
  5600K .......... .......... .......... .......... ..........  101M
  5650K .......... .......... .......... .......... ..........  147M
  5700K .......... .......... .......... .......... ..........  161M
  5750K .......... .......... .......... .......... ..........  169M
  5800K .......... .......... .......... .......... ..........  151M
  5850K .......... .......... .......... .......... ..........  166M
  5900K .......... .......... .......... .......... ..........  160M
  5950K .......... .......... .......... .......... .......... 1.46M
  6000K .......... .......... .......... .......... .......... 70.9M
  6050K .......... .......... .......... .......... .......... 94.3M
  6100K .......... .......... .......... .......... ..........  115M
  6150K .......... .......... .......... .......... ..........  133M
  6200K .......... .......... .......... .......... ..........  156M
  6250K .......... .......... .......... .......... ..........  161M
  6300K .......... .......... .......... .......... ..........  155M
  6350K .......... .......... .......... .......... ..........  162M
  6400K .......... .......... .......... .......... ..........  160M
  6450K .......... .......... .......... .......... ..........  146M
  6500K .......... .......... .......... .......... ..........  110M
  6550K .......... .......... .......... .......... ..........  111M
  6600K .......... .......... .......... .......... .......... 87.4M
  6650K .......... .......... .......... .......... .......... 97.9M
  6700K .......... .......... .......... .......... ..........  152M
  6750K .......... .......... .......... .......... ..........  170M
  6800K .......... .......... .......... .......... ..........  160M
  6850K .......... .......... .......... .......... ..........  160M
  6900K .......... .......... .......... .......... ..........  161M
  6950K .......... .......... .......... .......... ..........  167M
  7000K .......... .......... .......... .......... ..........  153M
  7050K .......... .......... .......... .......... ..........  162M
  7100K .......... .......... .......... .......... .......... 2.20M
  7150K .......... .......... .......... .......... ..........  105M
  7200K .......... .......... .......... .......... ..........  103M
  7250K .......... .......... .......... .......... ..........  107M
  7300K .......... .......... .......... .......... ..........  118M
  7350K .......... .......... .......... .......... ..........  113M
  7400K .......... .......... .......... .......... .......... 98.2M
  7450K .......... .......... .......... .......... ..........  114M
  7500K .......... .......... .......... .......... .......... 94.3M
  7550K .......... .......... .......... .......... ..........  169M
  7600K .......... .......... .......... .......... ..........  162M
  7650K .......... .......... .......... .......... ..........  157M
  7700K .......... .......... .......... .......... ..........  163M
  7750K .......... .......... .......... .......... ..........  164M
  7800K .......... .......... .......... .......... ..........  156M
  7850K .......... .......... .......... .......... ..........  164M
  7900K .......... .......... .......... .......... ..........  160M
  7950K .......... .......... .......... .......... .......... 3.41M
  8000K .......... .......... .......... .......... .......... 77.0M
  8050K .......... .......... .......... .......... ..........  115M
  8100K .......... .......... .......... .......... ..........  127M
  8150K .......... .......... .......... .......... ..........  139M
  8200K .......... .......... .......... .......... ..........  108M
  8250K .......... .......... .......... .......... ..........  102M
  8300K .......... .......... .......... .......... .......... 91.2M
  8350K .......... .......... .......... .......... ..........  126M
  8400K .......... .......... .......... .......... ..........  165M
  8450K .......... .......... .......... .......... ..........  156M
  8500K .......... .......... .......... .......... ..........  155M
  8550K .......... .......... .......... .......... ..........  165M
  8600K .......... .......... .......... .......... .......... 25.5M
  8650K .......... .......... .......... .......... .......... 3.33M
  8700K .......... .......... .......... .......... ..........  113M
  8750K .......... .......... .......... .......... .......... 95.5M
  8800K .......... .......... .......... .......... ..........  163M
  8850K .......... .......... .......... .......... ..........  163M
  8900K .......... .......... .......... .......... ..........  156M
  8950K .......... .......... .......... .......... .......... 10.5M
  9000K .......... .......... .......... .......... .......... 87.8M
  9050K .......... .......... .......... .......... ..........  112M
  9100K .......... .......... .......... .......... ..........  150M
  9150K .......... .......... .......... .......... .......... 4.84M
  9200K .......... .......... .......... .......... .......... 93.4M
  9250K .......... .......... .......... .......... .......... 99.0M
  9300K .......... .......... .......... .......... ..........  101M
  9350K .......... .......... .......... .......... ..........  118M
  9400K .......... .......... .......... .......... ..........  341M
  9450K .......... .......... .......... .......... ..........  335M
  9500K .......... .......... .......... .......... .......... 8.95M
  9550K .......... .......... .......... .......... ..........  250M
  9600K .......... .......... .......... .......... ..........  190M
  9650K .......... .......... .......... .......... .......... 10.8M
  9700K .......... .......... .......... .......... .......... 10.8M
  9750K .......... .......... .......... .......... .......... 1.94M
  9800K .......... .......... .......... .......... ..........  103M
  9850K .......... .......... .......... .......... ..........  160M
  9900K .......... .......... .......... .......... .......... 5.41M
  9950K .......... .......... .......... .......... .......... 8.80M
 10000K .......... .......... .......... .......... .......... 8.54M
 10050K .......... .......... .......... .......... .......... 5.30M
 10100K .......... .......... .......... .......... .......... 17.9M
 10150K .......... .......... .......... .......... .......... 7.88M
 10200K .......... .......... .......... .......... .......... 7.49M
 10250K .......... .......... .......... .......... .......... 12.3M
 10300K .......... .......... .......... .......... .......... 4.13M
 10350K .......... .......... .......... .......... .......... 38.8M
 10400K .......... .......... .......... .......... .......... 5.80M
 10450K .......... .......... .......... .......... .......... 8.90M
 10500K .......... .......... .......... .......... .......... 25.8M
 10550K .......... .......... .......                          24.6M=0.5s

2025-06-22 09:52:51 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10831315]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-57_m2ueo'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g_2aptqx'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-76s7odce'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 665ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2061 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204862 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 73.0 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 79.7 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250622095351 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:108:
usermods/audioreactive/audio_source.h:240:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
