Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_MAX_BUSSES=6 -D PIXEL_COUNTS=80
custom_usermods =  Temperature sensors_to_mqtt BME280 Internal_Temperature BME68X
Hacks to apply:

--2025-08-15 12:47:51--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-15 12:47:51--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10839346 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  510K 21s
  1200K .......... .......... .......... .......... .......... 11%  157M 2s
  1250K .......... .......... .......... .......... .......... 12%  160M 2s
  1300K .......... .......... .......... .......... .......... 12%  163M 2s
  1350K .......... .......... .......... .......... .......... 13%  162M 2s
  1400K .......... .......... .......... .......... .......... 13%  153M 2s
  1450K .......... .......... .......... .......... .......... 14%  162M 2s
  1500K .......... .......... .......... .......... .......... 14%  162M 2s
  1550K .......... .......... .......... .......... .......... 15%  148M 2s
  1600K .......... .......... .......... .......... .......... 15%  162M 2s
  1650K .......... .......... .......... .......... .......... 16%  163M 2s
  1700K .......... .......... .......... .......... .......... 16% 1.12M 2s
  1750K .......... .......... .......... .......... .......... 17% 97.9M 2s
  1800K .......... .......... .......... .......... .......... 17%  128M 2s
  1850K .......... .......... .......... .......... .......... 17%  140M 2s
  1900K .......... .......... .......... .......... .......... 18%  151M 2s
  1950K .......... .......... .......... .......... .......... 18%  162M 1s
  2000K .......... .......... .......... .......... .......... 19%  152M 1s
  2050K .......... .......... .......... .......... .......... 19%  145M 1s
  2100K .......... .......... .......... .......... .......... 20%  163M 1s
  2150K .......... .......... .......... .......... .......... 20%  158M 1s
  2200K .......... .......... .......... .......... .......... 21%  144M 1s
  2250K .......... .......... .......... .......... .......... 21%  160M 1s
  2300K .......... .......... .......... .......... .......... 22%  159M 1s
  2350K .......... .......... .......... .......... .......... 22%  151M 1s
  2400K .......... .......... .......... .......... .......... 23%  150M 1s
  2450K .......... .......... .......... .......... .......... 23%  163M 1s
  2500K .......... .......... .......... .......... .......... 24%  159M 1s
  2550K .......... .......... .......... .......... .......... 24%  155M 1s
  2600K .......... .......... .......... .......... .......... 25%  165M 1s
  2650K .......... .......... .......... .......... .......... 25%  161M 1s
  2700K .......... .......... .......... .......... .......... 25%  154M 1s
  2750K .......... .......... .......... .......... .......... 26%  164M 1s
  2800K .......... .......... .......... .......... .......... 26%  163M 1s
  2850K .......... .......... .......... .......... .......... 27%  154M 1s
  2900K .......... .......... .......... .......... .......... 27%  162M 1s
  2950K .......... .......... .......... .......... .......... 28%  162M 1s
  3000K .......... .......... .......... .......... .......... 28%  162M 1s
  3050K .......... .......... .......... .......... .......... 29%  155M 1s
  3100K .......... .......... .......... .......... .......... 29%  161M 1s
  3150K .......... .......... .......... .......... .......... 30%  161M 1s
  3200K .......... .......... .......... .......... .......... 30%  157M 1s
  3250K .......... .......... .......... .......... .......... 31%  164M 1s
  3300K .......... .......... .......... .......... .......... 31%  158M 1s
  3350K .......... .......... .......... .......... .......... 32%  159M 1s
  3400K .......... .......... .......... .......... .......... 32%  162M 1s
  3450K .......... .......... .......... .......... .......... 33% 1.28M 1s
  3500K .......... .......... .......... .......... .......... 33%  120M 1s
  3550K .......... .......... .......... .......... .......... 34%  129M 1s
  3600K .......... .......... .......... .......... .......... 34% 79.4M 1s
  3650K .......... .......... .......... .......... .......... 34%  158M 1s
  3700K .......... .......... .......... .......... .......... 35%  158M 1s
  3750K .......... .......... .......... .......... .......... 35%  159M 1s
  3800K .......... .......... .......... .......... .......... 36%  143M 1s
  3850K .......... .......... .......... .......... .......... 36%  158M 1s
  3900K .......... .......... .......... .......... .......... 37%  160M 1s
  3950K .......... .......... .......... .......... .......... 37%  145M 1s
  4000K .......... .......... .......... .......... .......... 38%  156M 1s
  4050K .......... .......... .......... .......... .......... 38%  159M 1s
  4100K .......... .......... .......... .......... .......... 39%  146M 1s
  4150K .......... .......... .......... .......... .......... 39%  157M 1s
  4200K .......... .......... .......... .......... .......... 40%  158M 1s
  4250K .......... .......... .......... .......... .......... 40%  150M 1s
  4300K .......... .......... .......... .......... .......... 41%  151M 1s
  4350K .......... .......... .......... .......... .......... 41%  156M 1s
  4400K .......... .......... .......... .......... .......... 42%  150M 1s
  4450K .......... .......... .......... .......... .......... 42%  153M 1s
  4500K .......... .......... .......... .......... .......... 42%  153M 1s
  4550K .......... .......... .......... .......... .......... 43%  151M 1s
  4600K .......... .......... .......... .......... .......... 43%  155M 1s
  4650K .......... .......... .......... .......... .......... 44%  157M 1s
  4700K .......... .......... .......... .......... .......... 44%  148M 0s
  4750K .......... .......... .......... .......... .......... 45%  154M 0s
  4800K .......... .......... .......... .......... .......... 45%  162M 0s
  4850K .......... .......... .......... .......... .......... 46%  164M 0s
  4900K .......... .......... .......... .......... .......... 46%  149M 0s
  4950K .......... .......... .......... .......... .......... 47%  163M 0s
  5000K .......... .......... .......... .......... .......... 47%  164M 0s
  5050K .......... .......... .......... .......... .......... 48%  152M 0s
  5100K .......... .......... .......... .......... .......... 48%  162M 0s
  5150K .......... .......... .......... .......... .......... 49%  160M 0s
  5200K .......... .......... .......... .......... .......... 49%  153M 0s
  5250K .......... .......... .......... .......... .......... 50%  163M 0s
  5300K .......... .......... .......... .......... .......... 50%  159M 0s
  5350K .......... .......... .......... .......... .......... 51%  156M 0s
  5400K .......... .......... .......... .......... .......... 51%  159M 0s
  5450K .......... .......... .......... .......... .......... 51%  162M 0s
  5500K .......... .......... .......... .......... .......... 52%  163M 0s
  5550K .......... .......... .......... .......... .......... 52%  151M 0s
  5600K .......... .......... .......... .......... .......... 53%  163M 0s
  5650K .......... .......... .......... .......... .......... 53%  162M 0s
  5700K .......... .......... .......... .......... .......... 54%  152M 0s
  5750K .......... .......... .......... .......... .......... 54%  162M 0s
  5800K .......... .......... .......... .......... .......... 55%  163M 0s
  5850K .......... .......... .......... .......... .......... 55%  153M 0s
  5900K .......... .......... .......... .......... .......... 56%  159M 0s
  5950K .......... .......... .......... .......... .......... 56%  162M 0s
  6000K .......... .......... .......... .......... .......... 57%  153M 0s
  6050K .......... .......... .......... .......... .......... 57%  161M 0s
  6100K .......... .......... .......... .......... .......... 58%  161M 0s
  6150K .......... .......... .......... .......... .......... 58%  163M 0s
  6200K .......... .......... .......... .......... .......... 59%  153M 0s
  6250K .......... .......... .......... .......... .......... 59%  160M 0s
  6300K .......... .......... .......... .......... .......... 59%  160M 0s
  6350K .......... .......... .......... .......... .......... 60%  153M 0s
  6400K .......... .......... .......... .......... .......... 60%  162M 0s
  6450K .......... .......... .......... .......... .......... 61%  164M 0s
  6500K .......... .......... .......... .......... .......... 61%  151M 0s
  6550K .......... .......... .......... .......... .......... 62%  160M 0s
  6600K .......... .......... .......... .......... .......... 62%  165M 0s
  6650K .......... .......... .......... .......... .......... 63% 1.65M 0s
  6700K .......... .......... .......... .......... .......... 63%  116M 0s
  6750K .......... .......... .......... .......... .......... 64%  154M 0s
  6800K .......... .......... .......... .......... .......... 64%  140M 0s
  6850K .......... .......... .......... .......... .......... 65%  156M 0s
  6900K .......... .......... .......... .......... .......... 65%  154M 0s
  6950K .......... .......... .......... .......... .......... 66%  148M 0s
  7000K .......... .......... .......... .......... .......... 66%  153M 0s
  7050K .......... .......... .......... .......... .......... 67%  155M 0s
  7100K .......... .......... .......... .......... .......... 67%  150M 0s
  7150K .......... .......... .......... .......... .......... 68%  153M 0s
  7200K .......... .......... .......... .......... .......... 68%  160M 0s
  7250K .......... .......... .......... .......... .......... 68%  144M 0s
  7300K .......... .......... .......... .......... .......... 69%  149M 0s
  7350K .......... .......... .......... .......... .......... 69%  165M 0s
  7400K .......... .......... .......... .......... .......... 70%  128M 0s
  7450K .......... .......... .......... .......... .......... 70%  151M 0s
  7500K .......... .......... .......... .......... .......... 71%  152M 0s
  7550K .......... .......... .......... .......... .......... 71%  148M 0s
  7600K .......... .......... .......... .......... .......... 72%  151M 0s
  7650K .......... .......... .......... .......... .......... 72%  155M 0s
  7700K .......... .......... .......... .......... .......... 73%  150M 0s
  7750K .......... .......... .......... .......... .......... 73%  158M 0s
  7800K .......... .......... .......... .......... .......... 74%  157M 0s
  7850K .......... .......... .......... .......... .......... 74%  146M 0s
  7900K .......... .......... .......... .......... .......... 75%  152M 0s
  7950K .......... .......... .......... .......... .......... 75%  161M 0s
  8000K .......... .......... .......... .......... .......... 76%  153M 0s
  8050K .......... .......... .......... .......... .......... 76%  164M 0s
  8100K .......... .......... .......... .......... .......... 76%  158M 0s
  8150K .......... .......... .......... .......... .......... 77%  164M 0s
  8200K .......... .......... .......... .......... .......... 77%  157M 0s
  8250K .......... .......... .......... .......... .......... 78%  158M 0s
  8300K .......... .......... .......... .......... .......... 78%  159M 0s
  8350K .......... .......... .......... .......... .......... 79%  159M 0s
  8400K .......... .......... .......... .......... .......... 79%  157M 0s
  8450K .......... .......... .......... .......... .......... 80%  165M 0s
  8500K .......... .......... .......... .......... .......... 80%  154M 0s
  8550K .......... .......... .......... .......... .......... 81%  164M 0s
  8600K .......... .......... .......... .......... .......... 81%  163M 0s
  8650K .......... .......... .......... .......... .......... 82%  155M 0s
  8700K .......... .......... .......... .......... .......... 82%  163M 0s
  8750K .......... .......... .......... .......... .......... 83%  162M 0s
  8800K .......... .......... .......... .......... .......... 83%  163M 0s
  8850K .......... .......... .......... .......... .......... 84%  158M 0s
  8900K .......... .......... .......... .......... .......... 84%  156M 0s
  8950K .......... .......... .......... .......... .......... 85%  164M 0s
  9000K .......... .......... .......... .......... .......... 85%  154M 0s
  9050K .......... .......... .......... .......... .......... 85% 1.44M 0s
  9100K .......... .......... .......... .......... .......... 86%  118M 0s
  9150K .......... .......... .......... .......... .......... 86%  124M 0s
  9200K .......... .......... .......... .......... .......... 87%  148M 0s
  9250K .......... .......... .......... .......... .......... 87%  156M 0s
  9300K .......... .......... .......... .......... .......... 88%  157M 0s
  9350K .......... .......... .......... .......... .......... 88%  152M 0s
  9400K .......... .......... .......... .......... .......... 89%  156M 0s
  9450K .......... .......... .......... .......... .......... 89%  154M 0s
  9500K .......... .......... .......... .......... .......... 90%  145M 0s
  9550K .......... .......... .......... .......... .......... 90%  164M 0s
  9600K .......... .......... .......... .......... .......... 91%  153M 0s
  9650K .......... .......... .......... .......... .......... 91%  156M 0s
  9700K .......... .......... .......... .......... .......... 92%  161M 0s
  9750K .......... .......... .......... .......... .......... 92%  162M 0s
  9800K .......... .......... .......... .......... .......... 93%  156M 0s
  9850K .......... .......... .......... .......... .......... 93%  157M 0s
  9900K .......... .......... .......... .......... .......... 93%  131M 0s
  9950K .......... .......... .......... .......... .......... 94%  110M 0s
 10000K .......... .......... .......... .......... .......... 94%  147M 0s
 10050K .......... .......... .......... .......... .......... 95%  162M 0s
 10100K .......... .......... .......... .......... .......... 95%  147M 0s
 10150K .......... .......... .......... .......... .......... 96%  160M 0s
 10200K .......... .......... .......... .......... .......... 96%  163M 0s
 10250K .......... .......... .......... .......... .......... 97%  150M 0s
 10300K .......... .......... .......... .......... .......... 97%  160M 0s
 10350K .......... .......... .......... .......... .......... 98%  162M 0s
 10400K .......... .......... .......... .......... .......... 98%  163M 0s
 10450K .......... .......... .......... .......... .......... 99%  152M 0s
 10500K .......... .......... .......... .......... .......... 99%  159M 0s
 10550K .......... .......... .......... .....                100%  161M=0.5s

2025-08-15 12:47:52 (20.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10839346/10839346]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9mlg_8ac'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9qncml3y'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pzz102j5'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ydo1rzxt'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 652ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41592 to 9041 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5203 to 2071 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205858 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 43.2 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 108.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20250815124848 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20250815124850 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.2 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
