Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_PWM_OUTPUT_PINS=8
  1950K .......... .......... .......... .......... .......... 1.09M
  2000K .......... .......... .......... .......... .......... 2.28M
  2050K .......... .......... .......... .......... .......... 1.70M
  2100K .......... .......... .......... .......... .......... 33.5M
  2150K .......... .......... .......... .......... .......... 20.3M
  2200K .......... .......... .......... .......... .......... 24.2M
  2250K .......... .......... .......... .......... .......... 23.2M
  2300K .......... .......... .......... .......... .......... 15.4M
  2350K .......... .......... .......... .......... .......... 17.1M
  2400K .......... .......... .......... .......... .......... 21.2M
  2450K .......... .......... .......... .......... .......... 21.6M
  2500K .......... .......... .......... .......... .......... 15.6M
  2550K .......... .......... .......... .......... .......... 15.7M
  2600K .......... .......... .......... .......... .......... 28.9M
  2650K .......... .......... .......... .......... .......... 24.8M
  2700K .......... .......... .......... .......... .......... 28.0M
  2750K .......... .......... .......... .......... .......... 29.5M
  2800K .......... .......... .......... .......... .......... 28.2M
  2850K .......... .......... .......... .......... .......... 18.2M
  2900K .......... .......... .......... .......... .......... 17.8M
  2950K .......... .......... .......... .......... .......... 30.2M
  3000K .......... .......... .......... .......... .......... 16.6M
  3050K .......... .......... .......... .......... .......... 19.9M
  3100K .......... .......... .......... .......... ..........  145M
  3150K .......... .......... .......... .......... .......... 8.15M
  3200K .......... .......... .......... .......... .......... 3.57M
  3250K .......... .......... .......... .......... .......... 2.34M
  3300K .......... .......... .......... .......... ..........  159K
  3350K .......... .......... .......... .......... .......... 1.79M
  3400K .......... .......... .......... .......... .......... 1.57M
  3450K .......... .......... .......... .......... .......... 1.97M
  3500K .......... .......... .......... .......... .......... 1.87M
  3550K .......... .......... .......... .......... ..........  836K
  3600K .......... .......... .......... .......... .......... 2.28M
  3650K .......... .......... .......... .......... .......... 1.52M
  3700K .......... .......... .......... .......... .......... 1.24M
  3750K .......... .......... .......... .......... .......... 1.42M
  3800K .......... .......... .......... .......... .......... 1.36M
  3850K .......... .......... .......... .......... .......... 59.9M
  3900K .......... .......... .......... .......... .......... 7.12M
  3950K .......... .......... .......... .......... .......... 8.54M
  4000K .......... .......... .......... .......... .......... 8.19M
  4050K .......... .......... .......... .......... .......... 15.5M
  4100K .......... .......... .......... .......... .......... 5.42M
  4150K .......... .......... .......... .......... .......... 10.4M
  4200K .......... .......... .......... .......... .......... 5.24M
  4250K .......... .......... .......... .......... .......... 9.22M
  4300K .......... .......... .......... .......... .......... 5.25M
  4350K .......... .......... .......... .......... .......... 10.5M
  4400K .......... .......... .......... .......... .......... 9.51M
  4450K .......... .......... .......... .......... .......... 11.7M
  4500K .......... .......... .......... .......... .......... 9.89M
  4550K .......... .......... .......... .......... .......... 10.1M
  4600K .......... .......... .......... .......... .......... 7.79M
  4650K .......... .......... .......... .......... .......... 3.60M
  4700K .......... .......... .......... .......... .......... 3.63M
  4750K .......... .......... .......... .......... .......... 7.59M
  4800K .......... .......... .......... .......... .......... 10.1M
  4850K .......... .......... .......... .......... .......... 7.61M
  4900K .......... .......... .......... .......... .......... 10.6M
  4950K .......... .......... .......... .......... .......... 8.13M
  5000K .......... .......... .......... .......... .......... 19.5M
  5050K .......... .......... .......... .......... .......... 14.5M
  5100K .......... .......... .......... .......... .......... 1.14M
  5150K .......... .......... .......... .......... .......... 39.0M
  5200K .......... .......... .......... .......... .......... 28.7M
  5250K .......... .......... .......... .......... .......... 37.2M
  5300K .......... .......... .......... .......... .......... 29.2M
  5350K .......... .......... .......... .......... .......... 35.1M
  5400K .......... .......... .......... .......... ..........  110M
  5450K .......... .......... .......... .......... .......... 37.9M
  5500K .......... .......... .......... .......... .......... 29.8M
  5550K .......... .......... .......... .......... .......... 20.6M
  5600K .......... .......... .......... .......... .......... 39.0M
  5650K .......... .......... .......... .......... .......... 37.4M
  5700K .......... .......... .......... .......... .......... 43.5M
  5750K .......... .......... .......... .......... .......... 42.8M
  5800K .......... .......... .......... .......... .......... 23.8M
  5850K .......... .......... .......... .......... .......... 24.0M
  5900K .......... .......... .......... .......... .......... 40.6M
  5950K .......... .......... .......... .......... .......... 34.7M
  6000K .......... .......... .......... .......... .......... 28.0M
  6050K .......... .......... .......... .......... .......... 38.8M
  6100K .......... .......... .......... .......... .......... 33.1M
  6150K .......... .......... .......... .......... .......... 42.3M
  6200K .......... .......... .......... .......... .......... 26.8M
  6250K .......... .......... .......... .......... .......... 26.0M
  6300K .......... .......... .......... .......... .......... 35.6M
  6350K .......... .......... .......... .......... .......... 25.3M
  6400K .......... .......... .......... .......... .......... 49.5M
  6450K .......... .......... .......... .......... .......... 17.8M
  6500K .......... .......... .......... .......... .......... 35.9M
  6550K .......... .......... .......... .......... .......... 50.1M
  6600K .......... .......... .......... .......... .......... 31.1M
  6650K .......... .......... .......... .......... .......... 46.8M
  6700K .......... .......... .......... .......... .......... 34.7M
  6750K .......... .......... .......... .......... .......... 33.7M
  6800K .......... .......... .......... .......... .......... 36.7M
  6850K .......... .......... .......... .......... .......... 33.6M
  6900K .......... .......... .......... .......... .......... 34.1M
  6950K .......... .......... .......... .......... .......... 34.2M
  7000K .......... .......... .......... .......... .......... 40.2M
  7050K .......... .......... .......... .......... .......... 37.6M
  7100K .......... .......... .......... .......... .......... 43.7M
  7150K .......... .......... .......... .......... .......... 37.5M
  7200K .......... .......... .......... .......... .......... 40.1M
  7250K .......... .......... .......... .......... .......... 26.6M
  7300K .......... .......... .......... .......... .......... 57.5M
  7350K .......... .......... .......... .......... .......... 23.8M
  7400K .......... .......... .......... .......... .......... 36.5M
  7450K .......... .......... .......... .......... .......... 34.6M
  7500K .......... .......... .......... .......... .......... 19.8M
  7550K .......... .......... .......... .......... .......... 15.2M
  7600K .......... .......... .......... .......... .......... 30.4M
  7650K .......... .......... .......... .......... .......... 37.5M
  7700K .......... .......... .......... .......... .......... 48.8M
  7750K .......... .......... .......... .......... .......... 39.4M
  7800K .......... .......... .......... .......... .......... 40.7M
  7850K .......... .......... .......... .......... .......... 39.2M
  7900K .......... .......... .......... .......... .......... 34.3M
  7950K .......... .......... .......... .......... .......... 41.7M
  8000K .......... .......... .......... .......... .......... 39.8M
  8050K .......... .......... .......... .......... .......... 30.8M
  8100K .......... .......... .......... .......... .......... 35.0M
  8150K .......... .......... .......... .......... .......... 55.7M
  8200K .......... .......... .......... .......... .......... 37.5M
  8250K .......... .......... .......... .......... .......... 36.6M
  8300K .......... .......... .......... .......... .......... 32.3M
  8350K .......... .......... .......... .......... .......... 34.8M
  8400K .......... .......... .......... .......... .......... 37.3M
  8450K .......... .......... .......... .......... .......... 31.5M
  8500K .......... .......... .......... .......... .......... 44.2M
  8550K .......... .......... .......... .......... .......... 36.3M
  8600K .......... .......... .......... .......... .......... 30.2M
  8650K .......... .......... .......... .......... .......... 31.9M
  8700K .......... .......... .......... .......... .......... 37.0M
  8750K .......... .......... .......... .......... .......... 35.5M
  8800K .......... .......... .......... .......... .......... 47.9M
  8850K .......... .......... .......... .......... .......... 35.8M
  8900K .......... .......... .......... .......... .......... 29.7M
  8950K .......... .......... .......... .......... .......... 43.1M
  9000K .......... .......... .......... .......... .......... 21.4M
  9050K .......... .......... .......... .......... .......... 17.9M
  9100K .......... .......... .......... .......... .......... 43.2M
  9150K .......... .......... .......... .......... .......... 20.2M
  9200K .......... .......... .......... .......... .......... 27.3M
  9250K .......... .......... .......... .......... .......... 28.1M
  9300K .......... .......... .......... .......... .......... 35.4M
  9350K .......... .......... .......... .......... .......... 41.3M
  9400K .......... .......... .......... .......... .......... 28.1M
  9450K .......... .......... .......... .......... .......... 34.1M
  9500K .......... .......... .......... .......... .......... 37.6M
  9550K .......... .......... .......... .......... .......... 28.5M
  9600K .......... .......... .......... .......... .......... 33.9M
  9650K .......... .......... .......... .......... .......... 29.1M
  9700K .......... .......... .......... .......... .......... 31.4M
  9750K .......... .......... .......... .......... .......... 28.7M
  9800K .......... .......... .......... .......... .......... 32.5M
  9850K .......... .......... .......... .......... .......... 40.5M
  9900K .......... .......... .......... .......... .......... 33.0M
  9950K .......... .......... .......... .......... .......... 27.9M
 10000K .......... .......... .......... .......... .......... 18.7M
 10050K .......... .......... .......... .......... ..........  105M
 10100K .......... .......... .......... .......... .......... 34.0M
 10150K .......... .......... .......... .......... .......... 21.2M
 10200K .......... .......... .......... .......... .......... 5.92M
 10250K .......... .......... .......... .......... .......... 1.69M
 10300K .......... .......... .......... .......... .......... 1.79M
 10350K .......... .......... .......... .......... .......... 35.2M
 10400K .......... .......... .......... .......... ..........  595K
 10450K .......... .......... .......... .......... .......... 6.69M
 10500K .......... .......... .......... .......... .......... 1.43M
 10550K .......... .....                                        939K=2.6s

2025-05-12 17:52:27 (3.95 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819229]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y97_i7ca'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-28fg2vrs'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/pwm_outputs
Library Manager: pwm_outputs@0.0.0+20250512175301 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 663ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1950 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202662 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- pwm_outputs
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1777:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1777 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void Segment::setPixelColor(int, uint32_t) const':
wled00/FX_fcn.cpp:871:32: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
  871 |               if (unsigned(x0) >= vW || unsigned(y0) >= vH) {
      |                   ~~~~~~~~~~~~~^~~~~
wled00/FX_fcn.cpp:871:54: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
  871 |               if (unsigned(x0) >= vW || unsigned(y0) >= vH) {
      |                                         ~~~~~~~~~~~~~^~~~~
wled00/FX_fcn.cpp: In member function 'void WS2812FX::finalizeInit()':
wled00/FX_fcn.cpp:1498:18: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'unsigned int'} [-Wsign-compare]
 1498 |   for (int i=0; i<BusManager::getNumBusses(); i++) {
      |                 ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FXparticleSystem.cpp: In member function 'void ParticleSystem1D::render()':
wled00/FXparticleSystem.cpp:1484:10: warning: variable 'bg_color_crgb' set but not used [-Wunused-but-set-variable]
 1484 |     CRGB bg_color_crgb = bg_color; // convert to CRGB
      |          ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
In file included from wled00/dmx_input.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/dmx_output.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/image_loader.cpp.o
In file included from wled00/image_loader.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
