Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/animatrix-gamma.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_ANIMATED_STAIRCASE
  3500K .......... .......... .......... .......... .......... 87.3M
  3550K .......... .......... .......... .......... ..........  115M
  3600K .......... .......... .......... .......... ..........  137M
  3650K .......... .......... .......... .......... ..........  134M
  3700K .......... .......... .......... .......... ..........  123M
  3750K .......... .......... .......... .......... ..........  130M
  3800K .......... .......... .......... .......... ..........  144M
  3850K .......... .......... .......... .......... ..........  149M
  3900K .......... .......... .......... .......... ..........  158M
  3950K .......... .......... .......... .......... .......... 97.5M
  4000K .......... .......... .......... .......... ..........  122M
  4050K .......... .......... .......... .......... ..........  128M
  4100K .......... .......... .......... .......... ..........  119M
  4150K .......... .......... .......... .......... ..........  131M
  4200K .......... .......... .......... .......... ..........  130M
  4250K .......... .......... .......... .......... ..........  132M
  4300K .......... .......... .......... .......... ..........  159M
  4350K .......... .......... .......... .......... ..........  154M
  4400K .......... .......... .......... .......... ..........  147M
  4450K .......... .......... .......... .......... ..........  158M
  4500K .......... .......... .......... .......... ..........  154M
  4550K .......... .......... .......... .......... .......... 2.46M
  4600K .......... .......... .......... .......... .......... 60.6M
  4650K .......... .......... .......... .......... ..........  103M
  4700K .......... .......... .......... .......... .......... 58.5M
  4750K .......... .......... .......... .......... ..........  131M
  4800K .......... .......... .......... .......... .......... 64.6M
  4850K .......... .......... .......... .......... ..........  118M
  4900K .......... .......... .......... .......... ..........  125M
  4950K .......... .......... .......... .......... ..........  129M
  5000K .......... .......... .......... .......... ..........  139M
  5050K .......... .......... .......... .......... ..........  140M
  5100K .......... .......... .......... .......... ..........  127M
  5150K .......... .......... .......... .......... ..........  136M
  5200K .......... .......... .......... .......... ..........  153M
  5250K .......... .......... .......... .......... ..........  129M
  5300K .......... .......... .......... .......... ..........  136M
  5350K .......... .......... .......... .......... ..........  140M
  5400K .......... .......... .......... .......... ..........  148M
  5450K .......... .......... .......... .......... .......... 3.42M
  5500K .......... .......... .......... .......... .......... 66.2M
  5550K .......... .......... .......... .......... ..........  131M
  5600K .......... .......... .......... .......... ..........  142M
  5650K .......... .......... .......... .......... ..........  122M
  5700K .......... .......... .......... .......... ..........  141M
  5750K .......... .......... .......... .......... ..........  132M
  5800K .......... .......... .......... .......... ..........  130M
  5850K .......... .......... .......... .......... ..........  131M
  5900K .......... .......... .......... .......... ..........  128M
  5950K .......... .......... .......... .......... ..........  142M
  6000K .......... .......... .......... .......... ..........  148M
  6050K .......... .......... .......... .......... ..........  151M
  6100K .......... .......... .......... .......... .......... 13.8M
  6150K .......... .......... .......... .......... .......... 4.27M
  6200K .......... .......... .......... .......... .......... 49.5M
  6250K .......... .......... .......... .......... ..........  129M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... .......... 90.6M
  6400K .......... .......... .......... .......... .......... 97.5M
  6450K .......... .......... .......... .......... .......... 9.55M
  6500K .......... .......... .......... .......... .......... 7.65M
  6550K .......... .......... .......... .......... ..........  118M
  6600K .......... .......... .......... .......... ..........  117M
  6650K .......... .......... .......... .......... ..........  158M
  6700K .......... .......... .......... .......... .......... 6.22M
  6750K .......... .......... .......... .......... .......... 98.0M
  6800K .......... .......... .......... .......... ..........  148M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  128M
  6950K .......... .......... .......... .......... ..........  139M
  7000K .......... .......... .......... .......... ..........  152M
  7050K .......... .......... .......... .......... ..........  136M
  7100K .......... .......... .......... .......... .......... 10.5M
  7150K .......... .......... .......... .......... .......... 12.3M
  7200K .......... .......... .......... .......... .......... 3.31M
  7250K .......... .......... .......... .......... .......... 88.3M
  7300K .......... .......... .......... .......... .......... 5.29M
  7350K .......... .......... .......... .......... .......... 11.4M
  7400K .......... .......... .......... .......... .......... 6.35M
  7450K .......... .......... .......... .......... .......... 26.5M
  7500K .......... .......... .......... .......... .......... 12.5M
  7550K .......... .......... .......... .......... .......... 3.80M
  7600K .......... .......... .......... .......... .......... 2.82M
  7650K .......... .......... .......... .......... .......... 7.13M
  7700K .......... .......... .......... .......... .......... 3.11M
  7750K .......... .......... .......... .......... .......... 14.1M
  7800K .......... .......... .......... .......... .......... 13.8M
  7850K .......... .......... .......... .......... .......... 10.6M
  7900K .......... .......... .......... .......... .......... 6.63M
  7950K .......... .......... .......... .......... .......... 6.03M
  8000K .......... .......... .......... .......... .......... 12.7M
  8050K .......... .......... .......... .......... .......... 59.7M
  8100K .......... .......... ....                              145M=0.4s

2025-04-08 22:30:20 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8319379]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.1.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.1.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.1.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/lost-hope/ESPAsyncWebServer.git#master
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-90t50sfa'...
Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.5cd5c82 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ESPAsyncTCP
Library Manager: Warning! More than one package has been found by ESPAsyncTCP requirements:
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@2.0.0 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.1.0) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncTCP @ 1.2.2
Library Manager: Warning! More than one package has been found by ESPAsyncTCP @ 1.2.2 requirements:
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerAircoookie @ 2.0.7+sha.5cd5c82
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libc21/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libc21/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libc21/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libc21/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libc21/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libc21/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libc21/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libc21/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libc21/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libc21/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libc21/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX_fcn.cpp: In member function 'Segment& Segment::operator=(const Segment&)':
wled00/FX_fcn.cpp:157:11: warning: unused variable 'oldLeds' [-Wunused-variable]
  157 |     CRGB* oldLeds = ledsrgb;
      |           ^~~~~~~
wled00/FX_fcn.cpp:158:12: warning: unused variable 'oldLedsSize' [-Wunused-variable]
  158 |     size_t oldLedsSize = ledsrgbSize;
      |            ^~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
wled00/wled.cpp:6:2: warning: #warning WLED-MM GPL-v3. By installing WLED MM you implicitly accept the terms! [-Wcpp]
    6 | #warning WLED-MM GPL-v3. By installing WLED MM you implicitly accept the terms!
      |  ^~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib7ce/ESPAsyncTCP@1.2.2/AsyncPrinter.cpp.o
Compiling .pio/build/custom_build/lib7ce/ESPAsyncTCP@1.2.2/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib7ce/ESPAsyncTCP@1.2.2/ESPAsyncTCPbuffer.cpp.o
Compiling .pio/build/custom_build/lib7ce/ESPAsyncTCP@1.2.2/SyncClient.cpp.o
Compiling .pio/build/custom_build/lib7ce/ESPAsyncTCP@1.2.2/tcp_axtls.c.o
Compiling .pio/build/custom_build/lib5c0/ESPAsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/lib7ce/libESPAsyncTCP@1.2.2.a
Indexing .pio/build/custom_build/lib7ce/libESPAsyncTCP@1.2.2.a
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib5c0/libESPAsyncUDP.a
Indexing .pio/build/custom_build/lib5c0/libESPAsyncUDP.a
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/libd70/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/libd70/libNeoPixelBus.a
Indexing .pio/build/custom_build/libd70/libNeoPixelBus.a
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/IRtext.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Gree.cpp.o
