Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = Espressif ESP32-S3-USB-OTG
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ALEXA -D DATA_PINS=15
  3900K .......... .......... .......... .......... ..........  118M
  3950K .......... .......... .......... .......... ..........  153M
  4000K .......... .......... .......... .......... .......... 6.41M
  4050K .......... .......... .......... .......... ..........  142M
  4100K .......... .......... .......... .......... ..........  145M
  4150K .......... .......... .......... .......... .......... 84.0M
  4200K .......... .......... .......... .......... .......... 32.2M
  4250K .......... .......... .......... .......... .......... 4.93M
  4300K .......... .......... .......... .......... ..........  118M
  4350K .......... .......... .......... .......... ..........  156M
  4400K .......... .......... .......... .......... .......... 1.67M
  4450K .......... .......... .......... .......... ..........  115M
  4500K .......... .......... .......... .......... ..........  132M
  4550K .......... .......... .......... .......... ..........  155M
  4600K .......... .......... .......... .......... ..........  140M
  4650K .......... .......... .......... .......... ..........  165M
  4700K .......... .......... .......... .......... ..........  154M
  4750K .......... .......... .......... .......... ..........  160M
  4800K .......... .......... .......... .......... ..........  163M
  4850K .......... .......... .......... .......... ..........  157M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  165M
  5000K .......... .......... .......... .......... ..........  154M
  5050K .......... .......... .......... .......... ..........  165M
  5100K .......... .......... .......... .......... .......... 2.34M
  5150K .......... .......... .......... .......... ..........  121M
  5200K .......... .......... .......... .......... ..........  128M
  5250K .......... .......... .......... .......... ..........  147M
  5300K .......... .......... .......... .......... ..........  153M
  5350K .......... .......... .......... .......... ..........  142M
  5400K .......... .......... .......... .......... ..........  144M
  5450K .......... .......... .......... .......... ..........  149M
  5500K .......... .......... .......... .......... ..........  141M
  5550K .......... .......... .......... .......... ..........  135M
  5600K .......... .......... .......... .......... ..........  142M
  5650K .......... .......... .......... .......... ..........  161M
  5700K .......... .......... .......... .......... ..........  156M
  5750K .......... .......... .......... .......... ..........  165M
  5800K .......... .......... .......... .......... ..........  163M
  5850K .......... .......... .......... .......... ..........  156M
  5900K .......... .......... .......... .......... ..........  163M
  5950K .......... .......... .......... .......... .......... 1.45M
  6000K .......... .......... .......... .......... ..........  117M
  6050K .......... .......... .......... .......... ..........  110M
  6100K .......... .......... .......... .......... .......... 41.6M
  6150K .......... .......... .......... .......... ..........  125M
  6200K .......... .......... .......... .......... ..........  145M
  6250K .......... .......... .......... .......... ..........  143M
  6300K .......... .......... .......... .......... ..........  149M
  6350K .......... .......... .......... .......... ..........  153M
  6400K .......... .......... .......... .......... ..........  140M
  6450K .......... .......... .......... .......... ..........  144M
  6500K .......... .......... .......... .......... ..........  158M
  6550K .......... .......... .......... .......... ..........  151M
  6600K .......... .......... .......... .......... ..........  156M
  6650K .......... .......... .......... .......... ..........  164M
  6700K .......... .......... .......... .......... ..........  155M
  6750K .......... .......... .......... .......... ..........  166M
  6800K .......... .......... .......... .......... ..........  164M
  6850K .......... .......... .......... .......... ..........  153M
  6900K .......... .......... .......... .......... ..........  163M
  6950K .......... .......... .......... .......... ..........  168M
  7000K .......... .......... .......... .......... ..........  164M
  7050K .......... .......... .......... .......... ..........  158M
  7100K .......... .......... .......... .......... .......... 2.22M
  7150K .......... .......... .......... .......... ..........  121M
  7200K .......... .......... .......... .......... .......... 94.9M
  7250K .......... .......... .......... .......... ..........  151M
  7300K .......... .......... .......... .......... ..........  128M
  7350K .......... .......... .......... .......... ..........  139M
  7400K .......... .......... .......... .......... ..........  147M
  7450K .......... .......... .......... .......... ..........  150M
  7500K .......... .......... .......... .......... ..........  138M
  7550K .......... .......... .......... .......... ..........  144M
  7600K .......... .......... .......... .......... ..........  148M
  7650K .......... .......... .......... .......... ..........  148M
  7700K .......... .......... .......... .......... ..........  164M
  7750K .......... .......... .......... .......... ..........  166M
  7800K .......... .......... .......... .......... ..........  158M
  7850K .......... .......... .......... .......... ..........  164M
  7900K .......... .......... .......... .......... ..........  168M
  7950K .......... .......... .......... .......... .......... 2.87M
  8000K .......... .......... .......... .......... ..........  124M
  8050K .......... .......... .......... .......... ..........  152M
  8100K .......... .......... .......... .......... ..........  108M
  8150K .......... .......... .......... .......... ..........  123M
  8200K .......... .......... .......... .......... ..........  149M
  8250K .......... .......... .......... .......... ..........  154M
  8300K .......... .......... .......... .......... ..........  142M
  8350K .......... .......... .......... .......... ..........  153M
  8400K .......... .......... .......... .......... ..........  153M
  8450K .......... .......... .......... .......... ..........  158M
  8500K .......... .......... .......... .......... ..........  165M
  8550K .......... .......... .......... .......... ..........  165M
  8600K .......... .......... .......... .......... .......... 5.70M
  8650K .......... .......... .......... .......... .......... 3.80M
  8700K .......... .......... .......... .......... .......... 78.0M
  8750K .......... .......... .......... .......... ..........  141M
  8800K .......... .......... .......... .......... ..........  143M
  8850K .......... .......... .......... .......... ..........  145M
  8900K .......... .......... .......... .......... ..........  154M
  8950K .......... .......... .......... .......... .......... 22.0M
  9000K .......... .......... .......... .......... .......... 64.6M
  9050K .......... .......... .......... .......... ..........  130M
  9100K .......... .......... .......... .......... .......... 78.2M
  9150K .......... .......... .......... .......... .......... 5.57M
  9200K .......... .......... .......... .......... .......... 19.9M
  9250K .......... .......... .......... .......... ..........  115M
  9300K .......... .......... .......... .......... ..........  128M
  9350K .......... .......... .......... .......... ..........  146M
  9400K .......... .......... .......... .......... ..........  143M
  9450K .......... .......... .......... .......... ..........  153M
  9500K .......... .......... .......... .......... ..........  164M
  9550K .......... .......... .......... .......... .......... 44.2M
  9600K .......... .......... .......... .......... .......... 13.7M
  9650K .......... .......... .......... .......... .......... 10.1M
  9700K .......... .......... .......... .......... .......... 8.86M
  9750K .......... .......... .......... .......... .......... 2.01M
  9800K .......... .......... .......... .......... .......... 90.5M
  9850K .......... .......... .......... .......... .......... 48.6M
  9900K .......... .......... .......... .......... .......... 5.36M
  9950K .......... .......... .......... .......... .......... 9.31M
 10000K .......... .......... .......... .......... .......... 8.98M
 10050K .......... .......... .......... .......... .......... 5.67M
 10100K .......... .......... .......... .......... .......... 11.8M
 10150K .......... .......... .......... .......... .......... 15.0M
 10200K .......... .......... .......... .......... .......... 7.23M
 10250K .......... .......... .......... .......... .......... 7.71M
 10300K .......... .......... .......... .......... .......... 14.2M
 10350K .......... .......... .......... .......... .......... 4.47M
 10400K .......... .......... .......... .......... .......... 8.00M
 10450K .......... .......... .......... .......... .......... 10.6M
 10500K .......... .......... .......... .......... .......... 14.8M
 10550K .......... .......... .......                           128M=0.5s

2025-06-27 21:23:52 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10831707]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Espressif ESP32-S3-USB-OTG; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'Espressif ESP32-S3-USB-OTG'
Processing custom_build (board: Espressif ESP32-S3-USB-OTG; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Espressif ESP32-S3-USB-OTG'
