Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_BOOTUPDELAY=1000 -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D WLED_MAX_BUSSES=7 -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  Temperature
Hacks to apply:

--2026-09-10 17:38:10--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-10 17:38:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12267903 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.05M 11s
  7600K .......... .......... .......... .......... .......... 63%  354M 0s
  7650K .......... .......... .......... .......... .......... 64%  346M 0s
  7700K .......... .......... .......... .......... .......... 64%  331M 0s
  7750K .......... .......... .......... .......... .......... 65%  356M 0s
  7800K .......... .......... .......... .......... .......... 65%  351M 0s
  7850K .......... .......... .......... .......... .......... 65%  350M 0s
  7900K .......... .......... .......... .......... .......... 66%  352M 0s
  7950K .......... .......... .......... .......... .......... 66%  363M 0s
  8000K .......... .......... .......... .......... .......... 67%  336M 0s
  8050K .......... .......... .......... .......... .......... 67%  356M 0s
  8100K .......... .......... .......... .......... .......... 68%  333M 0s
  8150K .......... .......... .......... .......... .......... 68%  192M 0s
  8200K .......... .......... .......... .......... .......... 68%  201M 0s
  8250K .......... .......... .......... .......... .......... 69%  213M 0s
  8300K .......... .......... .......... .......... .......... 69%  172M 0s
  8350K .......... .......... .......... .......... .......... 70%  366M 0s
  8400K .......... .......... .......... .......... .......... 70%  348M 0s
  8450K .......... .......... .......... .......... .......... 70%  352M 0s
  8500K .......... .......... .......... .......... .......... 71%  362M 0s
  8550K .......... .......... .......... .......... .......... 71%  358M 0s
  8600K .......... .......... .......... .......... .......... 72%  345M 0s
  8650K .......... .......... .......... .......... .......... 72%  335M 0s
  8700K .......... .......... .......... .......... .......... 73%  355M 0s
  8750K .......... .......... .......... .......... .......... 73%  341M 0s
  8800K .......... .......... .......... .......... .......... 73% 2.73M 0s
  8850K .......... .......... .......... .......... .......... 74%  176M 0s
  8900K .......... .......... .......... .......... .......... 74%  176M 0s
  8950K .......... .......... .......... .......... .......... 75%  119M 0s
  9000K .......... .......... .......... .......... .......... 75%  165M 0s
  9050K .......... .......... .......... .......... .......... 75%  360M 0s
  9100K .......... .......... .......... .......... .......... 76%  346M 0s
  9150K .......... .......... .......... .......... .......... 76%  360M 0s
  9200K .......... .......... .......... .......... .......... 77%  319M 0s
  9250K .......... .......... .......... .......... .......... 77%  344M 0s
  9300K .......... .......... .......... .......... .......... 78%  357M 0s
  9350K .......... .......... .......... .......... .......... 78%  349M 0s
  9400K .......... .......... .......... .......... .......... 78%  348M 0s
  9450K .......... .......... .......... .......... .......... 79%  350M 0s
  9500K .......... .......... .......... .......... .......... 79%  356M 0s
  9550K .......... .......... .......... .......... .......... 80%  338M 0s
  9600K .......... .......... .......... .......... .......... 80%  339M 0s
  9650K .......... .......... .......... .......... .......... 80%  213M 0s
  9700K .......... .......... .......... .......... .......... 81%  231M 0s
  9750K .......... .......... .......... .......... .......... 81%  190M 0s
  9800K .......... .......... .......... .......... .......... 82%  134M 0s
  9850K .......... .......... .......... .......... .......... 82%  353M 0s
  9900K .......... .......... .......... .......... .......... 83%  352M 0s
  9950K .......... .......... .......... .......... .......... 83%  359M 0s
 10000K .......... .......... .......... .......... .......... 83%  350M 0s
 10050K .......... .......... .......... .......... .......... 84%  349M 0s
 10100K .......... .......... .......... .......... .......... 84%  335M 0s
 10150K .......... .......... .......... .......... .......... 85%  355M 0s
 10200K .......... .......... .......... .......... .......... 85%  344M 0s
 10250K .......... .......... .......... .......... .......... 85%  354M 0s
 10300K .......... .......... .......... .......... .......... 86%  362M 0s
 10350K .......... .......... .......... .......... .......... 86%  351M 0s
 10400K .......... .......... .......... .......... .......... 87%  336M 0s
 10450K .......... .......... .......... .......... .......... 87%  324M 0s
 10500K .......... .......... .......... .......... .......... 88%  332M 0s
 10550K .......... .......... .......... .......... .......... 88%  330M 0s
 10600K .......... .......... .......... .......... .......... 88%  327M 0s
 10650K .......... .......... .......... .......... .......... 89%  343M 0s
 10700K .......... .......... .......... .......... .......... 89%  327M 0s
 10750K .......... .......... .......... .......... .......... 90% 2.95M 0s
 10800K .......... .......... .......... .......... .......... 90%  183M 0s
 10850K .......... .......... .......... .......... .......... 90%  199M 0s
 10900K .......... .......... .......... .......... .......... 91%  156M 0s
 10950K .......... .......... .......... .......... .......... 91%  276M 0s
 11000K .......... .......... .......... .......... .......... 92%  335M 0s
 11050K .......... .......... .......... .......... .......... 92%  369M 0s
 11100K .......... .......... .......... .......... .......... 93%  342M 0s
 11150K .......... .......... .......... .......... .......... 93%  359M 0s
 11200K .......... .......... .......... .......... .......... 93%  281M 0s
 11250K .......... .......... .......... .......... .......... 94%  360M 0s
 11300K .......... .......... .......... .......... .......... 94%  353M 0s
 11350K .......... .......... .......... .......... .......... 95%  346M 0s
 11400K .......... .......... .......... .......... .......... 95%  351M 0s
 11450K .......... .......... .......... .......... .......... 95%  364M 0s
 11500K .......... .......... .......... .......... .......... 96%  342M 0s
 11550K .......... .......... .......... .......... .......... 96%  335M 0s
 11600K .......... .......... .......... .......... .......... 97%  347M 0s
 11650K .......... .......... .......... .......... .......... 97%  359M 0s
 11700K .......... .......... .......... .......... .......... 98%  348M 0s
 11750K .......... .......... .......... .......... .......... 98%  359M 0s
 11800K .......... .......... .......... .......... .......... 98%  351M 0s
 11850K .......... .......... .......... .......... .......... 99%  362M 0s
 11900K .......... .......... .......... .......... .......... 99%  328M 0s
 11950K .......... .......... ..........                      100%  342M=0.5s

2026-09-10 17:38:11 (25.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267903/12267903]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; board: lolin_s2_mini; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s2@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p2jk9gxo'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jigphfwy'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-romwod43'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p7__oyvf'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lhog8xt7'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 465ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13576 to 3214 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250913 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (2024.6.0) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting packaging>=24.0 (from wheel>=0.35.1)
