Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform  = espressif32
framework = arduino
board     = arduino_nano_esp32
Hacks to apply:

--2025-12-14 16:36:47--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-14 16:36:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11930768 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
  1100K .......... .......... .......... .......... ..........  9%  156M 1s
  1150K .......... .......... .......... .......... .......... 10%  163M 1s
  1200K .......... .......... .......... .......... .......... 10%  163M 1s
  1250K .......... .......... .......... .......... .......... 11%  152M 1s
  1300K .......... .......... .......... .......... .......... 11%  160M 1s
  1350K .......... .......... .......... .......... .......... 12%  161M 1s
  1400K .......... .......... .......... .......... .......... 12%  152M 1s
  1450K .......... .......... .......... .......... .......... 12%  160M 1s
  1500K .......... .......... .......... .......... .......... 13%  161M 1s
  1550K .......... .......... .......... .......... .......... 13%  152M 1s
  1600K .......... .......... .......... .......... .......... 14%  160M 1s
  1650K .......... .......... .......... .......... .......... 14%  160M 1s
  1700K .......... .......... .......... .......... .......... 15% 4.85M 1s
  1750K .......... .......... .......... .......... .......... 15% 52.9M 1s
  1800K .......... .......... .......... .......... .......... 15% 59.6M 1s
  1850K .......... .......... .......... .......... .......... 16% 73.1M 1s
  1900K .......... .......... .......... .......... .......... 16%  158M 1s
  1950K .......... .......... .......... .......... .......... 17%  161M 1s
  2000K .......... .......... .......... .......... .......... 17%  153M 1s
  2050K .......... .......... .......... .......... .......... 18%  162M 1s
  2100K .......... .......... .......... .......... .......... 18%  158M 1s
  2150K .......... .......... .......... .......... .......... 18%  155M 0s
  2200K .......... .......... .......... .......... .......... 19%  153M 0s
  2250K .......... .......... .......... .......... .......... 19%  154M 0s
  2300K .......... .......... .......... .......... .......... 20%  152M 0s
  2350K .......... .......... .......... .......... .......... 20%  160M 0s
  2400K .......... .......... .......... .......... .......... 21%  146M 0s
  2450K .......... .......... .......... .......... .......... 21%  151M 0s
  2500K .......... .......... .......... .......... .......... 21%  157M 0s
  2550K .......... .......... .......... .......... .......... 22%  161M 0s
  2600K .......... .......... .......... .......... .......... 22%  164M 0s
  2650K .......... .......... .......... .......... .......... 23%  152M 0s
  2700K .......... .......... .......... .......... .......... 23%  158M 0s
  2750K .......... .......... .......... .......... .......... 24%  161M 0s
  2800K .......... .......... .......... .......... .......... 24%  151M 0s
  2850K .......... .......... .......... .......... .......... 24%  162M 0s
  2900K .......... .......... .......... .......... .......... 25%  161M 0s
  2950K .......... .......... .......... .......... .......... 25%  153M 0s
  3000K .......... .......... .......... .......... .......... 26%  157M 0s
  3050K .......... .......... .......... .......... .......... 26%  160M 0s
  3100K .......... .......... .......... .......... .......... 27%  154M 0s
  3150K .......... .......... .......... .......... .......... 27%  158M 0s
  3200K .......... .......... .......... .......... .......... 27%  162M 0s
  3250K .......... .......... .......... .......... .......... 28%  162M 0s
  3300K .......... .......... .......... .......... .......... 28%  147M 0s
  3350K .......... .......... .......... .......... .......... 29%  163M 0s
  3400K .......... .......... .......... .......... .......... 29%  164M 0s
  3450K .......... .......... .......... .......... .......... 30% 13.5M 0s
  3500K .......... .......... .......... .......... .......... 30% 77.9M 0s
  3550K .......... .......... .......... .......... .......... 30% 79.1M 0s
  3600K .......... .......... .......... .......... .......... 31% 60.5M 0s
  3650K .......... .......... .......... .......... .......... 31% 59.8M 0s
  3700K .......... .......... .......... .......... .......... 32% 58.4M 0s
  3750K .......... .......... .......... .......... .......... 32%  162M 0s
  3800K .......... .......... .......... .......... .......... 33%  154M 0s
  3850K .......... .......... .......... .......... .......... 33%  156M 0s
  3900K .......... .......... .......... .......... .......... 33%  161M 0s
  3950K .......... .......... .......... .......... .......... 34%  157M 0s
  4000K .......... .......... .......... .......... .......... 34%  154M 0s
  4050K .......... .......... .......... .......... .......... 35%  161M 0s
  4100K .......... .......... .......... .......... .......... 35%  157M 0s
  4150K .......... .......... .......... .......... .......... 36%  155M 0s
  4200K .......... .......... .......... .......... .......... 36%  159M 0s
  4250K .......... .......... .......... .......... .......... 36%  160M 0s
  4300K .......... .......... .......... .......... .......... 37%  160M 0s
  4350K .......... .......... .......... .......... .......... 37%  154M 0s
  4400K .......... .......... .......... .......... .......... 38%  158M 0s
  4450K .......... .......... .......... .......... .......... 38%  164M 0s
  4500K .......... .......... .......... .......... .......... 39%  154M 0s
  4550K .......... .......... .......... .......... .......... 39%  161M 0s
  4600K .......... .......... .......... .......... .......... 39%  154M 0s
  4650K .......... .......... .......... .......... .......... 40%  158M 0s
  4700K .......... .......... .......... .......... .......... 40%  159M 0s
  4750K .......... .......... .......... .......... .......... 41%  159M 0s
  4800K .......... .......... .......... .......... .......... 41%  151M 0s
  4850K .......... .......... .......... .......... .......... 42%  165M 0s
  4900K .......... .......... .......... .......... .......... 42%  154M 0s
  4950K .......... .......... .......... .......... .......... 42%  162M 0s
  5000K .......... .......... .......... .......... .......... 43%  155M 0s
  5050K .......... .......... .......... .......... .......... 43%  159M 0s
  5100K .......... .......... .......... .......... .......... 44%  161M 0s
  5150K .......... .......... .......... .......... .......... 44%  154M 0s
  5200K .......... .......... .......... .......... .......... 45%  157M 0s
  5250K .......... .......... .......... .......... .......... 45%  165M 0s
  5300K .......... .......... .......... .......... .......... 45%  152M 0s
  5350K .......... .......... .......... .......... .......... 46%  158M 0s
  5400K .......... .......... .......... .......... .......... 46%  159M 0s
  5450K .......... .......... .......... .......... .......... 47%  154M 0s
  5500K .......... .......... .......... .......... .......... 47%  158M 0s
  5550K .......... .......... .......... .......... .......... 48%  153M 0s
  5600K .......... .......... .......... .......... .......... 48%  162M 0s
  5650K .......... .......... .......... .......... .......... 48%  125M 0s
  5700K .......... .......... .......... .......... .......... 49% 83.4M 0s
  5750K .......... .......... .......... .......... .......... 49% 61.1M 0s
  5800K .......... .......... .......... .......... .......... 50% 66.4M 0s
  5850K .......... .......... .......... .......... .......... 50%  121M 0s
  5900K .......... .......... .......... .......... .......... 51%  115M 0s
  5950K .......... .......... .......... .......... .......... 51%  129M 0s
  6000K .......... .......... .......... .......... .......... 51%  120M 0s
  6050K .......... .......... .......... .......... .......... 52%  159M 0s
  6100K .......... .......... .......... .......... .......... 52%  158M 0s
  6150K .......... .......... .......... .......... .......... 53%  151M 0s
  6200K .......... .......... .......... .......... .......... 53%  163M 0s
  6250K .......... .......... .......... .......... .......... 54%  163M 0s
  6300K .......... .......... .......... .......... .......... 54%  156M 0s
  6350K .......... .......... .......... .......... .......... 54%  153M 0s
  6400K .......... .......... .......... .......... .......... 55%  162M 0s
  6450K .......... .......... .......... .......... .......... 55%  163M 0s
  6500K .......... .......... .......... .......... .......... 56%  151M 0s
  6550K .......... .......... .......... .......... .......... 56%  162M 0s
  6600K .......... .......... .......... .......... .......... 57%  165M 0s
  6650K .......... .......... .......... .......... .......... 57%  149M 0s
  6700K .......... .......... .......... .......... .......... 57%  162M 0s
  6750K .......... .......... .......... .......... .......... 58%  162M 0s
  6800K .......... .......... .......... .......... .......... 58%  153M 0s
  6850K .......... .......... .......... .......... .......... 59%  162M 0s
  6900K .......... .......... .......... .......... .......... 59%  159M 0s
  6950K .......... .......... .......... .......... .......... 60%  161M 0s
  7000K .......... .......... .......... .......... .......... 60%  157M 0s
  7050K .......... .......... .......... .......... .......... 60%  160M 0s
  7100K .......... .......... .......... .......... .......... 61%  162M 0s
  7150K .......... .......... .......... .......... .......... 61%  154M 0s
  7200K .......... .......... .......... .......... .......... 62%  161M 0s
  7250K .......... .......... .......... .......... .......... 62%  163M 0s
  7300K .......... .......... .......... .......... .......... 63%  153M 0s
  7350K .......... .......... .......... .......... .......... 63%  162M 0s
  7400K .......... .......... .......... .......... .......... 63%  110M 0s
  7450K .......... .......... .......... .......... .......... 64%  105M 0s
  7500K .......... .......... .......... .......... .......... 64% 98.0M 0s
  7550K .......... .......... .......... .......... .......... 65%  107M 0s
  7600K .......... .......... .......... .......... .......... 65%  109M 0s
  7650K .......... .......... .......... .......... .......... 66% 96.4M 0s
  7700K .......... .......... .......... .......... .......... 66%  104M 0s
  7750K .......... .......... .......... .......... .......... 66% 69.0M 0s
  7800K .......... .......... .......... .......... .......... 67% 19.6M 0s
  7850K .......... .......... .......... .......... .......... 67% 52.3M 0s
  7900K .......... .......... .......... .......... .......... 68% 71.3M 0s
  7950K .......... .......... .......... .......... .......... 68%  107M 0s
  8000K .......... .......... .......... .......... .......... 69%  102M 0s
  8050K .......... .......... .......... .......... .......... 69%  112M 0s
  8100K .......... .......... .......... .......... .......... 69%  102M 0s
  8150K .......... .......... .......... .......... .......... 70% 98.0M 0s
  8200K .......... .......... .......... .......... .......... 70% 93.6M 0s
  8250K .......... .......... .......... .......... .......... 71%  103M 0s
  8300K .......... .......... .......... .......... .......... 71% 85.1M 0s
  8350K .......... .......... .......... .......... .......... 72% 94.5M 0s
  8400K .......... .......... .......... .......... .......... 72%  131M 0s
  8450K .......... .......... .......... .......... .......... 72%  160M 0s
  8500K .......... .......... .......... .......... .......... 73%  162M 0s
  8550K .......... .......... .......... .......... .......... 73%  144M 0s
  8600K .......... .......... .......... .......... .......... 74%  160M 0s
  8650K .......... .......... .......... .......... .......... 74%  161M 0s
  8700K .......... .......... .......... .......... .......... 75%  147M 0s
  8750K .......... .......... .......... .......... .......... 75%  160M 0s
  8800K .......... .......... .......... .......... .......... 75%  160M 0s
  8850K .......... .......... .......... .......... .......... 76%  150M 0s
  8900K .......... .......... .......... .......... .......... 76%  158M 0s
  8950K .......... .......... .......... .......... .......... 77%  161M 0s
  9000K .......... .......... .......... .......... .......... 77%  144M 0s
  9050K .......... .......... .......... .......... .......... 78%  160M 0s
  9100K .......... .......... .......... .......... .......... 78%  160M 0s
  9150K .......... .......... .......... .......... .......... 78%  147M 0s
  9200K .......... .......... .......... .......... .......... 79%  156M 0s
  9250K .......... .......... .......... .......... .......... 79%  161M 0s
  9300K .......... .......... .......... .......... .......... 80%  159M 0s
  9350K .......... .......... .......... .......... .......... 80%  148M 0s
  9400K .......... .......... .......... .......... .......... 81%  157M 0s
  9450K .......... .......... .......... .......... .......... 81%  165M 0s
  9500K .......... .......... .......... .......... .......... 81% 90.9M 0s
  9550K .......... .......... .......... .......... .......... 82% 62.2M 0s
  9600K .......... .......... .......... .......... .......... 82% 75.0M 0s
  9650K .......... .......... .......... .......... .......... 83%  145M 0s
  9700K .......... .......... .......... .......... .......... 83%  158M 0s
  9750K .......... .......... .......... .......... .......... 84%  159M 0s
  9800K .......... .......... .......... .......... .......... 84%  151M 0s
  9850K .......... .......... .......... .......... .......... 84%  160M 0s
  9900K .......... .......... .......... .......... .......... 85%  158M 0s
  9950K .......... .......... .......... .......... .......... 85%  154M 0s
 10000K .......... .......... .......... .......... .......... 86%  154M 0s
 10050K .......... .......... .......... .......... .......... 86%  165M 0s
 10100K .......... .......... .......... .......... .......... 87%  149M 0s
 10150K .......... .......... .......... .......... .......... 87%  154M 0s
 10200K .......... .......... .......... .......... .......... 87%  161M 0s
 10250K .......... .......... .......... .......... .......... 88%  163M 0s
 10300K .......... .......... .......... .......... .......... 88%  148M 0s
 10350K .......... .......... .......... .......... .......... 89%  160M 0s
 10400K .......... .......... .......... .......... .......... 89%  162M 0s
 10450K .......... .......... .......... .......... .......... 90%  156M 0s
 10500K .......... .......... .......... .......... .......... 90%  159M 0s
 10550K .......... .......... .......... .......... .......... 90%  164M 0s
 10600K .......... .......... .......... .......... .......... 91%  153M 0s
 10650K .......... .......... .......... .......... .......... 91%  162M 0s
 10700K .......... .......... .......... .......... .......... 92%  162M 0s
 10750K .......... .......... .......... .......... .......... 92%  152M 0s
 10800K .......... .......... .......... .......... .......... 93%  156M 0s
 10850K .......... .......... .......... .......... .......... 93%  164M 0s
 10900K .......... .......... .......... .......... .......... 93%  162M 0s
 10950K .......... .......... .......... .......... .......... 94%  150M 0s
 11000K .......... .......... .......... .......... .......... 94%  159M 0s
 11050K .......... .......... .......... .......... .......... 95%  166M 0s
 11100K .......... .......... .......... .......... .......... 95%  149M 0s
 11150K .......... .......... .......... .......... .......... 96%  161M 0s
 11200K .......... .......... .......... .......... .......... 96%  162M 0s
 11250K .......... .......... .......... .......... .......... 96%  153M 0s
 11300K .......... .......... .......... .......... .......... 97%  161M 0s
 11350K .......... .......... .......... .......... .......... 97%  161M 0s
 11400K .......... .......... .......... .......... .......... 98%  152M 0s
 11450K .......... .......... .......... .......... .......... 98%  162M 0s
 11500K .......... .......... .......... .......... .......... 99%  160M 0s
 11550K .......... .......... .......... .......... .......... 99%  167M 0s
 11600K .......... .......... .......... .......... .......... 99%  146M 0s
 11650K .                                                     100%  100M=0.2s

2025-12-14 16:36:47 (60.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11930768/11930768]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32; framework: arduino; board: arduino_nano_esp32)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.12.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20017.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20017.241212+sha.dcc1105b has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~2.40900.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 126.1 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-dfuutil-arduino @ ~1.11.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20%
Tool Manager: tool-dfuutil-arduino@1.11.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-br21pz54'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ivlath6r'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.9 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ln3035ma'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 681ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 45158 to 9520 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194644 to 47595 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 66965 to 11564 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10630 to 3062 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2130 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 216056 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/arduino_nano_esp32.html
PLATFORM: Espressif 32 (6.12.0) > Arduino Nano ESP32
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, dfu, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
