Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  3550K .......... .......... .......... .......... .......... 37.9M
  3600K .......... .......... .......... .......... .......... 6.91M
  3650K .......... .......... .......... .......... ..........  131M
  3700K .......... .......... .......... .......... ..........  154M
  3750K .......... .......... .......... .......... .......... 6.20M
  3800K .......... .......... .......... .......... ..........  145M
  3850K .......... .......... .......... .......... ..........  143M
  3900K .......... .......... .......... .......... ..........  159M
  3950K .......... .......... .......... .......... .......... 7.08M
  4000K .......... .......... .......... .......... ..........  149M
  4050K .......... .......... .......... .......... ..........  135M
  4100K .......... .......... .......... .......... .......... 29.7M
  4150K .......... .......... .......... .......... .......... 14.3M
  4200K .......... .......... .......... .......... .......... 5.15M
  4250K .......... .......... .......... .......... ..........  108M
  4300K .......... .......... .......... .......... ..........  107M
  4350K .......... .......... .......... .......... .......... 1.95M
  4400K .......... .......... .......... .......... ..........  123M
  4450K .......... .......... .......... .......... ..........  134M
  4500K .......... .......... .......... .......... ..........  142M
  4550K .......... .......... .......... .......... ..........  137M
  4600K .......... .......... .......... .......... ..........  133M
  4650K .......... .......... .......... .......... ..........  139M
  4700K .......... .......... .......... .......... ..........  144M
  4750K .......... .......... .......... .......... ..........  140M
  4800K .......... .......... .......... .......... ..........  157M
  4850K .......... .......... .......... .......... ..........  164M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  161M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... .......... 1.91M
  5100K .......... .......... .......... .......... ..........  119M
  5150K .......... .......... .......... .......... ..........  145M
  5200K .......... .......... .......... .......... ..........  161M
  5250K .......... .......... .......... .......... ..........  156M
  5300K .......... .......... .......... .......... ..........  191M
  5350K .......... .......... .......... .......... ..........  360M
  5400K .......... .......... .......... .......... ..........  392M
  5450K .......... .......... .......... .......... ..........  367M
  5500K .......... .......... .......... .......... ..........  351M
  5550K .......... .......... .......... .......... ..........  355M
  5600K .......... .......... .......... .......... ..........  284M
  5650K .......... .......... .......... .......... ..........  315M
  5700K .......... .......... .......... .......... ..........  367M
  5750K .......... .......... .......... .......... ..........  342M
  5800K .......... .......... .......... .......... ..........  403M
  5850K .......... .......... .......... .......... ..........  367M
  5900K .......... .......... .......... .......... .......... 1.37M
  5950K .......... .......... .......... .......... ..........  117M
  6000K .......... .......... .......... .......... ..........  129M
  6050K .......... .......... .......... .......... ..........  151M
  6100K .......... .......... .......... .......... ..........  266M
  6150K .......... .......... .......... .......... ..........  350M
  6200K .......... .......... .......... .......... ..........  324M
  6250K .......... .......... .......... .......... ..........  381M
  6300K .......... .......... .......... .......... ..........  318M
  6350K .......... .......... .......... .......... ..........  323M
  6400K .......... .......... .......... .......... ..........  268M
  6450K .......... .......... .......... .......... ..........  400M
  6500K .......... .......... .......... .......... ..........  332M
  6550K .......... .......... .......... .......... ..........  336M
  6600K .......... .......... .......... .......... ..........  372M
  6650K .......... .......... .......... .......... ..........  330M
  6700K .......... .......... .......... .......... ..........  334M
  6750K .......... .......... .......... .......... ..........  364M
  6800K .......... .......... .......... .......... ..........  280M
  6850K .......... .......... .......... .......... ..........  400M
  6900K .......... .......... .......... .......... ..........  347M
  6950K .......... .......... .......... .......... ..........  364M
  7000K .......... .......... .......... .......... ..........  326M
  7050K .......... .......... .......... .......... .......... 1.88M
  7100K .......... .......... .......... .......... ..........  118M
  7150K .......... .......... .......... .......... ..........  129M
  7200K .......... .......... .......... .......... ..........  162M
  7250K .......... .......... .......... .......... ..........  379M
  7300K .......... .......... .......... .......... ..........  349M
  7350K .......... .......... .......... .......... ..........  356M
  7400K .......... .......... .......... .......... ..........  341M
  7450K .......... .......... .......... .......... ..........  307M
  7500K .......... .......... .......... .......... ..........  304M
  7550K .......... .......... .......... .......... ..........  332M
  7600K .......... .......... .......... .......... ..........  367M
  7650K .......... .......... .......... .......... ..........  360M
  7700K .......... .......... .......... .......... ..........  354M
  7750K .......... .......... .......... .......... ..........  356M
  7800K .......... .......... .......... .......... ..........  376M
  7850K .......... .......... .......... .......... ..........  274M
  7900K .......... .......... .......... .......... .......... 2.64M
  7950K .......... .......... .......... .......... ..........  142M
  8000K .......... .......... .......... .......... ..........  123M
  8050K .......... .......... .......... .......... ..........  160M
  8100K .......... .......... .......... .......... ..........  122M
  8150K .......... .......... .......... .......... ..........  315M
  8200K .......... .......... .......... .......... ..........  348M
  8250K .......... .......... .......... .......... ..........  357M
  8300K .......... .......... .......... .......... ..........  148M
  8350K .......... .......... .......... .......... ..........  372M
  8400K .......... .......... .......... .......... ..........  308M
  8450K .......... .......... .......... .......... ..........  353M
  8500K .......... .......... .......... .......... ..........  281M
  8550K .......... .......... .......... .......... .......... 9.28M
  8600K .......... .......... .......... .......... .......... 4.35M
  8650K .......... .......... .......... .......... ..........  136M
  8700K .......... .......... .......... .......... ..........  157M
  8750K .......... .......... .......... .......... ..........  254M
  8800K .......... .......... .......... .......... ..........  353M
  8850K .......... .......... .......... .......... ..........  262M
  8900K .......... .......... .......... .......... .......... 6.80M
  8950K .......... .......... .......... .......... ..........  105M
  9000K .......... .......... .......... .......... ..........  122M
  9050K .......... .......... .......... .......... ..........  194M
  9100K .......... .......... .......... .......... .......... 4.80M
  9150K .......... .......... .......... .......... ..........  161M
  9200K .......... .......... .......... .......... ..........  262M
  9250K .......... .......... .......... .......... ..........  262M
  9300K .......... .......... .......... .......... ..........  189M
  9350K .......... .......... .......... .......... ..........  328M
  9400K .......... .......... .......... .......... ..........  364M
  9450K .......... .......... .......... .......... .......... 16.7M
  9500K .......... .......... .......... .......... .......... 38.6M
  9550K .......... .......... .......... .......... .......... 13.4M
  9600K .......... .......... .......... .......... .......... 12.2M
  9650K .......... .......... .......... .......... .......... 6.71M
  9700K .......... .......... .......... .......... .......... 3.35M
  9750K .......... .......... .......... .......... .......... 52.3M
  9800K .......... .......... .......... .......... .......... 8.02M
  9850K .......... .......... .......... .......... .......... 7.38M
  9900K .......... .......... .......... .......... .......... 6.70M
  9950K .......... .......... .......... .......... .......... 18.1M
 10000K .......... .......... .......... .......... .......... 9.37M
 10050K .......... .......... .......... .......... .......... 9.32M
 10100K .......... .......... .......... .......... .......... 8.43M
 10150K .......... .......... .......... .......... .......... 5.17M
 10200K .......... .......... .......... .......... .......... 16.5M
 10250K .......... .......... .......... .......... .......... 6.33M
 10300K .......... .......... .......... .......... .......... 7.28M
 10350K .......... .......... .......... .......... ..........  127M
 10400K .......... ....                                         123M=0.5s

2025-07-16 20:35:44 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664150]

npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

15 vulnerabilities (1 low, 6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-66rp0qg0'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-66rp0qg0/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-guirmf_e'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vt2je2xx'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-97n25i2h'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jzj1_4zm'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38649 to 8590 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4894 to 1942 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 199534 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 175007 to 44809 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib6e6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1151:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:154:0:
wled00/../usermods/audioreactive/audio_reactive.h:11:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^
Compiling .pio/build/custom_build/src/util.cpp.o
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================= [FAILED] Took 65.85 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:05.853
==================== 1 failed, 0 succeeded in 00:01:05.853 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
npm run build

> wled@0.15.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
