Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = 
  -D WLED_ENABLE_HUB75MATRIX
  -D BOARD_HAS_PSRAM
lib_deps = 
  ${env.lib_deps}
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
  3350K .......... .......... .......... .......... .......... 88.2M
  3400K .......... .......... .......... .......... ..........  104M
  3450K .......... .......... .......... .......... .......... 87.7M
  3500K .......... .......... .......... .......... .......... 97.0M
  3550K .......... .......... .......... .......... .......... 82.3M
  3600K .......... .......... .......... .......... .......... 94.3M
  3650K .......... .......... .......... .......... .......... 85.0M
  3700K .......... .......... .......... .......... ..........  104M
  3750K .......... .......... .......... .......... .......... 93.0M
  3800K .......... .......... .......... .......... .......... 83.1M
  3850K .......... .......... .......... .......... .......... 92.9M
  3900K .......... .......... .......... .......... .......... 6.04M
  3950K .......... .......... .......... .......... .......... 84.3M
  4000K .......... .......... .......... .......... .......... 91.3M
  4050K .......... .......... .......... .......... .......... 98.9M
  4100K .......... .......... .......... .......... .......... 93.3M
  4150K .......... .......... .......... .......... .......... 99.2M
  4200K .......... .......... .......... .......... ..........  106M
  4250K .......... .......... .......... .......... .......... 99.5M
  4300K .......... .......... .......... .......... .......... 15.8M
  4350K .......... .......... .......... .......... .......... 60.4M
  4400K .......... .......... .......... .......... ..........  118M
  4450K .......... .......... .......... .......... ..........  132M
  4500K .......... .......... .......... .......... ..........  135M
  4550K .......... .......... .......... .......... ..........  149M
  4600K .......... .......... .......... .......... ..........  132M
  4650K .......... .......... .......... .......... ..........  149M
  4700K .......... .......... .......... .......... .......... 5.96M
  4750K .......... .......... .......... .......... .......... 89.9M
  4800K .......... .......... .......... .......... ..........  114M
  4850K .......... .......... .......... .......... ..........  147M
  4900K .......... .......... .......... .......... ..........  138M
  4950K .......... .......... .......... .......... ..........  139M
  5000K .......... .......... .......... .......... ..........  142M
  5050K .......... .......... .......... .......... ..........  123M
  5100K .......... .......... .......... .......... ..........  150M
  5150K .......... .......... .......... .......... ..........  148M
  5200K .......... .......... .......... .......... ..........  137M
  5250K .......... .......... .......... .......... ..........  148M
  5300K .......... .......... .......... .......... ..........  155M
  5350K .......... .......... .......... .......... ..........  137M
  5400K .......... .......... .......... .......... ..........  155M
  5450K .......... .......... .......... .......... ..........  150M
  5500K .......... .......... .......... .......... ..........  137M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  151M
  5650K .......... .......... .......... .......... ..........  135M
  5700K .......... .......... .......... .......... ..........  131M
  5750K .......... .......... .......... .......... ..........  123M
  5800K .......... .......... .......... .......... ..........  141M
  5850K .......... .......... .......... .......... ..........  148M
  5900K .......... .......... .......... .......... ..........  144M
  5950K .......... .......... .......... .......... ..........  152M
  6000K .......... .......... .......... .......... ..........  151M
  6050K .......... .......... .......... .......... ..........  141M
  6100K .......... .......... .......... .......... ..........  153M
  6150K .......... .......... .......... .......... ..........  151M
  6200K .......... .......... .......... .......... ..........  140M
  6250K .......... .......... .......... .......... .......... 6.27M
  6300K .......... .......... .......... .......... ..........  118M
  6350K .......... .......... .......... .......... ..........  140M
  6400K .......... .......... .......... .......... ..........  151M
  6450K .......... .......... .......... .......... ..........  134M
  6500K .......... .......... .......... .......... ..........  141M
  6550K .......... .......... .......... .......... ..........  132M
  6600K .......... .......... .......... .......... ..........  143M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... ..........  142M
  6750K .......... .......... .......... .......... ..........  153M
  6800K .......... .......... .......... .......... ..........  151M
  6850K .......... .......... .......... .......... ..........  143M
  6900K .......... .......... .......... .......... ..........  153M
  6950K .......... .......... .......... .......... .......... 26.5M
  7000K .......... .......... .......... .......... ..........  114M
  7050K .......... .......... .......... .......... ..........  150M
  7100K .......... .......... .......... .......... ..........  124M
  7150K .......... .......... .......... .......... ..........  144M
  7200K .......... .......... .......... .......... ..........  142M
  7250K .......... .......... .......... .......... ..........  155M
  7300K .......... .......... .......... .......... ..........  152M
  7350K .......... .......... .......... .......... ..........  155M
  7400K .......... .......... .......... .......... ..........  142M
  7450K .......... .......... .......... .......... ..........  156M
  7500K .......... .......... .......... .......... ..........  149M
  7550K .......... .......... .......... .......... ..........  111M
  7600K .......... .......... .......... .......... ..........  148M
  7650K .......... .......... .......... .......... ..........  147M
  7700K .......... .......... .......... .......... ..........  148M
  7750K .......... .......... .......... .......... ..........  154M
  7800K .......... .......... .......... .......... ..........  144M
  7850K .......... .......... .......... .......... ..........  155M
  7900K .......... .......... .......... .......... ..........  150M
  7950K .......... .......... .......... .......... ..........  145M
  8000K .......... .......... .......... .......... ..........  151M
  8050K .......... .......... .......... .......... .......... 4.26M
  8100K .......... .......... .......... .......... .......... 42.5M
  8150K .......... .......... .......... .......... .......... 97.1M
  8200K .......... .......... .......... .......... ..........  116M
  8250K .......... .......... .......... .......... ..........  121M
  8300K .......... .......... .......... .......... ..........  123M
  8350K .......... .......... .......... .......... ..........  110M
  8400K .......... .......... .......... .......... ..........  131M
  8450K .......... .......... .......... .......... ..........  121M
  8500K .......... .......... .......... .......... ..........  103M
  8550K .......... .......... .......... .......... ..........  155M
  8600K .......... .......... .......... .......... ..........  136M
  8650K .......... .......... .......... .......... ..........  157M
  8700K .......... .......... .......... .......... .......... 41.7M
  8750K .......... .......... .......... .......... .......... 4.00M
  8800K .......... .......... .......... .......... ..........  109M
  8850K .......... .......... .......... .......... .......... 80.0M
  8900K .......... .......... .......... .......... ..........  101M
  8950K .......... .......... .......... .......... ..........  145M
  9000K .......... .......... .......... .......... ..........  106M
  9050K .......... .......... .......... .......... .......... 9.00M
  9100K .......... .......... .......... .......... .......... 90.8M
  9150K .......... .......... .......... .......... ..........  145M
  9200K .......... .......... .......... .......... ..........  121M
  9250K .......... .......... .......... .......... ..........  141M
  9300K .......... .......... .......... .......... .......... 5.15M
  9350K .......... .......... .......... .......... ..........  123M
  9400K .......... .......... .......... .......... ..........  104M
  9450K .......... .......... .......... .......... ..........  141M
  9500K .......... .......... .......... .......... ..........  104M
  9550K .......... .......... .......... .......... ..........  152M
  9600K .......... .......... .......... .......... ..........  136M
  9650K .......... .......... .......... .......... .......... 20.9M
  9700K .......... .......... .......... .......... .......... 28.7M
  9750K .......... .......... .......... .......... .......... 1.21M
  9800K .......... .......... .......... .......... ..........  137M
  9850K .......... .......... .......... .......... .......... 91.0M
  9900K .......... .......... .......... .......... ..........  132M
  9950K .......... .......... .......... .......... ..........  134M
 10000K .......... .......... .......... .......... ..........  126M
 10050K .......... .......... .......... .......... ..........  129M
 10100K .......... .......... .......... .......... ..........  150M
 10150K .......... .......... .......... .......... ..........  119M
 10200K .......... .......... .......... .......... ..........  101M
 10250K .......... .......... .......... .......... ..........  118M
 10300K .......... .......... .......... .......... ..........  131M
 10350K .......... .......... .......... .......... ..........  129M
 10400K .......... .......... .......... .......... ..........  114M
 10450K .......... .......... .......... .......... ..........  134M
 10500K .......... .......... .......... .......... ..........  122M
 10550K .......... .......... .......... .......... ..........  145M
 10600K .......... .......... .......... .......... ..........  143M
 10650K .......... .......... .......... .......... ..........  148M
 10700K .......... .......... .......... .......... ..........  149M
 10750K .......... .......... .......... .......... ..........  105M
 10800K .......... .......... .......... .......... .......... 11.9M
 10850K .......... .......... .......... .......... .......... 7.22M
 10900K .......... .......... .......... .......... .......... 2.58M
 10950K .......... .......... .......... .......... .......... 98.7M
 11000K .......... .......... .......... .......... .......... 12.7M
 11050K .......... .......... .......... .......... .......... 11.1M
 11100K .......... .......... .......... .......... .......... 8.61M
 11150K .......... .......... .......... .......... .......... 11.2M
 11200K .......... .......... .......... .......... .......... 6.06M
 11250K .......... .......... .......... .......... .......... 18.0M
 11300K .......... .......... .......... .......... .......... 6.81M
 11350K .......... .......... .......... .......... .......... 21.1M
 11400K .......... .......... .......... .......... .......... 8.80M
 11450K .......... .......... .......... .......... .......... 10.2M
 11500K .......... .......... .......... .......... .......... 8.49M
 11550K .......... .......... .......... .......... .......... 5.69M
 11600K .......... .......... .......... .......... .......... 6.27M
 11650K .......... .......... .......... .......... ..........  115M
 11700K .......... .......... .......... .......... .......... 40.8M
 11750K .......... .......... .......... .......... .......... 13.4M
 11800K .......... .......... .......... .......... .......... 15.0M
 11850K .......... .......... .......... .......... .......... 10.4M
 11900K .......... .......... .......... .......... .......... 23.7M
 11950K .......... .......... .......... .                      149M=0.6s

2026-07-17 21:17:34 (21.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12269466]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-31n_jp0e'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y_co33do'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.10 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-93yo2shh'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display @ ^3.0.12
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.15 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 679ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250781 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2024.6.0) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 73.3 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 116.3 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260717211827 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.15
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- AsyncTCP @ 3.4.10
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
In file included from wled00/bus_manager.h:7,
                 from wled00/wled.h:198,
                 from usermods/audioreactive/audio_reactive.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:19:12: fatal error: Adafruit_GFX.h: No such file or directory

**********************************************************************
* Looking for Adafruit_GFX.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:Adafruit_GFX.h"
* Web  > https://registry.platformio.org/search?q=header:Adafruit_GFX.h
*
**********************************************************************

   #include "Adafruit_GFX.h" // Adafruit class with all the other stuff
            ^~~~~~~~~~~~~~~~
compilation terminated.
Compiling .pio/build/custom_build/src/FX.cpp.o
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
In file included from wled00/bus_manager.h:7,
                 from wled00/wled.h:198,
                 from wled00/FX.cpp:13:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:19:12: fatal error: Adafruit_GFX.h: No such file or directory

**********************************************************************
* Looking for Adafruit_GFX.h dependency? Check our library registry!
*
