Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=8 -D BTNPIN=2 -D PIXEL_COUNTS=42 -D WLED_REPO='"https://github.com/Gemeur/WLED.git"' -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=3 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=3000 -D USERMOD_BATTERY_TOTAL_CAPACITY=5216
custom_usermods = CpuFreq Analog_Clock Animated_Staircase Battery Internal_Temperature
  3050K .......... .......... .......... .......... ..........  116M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... .......... 71.7M
  3200K .......... .......... .......... .......... .......... 51.6M
  3250K .......... .......... .......... .......... ..........  130M
  3300K .......... .......... .......... .......... ..........  148M
  3350K .......... .......... .......... .......... .......... 70.5M
  3400K .......... .......... .......... .......... .......... 54.3M
  3450K .......... .......... .......... .......... ..........  142M
  3500K .......... .......... .......... .......... ..........  133M
  3550K .......... .......... .......... .......... .......... 78.2M
  3600K .......... .......... .......... .......... .......... 68.3M
  3650K .......... .......... .......... .......... .......... 79.7M
  3700K .......... .......... .......... .......... .......... 27.3M
  3750K .......... .......... .......... .......... .......... 5.77M
  3800K .......... .......... .......... .......... ..........  128M
  3850K .......... .......... .......... .......... .......... 54.3M
  3900K .......... .......... .......... .......... .......... 8.72M
  3950K .......... .......... .......... .......... .......... 97.8M
  4000K .......... .......... .......... .......... ..........  115M
  4050K .......... .......... .......... .......... ..........  151M
  4100K .......... .......... .......... .......... .......... 7.92M
  4150K .......... .......... .......... .......... .......... 83.6M
  4200K .......... .......... .......... .......... .......... 94.8M
  4250K .......... .......... .......... .......... .......... 33.6M
  4300K .......... .......... .......... .......... .......... 26.3M
  4350K .......... .......... .......... .......... .......... 5.03M
  4400K .......... .......... .......... .......... .......... 91.6M
  4450K .......... .......... .......... .......... ..........  156M
  4500K .......... .......... .......... .......... .......... 2.06M
  4550K .......... .......... .......... .......... .......... 85.2M
  4600K .......... .......... .......... .......... ..........  114M
  4650K .......... .......... .......... .......... ..........  140M
  4700K .......... .......... .......... .......... .......... 81.0M
  4750K .......... .......... .......... .......... ..........  125M
  4800K .......... .......... .......... .......... ..........  105M
  4850K .......... .......... .......... .......... ..........  127M
  4900K .......... .......... .......... .......... .......... 50.3M
  4950K .......... .......... .......... .......... ..........  134M
  5000K .......... .......... .......... .......... ..........  117M
  5050K .......... .......... .......... .......... ..........  126M
  5100K .......... .......... .......... .......... ..........  144M
  5150K .......... .......... .......... .......... .......... 58.0M
  5200K .......... .......... .......... .......... .......... 2.26M
  5250K .......... .......... .......... .......... ..........  152M
  5300K .......... .......... .......... .......... .......... 60.5M
  5350K .......... .......... .......... .......... .......... 53.9M
  5400K .......... .......... .......... .......... .......... 60.5M
  5450K .......... .......... .......... .......... .......... 52.1M
  5500K .......... .......... .......... .......... .......... 37.3M
  5550K .......... .......... .......... .......... .......... 68.8M
  5600K .......... .......... .......... .......... .......... 56.4M
  5650K .......... .......... .......... .......... ..........  125M
  5700K .......... .......... .......... .......... .......... 40.9M
  5750K .......... .......... .......... .......... ..........  118M
  5800K .......... .......... .......... .......... ..........  109M
  5850K .......... .......... .......... .......... ..........  154M
  5900K .......... .......... .......... .......... ..........  143M
  5950K .......... .......... .......... .......... .......... 79.8M
  6000K .......... .......... .......... .......... .......... 99.7M
  6050K .......... .......... .......... .......... .......... 1.78M
  6100K .......... .......... .......... .......... .......... 74.8M
  6150K .......... .......... .......... .......... ..........  133M
  6200K .......... .......... .......... .......... ..........  122M
  6250K .......... .......... .......... .......... ..........  155M
  6300K .......... .......... .......... .......... ..........  147M
  6350K .......... .......... .......... .......... .......... 72.2M
  6400K .......... .......... .......... .......... ..........  149M
  6450K .......... .......... .......... .......... ..........  110M
  6500K .......... .......... .......... .......... ..........  148M
  6550K .......... .......... .......... .......... ..........  154M
  6600K .......... .......... .......... .......... ..........  102M
  6650K .......... .......... .......... .......... ..........  101M
  6700K .......... .......... .......... .......... ..........  124M
  6750K .......... .......... .......... .......... ..........  126M
  6800K .......... .......... .......... .......... ..........  145M
  6850K .......... .......... .......... .......... ..........  146M
  6900K .......... .......... .......... .......... ..........  116M
  6950K .......... .......... .......... .......... ..........  109M
  7000K .......... .......... .......... .......... ..........  121M
  7050K .......... .......... .......... .......... ..........  154M
  7100K .......... .......... .......... .......... ..........  142M
  7150K .......... .......... .......... .......... ..........  152M
  7200K .......... .......... .......... .......... .......... 2.33M
  7250K .......... .......... .......... .......... ..........  123M
  7300K .......... .......... .......... .......... ..........  144M
  7350K .......... .......... .......... .......... ..........  108M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  155M
  7500K .......... .......... .......... .......... ..........  125M
  7550K .......... .......... .......... .......... ..........  149M
  7600K .......... .......... .......... .......... ..........  154M
  7650K .......... .......... .......... .......... ..........  101M
  7700K .......... .......... .......... .......... ..........  136M
  7750K .......... .......... .......... .......... ..........  147M
  7800K .......... .......... .......... .......... ..........  129M
  7850K .......... .......... .......... .......... ..........  145M
  7900K .......... .......... .......... .......... ..........  140M
  7950K .......... .......... .......... .......... ..........  135M
  8000K .......... .......... .......... .......... ..........  148M
  8050K .......... .......... .......... .......... .......... 3.32M
  8100K .......... .......... .......... .......... .......... 53.9M
  8150K .......... .......... .......... .......... ..........  141M
  8200K .......... .......... .......... .......... ..........  110M
  8250K .......... .......... .......... .......... ..........  114M
  8300K .......... .......... .......... .......... ..........  138M
  8350K .......... .......... .......... .......... ..........  153M
  8400K .......... .......... .......... .......... ..........  110M
  8450K .......... .......... .......... .......... ..........  129M
  8500K .......... .......... .......... .......... ..........  154M
  8550K .......... .......... .......... .......... ..........  143M
  8600K .......... .......... .......... .......... ..........  152M
  8650K .......... .......... .......... .......... ..........  153M
  8700K .......... .......... .......... .......... .......... 17.9M
  8750K .......... .......... .......... .......... .......... 4.12M
  8800K .......... .......... .......... .......... ..........  127M
  8850K .......... .......... .......... .......... ..........  145M
  8900K .......... .......... .......... .......... ..........  156M
  8950K .......... .......... .......... .......... ..........  148M
  9000K .......... .......... .......... .......... ..........  148M
  9050K .......... .......... .......... .......... .......... 6.04M
  9100K .......... .......... .......... .......... ..........  126M
  9150K .......... .......... .......... .......... ..........  157M
  9200K .......... .......... .......... .......... ..........  129M
  9250K .......... .......... .......... .......... ..........  153M
  9300K .......... .......... .......... .......... .......... 4.60M
  9350K .......... .......... .......... .......... ..........  128M
  9400K .......... .......... .......... .......... ..........  123M
  9450K .......... .......... .......... .......... ..........  150M
  9500K .......... .......... .......... .......... ..........  143M
  9550K .......... .......... .......... .......... ..........  140M
  9600K .......... .......... .......... .......... .......... 40.8M
  9650K .......... .......... .......... .......... .......... 32.9M
  9700K .......... .......... .......... .......... .......... 20.6M
  9750K .......... .......... .......... .......... .......... 1.20M
  9800K .......... .......... .......... .......... .......... 72.9M
  9850K .......... .......... .......... .......... ..........  147M
  9900K .......... .......... .......... .......... ..........  100M
  9950K .......... .......... .......... .......... ..........  145M
 10000K .......... .......... .......... .......... .......... 71.2M
 10050K .......... .......... .......... .......... ..........  124M
 10100K .......... .......... .......... .......... ..........  122M
 10150K .......... .......... .......... .......... ..........  143M
 10200K .......... .......... .......... .......... ..........  133M
 10250K .......... .......... .......... .......... ..........  122M
 10300K .......... .......... .......... .......... ..........  144M
 10350K .......... .......... .......... .......... ..........  143M
 10400K .......... .......... .......... .......... ..........  134M
 10450K .......... .......... .......... .......... ..........  139M
 10500K .......... .......... .......... .......... ..........  133M
 10550K .......... .......... .......... .......... ..........  146M
 10600K .......... .......... .......... .......... ..........  148M
 10650K .......... .......... .......... .......... ..........  148M
 10700K .......... .......... .......... .......... ..........  151M
 10750K .......... .......... .......... .......... .......... 56.6M
 10800K .......... .......... .......... .......... .......... 11.9M
 10850K .......... .......... .......... .......... .......... 7.65M
 10900K .......... .......... .......... .......... .......... 2.39M
 10950K .......... .......... .......... .......... ..........  140M
 11000K .......... .......... .......... .......... .......... 8.17M
 11050K .......... .......... .......... .......... .......... 9.94M
 11100K .......... .......... .......... .......... .......... 8.26M
 11150K .......... .......... .......... .......... .......... 8.38M
 11200K .......... .......... .......... .......... .......... 12.5M
 11250K .......... .......... .......... .......... .......... 7.21M
 11300K .......... .......... .......... .......... .......... 9.07M
 11350K .......... .......... .......... .......... .......... 11.1M
 11400K .......... .......... .......... .......... .......... 11.8M
 11450K .......... .......... .......... .......... .......... 8.44M
 11500K .......... .......... .......... .......... .......... 8.59M
 11550K .......... .......... .......... .......... .......... 5.65M
 11600K .......... .......... .......... .......... .......... 15.4M
 11650K .......... .......... .......... .......... .......... 11.1M
 11700K .......... .......... .......... .......... .......... 29.9M
 11750K .......... .......... .......... .......... .......... 12.7M
 11800K .......... .......... .......... .......... .......... 16.0M
 11850K .......... .......... .......... .......... .......... 10.3M
 11900K .......... .......... .......... .......... .......... 24.7M
 11950K .......... .......... ..........                       20.7M=0.6s

2026-09-08 19:13:50 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267903]


added 66 packages, and audited 67 packages in 977ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b1p2tkx_'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-frh7xdux'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1eneysqv'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4ka1465i'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8i32a161'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module CpuFreq in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 39.94 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:39.938
==================== 1 failed, 0 succeeded in 00:00:39.938 ====================
Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module CpuFreq in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.25 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.248
==================== 1 failed, 0 succeeded in 00:00:00.248 ====================
