Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=0 -D BTNPIN=2 -D WLED_MAX_BUTTONS=3 -D PIXEL_COUNTS=12 ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D USE_ALT_DISPlAY
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-01-26 18:17:47--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-26 18:17:47--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10750323 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 6s
  1950K .......... .......... .......... .......... .......... 19%  113M 0s
  2000K .......... .......... .......... .......... .......... 19%  112M 0s
  2050K .......... .......... .......... .......... .......... 20%  102M 0s
  2100K .......... .......... .......... .......... .......... 20%  103M 0s
  2150K .......... .......... .......... .......... .......... 20%  100M 0s
  2200K .......... .......... .......... .......... .......... 21%  106M 0s
  2250K .......... .......... .......... .......... .......... 21% 99.8M 0s
  2300K .......... .......... .......... .......... .......... 22%  104M 0s
  2350K .......... .......... .......... .......... .......... 22%  141M 0s
  2400K .......... .......... .......... .......... .......... 23%  104M 0s
  2450K .......... .......... .......... .......... .......... 23%  105M 0s
  2500K .......... .......... .......... .......... .......... 24% 96.1M 0s
  2550K .......... .......... .......... .......... .......... 24%  153M 0s
  2600K .......... .......... .......... .......... .......... 25%  144M 0s
  2650K .......... .......... .......... .......... .......... 25%  147M 0s
  2700K .......... .......... .......... .......... .......... 26%  150M 0s
  2750K .......... .......... .......... .......... .......... 26%  149M 0s
  2800K .......... .......... .......... .......... .......... 27%  147M 0s
  2850K .......... .......... .......... .......... .......... 27%  152M 0s
  2900K .......... .......... .......... .......... .......... 28%  144M 0s
  2950K .......... .......... .......... .......... .......... 28%  142M 0s
  3000K .......... .......... .......... .......... .......... 29%  150M 0s
  3050K .......... .......... .......... .......... .......... 29%  139M 0s
  3100K .......... .......... .......... .......... .......... 30%  138M 0s
  3150K .......... .......... .......... .......... .......... 30%  150M 0s
  3200K .......... .......... .......... .......... .......... 30%  142M 0s
  3250K .......... .......... .......... .......... .......... 31%  155M 0s
  3300K .......... .......... .......... .......... .......... 31%  146M 0s
  3350K .......... .......... .......... .......... .......... 32%  145M 0s
  3400K .......... .......... .......... .......... .......... 32%  150M 0s
  3450K .......... .......... .......... .......... .......... 33%  150M 0s
  3500K .......... .......... .......... .......... .......... 33%  143M 0s
  3550K .......... .......... .......... .......... .......... 34%  152M 0s
  3600K .......... .......... .......... .......... .......... 34%  147M 0s
  3650K .......... .......... .......... .......... .......... 35%  149M 0s
  3700K .......... .......... .......... .......... .......... 35%  149M 0s
  3750K .......... .......... .......... .......... .......... 36%  148M 0s
  3800K .......... .......... .......... .......... .......... 36% 41.6M 0s
  3850K .......... .......... .......... .......... .......... 37% 92.3M 0s
  3900K .......... .......... .......... .......... .......... 37%  120M 0s
  3950K .......... .......... .......... .......... .......... 38% 91.9M 0s
  4000K .......... .......... .......... .......... .......... 38%  151M 0s
  4050K .......... .......... .......... .......... .......... 39%  105M 0s
  4100K .......... .......... .......... .......... .......... 39%  102M 0s
  4150K .......... .......... .......... .......... .......... 40% 97.0M 0s
  4200K .......... .......... .......... .......... .......... 40%  105M 0s
  4250K .......... .......... .......... .......... .......... 40%  105M 0s
  4300K .......... .......... .......... .......... .......... 41%  150M 0s
  4350K .......... .......... .......... .......... .......... 41%  153M 0s
  4400K .......... .......... .......... .......... .......... 42%  143M 0s
  4450K .......... .......... .......... .......... .......... 42%  152M 0s
  4500K .......... .......... .......... .......... .......... 43%  151M 0s
  4550K .......... .......... .......... .......... .......... 43%  140M 0s
  4600K .......... .......... .......... .......... .......... 44%  155M 0s
  4650K .......... .......... .......... .......... .......... 44%  152M 0s
  4700K .......... .......... .......... .......... .......... 45%  141M 0s
  4750K .......... .......... .......... .......... .......... 45%  154M 0s
  4800K .......... .......... .......... .......... .......... 46%  154M 0s
  4850K .......... .......... .......... .......... .......... 46%  145M 0s
  4900K .......... .......... .......... .......... .......... 47%  149M 0s
  4950K .......... .......... .......... .......... .......... 47%  154M 0s
  5000K .......... .......... .......... .......... .......... 48%  145M 0s
  5050K .......... .......... .......... .......... .......... 48%  547K 0s
  5100K .......... .......... .......... .......... .......... 49% 91.5M 0s
  5150K .......... .......... .......... .......... .......... 49% 99.5M 0s
  5200K .......... .......... .......... .......... .......... 50%  149M 0s
  5250K .......... .......... .......... .......... .......... 50% 74.4M 0s
  5300K .......... .......... .......... .......... .......... 50%  102M 0s
  5350K .......... .......... .......... .......... .......... 51% 96.4M 0s
  5400K .......... .......... .......... .......... .......... 51%  146M 0s
  5450K .......... .......... .......... .......... .......... 52% 95.4M 0s
  5500K .......... .......... .......... .......... .......... 52%  101M 0s
  5550K .......... .......... .......... .......... .......... 53% 98.0M 0s
  5600K .......... .......... .......... .......... .......... 53%  101M 0s
  5650K .......... .......... .......... .......... .......... 54% 98.8M 0s
  5700K .......... .......... .......... .......... .......... 54%  102M 0s
  5750K .......... .......... .......... .......... .......... 55% 97.5M 0s
  5800K .......... .......... .......... .......... .......... 55%  104M 0s
  5850K .......... .......... .......... .......... .......... 56% 94.4M 0s
  5900K .......... .......... .......... .......... .......... 56% 97.4M 0s
  5950K .......... .......... .......... .......... .......... 57%  150M 0s
  6000K .......... .......... .......... .......... .......... 57% 70.2M 0s
  6050K .......... .......... .......... .......... .......... 58%  148M 0s
  6100K .......... .......... .......... .......... .......... 58% 81.9M 0s
  6150K .......... .......... .......... .......... .......... 59%  152M 0s
  6200K .......... .......... .......... .......... .......... 59%  135M 0s
  6250K .......... .......... .......... .......... .......... 60%  149M 0s
  6300K .......... .......... .......... .......... .......... 60%  152M 0s
  6350K .......... .......... .......... .......... .......... 60%  134M 0s
  6400K .......... .......... .......... .......... .......... 61%  154M 0s
  6450K .......... .......... .......... .......... .......... 61%  152M 0s
  6500K .......... .......... .......... .......... .......... 62%  135M 0s
  6550K .......... .......... .......... .......... .......... 62%  152M 0s
  6600K .......... .......... .......... .......... .......... 63%  154M 0s
  6650K .......... .......... .......... .......... .......... 63%  139M 0s
  6700K .......... .......... .......... .......... .......... 64%  150M 0s
  6750K .......... .......... .......... .......... .......... 64%  152M 0s
  6800K .......... .......... .......... .......... .......... 65%  142M 0s
  6850K .......... .......... .......... .......... .......... 65%  124M 0s
  6900K .......... .......... .......... .......... .......... 66%  148M 0s
  6950K .......... .......... .......... .......... .......... 66%  101M 0s
  7000K .......... .......... .......... .......... .......... 67%  107M 0s
  7050K .......... .......... .......... .......... .......... 67% 98.7M 0s
  7100K .......... .......... .......... .......... .......... 68%  148M 0s
  7150K .......... .......... .......... .......... .......... 68%  101M 0s
  7200K .......... .......... .......... .......... .......... 69% 87.3M 0s
  7250K .......... .......... .......... .......... .......... 69%  126M 0s
  7300K .......... .......... .......... .......... .......... 70%  147M 0s
  7350K .......... .......... .......... .......... .......... 70%  152M 0s
  7400K .......... .......... .......... .......... .......... 70%  145M 0s
  7450K .......... .......... .......... .......... .......... 71%  126M 0s
  7500K .......... .......... .......... .......... .......... 71%  130M 0s
  7550K .......... .......... .......... .......... .......... 72% 85.1M 0s
  7600K .......... .......... .......... .......... .......... 72%  124M 0s
  7650K .......... .......... .......... .......... .......... 73%  113M 0s
  7700K .......... .......... .......... .......... .......... 73%  130M 0s
  7750K .......... .......... .......... .......... .......... 74%  101M 0s
  7800K .......... .......... .......... .......... .......... 74%  126M 0s
  7850K .......... .......... .......... .......... .......... 75%  103M 0s
  7900K .......... .......... .......... .......... .......... 75%  147M 0s
  7950K .......... .......... .......... .......... .......... 76%  148M 0s
  8000K .......... .......... .......... .......... .......... 76%  103M 0s
  8050K .......... .......... .......... .......... .......... 77%  148M 0s
  8100K .......... .......... .......... .......... .......... 77%  147M 0s
  8150K .......... .......... .......... .......... .......... 78%  117M 0s
  8200K .......... .......... .......... .......... .......... 78%  147M 0s
  8250K .......... .......... .......... .......... .......... 79%  148M 0s
  8300K .......... .......... .......... .......... .......... 79%  137M 0s
  8350K .......... .......... .......... .......... .......... 80%  155M 0s
  8400K .......... .......... .......... .......... .......... 80%  146M 0s
  8450K .......... .......... .......... .......... .......... 80%  134M 0s
  8500K .......... .......... .......... .......... .......... 81%  150M 0s
  8550K .......... .......... .......... .......... .......... 81%  151M 0s
  8600K .......... .......... .......... .......... .......... 82%  142M 0s
  8650K .......... .......... .......... .......... .......... 82%  150M 0s
  8700K .......... .......... .......... .......... .......... 83%  150M 0s
  8750K .......... .......... .......... .......... .......... 83%  143M 0s
  8800K .......... .......... .......... .......... .......... 84%  150M 0s
  8850K .......... .......... .......... .......... .......... 84%  153M 0s
  8900K .......... .......... .......... .......... .......... 85%  121M 0s
  8950K .......... .......... .......... .......... .......... 85%  122M 0s
  9000K .......... .......... .......... .......... .......... 86%  142M 0s
  9050K .......... .......... .......... .......... .......... 86%  149M 0s
  9100K .......... .......... .......... .......... .......... 87%  151M 0s
  9150K .......... .......... .......... .......... .......... 87%  143M 0s
  9200K .......... .......... .......... .......... .......... 88%  148M 0s
  9250K .......... .......... .......... .......... .......... 88%  152M 0s
  9300K .......... .......... .......... .......... .......... 89%  144M 0s
  9350K .......... .......... .......... .......... .......... 89%  147M 0s
  9400K .......... .......... .......... .......... .......... 90%  154M 0s
  9450K .......... .......... .......... .......... .......... 90%  137M 0s
  9500K .......... .......... .......... .......... .......... 90%  147M 0s
  9550K .......... .......... .......... .......... .......... 91%  151M 0s
  9600K .......... .......... .......... .......... .......... 91%  144M 0s
  9650K .......... .......... .......... .......... .......... 92%  152M 0s
  9700K .......... .......... .......... .......... .......... 92%  147M 0s
  9750K .......... .......... .......... .......... .......... 93%  143M 0s
  9800K .......... .......... .......... .......... .......... 93%  153M 0s
  9850K .......... .......... .......... .......... .......... 94%  148M 0s
  9900K .......... .......... .......... .......... .......... 94%  145M 0s
  9950K .......... .......... .......... .......... .......... 95%  153M 0s
 10000K .......... .......... .......... .......... .......... 95%  147M 0s
 10050K .......... .......... .......... .......... .......... 96%  141M 0s
 10100K .......... .......... .......... .......... .......... 96%  150M 0s
 10150K .......... .......... .......... .......... .......... 97%  151M 0s
 10200K .......... .......... .......... .......... .......... 97%  144M 0s
 10250K .......... .......... .......... .......... .......... 98%  151M 0s
 10300K .......... .......... .......... .......... .......... 98%  146M 0s
 10350K .......... .......... .......... .......... .......... 99%  150M 0s
 10400K .......... .......... .......... .......... .......... 99%  146M 0s
 10450K .......... .......... .......... .......... ........  100%  150M=0.3s

2025-01-26 18:17:47 (38.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10750323/10750323]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 14s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p3yyg4oq'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p3yyg4oq/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lgk9aghw'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-alx14dyh'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ao5z8vda'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0rs9gnm5'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39093 to 8672 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201084 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 176566 to 45175 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.34.22
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
