Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D PIR_SENSOR_MAX_SENSORS=2 -D STAIRCASE_WIPE_OFF
  1650K .......... .......... .......... .......... ..........  144M
  1700K .......... .......... .......... .......... ..........  325M
  1750K .......... .......... .......... .......... ..........  146M
  1800K .......... .......... .......... .......... ..........  350M
  1850K .......... .......... .......... .......... ..........  162M
  1900K .......... .......... .......... .......... ..........  206M
  1950K .......... .......... .......... .......... ..........  251M
  2000K .......... .......... .......... .......... ..........  293M
  2050K .......... .......... .......... .......... ..........  325M
  2100K .......... .......... .......... .......... ..........  317M
  2150K .......... .......... .......... .......... ..........  307M
  2200K .......... .......... .......... .......... ..........  358M
  2250K .......... .......... .......... .......... ..........  314M
  2300K .......... .......... .......... .......... ..........  291M
  2350K .......... .......... .......... .......... ..........  272M
  2400K .......... .......... .......... .......... ..........  303M
  2450K .......... .......... .......... .......... ..........  318M
  2500K .......... .......... .......... .......... ..........  326M
  2550K .......... .......... .......... .......... ..........  299M
  2600K .......... .......... .......... .......... ..........  326M
  2650K .......... .......... .......... .......... ..........  814K
  2700K .......... .......... .......... .......... ..........  148M
  2750K .......... .......... .......... .......... ..........  226M
  2800K .......... .......... .......... .......... ..........  133M
  2850K .......... .......... .......... .......... ..........  375M
  2900K .......... .......... .......... .......... ..........  254M
  2950K .......... .......... .......... .......... ..........  104M
  3000K .......... .......... .......... .......... ..........  343M
  3050K .......... .......... .......... .......... ..........  272M
  3100K .......... .......... .......... .......... ..........  168M
  3150K .......... .......... .......... .......... ..........  165M
  3200K .......... .......... .......... .......... ..........  292M
  3250K .......... .......... .......... .......... ..........  162M
  3300K .......... .......... .......... .......... ..........  272M
  3350K .......... .......... .......... .......... ..........  167M
  3400K .......... .......... .......... .......... ..........  168M
  3450K .......... .......... .......... .......... ..........  308M
  3500K .......... .......... .......... .......... ..........  163M
  3550K .......... .......... .......... .......... ..........  350M
  3600K .......... .......... .......... .......... ..........  161M
  3650K .......... .......... .......... .......... ..........  353M
  3700K .......... .......... .......... .......... ..........  151M
  3750K .......... .......... .......... .......... ..........  353M
  3800K .......... .......... .......... .......... ..........  160M
  3850K .......... .......... .......... .......... ..........  286M
  3900K .......... .......... .......... .......... ..........  327M
  3950K .......... .......... .......... .......... ..........  339M
  4000K .......... .......... .......... .......... ..........  123M
  4050K .......... .......... .......... .......... ..........  274M
  4100K .......... .......... .......... .......... ..........  320M
  4150K .......... .......... .......... .......... ..........  350M
  4200K .......... .......... .......... .......... ..........  332M
  4250K .......... .......... .......... .......... ..........  274M
  4300K .......... .......... .......... .......... ..........  373M
  4350K .......... .......... .......... .......... ..........  285M
  4400K .......... .......... .......... .......... ..........  324M
  4450K .......... .......... .......... .......... ..........  248M
  4500K .......... .......... .......... .......... ..........  322M
  4550K .......... .......... .......... .......... ..........  354M
  4600K .......... .......... .......... .......... ..........  288M
  4650K .......... .......... .......... .......... ..........  300M
  4700K .......... .......... .......... .......... ..........  316M
  4750K .......... .......... .......... .......... ..........  351M
  4800K .......... .......... .......... .......... ..........  320M
  4850K .......... .......... .......... .......... ..........  246M
  4900K .......... .......... .......... .......... ..........  322M
  4950K .......... .......... .......... .......... ..........  310M
  5000K .......... .......... .......... .......... ..........  318M
  5050K .......... .......... .......... .......... ..........  333M
  5100K .......... .......... .......... .......... ..........  309M
  5150K .......... .......... .......... .......... ..........  363M
  5200K .......... .......... .......... .......... ..........  293M
  5250K .......... .......... .......... .......... ..........  327M
  5300K .......... .......... .......... .......... ..........  271M
  5350K .......... .......... .......... .......... ..........  893K
  5400K .......... .......... .......... .......... .......... 68.0M
  5450K .......... .......... .......... .......... ..........  302M
  5500K .......... .......... .......... .......... ..........  272M
  5550K .......... .......... .......... .......... ..........  351M
  5600K .......... .......... .......... .......... ..........  120M
  5650K .......... .......... .......... .......... ..........  313M
  5700K .......... .......... .......... .......... ..........  237M
  5750K .......... .......... .......... .......... ..........  346M
  5800K .......... .......... .......... .......... ..........  140M
  5850K .......... .......... .......... .......... ..........  321M
  5900K .......... .......... .......... .......... ..........  324M
  5950K .......... .......... .......... .......... ..........  137M
  6000K .......... .......... .......... .......... ..........  309M
  6050K .......... .......... .......... .......... ..........  330M
  6100K .......... .......... .......... .......... ..........  272M
  6150K .......... .......... .......... .......... ..........  105M
  6200K .......... .......... .......... .......... ..........  314M
  6250K .......... .......... .......... .......... ..........  312M
  6300K .......... .......... .......... .......... ..........  151M
  6350K .......... .......... .......... .......... ..........  360M
  6400K .......... .......... .......... .......... ..........  268M
  6450K .......... .......... .......... .......... ..........  314M
  6500K .......... .......... .......... .......... ..........  107M
  6550K .......... .......... .......... .......... ..........  293M
  6600K .......... .......... .......... .......... ..........  268M
  6650K .......... .......... .......... .......... ..........  177M
  6700K .......... .......... .......... .......... ..........  302M
  6750K .......... .......... .......... .......... ..........  362M
  6800K .......... .......... .......... .......... ..........  321M
  6850K .......... .......... .......... .......... ..........  123M
  6900K .......... .......... .......... .......... ..........  268M
  6950K .......... .......... .......... .......... ..........  306M
  7000K .......... .......... .......... .......... ..........  157M
  7050K .......... .......... .......... .......... ..........  267M
  7100K .......... .......... .......... .......... ..........  297M
  7150K .......... .......... .......... .......... ..........  409M
  7200K .......... .......... .......... .......... .......... 86.7M
  7250K .......... .......... .......... .......... ..........  277M
  7300K .......... .......... .......... .......... ..........  309M
  7350K .......... .......... .......... .......... ..........  179M
  7400K .......... .......... .......... .......... ..........  314M
  7450K .......... .......... .......... .......... ..........  319M
  7500K .......... .......... .......... .......... ..........  356M
  7550K .......... .......... .......... .......... .......... 82.6M
  7600K .......... .......... .......... .......... ..........  250M
  7650K .......... .......... .......... .......... ..........  328M
  7700K .......... .......... .......... .......... ..........  289M
  7750K .......... .......... .......... .......... ..........  137M
  7800K .......... .......... .......... .......... ..........  307M
  7850K .......... .......... .......... .......... ..........  325M
  7900K .......... .......... .......... .......... ..........  116M
  7950K .......... .......... .......... .......... ..........  313M
  8000K .......... .......... .......... .......... ..........  259M
  8050K .......... .......... .......... .......... ..........  319M
  8100K .......... .......... .......... .......... ..........  120M
  8150K .......... .......... .......... .......... ..........  300M
  8200K .......... .......... .......... .......... ..........  319M
  8250K .......... .......... .......... .......... ..........  332M
  8300K .......... .......... .......... .......... ..........  957K
  8350K .......... .......... .......... .......... .......... 86.0M
  8400K .......... .......... .......... .......... ..........  311M
  8450K .......... .......... .......... .......... ..........  173M
  8500K .......... .......... .......... .......... ..........  327M
  8550K .......... .......... .......... .......... ..........  155M
  8600K .......... .......... .......... .......... ..........  316M
  8650K .......... .......... .......... .......... ..........  152M
  8700K .......... .......... .......... .......... ..........  347M
  8750K .......... .......... .......... .......... ..........  162M
  8800K .......... .......... .......... .......... ..........  299M
  8850K .......... .......... .......... .......... ..........  333M
  8900K .......... .......... .......... .......... ..........  180M
  8950K .......... .......... .......... .......... ..........  321M
  9000K .......... .......... .......... .......... ..........  258M
  9050K .......... .......... .......... .......... ..........  175M
  9100K .......... .......... .......... .......... ..........  340M
  9150K .......... .......... .......... .......... ..........  171M
  9200K .......... .......... .......... .......... ..........  280M
  9250K .......... .......... .......... .......... ..........  163M
  9300K .......... .......... .......... .......... ..........  345M
  9350K .......... .......... .......... .......... ..........  181M
  9400K .......... .......... .......... .......... ..........  286M
  9450K .......... .......... .......... .......... ..........  226M
  9500K .......... .......... .......... .......... ..........  180M
  9550K .......... .......... .......... .......... ..........  283M
  9600K .......... .......... .......... .......... ..........  327M
  9650K .......... .......... .......... .......... ..........  157M
  9700K .......... .......... .......... .......... ..........  255M
  9750K .......... .......... .......... .......... ..........  315M
  9800K .......... .......... .......... .......... ..........  178M
  9850K .......... .......... .......... .......... ..........  324M
  9900K .......... .......... .......... .......... ..........  245M
  9950K .......... .......... .......... .......... ..........  288M
 10000K .......... .......... .......... .......... ..........  325M
 10050K .......... .......... .......... .......... ..........  187M
 10100K .......... .......... .......... .......... ..........  281M
 10150K .......... .......... .......... .......... ..........  167M
 10200K .......... .......... .......... .......... ..........  224M
 10250K .......... .......... .......... .......... ..........  332M
 10300K .......... .......... .......... .......... ..........  195M
 10350K .......... .......... .......... .......... ..........  316M
 10400K .......... .......... .......... .......... ..........  321M
 10450K .......... .......... .......... .......... ..........  223M
 10500K .......... .......... .......... .......... ..........  255M
 10550K .......... .......... .......... .......... ..........  203M
 10600K .......... .......... .......... .......... ..........  233M
 10650K .......... .......... .......... .......... ..........  280M
 10700K .......... .......... .......... .......... ..........  209M
 10750K .......... .......... .......... .......... ..........  283M
 10800K .......... .......... .......... .......... ..........  361M
 10850K .......... .......... .......... .......... ..........  268M
 10900K .......... .......... .......... .......... ..........  287M
 10950K .......... .......... .......... .......... ..........  294M
 11000K .......... .......... .......... .......... ..........  305M
 11050K .......... .......... .......... .......... ..........  288M
 11100K .......... .......... .......... .......... ..........  290M
 11150K .......... .......... .......... .......... ..........  318M
 11200K .......... .......... .......... .......... ..........  375M
 11250K .......... .......... .......... .......... ..........  260M
 11300K .......... .......... .......... .......... ..........  320M
 11350K .......... .......... .......... .......... ..........  289M
 11400K .......... .......... .......... .......... ..........  293M
 11450K .......... .......... .......... .......... ..........  316M
 11500K .......... .......... .......... .......... ..........  341M
 11550K .......... .......... .......... .......... ..........  378M
 11600K .......... .......... .......... .......... ..........  235M
 11650K .......... ...                                         24.8T=0.7s

2026-02-18 23:55:25 (16.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11943228]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

2 high severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 104.6 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fq2j6bk_'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zdcdrh9u'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jlq05172'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 757ms

13 packages are looking for funding
  run `npm fund` for details

2 high severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3121 to 928 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27411 to 6419 bytes
Writing 39713 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12519 to 3323 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2513 to 1535 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37105 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52352 to 10359 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194705 to 37814 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 68876 to 11876 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11080 to 3194 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10674 to 3074 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5748 to 2128 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 223487 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Animated_Staircase
Library Manager: Animated_Staircase@0.0.0+20260218235621 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20260218235621 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/stairway_wipe_basic
Library Manager: stairway_wipe_basic@0.0.0+20260218235621 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/LDR_Dusk_Dawn_v2
Library Manager: LDR_Dusk_Dawn_v2@0.0.0+20260218235621 has been installed!
Found 51 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Animated_Staircase
|-- PIR_sensor_switch
|-- stairway_wipe_basic
|-- LDR_Dusk_Dawn_v2
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libe3d/Animated_Staircase/Animated_Staircase.cpp.o
Compiling .pio/build/custom_build/lib163/PIR_sensor_switch/PIR_sensor_switch.cpp.o
Compiling .pio/build/custom_build/lib085/stairway_wipe_basic/stairway_wipe_basic.cpp.o
Compiling .pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:5:4: error: #error only ESP32 is supported by usermod LDR_DUSK_DAWN
    5 |   #error only ESP32 is supported by usermod LDR_DUSK_DAWN
      |    ^~~~~
usermods/stairway_wipe_basic/stairway_wipe_basic.cpp: In member function 'virtual void StairwayWipeUsermod::loop()':
usermods/stairway_wipe_basic/stairway_wipe_basic.cpp:65:37: warning: comparison of integer expressions of different signedness: 'long unsigned int' and 'int' [-Wsign-compare]
   65 |       if (millis() + strip.timebase > (725 + (255 - effectSpeed)*150)) turnOff(); //wipe complete
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::setup()':
