Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
Hacks to apply:

--2025-12-19 11:43:35--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2025-12-19 11:43:35--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10772182 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  383K 27s
  1650K .......... .......... .......... .......... .......... 16%  103M 2s
  1700K .......... .......... .......... .......... .......... 16%  107M 2s
  1750K .......... .......... .......... .......... .......... 17%  104M 2s
  1800K .......... .......... .......... .......... .......... 17%  104M 2s
  1850K .......... .......... .......... .......... .......... 18%  104M 2s
  1900K .......... .......... .......... .......... .......... 18%  108M 2s
  1950K .......... .......... .......... .......... .......... 19%  106M 2s
  2000K .......... .......... .......... .......... .......... 19% 93.6M 2s
  2050K .......... .......... .......... .......... .......... 19%  149M 2s
  2100K .......... .......... .......... .......... .......... 20%  158M 2s
  2150K .......... .......... .......... .......... .......... 20%  160M 2s
  2200K .......... .......... .......... .......... .......... 21%  151M 2s
  2250K .......... .......... .......... .......... .......... 21%  156M 2s
  2300K .......... .......... .......... .......... .......... 22%  158M 2s
  2350K .......... .......... .......... .......... .......... 22%  154M 2s
  2400K .......... .......... .......... .......... .......... 23%  152M 2s
  2450K .......... .......... .......... .......... .......... 23%  160M 1s
  2500K .......... .......... .......... .......... .......... 24%  155M 1s
  2550K .......... .......... .......... .......... .......... 24%  152M 1s
  2600K .......... .......... .......... .......... .......... 25%  158M 1s
  2650K .......... .......... .......... .......... .......... 25%  157M 1s
  2700K .......... .......... .......... .......... .......... 26%  153M 1s
  2750K .......... .......... .......... .......... .......... 26%  158M 1s
  2800K .......... .......... .......... .......... .......... 27%  156M 1s
  2850K .......... .......... .......... .......... .......... 27%  150M 1s
  2900K .......... .......... .......... .......... .......... 28%  162M 1s
  2950K .......... .......... .......... .......... .......... 28%  160M 1s
  3000K .......... .......... .......... .......... .......... 28%  146M 1s
  3050K .......... .......... .......... .......... .......... 29%  160M 1s
  3100K .......... .......... .......... .......... .......... 29%  160M 1s
  3150K .......... .......... .......... .......... .......... 30%  920K 1s
  3200K .......... .......... .......... .......... .......... 30%  120M 1s
  3250K .......... .......... .......... .......... .......... 31%  109M 1s
  3300K .......... .......... .......... .......... .......... 31%  112M 1s
  3350K .......... .......... .......... .......... .......... 32%  108M 1s
  3400K .......... .......... .......... .......... .......... 32%  107M 1s
  3450K .......... .......... .......... .......... .......... 33%  108M 1s
  3500K .......... .......... .......... .......... .......... 33%  108M 1s
  3550K .......... .......... .......... .......... .......... 34%  107M 1s
  3600K .......... .......... .......... .......... .......... 34%  100M 1s
  3650K .......... .......... .......... .......... .......... 35%  108M 1s
  3700K .......... .......... .......... .......... .......... 35%  112M 1s
  3750K .......... .......... .......... .......... .......... 36%  103M 1s
  3800K .......... .......... .......... .......... .......... 36%  110M 1s
  3850K .......... .......... .......... .......... .......... 37%  105M 1s
  3900K .......... .......... .......... .......... .......... 37%  110M 1s
  3950K .......... .......... .......... .......... .......... 38%  106M 1s
  4000K .......... .......... .......... .......... .......... 38%  109M 1s
  4050K .......... .......... .......... .......... .......... 38%  105M 1s
  4100K .......... .......... .......... .......... .......... 39%  154M 1s
  4150K .......... .......... .......... .......... .......... 39%  159M 1s
  4200K .......... .......... .......... .......... .......... 40%  148M 1s
  4250K .......... .......... .......... .......... .......... 40%  154M 1s
  4300K .......... .......... .......... .......... .......... 41%  161M 1s
  4350K .......... .......... .......... .......... .......... 41%  150M 1s
  4400K .......... .......... .......... .......... .......... 42%  154M 1s
  4450K .......... .......... .......... .......... .......... 42%  158M 1s
  4500K .......... .......... .......... .......... .......... 43%  160M 1s
  4550K .......... .......... .......... .......... .......... 43%  147M 1s
  4600K .......... .......... .......... .......... .......... 44%  155M 1s
  4650K .......... .......... .......... .......... .......... 44%  163M 1s
  4700K .......... .......... .......... .......... .......... 45%  148M 1s
  4750K .......... .......... .......... .......... .......... 45%  156M 1s
  4800K .......... .......... .......... .......... .......... 46%  154M 1s
  4850K .......... .......... .......... .......... .......... 46%  153M 1s
  4900K .......... .......... .......... .......... .......... 47%  153M 1s
  4950K .......... .......... .......... .......... .......... 47%  156M 1s
  5000K .......... .......... .......... .......... .......... 48%  149M 1s
  5050K .......... .......... .......... .......... .......... 48%  154M 1s
  5100K .......... .......... .......... .......... .......... 48%  156M 1s
  5150K .......... .......... .......... .......... .......... 49%  152M 1s
  5200K .......... .......... .......... .......... .......... 49%  153M 1s
  5250K .......... .......... .......... .......... .......... 50%  162M 1s
  5300K .......... .......... .......... .......... .......... 50%  149M 1s
  5350K .......... .......... .......... .......... .......... 51%  152M 1s
  5400K .......... .......... .......... .......... .......... 51%  157M 1s
  5450K .......... .......... .......... .......... .......... 52%  161M 0s
  5500K .......... .......... .......... .......... .......... 52%  148M 0s
  5550K .......... .......... .......... .......... .......... 53%  160M 0s
  5600K .......... .......... .......... .......... .......... 53%  156M 0s
  5650K .......... .......... .......... .......... .......... 54%  155M 0s
  5700K .......... .......... .......... .......... .......... 54%  154M 0s
  5750K .......... .......... .......... .......... .......... 55%  161M 0s
  5800K .......... .......... .......... .......... .......... 55%  150M 0s
  5850K .......... .......... .......... .......... .......... 56%  157M 0s
  5900K .......... .......... .......... .......... .......... 56%  158M 0s
  5950K .......... .......... .......... .......... .......... 57%  151M 0s
  6000K .......... .......... .......... .......... .......... 57%  156M 0s
  6050K .......... .......... .......... .......... .......... 57%  163M 0s
  6100K .......... .......... .......... .......... .......... 58%  150M 0s
  6150K .......... .......... .......... .......... .......... 58%  156M 0s
  6200K .......... .......... .......... .......... .......... 59%  156M 0s
  6250K .......... .......... .......... .......... .......... 59% 1.13M 0s
  6300K .......... .......... .......... .......... .......... 60% 75.3M 0s
  6350K .......... .......... .......... .......... .......... 60%  104M 0s
  6400K .......... .......... .......... .......... .......... 61%  120M 0s
  6450K .......... .......... .......... .......... .......... 61% 91.9M 0s
  6500K .......... .......... .......... .......... .......... 62%  153M 0s
  6550K .......... .......... .......... .......... .......... 62%  113M 0s
  6600K .......... .......... .......... .......... .......... 63%  107M 0s
  6650K .......... .......... .......... .......... .......... 63%  108M 0s
  6700K .......... .......... .......... .......... .......... 64%  159M 0s
  6750K .......... .......... .......... .......... .......... 64%  151M 0s
  6800K .......... .......... .......... .......... .......... 65%  111M 0s
  6850K .......... .......... .......... .......... .......... 65% 91.4M 0s
  6900K .......... .......... .......... .......... .......... 66%  121M 0s
  6950K .......... .......... .......... .......... .......... 66%  129M 0s
  7000K .......... .......... .......... .......... .......... 67%  150M 0s
  7050K .......... .......... .......... .......... .......... 67%  160M 0s
  7100K .......... .......... .......... .......... .......... 67%  112M 0s
  7150K .......... .......... .......... .......... .......... 68%  153M 0s
  7200K .......... .......... .......... .......... .......... 68%  142M 0s
  7250K .......... .......... .......... .......... .......... 69%  124M 0s
  7300K .......... .......... .......... .......... .......... 69%  119M 0s
  7350K .......... .......... .......... .......... .......... 70%  123M 0s
  7400K .......... .......... .......... .......... .......... 70%  149M 0s
  7450K .......... .......... .......... .......... .......... 71%  159M 0s
  7500K .......... .......... .......... .......... .......... 71%  158M 0s
  7550K .......... .......... .......... .......... .......... 72%  153M 0s
  7600K .......... .......... .......... .......... .......... 72%  156M 0s
  7650K .......... .......... .......... .......... .......... 73%  165M 0s
  7700K .......... .......... .......... .......... .......... 73%  154M 0s
  7750K .......... .......... .......... .......... .......... 74%  149M 0s
  7800K .......... .......... .......... .......... .......... 74%  156M 0s
  7850K .......... .......... .......... .......... .......... 75%  163M 0s
  7900K .......... .......... .......... .......... .......... 75%  149M 0s
  7950K .......... .......... .......... .......... .......... 76%  160M 0s
  8000K .......... .......... .......... .......... .......... 76%  157M 0s
  8050K .......... .......... .......... .......... .......... 76%  152M 0s
  8100K .......... .......... .......... .......... .......... 77%  160M 0s
  8150K .......... .......... .......... .......... .......... 77%  160M 0s
  8200K .......... .......... .......... .......... .......... 78%  152M 0s
  8250K .......... .......... .......... .......... .......... 78%  159M 0s
  8300K .......... .......... .......... .......... .......... 79%  157M 0s
  8350K .......... .......... .......... .......... .......... 79%  154M 0s
  8400K .......... .......... .......... .......... .......... 80%  998K 0s
  8450K .......... .......... .......... .......... .......... 80%  122M 0s
  8500K .......... .......... .......... .......... .......... 81%  159M 0s
  8550K .......... .......... .......... .......... .......... 81% 81.9M 0s
  8600K .......... .......... .......... .......... .......... 82%  111M 0s
  8650K .......... .......... .......... .......... .......... 82%  155M 0s
  8700K .......... .......... .......... .......... .......... 83%  109M 0s
  8750K .......... .......... .......... .......... .......... 83%  103M 0s
  8800K .......... .......... .......... .......... .......... 84%  155M 0s
  8850K .......... .......... .......... .......... .......... 84% 83.0M 0s
  8900K .......... .......... .......... .......... .......... 85%  111M 0s
  8950K .......... .......... .......... .......... .......... 85%  111M 0s
  9000K .......... .......... .......... .......... .......... 86%  110M 0s
  9050K .......... .......... .......... .......... .......... 86%  157M 0s
  9100K .......... .......... .......... .......... .......... 86%  110M 0s
  9150K .......... .......... .......... .......... .......... 87%  159M 0s
  9200K .......... .......... .......... .......... .......... 87%  154M 0s
  9250K .......... .......... .......... .......... .......... 88%  138M 0s
  9300K .......... .......... .......... .......... .......... 88%  154M 0s
  9350K .......... .......... .......... .......... .......... 89%  159M 0s
  9400K .......... .......... .......... .......... .......... 89%  133M 0s
  9450K .......... .......... .......... .......... .......... 90%  159M 0s
  9500K .......... .......... .......... .......... .......... 90%  158M 0s
  9550K .......... .......... .......... .......... .......... 91%  143M 0s
  9600K .......... .......... .......... .......... .......... 91%  157M 0s
  9650K .......... .......... .......... .......... .......... 92%  162M 0s
  9700K .......... .......... .......... .......... .......... 92%  158M 0s
  9750K .......... .......... .......... .......... .......... 93%  151M 0s
  9800K .......... .......... .......... .......... .......... 93%  155M 0s
  9850K .......... .......... .......... .......... .......... 94%  162M 0s
  9900K .......... .......... .......... .......... .......... 94%  141M 0s
  9950K .......... .......... .......... .......... .......... 95%  158M 0s
 10000K .......... .......... .......... .......... .......... 95%  157M 0s
 10050K .......... .......... .......... .......... .......... 96%  153M 0s
 10100K .......... .......... .......... .......... .......... 96%  160M 0s
 10150K .......... .......... .......... .......... .......... 96%  158M 0s
 10200K .......... .......... .......... .......... .......... 97%  145M 0s
 10250K .......... .......... .......... .......... .......... 97%  164M 0s
 10300K .......... .......... .......... .......... .......... 98%  154M 0s
 10350K .......... .......... .......... .......... .......... 98%  155M 0s
 10400K .......... .......... .......... .......... .......... 99%  158M 0s
 10450K .......... .......... .......... .......... .......... 99%  159M 0s
 10500K .......... .........                                  100%  151M=0.7s

2025-12-19 11:43:36 (15.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772182/10772182]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 111.1 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7ofp44ss'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0re0c3gt'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n4h7rrqk'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 616ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.3 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1945 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202002 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- Hash @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libf23/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/platforms.cpp.o
