Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32p4_8MB_troyhacks_personal
build_flags = ${env:esp32p4_8MB_troyhacks_personal.build_flags} -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET
  3450K .......... .......... .......... .......... .......... 1.44M
  3500K .......... .......... .......... .......... .......... 22.6M
  3550K .......... .......... .......... .......... ..........  150M
  3600K .......... .......... .......... .......... ..........  145M
  3650K .......... .......... .......... .......... ..........  172M
  3700K .......... .......... .......... .......... ..........  337M
  3750K .......... .......... .......... .......... ..........  283M
  3800K .......... .......... .......... .......... ..........  364M
  3850K .......... .......... .......... .......... ..........  324M
  3900K .......... .......... .......... .......... ..........  352M
  3950K .......... .......... .......... .......... ..........  393M
  4000K .......... .......... .......... .......... ..........  347M
  4050K .......... .......... .......... .......... .......... 60.5M
  4100K .......... .......... .......... .......... ..........  201M
  4150K .......... .......... .......... .......... ..........  170M
  4200K .......... .......... .......... .......... ..........  333M
  4250K .......... .......... .......... .......... ..........  321M
  4300K .......... .......... .......... .......... ..........  362M
  4350K .......... .......... .......... .......... ..........  140M
  4400K .......... .......... .......... .......... ..........  327M
  4450K .......... .......... .......... .......... ..........  372M
  4500K .......... .......... .......... .......... ..........  318M
  4550K .......... .......... .......... .......... .......... 2.09M
  4600K .......... .......... .......... .......... ..........  136M
  4650K .......... .......... .......... .......... ..........  190M
  4700K .......... .......... .......... .......... ..........  144M
  4750K .......... .......... .......... .......... ..........  277M
  4800K .......... .......... .......... .......... ..........  205M
  4850K .......... .......... .......... .......... ..........  264M
  4900K .......... .......... .......... .......... ..........  262M
  4950K .......... .......... .......... .......... ..........  303M
  5000K .......... .......... .......... .......... ..........  324M
  5050K .......... .......... .......... .......... ..........  365M
  5100K .......... .......... .......... .......... ..........  335M
  5150K .......... .......... .......... .......... ..........  362M
  5200K .......... .......... .......... .......... ..........  226M
  5250K .......... .......... .......... .......... ..........  376M
  5300K .......... .......... .......... .......... ..........  348M
  5350K .......... .......... .......... .......... ..........  309M
  5400K .......... .......... .......... .......... ..........  369M
  5450K .......... .......... .......... .......... .......... 2.92M
  5500K .......... .......... .......... .......... .......... 64.4M
  5550K .......... .......... .......... .......... ..........  130M
  5600K .......... .......... .......... .......... ..........  145M
  5650K .......... .......... .......... .......... ..........  243M
  5700K .......... .......... .......... .......... ..........  322M
  5750K .......... .......... .......... .......... ..........  363M
  5800K .......... .......... .......... .......... ..........  401M
  5850K .......... .......... .......... .......... ..........  317M
  5900K .......... .......... .......... .......... ..........  286M
  5950K .......... .......... .......... .......... ..........  315M
  6000K .......... .......... .......... .......... ..........  360M
  6050K .......... .......... .......... .......... .......... 22.6M
  6100K .......... .......... .......... .......... .......... 7.01M
  6150K .......... .......... .......... .......... .......... 4.12M
  6200K .......... .......... .......... .......... .......... 61.7M
  6250K .......... .......... .......... .......... ..........  142M
  6300K .......... .......... .......... .......... ..........  139M
  6350K .......... .......... .......... .......... ..........  163M
  6400K .......... .......... .......... .......... ..........  151M
  6450K .......... .......... .......... .......... .......... 7.83M
  6500K .......... .......... .......... .......... ..........  115M
  6550K .......... .......... .......... .......... ..........  137M
  6600K .......... .......... .......... .......... ..........  172M
  6650K .......... .......... .......... .......... ..........  395M
  6700K .......... .......... .......... .......... .......... 5.31M
  6750K .......... .......... .......... .......... .......... 96.2M
  6800K .......... .......... .......... .......... ..........  102M
  6850K .......... .......... .......... .......... ..........  187M
  6900K .......... .......... .......... .......... ..........  309M
  6950K .......... .......... .......... .......... ..........  377M
  7000K .......... .......... .......... .......... ..........  265M
  7050K .......... .......... .......... .......... .......... 10.7M
  7100K .......... .......... .......... .......... .......... 6.65M
  7150K .......... .......... .......... .......... .......... 8.42M
  7200K .......... .......... .......... .......... .......... 3.30M
  7250K .......... .......... .......... .......... ..........  118M
  7300K .......... .......... .......... .......... .......... 7.77M
  7350K .......... .......... .......... .......... .......... 11.4M
  7400K .......... .......... .......... .......... .......... 8.95M
  7450K .......... .......... .......... .......... .......... 7.74M
  7500K .......... .......... .......... .......... .......... 13.8M
  7550K .......... .......... .......... .......... .......... 13.0M
  7600K .......... .......... .......... .......... .......... 5.88M
  7650K .......... .......... .......... .......... .......... 16.8M
  7700K .......... .......... .......... .......... .......... 8.81M
  7750K .......... .......... .......... .......... .......... 5.83M
  7800K .......... .......... .......... .......... .......... 10.7M
  7850K .......... .......... .......... .......... .......... 6.83M
  7900K .......... .......... .......... .......... .......... 10.3M
  7950K .......... .......... .......... .......... ..........  109M
  8000K .......... ......                                       128M=0.4s

2026-01-08 23:21:04 (20.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8208923]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.30-2/platform-espressif32.zip; board: esp32-p4-evboard; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/pioarduino/platform-espressif32/releases/download/55.03.30-2/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@55.3.30 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.1.0/esp_install-v5.1.0.zip
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.1.0 has been installed!
Tool Manager: Installing git+https://github.com/troyhacks/arduino-esp32#feature/esp32p4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vme_xw3c'...
Tool Manager: framework-arduinoespressif32@3.3.0+sha.dff6dd9 has been installed!
Tool Manager: Installing git+https://github.com/troyhacks/esp32-arduino-libs#main
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4zn5mrwo'...
Tool Manager: framework-arduinoespressif32-libs@5.5.1+sha.129cd0d247.sha.c8a43b7 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-14.2.0_20241119.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@14.2.0+20241119 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.0.2.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/mklittlefs-3.2.0-new.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus#CORE3
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4sa2te5s'...
Library Manager: NeoPixelBus@2.9.0+sha.14c55fa has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dvd5gufn'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/troyhacks/ESPAsyncWebServer
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gad_6ff9'...
Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.fefaff7 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.10 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
