Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 2MB
board_build.mcu = esp32c3
build_flags = ${env:esp32dev.build_flags} -D SR_DEBUG -D MIC_LOGGER
  3600K .......... .......... .......... .......... .......... 27.6M
  3650K .......... .......... .......... .......... .......... 6.74M
  3700K .......... .......... .......... .......... ..........  118M
  3750K .......... .......... .......... .......... ..........  145M
  3800K .......... .......... .......... .......... .......... 7.27M
  3850K .......... .......... .......... .......... .......... 76.0M
  3900K .......... .......... .......... .......... ..........  132M
  3950K .......... .......... .......... .......... ..........  163M
  4000K .......... .......... .......... .......... .......... 8.42M
  4050K .......... .......... .......... .......... .......... 90.2M
  4100K .......... .......... .......... .......... ..........  166M
  4150K .......... .......... .......... .......... .......... 6.63M
  4200K .......... .......... .......... .......... ..........  115M
  4250K .......... .......... .......... .......... .......... 6.52M
  4300K .......... .......... .......... .......... .......... 77.1M
  4350K .......... .......... .......... .......... ..........  146M
  4400K .......... .......... .......... .......... .......... 1.98M
  4450K .......... .......... .......... .......... ..........  139M
  4500K .......... .......... .......... .......... .......... 52.1M
  4550K .......... .......... .......... .......... .......... 96.4M
  4600K .......... .......... .......... .......... ..........  127M
  4650K .......... .......... .......... .......... ..........  127M
  4700K .......... .......... .......... .......... ..........  115M
  4750K .......... .......... .......... .......... ..........  141M
  4800K .......... .......... .......... .......... .......... 95.4M
  4850K .......... .......... .......... .......... ..........  140M
  4900K .......... .......... .......... .......... .......... 99.2M
  4950K .......... .......... .......... .......... ..........  128M
  5000K .......... .......... .......... .......... ..........  125M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... .......... 2.32M
  5150K .......... .......... .......... .......... .......... 90.9M
  5200K .......... .......... .......... .......... .......... 95.9M
  5250K .......... .......... .......... .......... ..........  118M
  5300K .......... .......... .......... .......... ..........  126M
  5350K .......... .......... .......... .......... ..........  120M
  5400K .......... .......... .......... .......... ..........  140M
  5450K .......... .......... .......... .......... ..........  123M
  5500K .......... .......... .......... .......... ..........  156M
  5550K .......... .......... .......... .......... ..........  159M
  5600K .......... .......... .......... .......... ..........  154M
  5650K .......... .......... .......... .......... ..........  162M
  5700K .......... .......... .......... .......... ..........  163M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  164M
  5850K .......... .......... .......... .......... ..........  158M
  5900K .......... .......... .......... .......... ..........  149M
  5950K .......... .......... .......... .......... .......... 1.61M
  6000K .......... .......... .......... .......... .......... 79.5M
  6050K .......... .......... .......... .......... .......... 94.2M
  6100K .......... .......... .......... .......... ..........  133M
  6150K .......... .......... .......... .......... ..........  119M
  6200K .......... .......... .......... .......... ..........  121M
  6250K .......... .......... .......... .......... ..........  133M
  6300K .......... .......... .......... .......... ..........  150M
  6350K .......... .......... .......... .......... ..........  126M
  6400K .......... .......... .......... .......... ..........  135M
  6450K .......... .......... .......... .......... ..........  135M
  6500K .......... .......... .......... .......... ..........  135M
  6550K .......... .......... .......... .......... ..........  114M
  6600K .......... .......... .......... .......... ..........  162M
  6650K .......... .......... .......... .......... ..........  160M
  6700K .......... .......... .......... .......... ..........  157M
  6750K .......... .......... .......... .......... ..........  160M
  6800K .......... .......... .......... .......... ..........  159M
  6850K .......... .......... .......... .......... ..........  157M
  6900K .......... .......... .......... .......... ..........  163M
  6950K .......... .......... .......... .......... ..........  163M
  7000K .......... .......... .......... .......... ..........  154M
  7050K .......... .......... .......... .......... ..........  160M
  7100K .......... .......... .......... .......... .......... 2.30M
  7150K .......... .......... .......... .......... ..........  125M
  7200K .......... .......... .......... .......... ..........  131M
  7250K .......... .......... .......... .......... .......... 45.8M
  7300K .......... .......... .......... .......... ..........  132M
  7350K .......... .......... .......... .......... ..........  110M
  7400K .......... .......... .......... .......... ..........  118M
  7450K .......... .......... .......... .......... ..........  127M
  7500K .......... .......... .......... .......... ..........  129M
  7550K .......... .......... .......... .......... ..........  130M
  7600K .......... .......... .......... .......... ..........  121M
  7650K .......... .......... .......... .......... ..........  161M
  7700K .......... .......... .......... .......... ..........  165M
  7750K .......... .......... .......... .......... ..........  150M
  7800K .......... .......... .......... .......... ..........  164M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... ..........  156M
  7950K .......... .......... .......... .......... .......... 3.61M
  8000K .......... .......... .......... .......... .......... 86.2M
  8050K .......... .......... .......... .......... ..........  127M
  8100K .......... .......... .......... .......... ..........  148M
  8150K .......... .......... .......... .......... ..........  106M
  8200K .......... .......... .......... .......... ..........  116M
  8250K .......... .......... .......... .......... ..........  119M
  8300K .......... .......... .......... .......... ..........  120M
  8350K .......... .......... .......... .......... ..........  163M
  8400K .......... .......... .......... .......... ..........  151M
  8450K .......... .......... .......... .......... ..........  165M
  8500K .......... .......... .......... .......... ..........  149M
  8550K .......... .......... .......... .......... ..........  156M
  8600K .......... .......... .......... .......... .......... 31.9M
  8650K .......... .......... .......... .......... .......... 4.31M
  8700K .......... .......... .......... .......... ..........  100M
  8750K .......... .......... .......... .......... ..........  125M
  8800K .......... .......... .......... .......... ..........  123M
  8850K .......... .......... .......... .......... ..........  164M
  8900K .......... .......... .......... .......... ..........  161M
  8950K .......... .......... .......... .......... .......... 3.06M
  9000K .......... .......... .......... .......... .......... 77.6M
  9050K .......... .......... .......... .......... ..........  112M
  9100K .......... .......... .......... .......... .......... 72.0M
  9150K .......... .......... .......... .......... .......... 70.3M
  9200K .......... .......... .......... .......... .......... 24.7M
  9250K .......... .......... .......... .......... ..........  159M
  9300K .......... .......... .......... .......... ..........  137M
  9350K .......... .......... .......... .......... ..........  129M
  9400K .......... .......... .......... .......... ..........  126M
  9450K .......... .......... .......... .......... .......... 88.0M
  9500K .......... .......... .......... .......... .......... 67.7M
  9550K .......... .......... .......... .......... .......... 69.4M
  9600K .......... .......... .......... .......... .......... 95.2M
  9650K .......... .......... .......... .......... .......... 13.3M
  9700K .......... .......... .......... .......... .......... 9.94M
  9750K .......... .......... .......... .......... .......... 2.27M
  9800K .......... .......... .......... .......... .......... 68.4M
  9850K .......... .......... .......... .......... ..........  118M
  9900K .......... .......... .......... .......... .......... 10.2M
  9950K .......... .......... .......... .......... .......... 6.17M
 10000K .......... .......... .......... .......... .......... 10.1M
 10050K .......... .......... .......... .......... .......... 6.82M
 10100K .......... .......... .......... .......... .......... 23.6M
 10150K .......... .......... .......... .......... .......... 10.5M
 10200K .......... .......... .......... .......... .......... 7.78M
 10250K .......... .......... .......... .......... .......... 9.98M
 10300K .......... .......... .......... .......... .......... 7.18M
 10350K .......... .......... .......... .......... .......... 13.9M
 10400K .......... .......... .......... .......... .......... 7.39M
 10450K .......... .......... .......... .......... .......... 9.78M
 10500K .......... .......... .......... .......... .......... 25.5M
 10550K .......... .......... .......... ...                   10.5M=0.5s

2025-07-20 09:30:22 (21.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10837429]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-riscv-esp @ ~1.80400.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv-esp@1.80400.0 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-crzftj7d'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-crzftj7d/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bsxie8zm'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l9ullbx9'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6liggqbe'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4p7a92az'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 682ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2061 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204862 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32C3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-riscv-esp @ 1.80400.0 (8.4.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250720093120 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- Update @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
riscv32-esp-elf-g++: error: unrecognized command line option '-mlongcalls'
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 1
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
riscv32-esp-elf-g++: error: unrecognized command line option '-mlongcalls'
*** [.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o] Error 1
riscv32-esp-elf-g++: error: unrecognized command line option '-mlongcalls'
*** [.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o] Error 1
========================= [FAILED] Took 59.53 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:59.535
==================== 1 failed, 0 succeeded in 00:00:59.535 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 670ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32C3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-riscv-esp @ 1.80400.0 (8.4.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- Update @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
riscv32-esp-elf-g++: error: unrecognized command line option '-mlongcalls'
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 1
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
riscv32-esp-elf-g++: error: unrecognized command line option '-mlongcalls'
*** [.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o] Error 1
========================== [FAILED] Took 2.91 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:02.914
==================== 1 failed, 0 succeeded in 00:00:02.914 ====================
