Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D RLYPIN=2
  2050K .......... .......... .......... .......... .......... 20%  102M 0s
  2100K .......... .......... .......... .......... .......... 20% 66.7M 0s
  2150K .......... .......... .......... .......... .......... 21% 79.2M 0s
  2200K .......... .......... .......... .......... .......... 21% 80.5M 0s
  2250K .......... .......... .......... .......... .......... 22% 82.1M 0s
  2300K .......... .......... .......... .......... .......... 22% 86.4M 0s
  2350K .......... .......... .......... .......... .......... 23% 92.7M 0s
  2400K .......... .......... .......... .......... .......... 23% 69.6M 0s
  2450K .......... .......... .......... .......... .......... 24% 84.2M 0s
  2500K .......... .......... .......... .......... .......... 24% 76.9M 0s
  2550K .......... .......... .......... .......... .......... 24%  106M 0s
  2600K .......... .......... .......... .......... .......... 25% 85.3M 0s
  2650K .......... .......... .......... .......... .......... 25% 95.7M 0s
  2700K .......... .......... .......... .......... .......... 26% 78.7M 0s
  2750K .......... .......... .......... .......... .......... 26% 99.0M 0s
  2800K .......... .......... .......... .......... .......... 27% 81.0M 0s
  2850K .......... .......... .......... .......... .......... 27% 82.9M 0s
  2900K .......... .......... .......... .......... .......... 28%  100M 0s
  2950K .......... .......... .......... .......... .......... 28% 81.7M 0s
  3000K .......... .......... .......... .......... .......... 29%  103M 0s
  3050K .......... .......... .......... .......... .......... 29%  105M 0s
  3100K .......... .......... .......... .......... .......... 30% 81.2M 0s
  3150K .......... .......... .......... .......... .......... 30% 77.8M 0s
  3200K .......... .......... .......... .......... .......... 31%  104M 0s
  3250K .......... .......... .......... .......... .......... 31% 95.5M 0s
  3300K .......... .......... .......... .......... .......... 32%  104M 0s
  3350K .......... .......... .......... .......... .......... 32% 86.6M 0s
  3400K .......... .......... .......... .......... .......... 33%  104M 0s
  3450K .......... .......... .......... .......... .......... 33% 85.7M 0s
  3500K .......... .......... .......... .......... .......... 34%  102M 0s
  3550K .......... .......... .......... .......... .......... 34% 89.0M 0s
  3600K .......... .......... .......... .......... .......... 35%  104M 0s
  3650K .......... .......... .......... .......... .......... 35%  102M 0s
  3700K .......... .......... .......... .......... .......... 36% 99.9M 0s
  3750K .......... .......... .......... .......... .......... 36% 77.1M 0s
  3800K .......... .......... .......... .......... .......... 36%  102M 0s
  3850K .......... .......... .......... .......... .......... 37% 98.6M 0s
  3900K .......... .......... .......... .......... .......... 37% 81.0M 0s
  3950K .......... .......... .......... .......... .......... 38% 93.6M 0s
  4000K .......... .......... .......... .......... .......... 38%  103M 0s
  4050K .......... .......... .......... .......... .......... 39% 94.0M 0s
  4100K .......... .......... .......... .......... .......... 39% 84.0M 0s
  4150K .......... .......... .......... .......... .......... 40%  105M 0s
  4200K .......... .......... .......... .......... .......... 40%  102M 0s
  4250K .......... .......... .......... .......... .......... 41% 84.4M 0s
  4300K .......... .......... .......... .......... .......... 41% 97.1M 0s
  4350K .......... .......... .......... .......... .......... 42% 83.8M 0s
  4400K .......... .......... .......... .......... .......... 42%  103M 0s
  4450K .......... .......... .......... .......... .......... 43% 95.6M 0s
  4500K .......... .......... .......... .......... .......... 43% 81.3M 0s
  4550K .......... .......... .......... .......... .......... 44%  106M 0s
  4600K .......... .......... .......... .......... .......... 44% 96.2M 0s
  4650K .......... .......... .......... .......... .......... 45% 86.2M 0s
  4700K .......... .......... .......... .......... .......... 45% 86.9M 0s
  4750K .......... .......... .......... .......... .......... 46% 92.9M 0s
  4800K .......... .......... .......... .......... .......... 46% 97.8M 0s
  4850K .......... .......... .......... .......... .......... 47% 91.7M 0s
  4900K .......... .......... .......... .......... .......... 47%  103M 0s
  4950K .......... .......... .......... .......... .......... 48% 88.4M 0s
  5000K .......... .......... .......... .......... .......... 48%  100M 0s
  5050K .......... .......... .......... .......... .......... 49% 83.1M 0s
  5100K .......... .......... .......... .......... .......... 49%  105M 0s
  5150K .......... .......... .......... .......... .......... 49%  106M 0s
  5200K .......... .......... .......... .......... .......... 50% 75.2M 0s
  5250K .......... .......... .......... .......... .......... 50%  105M 0s
  5300K .......... .......... .......... .......... .......... 51%  104M 0s
  5350K .......... .......... .......... .......... .......... 51% 94.9M 0s
  5400K .......... .......... .......... .......... .......... 52%  104M 0s
  5450K .......... .......... .......... .......... .......... 52% 82.7M 0s
  5500K .......... .......... .......... .......... .......... 53%  104M 0s
  5550K .......... .......... .......... .......... .......... 53%  105M 0s
  5600K .......... .......... .......... .......... .......... 54% 79.9M 0s
  5650K .......... .......... .......... .......... .......... 54% 99.7M 0s
  5700K .......... .......... .......... .......... .......... 55%  102M 0s
  5750K .......... .......... .......... .......... .......... 55% 86.5M 0s
  5800K .......... .......... .......... .......... .......... 56% 91.9M 0s
  5850K .......... .......... .......... .......... .......... 56% 97.4M 0s
  5900K .......... .......... .......... .......... .......... 57%  104M 0s
  5950K .......... .......... .......... .......... .......... 57% 83.8M 0s
  6000K .......... .......... .......... .......... .......... 58% 87.4M 0s
  6050K .......... .......... .......... .......... .......... 58%  106M 0s
  6100K .......... .......... .......... .......... .......... 59%  105M 0s
  6150K .......... .......... .......... .......... .......... 59%  105M 0s
  6200K .......... .......... .......... .......... .......... 60% 78.1M 0s
  6250K .......... .......... .......... .......... .......... 60% 97.5M 0s
  6300K .......... .......... .......... .......... .......... 61% 88.7M 0s
  6350K .......... .......... .......... .......... .......... 61% 87.1M 0s
  6400K .......... .......... .......... .......... .......... 61% 97.9M 0s
  6450K .......... .......... .......... .......... .......... 62% 96.5M 0s
  6500K .......... .......... .......... .......... .......... 62% 77.1M 0s
  6550K .......... .......... .......... .......... .......... 63% 91.5M 0s
  6600K .......... .......... .......... .......... .......... 63%  100M 0s
  6650K .......... .......... .......... .......... .......... 64%  103M 0s
  6700K .......... .......... .......... .......... .......... 64% 99.1M 0s
  6750K .......... .......... .......... .......... .......... 65% 76.2M 0s
  6800K .......... .......... .......... .......... .......... 65%  103M 0s
  6850K .......... .......... .......... .......... .......... 66% 88.2M 0s
  6900K .......... .......... .......... .......... .......... 66% 90.0M 0s
  6950K .......... .......... .......... .......... .......... 67% 90.8M 0s
  7000K .......... .......... .......... .......... .......... 67% 98.4M 0s
  7050K .......... .......... .......... .......... .......... 68%  106M 0s
  7100K .......... .......... .......... .......... .......... 68%  105M 0s
  7150K .......... .......... .......... .......... .......... 69%  105M 0s
  7200K .......... .......... .......... .......... .......... 69%  104M 0s
  7250K .......... .......... .......... .......... .......... 70%  106M 0s
  7300K .......... .......... .......... .......... .......... 70%  102M 0s
  7350K .......... .......... .......... .......... .......... 71%  107M 0s
  7400K .......... .......... .......... .......... .......... 71%  101M 0s
  7450K .......... .......... .......... .......... .......... 72%  102M 0s
  7500K .......... .......... .......... .......... .......... 72%  104M 0s
  7550K .......... .......... .......... .......... .......... 73%  108M 0s
  7600K .......... .......... .......... .......... .......... 73%  102M 0s
  7650K .......... .......... .......... .......... .......... 73%  105M 0s
  7700K .......... .......... .......... .......... .......... 74%  105M 0s
  7750K .......... .......... .......... .......... .......... 74%  105M 0s
  7800K .......... .......... .......... .......... .......... 75%  103M 0s
  7850K .......... .......... .......... .......... .......... 75% 99.9M 0s
  7900K .......... .......... .......... .......... .......... 76%  104M 0s
  7950K .......... .......... .......... .......... .......... 76%  105M 0s
  8000K .......... .......... .......... .......... .......... 77%  105M 0s
  8050K .......... .......... .......... .......... .......... 77%  106M 0s
  8100K .......... .......... .......... .......... .......... 78%  102M 0s
  8150K .......... .......... .......... .......... .......... 78%  107M 0s
  8200K .......... .......... .......... .......... .......... 79%  105M 0s
  8250K .......... .......... .......... .......... .......... 79% 97.7M 0s
  8300K .......... .......... .......... .......... .......... 80%  102M 0s
  8350K .......... .......... .......... .......... .......... 80%  107M 0s
  8400K .......... .......... .......... .......... .......... 81%  102M 0s
  8450K .......... .......... .......... .......... .......... 81%  105M 0s
  8500K .......... .......... .......... .......... .......... 82%  105M 0s
  8550K .......... .......... .......... .......... .......... 82%  106M 0s
  8600K .......... .......... .......... .......... .......... 83%  105M 0s
  8650K .......... .......... .......... .......... .......... 83%  106M 0s
  8700K .......... .......... .......... .......... .......... 84% 98.1M 0s
  8750K .......... .......... .......... .......... .......... 84%  105M 0s
  8800K .......... .......... .......... .......... .......... 85%  104M 0s
  8850K .......... .......... .......... .......... .......... 85%  106M 0s
  8900K .......... .......... .......... .......... .......... 86%  104M 0s
  8950K .......... .......... .......... .......... .......... 86%  105M 0s
  9000K .......... .......... .......... .......... .......... 86%  105M 0s
  9050K .......... .......... .......... .......... .......... 87%  104M 0s
  9100K .......... .......... .......... .......... .......... 87%  101M 0s
  9150K .......... .......... .......... .......... .......... 88%  106M 0s
  9200K .......... .......... .......... .......... .......... 88%  102M 0s
  9250K .......... .......... .......... .......... .......... 89%  106M 0s
  9300K .......... .......... .......... .......... .......... 89%  106M 0s
  9350K .......... .......... .......... .......... .......... 90%  102M 0s
  9400K .......... .......... .......... .......... .......... 90%  105M 0s
  9450K .......... .......... .......... .......... .......... 91%  106M 0s
  9500K .......... .......... .......... .......... .......... 91%  104M 0s
  9550K .......... .......... .......... .......... .......... 92%  101M 0s
  9600K .......... .......... .......... .......... .......... 92%  103M 0s
  9650K .......... .......... .......... .......... .......... 93%  107M 0s
  9700K .......... .......... .......... .......... .......... 93%  104M 0s
  9750K .......... .......... .......... .......... .......... 94%  106M 0s
  9800K .......... .......... .......... .......... .......... 94%  105M 0s
  9850K .......... .......... .......... .......... .......... 95%  103M 0s
  9900K .......... .......... .......... .......... .......... 95%  106M 0s
  9950K .......... .......... .......... .......... .......... 96%  102M 0s
 10000K .......... .......... .......... .......... .......... 96%  103M 0s
 10050K .......... .......... .......... .......... .......... 97%  107M 0s
 10100K .......... .......... .......... .......... .......... 97%  107M 0s
 10150K .......... .......... .......... .......... .......... 98%  103M 0s
 10200K .......... .......... .......... .......... .......... 98%  105M 0s
 10250K .......... .......... .......... .......... .......... 98%  106M 0s
 10300K .......... .......... .......... .......... .......... 99%  104M 0s
 10350K .......... .......... .......... .......... .......... 99%  106M 0s
 10400K .....                                                 100% 90.2M=0.1s

2024-12-13 13:23:03 (74.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10655504/10655504]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.15.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
