Repo to build:
https://github.com/wled/WLED/archive/refs/heads/wasm.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_PIXART
  5050K .......... .......... .......... .......... ..........  308M
  5100K .......... .......... .......... .......... ..........  303M
  5150K .......... .......... .......... .......... ..........  285M
  5200K .......... .......... .......... .......... ..........  329M
  5250K .......... .......... .......... .......... ..........  303M
  5300K .......... .......... .......... .......... ..........  381M
  5350K .......... .......... .......... .......... ..........  374M
  5400K .......... .......... .......... .......... .......... 2.83M
  5450K .......... .......... .......... .......... ..........  204M
  5500K .......... .......... .......... .......... .......... 77.4M
  5550K .......... .......... .......... .......... ..........  279M
  5600K .......... .......... .......... .......... ..........  369M
  5650K .......... .......... .......... .......... ..........  368M
  5700K .......... .......... .......... .......... ..........  243M
  5750K .......... .......... .......... .......... ..........  357M
  5800K .......... .......... .......... .......... ..........  253M
  5850K .......... .......... .......... .......... ..........  343M
  5900K .......... .......... .......... .......... ..........  335M
  5950K .......... .......... .......... .......... ..........  243M
  6000K .......... .......... .......... .......... .......... 17.2M
  6050K .......... .......... .......... .......... .......... 4.19M
  6100K .......... .......... .......... .......... .......... 45.7M
  6150K .......... .......... .......... .......... ..........  114M
  6200K .......... .......... .......... .......... ..........  164M
  6250K .......... .......... .......... .......... ..........  386M
  6300K .......... .......... .......... .......... ..........  336M
  6350K .......... .......... .......... .......... .......... 7.65M
  6400K .......... .......... .......... .......... .......... 90.7M
  6450K .......... .......... .......... .......... .......... 98.6M
  6500K .......... .......... .......... .......... ..........  160M
  6550K .......... .......... .......... .......... ..........  153M
  6600K .......... .......... .......... .......... .......... 4.64M
  6650K .......... .......... .......... .......... ..........  110M
  6700K .......... .......... .......... .......... ..........  136M
  6750K .......... .......... .......... .......... ..........  131M
  6800K .......... .......... .......... .......... ..........  317M
  6850K .......... .......... .......... .......... ..........  304M
  6900K .......... .......... .......... .......... ..........  306M
  6950K .......... .......... .......... .......... .......... 11.4M
  7000K .......... .......... .......... .......... .......... 7.47M
  7050K .......... .......... .......... .......... .......... 7.15M
  7100K .......... .......... .......... .......... .......... 3.91M
  7150K .......... .......... .......... .......... .......... 48.7M
  7200K .......... .......... .......... .......... .......... 6.77M
  7250K .......... .......... .......... .......... .......... 10.6M
  7300K .......... .......... .......... .......... .......... 8.66M
  7350K .......... .......... .......... .......... .......... 11.3M
  7400K .......... .......... .......... .......... .......... 9.44M
  7450K .......... .......... .......... .......... .......... 3.57M
  7500K .......... .......... .......... .......... ..........  106M
  7550K .......... .......... .......... .......... .......... 8.40M
  7600K .......... .......... .......... .......... .......... 5.80M
  7650K .......... .......... .......... .......... .......... 7.88M
  7700K .......... .......... .......... .......... .......... 32.9M
  7750K .......... ........                                    20.1M=0.4s

2025-07-03 12:51:50 (20.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [7955059]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 6s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (1 low, 6 moderate, 11 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@5.3.0; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 5.3.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@5.3.0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20006.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20006.221224 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40400.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40400.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4vq8udg3'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.7
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sbx7g9xc'...
Note: switching to 'b9349dc7b5635fd7a9abce16bf49ad6a8aae817d'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.b9349dc has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing wasm3/Wasm3 @ 0.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Wasm3@0.5.0 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4flxn86z'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0-a0 build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 221338 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Writing 34702 characters into wled00/html_other.h
Inlined 23476 characters
Minified to 13791 characters
Inlined 43998 characters
Minified to 27988 characters
Compressed 5004 bytes
Writing wled00/html_cpal.h
Compressed 8826 bytes
Writing wled00/html_pxmagic.h
Inlined 172877 characters
Minified to 139017 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 44697 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (5.3.0) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20006.221224 (2.0.6) 
 - tool-esptoolpy @ 1.40400.0 (4.4.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerAircoookie @ 2.0.7+sha.b9349dc
|-- Wasm3 @ 0.5.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libf2e/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf2e/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf2e/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf2e/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libf2e/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libf2e/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libf2e/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libf2e/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libf2e/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libf2e/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libf2e/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_api_libc.c.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_bind.c.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_code.c.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_compile.c.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_core.c.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_emit.c.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_env.c.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_exec.c.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_function.c.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_info.c.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_module.c.o
Compiling .pio/build/custom_build/libfec/Wasm3/m3_parse.c.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wasm.cpp.o
Compiling .pio/build/custom_build/src/wasmfx.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.4
Creating esp32c3 image...
Merged 1 ELF section
Successfully created esp32c3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib33e/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib33e/libAsyncTCP.a
Indexing .pio/build/custom_build/lib33e/libAsyncTCP.a
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libd05/IRremoteESP8266/ir_MilesTag2.cpp.o
