Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:ESP32-D0WD-V3]
--2024-12-05 19:42:33--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-05 19:42:34--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 6s
  4300K .......... .......... .......... .......... .......... 54% 77.8M 0s
  4350K .......... .......... .......... .......... .......... 55% 93.0M 0s
  4400K .......... .......... .......... .......... .......... 55% 97.4M 0s
  4450K .......... .......... .......... .......... .......... 56% 94.7M 0s
  4500K .......... .......... .......... .......... .......... 57% 88.3M 0s
  4550K .......... .......... .......... .......... .......... 57% 84.2M 0s
  4600K .......... .......... .......... .......... .......... 58% 96.0M 0s
  4650K .......... .......... .......... .......... .......... 58% 89.0M 0s
  4700K .......... .......... .......... .......... .......... 59%  105M 0s
  4750K .......... .......... .......... .......... .......... 60%  105M 0s
  4800K .......... .......... .......... .......... .......... 60%  104M 0s
  4850K .......... .......... .......... .......... .......... 61%  105M 0s
  4900K .......... .......... .......... .......... .......... 62%  106M 0s
  4950K .......... .......... .......... .......... .......... 62%  107M 0s
  5000K .......... .......... .......... .......... .......... 63% 99.1M 0s
  5050K .......... .......... .......... .......... .......... 63%  102M 0s
  5100K .......... .......... .......... .......... .......... 64% 94.5M 0s
  5150K .......... .......... .......... .......... .......... 65% 91.5M 0s
  5200K .......... .......... .......... .......... .......... 65%  107M 0s
  5250K .......... .......... .......... .......... .......... 66%  106M 0s
  5300K .......... .......... .......... .......... .......... 67%  103M 0s
  5350K .......... .......... .......... .......... .......... 67%  106M 0s
  5400K .......... .......... .......... .......... .......... 68%  101M 0s
  5450K .......... .......... .......... .......... .......... 68%  104M 0s
  5500K .......... .......... .......... .......... .......... 69%  105M 0s
  5550K .......... .......... .......... .......... .......... 70%  106M 0s
  5600K .......... .......... .......... .......... .......... 70% 94.1M 0s
  5650K .......... .......... .......... .......... .......... 71%  103M 0s
  5700K .......... .......... .......... .......... .......... 72% 80.4M 0s
  5750K .......... .......... .......... .......... .......... 72% 90.0M 0s
  5800K .......... .......... .......... .......... .......... 73% 73.3M 0s
  5850K .......... .......... .......... .......... .......... 73% 87.9M 0s
  5900K .......... .......... .......... .......... .......... 74% 82.0M 0s
  5950K .......... .......... .......... .......... .......... 75% 89.5M 0s
  6000K .......... .......... .......... .......... .......... 75%  100M 0s
  6050K .......... .......... .......... .......... .......... 76%  108M 0s
  6100K .......... .......... .......... .......... .......... 77%  104M 0s
  6150K .......... .......... .......... .......... .......... 77%  107M 0s
  6200K .......... .......... .......... .......... .......... 78%  102M 0s
  6250K .......... .......... .......... .......... .......... 78% 83.7M 0s
  6300K .......... .......... .......... .......... .......... 79% 91.9M 0s
  6350K .......... .......... .......... .......... .......... 80% 92.8M 0s
  6400K .......... .......... .......... .......... .......... 80% 83.1M 0s
  6450K .......... .......... .......... .......... .......... 81%  106M 0s
  6500K .......... .......... .......... .......... .......... 82%  105M 0s
  6550K .......... .......... .......... .......... .......... 82%  102M 0s
  6600K .......... .......... .......... .......... .......... 83%  105M 0s
  6650K .......... .......... .......... .......... .......... 83%  108M 0s
  6700K .......... .......... .......... .......... .......... 84%  106M 0s
  6750K .......... .......... .......... .......... .......... 85%  105M 0s
  6800K .......... .......... .......... .......... .......... 85%  106M 0s
  6850K .......... .......... .......... .......... .......... 86%  107M 0s
  6900K .......... .......... .......... .......... .......... 87% 96.0M 0s
  6950K .......... .......... .......... .......... .......... 87%  108M 0s
  7000K .......... .......... .......... .......... .......... 88%  100M 0s
  7050K .......... .......... .......... .......... .......... 89%  104M 0s
  7100K .......... .......... .......... .......... .......... 89%  106M 0s
  7150K .......... .......... .......... .......... .......... 90%  107M 0s
  7200K .......... .......... .......... .......... .......... 90% 85.2M 0s
  7250K .......... .......... .......... .......... .......... 91% 78.2M 0s
  7300K .......... .......... .......... .......... .......... 92% 78.0M 0s
  7350K .......... .......... .......... .......... .......... 92% 97.3M 0s
  7400K .......... .......... .......... .......... .......... 93% 99.0M 0s
  7450K .......... .......... .......... .......... .......... 94%  106M 0s
  7500K .......... .......... .......... .......... .......... 94%  105M 0s
  7550K .......... .......... .......... .......... .......... 95%  106M 0s
  7600K .......... .......... .......... .......... .......... 95%  106M 0s
  7650K .......... .......... .......... .......... .......... 96%  107M 0s
  7700K .......... .......... .......... .......... .......... 97%  105M 0s
  7750K .......... .......... .......... .......... .......... 97%  106M 0s
  7800K .......... .......... .......... .......... .......... 98%  102M 0s
  7850K .......... .......... .......... .......... .......... 99%  105M 0s
  7900K .......... .......... .......... .......... .......... 99%  108M 0s
  7950K .......... .......... .......                         100%  104M=0.2s

2024-12-05 19:42:34 (37.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835/8168835]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp8285_H801, anavi_miracle_controller, esp8285_4CH_MagicHome, d1_mini_debug, esp01_1m_full_160, sp501e, Athom_RGBCW, esp32c3dev, Athom_15w_RGBCW, esp8266_2m, nodemcuv2_compat, lolin_s2_mini, ESP32-D0WD-V3, esp32dev_V4_dio80, Athom_3Pin_Controller, esp32s2_saola, MY9291, esp32s3dev_16MB_PSRAM_opi, d1_mini, esp32_eth, h803wf, esp32s3dev_8MB_PSRAM_opi, nodemcuv2, esp32dev_audioreactive, Athom_4Pin_Controller, esp32c3dev_2MB, codm_controller_0_6_rev2, elekstube_ips, m5atom, wemos_shield_esp32, esp07, esp8266_2m_160, esp01_1m_full, esp32dev_qio80, esp8266_2m_compat, esp32s3dev_8MB_PSRAM_qspi, d1_mini_ota, sp511e, nodemcuv2_160, codm_controller_0_6, esp01_1m_full_compat, esp32dev, esp32s3dev_8MB, heltec_wifi_kit_8, d1_mini_5CH_Shojo_PCB, Athom_5Pin_Controller'
UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp01_1m_full, nodemcuv2_160, anavi_miracle_controller, m5atom, h803wf, esp32_eth, esp32s3dev_8MB, esp32dev_audioreactive, esp32c3dev, esp32s3dev_8MB_PSRAM_qspi, nodemcuv2, esp8266_2m_160, wemos_shield_esp32, codm_controller_0_6_rev2, esp32s3dev_16MB_PSRAM_opi, sp511e, esp07, elekstube_ips, MY9291, esp32dev, esp8266_2m, ESP32-D0WD-V3, esp32dev_V4_dio80, Athom_3Pin_Controller, esp01_1m_full_160, Athom_15w_RGBCW, Athom_RGBCW, Athom_4Pin_Controller, esp8285_H801, sp501e, esp32s3dev_8MB_PSRAM_opi, d1_mini_5CH_Shojo_PCB, esp01_1m_full_compat, Athom_5Pin_Controller, esp32c3dev_2MB, lolin_s2_mini, nodemcuv2_compat, esp32s2_saola, esp32dev_qio80, d1_mini, heltec_wifi_kit_8, codm_controller_0_6, d1_mini_ota, esp8285_4CH_MagicHome, esp8266_2m_compat, d1_mini_debug'
