Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} ${common.debug_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG_HOST='""' -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_MAX_USERMODS=6 -D WLED_AP_SSID='"STARLED-AP"' -D WLED_AP_PASS='"12345678"'
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-03-07 15:28:08--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-03-07 15:28:08--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-07 15:28:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10823414 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
  2550K .......... .......... .......... .......... .......... 24%  149M 0s
  2600K .......... .......... .......... .......... .......... 25%  151M 0s
  2650K .......... .......... .......... .......... .......... 25%  146M 0s
  2700K .......... .......... .......... .......... .......... 26%  151M 0s
  2750K .......... .......... .......... .......... .......... 26%  153M 0s
  2800K .......... .......... .......... .......... .......... 26%  143M 0s
  2850K .......... .......... .......... .......... .......... 27%  153M 0s
  2900K .......... .......... .......... .......... .......... 27%  151M 0s
  2950K .......... .......... .......... .......... .......... 28%  147M 0s
  3000K .......... .......... .......... .......... .......... 28% 9.29M 0s
  3050K .......... .......... .......... .......... .......... 29%  115M 0s
  3100K .......... .......... .......... .......... .......... 29% 11.3M 0s
  3150K .......... .......... .......... .......... .......... 30% 76.6M 0s
  3200K .......... .......... .......... .......... .......... 30% 95.0M 0s
  3250K .......... .......... .......... .......... .......... 31%  114M 0s
  3300K .......... .......... .......... .......... .......... 31%  109M 0s
  3350K .......... .......... .......... .......... .......... 32%  141M 0s
  3400K .......... .......... .......... .......... .......... 32%  141M 0s
  3450K .......... .......... .......... .......... .......... 33%  148M 0s
  3500K .......... .......... .......... .......... .......... 33%  135M 0s
  3550K .......... .......... .......... .......... .......... 34%  143M 0s
  3600K .......... .......... .......... .......... .......... 34%  139M 0s
  3650K .......... .......... .......... .......... .......... 35%  139M 0s
  3700K .......... .......... .......... .......... .......... 35%  146M 0s
  3750K .......... .......... .......... .......... .......... 35%  146M 0s
  3800K .......... .......... .......... .......... .......... 36%  151M 0s
  3850K .......... .......... .......... .......... .......... 36%  149M 0s
  3900K .......... .......... .......... .......... .......... 37%  144M 0s
  3950K .......... .......... .......... .......... .......... 37%  155M 0s
  4000K .......... .......... .......... .......... .......... 38%  147M 0s
  4050K .......... .......... .......... .......... .......... 38%  144M 0s
  4100K .......... .......... .......... .......... .......... 39%  151M 0s
  4150K .......... .......... .......... .......... .......... 39%  147M 0s
  4200K .......... .......... .......... .......... .......... 40%  140M 0s
  4250K .......... .......... .......... .......... .......... 40%  151M 0s
  4300K .......... .......... .......... .......... .......... 41%  147M 0s
  4350K .......... .......... .......... .......... .......... 41%  141M 0s
  4400K .......... .......... .......... .......... .......... 42% 10.9M 0s
  4450K .......... .......... .......... .......... .......... 42% 10.4M 0s
  4500K .......... .......... .......... .......... .......... 43% 72.5M 0s
  4550K .......... .......... .......... .......... .......... 43%  119M 0s
  4600K .......... .......... .......... .......... .......... 43%  136M 0s
  4650K .......... .......... .......... .......... .......... 44%  120M 0s
  4700K .......... .......... .......... .......... .......... 44%  145M 0s
  4750K .......... .......... .......... .......... .......... 45%  138M 0s
  4800K .......... .......... .......... .......... .......... 45%  140M 0s
  4850K .......... .......... .......... .......... .......... 46%  138M 0s
  4900K .......... .......... .......... .......... .......... 46%  133M 0s
  4950K .......... .......... .......... .......... .......... 47%  151M 0s
  5000K .......... .......... .......... .......... .......... 47%  154M 0s
  5050K .......... .......... .......... .......... .......... 48%  141M 0s
  5100K .......... .......... .......... .......... .......... 48%  149M 0s
  5150K .......... .......... .......... .......... .......... 49%  144M 0s
  5200K .......... .......... .......... .......... .......... 49%  126M 0s
  5250K .......... .......... .......... .......... .......... 50%  129M 0s
  5300K .......... .......... .......... .......... .......... 50%  147M 0s
  5350K .......... .......... .......... .......... .......... 51%  134M 0s
  5400K .......... .......... .......... .......... .......... 51%  140M 0s
  5450K .......... .......... .......... .......... .......... 52%  146M 0s
  5500K .......... .......... .......... .......... .......... 52%  130M 0s
  5550K .......... .......... .......... .......... .......... 52%  148M 0s
  5600K .......... .......... .......... .......... .......... 53%  152M 0s
  5650K .......... .......... .......... .......... .......... 53%  148M 0s
  5700K .......... .......... .......... .......... .......... 54%  149M 0s
  5750K .......... .......... .......... .......... .......... 54%  154M 0s
  5800K .......... .......... .......... .......... .......... 55%  146M 0s
  5850K .......... .......... .......... .......... .......... 55% 10.5M 0s
  5900K .......... .......... .......... .......... .......... 56% 11.1M 0s
  5950K .......... .......... .......... .......... .......... 56%  143M 0s
  6000K .......... .......... .......... .......... .......... 57%  144M 0s
  6050K .......... .......... .......... .......... .......... 57%  138M 0s
  6100K .......... .......... .......... .......... .......... 58%  146M 0s
  6150K .......... .......... .......... .......... .......... 58%  139M 0s
  6200K .......... .......... .......... .......... .......... 59%  145M 0s
  6250K .......... .......... .......... .......... .......... 59%  144M 0s
  6300K .......... .......... .......... .......... .......... 60%  139M 0s
  6350K .......... .......... .......... .......... .......... 60%  143M 0s
  6400K .......... .......... .......... .......... .......... 61%  132M 0s
  6450K .......... .......... .......... .......... .......... 61%  146M 0s
  6500K .......... .......... .......... .......... .......... 61%  147M 0s
  6550K .......... .......... .......... .......... .......... 62%  144M 0s
  6600K .......... .......... .......... .......... .......... 62%  156M 0s
  6650K .......... .......... .......... .......... .......... 63%  142M 0s
  6700K .......... .......... .......... .......... .......... 63%  139M 0s
  6750K .......... .......... .......... .......... .......... 64%  145M 0s
  6800K .......... .......... .......... .......... .......... 64%  140M 0s
  6850K .......... .......... .......... .......... .......... 65%  141M 0s
  6900K .......... .......... .......... .......... .......... 65%  136M 0s
  6950K .......... .......... .......... .......... .......... 66%  143M 0s
  7000K .......... .......... .......... .......... .......... 66%  147M 0s
  7050K .......... .......... .......... .......... .......... 67%  145M 0s
  7100K .......... .......... .......... .......... .......... 67%  148M 0s
  7150K .......... .......... .......... .......... .......... 68%  146M 0s
  7200K .......... .......... .......... .......... .......... 68%  148M 0s
  7250K .......... .......... .......... .......... .......... 69%  154M 0s
  7300K .......... .......... .......... .......... .......... 69%  150M 0s
  7350K .......... .......... .......... .......... .......... 70% 9.55M 0s
  7400K .......... .......... .......... .......... .......... 70% 14.5M 0s
  7450K .......... .......... .......... .......... .......... 70%  110M 0s
  7500K .......... .......... .......... .......... .......... 71%  139M 0s
  7550K .......... .......... .......... .......... .......... 71%  141M 0s
  7600K .......... .......... .......... .......... .......... 72%  139M 0s
  7650K .......... .......... .......... .......... .......... 72%  134M 0s
  7700K .......... .......... .......... .......... .......... 73%  145M 0s
  7750K .......... .......... .......... .......... .......... 73%  151M 0s
  7800K .......... .......... .......... .......... .......... 74%  136M 0s
  7850K .......... .......... .......... .......... .......... 74%  136M 0s
  7900K .......... .......... .......... .......... .......... 75%  140M 0s
  7950K .......... .......... .......... .......... .......... 75%  143M 0s
  8000K .......... .......... .......... .......... .......... 76%  149M 0s
  8050K .......... .......... .......... .......... .......... 76%  154M 0s
  8100K .......... .......... .......... .......... .......... 77%  146M 0s
  8150K .......... .......... .......... .......... .......... 77%  155M 0s
  8200K .......... .......... .......... .......... .......... 78%  146M 0s
  8250K .......... .......... .......... .......... .......... 78%  137M 0s
  8300K .......... .......... .......... .......... .......... 78%  145M 0s
  8350K .......... .......... .......... .......... .......... 79%  151M 0s
  8400K .......... .......... .......... .......... .......... 79%  133M 0s
  8450K .......... .......... .......... .......... .......... 80%  148M 0s
  8500K .......... .......... .......... .......... .......... 80%  140M 0s
  8550K .......... .......... .......... .......... .......... 81%  144M 0s
  8600K .......... .......... .......... .......... .......... 81%  153M 0s
  8650K .......... .......... .......... .......... .......... 82%  146M 0s
  8700K .......... .......... .......... .......... .......... 82%  140M 0s
  8750K .......... .......... .......... .......... .......... 83%  154M 0s
  8800K .......... .......... .......... .......... .......... 83%  154M 0s
  8850K .......... .......... .......... .......... .......... 84%  148M 0s
  8900K .......... .......... .......... .......... .......... 84% 9.60M 0s
  8950K .......... .......... .......... .......... .......... 85% 70.6M 0s
  9000K .......... .......... .......... .......... .......... 85% 14.5M 0s
  9050K .......... .......... .......... .......... .......... 86% 3.50M 0s
  9100K .......... .......... .......... .......... .......... 86%  107M 0s
  9150K .......... .......... .......... .......... .......... 87%  131M 0s
  9200K .......... .......... .......... .......... .......... 87%  132M 0s
  9250K .......... .......... .......... .......... .......... 87%  136M 0s
  9300K .......... .......... .......... .......... .......... 88%  124M 0s
  9350K .......... .......... .......... .......... .......... 88%  137M 0s
  9400K .......... .......... .......... .......... .......... 89%  155M 0s
  9450K .......... .......... .......... .......... .......... 89%  148M 0s
  9500K .......... .......... .......... .......... .......... 90%  151M 0s
  9550K .......... .......... .......... .......... .......... 90%  158M 0s
  9600K .......... .......... .......... .......... .......... 91% 21.4M 0s
  9650K .......... .......... .......... .......... .......... 91%  108M 0s
  9700K .......... .......... .......... .......... .......... 92%  121M 0s
  9750K .......... .......... .......... .......... .......... 92%  132M 0s
  9800K .......... .......... .......... .......... .......... 93%  133M 0s
  9850K .......... .......... .......... .......... .......... 93%  134M 0s
  9900K .......... .......... .......... .......... .......... 94%  128M 0s
  9950K .......... .......... .......... .......... .......... 94% 91.1M 0s
 10000K .......... .......... .......... .......... .......... 95%  114M 0s
 10050K .......... .......... .......... .......... .......... 95%  144M 0s
 10100K .......... .......... .......... .......... .......... 96%  123M 0s
 10150K .......... .......... .......... .......... .......... 96%  132M 0s
 10200K .......... .......... .......... .......... .......... 96%  134M 0s
 10250K .......... .......... .......... .......... .......... 97%  122M 0s
 10300K .......... .......... .......... .......... .......... 97%  134M 0s
 10350K .......... .......... .......... .......... .......... 98%  100M 0s
 10400K .......... .......... .......... .......... .......... 98% 82.0M 0s
 10450K .......... .......... .......... .......... .......... 99%  119M 0s
 10500K .......... .......... .......... .......... .......... 99%  147M 0s
 10550K .......... .........                                  100%  143M=0.3s

2025-03-07 15:28:09 (41.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10823414/10823414]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-16n60fgs'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-16n60fgs/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9p7n2b7d'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fui2o_ws'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wze5ywdn'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-buexg44n'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 1s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39841 to 8783 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1950 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201914 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 176707 to 45200 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (3.5.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
