Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT
  1650K .......... .......... .......... .......... .......... 99.4M
  1700K .......... .......... .......... .......... ..........  212M
  1750K .......... .......... .......... .......... .......... 29.7M
  1800K .......... .......... .......... .......... ..........  396M
  1850K .......... .......... .......... .......... .......... 27.6M
  1900K .......... .......... .......... .......... ..........  298M
  1950K .......... .......... .......... .......... .......... 36.2M
  2000K .......... .......... .......... .......... .......... 93.0M
  2050K .......... .......... .......... .......... ..........  259M
  2100K .......... .......... .......... .......... .......... 28.9M
  2150K .......... .......... .......... .......... ..........  144M
  2200K .......... .......... .......... .......... .......... 30.8M
  2250K .......... .......... .......... .......... ..........  233M
  2300K .......... .......... .......... .......... ..........  198M
  2350K .......... .......... .......... .......... .......... 31.8M
  2400K .......... .......... .......... .......... ..........  227M
  2450K .......... .......... .......... .......... ..........  237M
  2500K .......... .......... .......... .......... .......... 34.5M
  2550K .......... .......... .......... .......... .......... 92.0M
  2600K .......... .......... .......... .......... .......... 56.5M
  2650K .......... .......... .......... .......... .......... 71.2M
  2700K .......... .......... .......... .......... .......... 43.9M
  2750K .......... .......... .......... .......... ..........  236M
  2800K .......... .......... .......... .......... .......... 48.2M
  2850K .......... .......... .......... .......... .......... 48.9M
  2900K .......... .......... .......... .......... .......... 67.7M
  2950K .......... .......... .......... .......... ..........  165M
  3000K .......... .......... .......... .......... .......... 51.1M
  3050K .......... .......... .......... .......... ..........  304M
  3100K .......... .......... .......... .......... .......... 6.68M
  3150K .......... .......... .......... .......... .......... 94.5M
  3200K .......... .......... .......... .......... ..........  133M
  3250K .......... .......... .......... .......... ..........  146M
  3300K .......... .......... .......... .......... .......... 34.7M
  3350K .......... .......... .......... .......... ..........  107M
  3400K .......... .......... .......... .......... ..........  120M
  3450K .......... .......... .......... .......... ..........  160M
  3500K .......... .......... .......... .......... .......... 31.8M
  3550K .......... .......... .......... .......... ..........  145M
  3600K .......... .......... .......... .......... ..........  163M
  3650K .......... .......... .......... .......... .......... 17.9M
  3700K .......... .......... .......... .......... ..........  109M
  3750K .......... .......... .......... .......... ..........  115M
  3800K .......... .......... .......... .......... .......... 6.65M
  3850K .......... .......... .......... .......... ..........  115M
  3900K .......... .......... .......... .......... ..........  105M
  3950K .......... .......... .......... .......... ..........  163M
  4000K .......... .......... .......... .......... .......... 7.60M
  4050K .......... .......... .......... .......... ..........  128M
  4100K .......... .......... .......... .......... ..........  160M
  4150K .......... .......... .......... .......... .......... 30.9M
  4200K .......... .......... .......... .......... .......... 21.7M
  4250K .......... .......... .......... .......... .......... 5.07M
  4300K .......... .......... .......... .......... ..........  105M
  4350K .......... .......... .......... .......... ..........  115M
  4400K .......... .......... .......... .......... .......... 1.97M
  4450K .......... .......... .......... .......... .......... 91.8M
  4500K .......... .......... .......... .......... ..........  143M
  4550K .......... .......... .......... .......... ..........  151M
  4600K .......... .......... .......... .......... .......... 47.0M
  4650K .......... .......... .......... .......... ..........  305M
  4700K .......... .......... .......... .......... .......... 76.5M
  4750K .......... .......... .......... .......... ..........  298M
  4800K .......... .......... .......... .......... .......... 44.8M
  4850K .......... .......... .......... .......... ..........  115M
  4900K .......... .......... .......... .......... ..........  283M
  4950K .......... .......... .......... .......... .......... 88.3M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... .......... 51.4M
  5100K .......... .......... .......... .......... .......... 2.05M
  5150K .......... .......... .......... .......... ..........  109M
  5200K .......... .......... .......... .......... ..........  106M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... ..........  167M
  5350K .......... .......... .......... .......... ..........  107M
  5400K .......... .......... .......... .......... ..........  248M
  5450K .......... .......... .......... .......... ..........  165M
  5500K .......... .......... .......... .......... ..........  207M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... .......... 57.2M
  5650K .......... .......... .......... .......... ..........  132M
  5700K .......... .......... .......... .......... ..........  257M
  5750K .......... .......... .......... .......... ..........  182M
  5800K .......... .......... .......... .......... ..........  205M
  5850K .......... .......... .......... .......... .......... 49.5M
  5900K .......... .......... .......... .......... ..........  315M
  5950K .......... .......... .......... .......... .......... 1.45M
  6000K .......... .......... .......... .......... ..........  103M
  6050K .......... .......... .......... .......... ..........  147M
  6100K .......... .......... .......... .......... ..........  149M
  6150K .......... .......... .......... .......... ..........  263M
  6200K .......... .......... .......... .......... ..........  314M
  6250K .......... .......... .......... .......... ..........  104M
  6300K .......... .......... .......... .......... ..........  164M
  6350K .......... .......... .......... .......... ..........  228M
  6400K .......... .......... .......... .......... ..........  370M
  6450K .......... .......... .......... .......... ..........  108M
  6500K .......... .......... .......... .......... ..........  164M
  6550K .......... .......... .......... .......... .......... 95.3M
  6600K .......... .......... .......... .......... ..........  142M
  6650K .......... .......... .......... .......... ..........  299M
  6700K .......... .......... .......... .......... ..........  351M
  6750K .......... .......... .......... .......... .......... 72.6M
  6800K .......... .......... .......... .......... ..........  331M
  6850K .......... .......... .......... .......... .......... 83.8M
  6900K .......... .......... .......... .......... ..........  294M
  6950K .......... .......... .......... .......... ..........  376M
  7000K .......... .......... .......... .......... ..........  214M
  7050K .......... .......... .......... .......... ..........  124M
  7100K .......... .......... .......... .......... .......... 1.95M
  7150K .......... .......... .......... .......... .......... 96.2M
  7200K .......... .......... .......... .......... ..........  132M
  7250K .......... .......... .......... .......... ..........  227M
  7300K .......... .......... .......... .......... ..........  348M
  7350K .......... .......... .......... .......... ..........  243M
  7400K .......... .......... .......... .......... ..........  386M
  7450K .......... .......... .......... .......... ..........  116M
  7500K .......... .......... .......... .......... .......... 86.1M
  7550K .......... .......... .......... .......... ..........  326M
  7600K .......... .......... .......... .......... ..........  123M
  7650K .......... .......... .......... .......... ..........  186M
  7700K .......... .......... .......... .......... ..........  156M
  7750K .......... .......... .......... .......... ..........  294M
  7800K .......... .......... .......... .......... ..........  338M
  7850K .......... .......... .......... .......... .......... 89.8M
  7900K .......... .......... .......... .......... ..........  345M
  7950K .......... .......... .......... .......... .......... 2.96M
  8000K .......... .......... .......... .......... ..........  186M
  8050K .......... .......... .......... .......... ..........  189M
  8100K .......... .......... .......... .......... ..........  317M
  8150K .......... .......... .......... .......... ..........  137M
  8200K .......... .......... .......... .......... ..........  141M
  8250K .......... .......... .......... .......... ..........  155M
  8300K .......... .......... .......... .......... ..........  147M
  8350K .......... .......... .......... .......... ..........  152M
  8400K .......... .......... .......... .......... ..........  265M
  8450K .......... .......... .......... .......... ..........  178M
  8500K .......... .......... .......... .......... ..........  307M
  8550K .......... .......... .......... .......... ..........  334M
  8600K .......... .......... .......... .......... .......... 11.7M
  8650K .......... .......... .......... .......... .......... 3.21M
  8700K .......... .......... .......... .......... ..........  141M
  8750K .......... .......... .......... .......... ..........  142M
  8800K .......... .......... .......... .......... ..........  183M
  8850K .......... .......... .......... .......... ..........  353M
  8900K .......... .......... .......... .......... ..........  411M
  8950K .......... .......... .......... .......... .......... 6.93M
  9000K .......... .......... .......... .......... .......... 39.5M
  9050K .......... .......... .......... .......... ..........  129M
  9100K .......... .......... .......... .......... ..........  150M
  9150K .......... .......... .......... .......... .......... 4.20M
  9200K .......... .......... .......... .......... ..........  110M
  9250K .......... .......... .......... .......... ..........  108M
  9300K .......... .......... .......... .......... ..........  127M
  9350K .......... .......... .......... .......... ..........  149M
  9400K .......... .......... .......... .......... ..........  253M
  9450K .......... .......... .......... .......... ..........  355M
  9500K .......... .......... .......... .......... ..........  202M
  9550K .......... .......... .......... .......... .......... 40.0M
  9600K .......... .......... .......... .......... .......... 11.2M
  9650K .......... .......... .......... .......... .......... 8.51M
  9700K .......... .......... .......... .......... .......... 7.14M
  9750K .......... .......... .......... .......... .......... 1.93M
  9800K .......... .......... .......... .......... .......... 69.2M
  9850K .......... .......... .......... .......... ..........  135M
  9900K .......... .......... .......... .......... .......... 4.75M
  9950K .......... .......... .......... .......... .......... 10.4M
 10000K .......... .......... .......... .......... .......... 9.00M
 10050K .......... .......... .......... .......... .......... 6.06M
 10100K .......... .......... .......... .......... .......... 17.2M
 10150K .......... .......... .......... .......... .......... 9.06M
 10200K .......... .......... .......... .......... .......... 7.09M
 10250K .......... .......... .......... .......... .......... 7.72M
 10300K .......... .......... .......... .......... .......... 11.4M
 10350K .......... .......... .......... .......... .......... 6.11M
 10400K .......... .......... .......... .......... .......... 6.12M
 10450K .......... .......... .......... .......... .......... 10.3M
 10500K .......... .......... .......... .......... .......... 33.1M
 10550K .......... .......... .........                        9.47M=0.5s

2025-06-30 19:49:05 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10833407]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackIncrease number of 2-pin LED busses from 1 to 4 [WLED >=0.15.x, hack to settings_leds.htm]
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_nm0ewo_'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_nm0ewo_/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-39wyfvuh'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lzaz1hrp'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ova9jkzq'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-og7cmp_7'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module https://github.com/positron48/wled-usermods/tree/main/animated-staircase in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 31.78 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:31.780
==================== 1 failed, 0 succeeded in 00:00:31.780 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module https://github.com/positron48/wled-usermods/tree/main/animated-staircase in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.312
==================== 1 failed, 0 succeeded in 00:00:00.312 ====================
