Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
build_flags = ${env:esp32c6dev_4MB.build_flags} -D WLED_ENABLE_MQTT -D CLIENT_SSID='"MikroTik-KeyStone"'
  3500K .......... .......... .......... .......... ..........  291M
  3550K .......... .......... .......... .......... ..........  286M
  3600K .......... .......... .......... .......... ..........  130M
  3650K .......... .......... .......... .......... ..........  140M
  3700K .......... .......... .......... .......... ..........  349M
  3750K .......... .......... .......... .......... ..........  137M
  3800K .......... .......... .......... .......... ..........  374M
  3850K .......... .......... .......... .......... ..........  379M
  3900K .......... .......... .......... .......... ..........  324M
  3950K .......... .......... .......... .......... ..........  165M
  4000K .......... .......... .......... .......... ..........  353M
  4050K .......... .......... .......... .......... ..........  164M
  4100K .......... .......... .......... .......... ..........  337M
  4150K .......... .......... .......... .......... ..........  250M
  4200K .......... .......... .......... .......... ..........  372M
  4250K .......... .......... .......... .......... ..........  170M
  4300K .......... .......... .......... .......... ..........  355M
  4350K .......... .......... .......... .......... ..........  392M
  4400K .......... .......... .......... .......... ..........  380M
  4450K .......... .......... .......... .......... ..........  309M
  4500K .......... .......... .......... .......... ..........  336M
  4550K .......... .......... .......... .......... ..........  328M
  4600K .......... .......... .......... .......... .......... 1.89M
  4650K .......... .......... .......... .......... ..........  213M
  4700K .......... .......... .......... .......... ..........  150M
  4750K .......... .......... .......... .......... ..........  108M
  4800K .......... .......... .......... .......... .......... 87.8M
  4850K .......... .......... .......... .......... ..........  175M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  395M
  5000K .......... .......... .......... .......... ..........  372M
  5050K .......... .......... .......... .......... ..........  380M
  5100K .......... .......... .......... .......... ..........  161M
  5150K .......... .......... .......... .......... ..........  384M
  5200K .......... .......... .......... .......... ..........  283M
  5250K .......... .......... .......... .......... ..........  377M
  5300K .......... .......... .......... .......... ..........  375M
  5350K .......... .......... .......... .......... ..........  402M
  5400K .......... .......... .......... .......... ..........  376M
  5450K .......... .......... .......... .......... .......... 2.70M
  5500K .......... .......... .......... .......... .......... 76.7M
  5550K .......... .......... .......... .......... .......... 83.4M
  5600K .......... .......... .......... .......... ..........  121M
  5650K .......... .......... .......... .......... ..........  106M
  5700K .......... .......... .......... .......... ..........  123M
  5750K .......... .......... .......... .......... ..........  344M
  5800K .......... .......... .......... .......... ..........  429M
  5850K .......... .......... .......... .......... ..........  373M
  5900K .......... .......... .......... .......... ..........  264M
  5950K .......... .......... .......... .......... ..........  360M
  6000K .......... .......... .......... .......... ..........  396M
  6050K .......... .......... .......... .......... ..........  367M
  6100K .......... .......... .......... .......... .......... 6.65M
  6150K .......... .......... .......... .......... .......... 4.27M
  6200K .......... .......... .......... .......... .......... 78.0M
  6250K .......... .......... .......... .......... .......... 80.4M
  6300K .......... .......... .......... .......... ..........  137M
  6350K .......... .......... .......... .......... ..........  157M
  6400K .......... .......... .......... .......... ..........  161M
  6450K .......... .......... .......... .......... .......... 7.79M
  6500K .......... .......... .......... .......... .......... 88.9M
  6550K .......... .......... .......... .......... ..........  104M
  6600K .......... .......... .......... .......... ..........  155M
  6650K .......... .......... .......... .......... ..........  163M
  6700K .......... .......... .......... .......... .......... 5.09M
  6750K .......... .......... .......... .......... ..........  112M
  6800K .......... .......... .......... .......... ..........  104M
  6850K .......... .......... .......... .......... ..........  156M
  6900K .......... .......... .......... .......... ..........  138M
  6950K .......... .......... .......... .......... ..........  425M
  7000K .......... .......... .......... .......... ..........  298M
  7050K .......... .......... .......... .......... .......... 14.9M
  7100K .......... .......... .......... .......... .......... 6.22M
  7150K .......... .......... .......... .......... .......... 15.3M
  7200K .......... .......... .......... .......... .......... 2.71M
  7250K .......... .......... .......... .......... ..........  158M
  7300K .......... .......... .......... .......... .......... 7.49M
  7350K .......... .......... .......... .......... .......... 7.40M
  7400K .......... .......... .......... .......... .......... 5.60M
  7450K .......... .......... .......... .......... .......... 57.7M
  7500K .......... .......... .......... .......... .......... 10.1M
  7550K .......... .......... .......... .......... .......... 9.14M
  7600K .......... .......... .......... .......... .......... 7.05M
  7650K .......... .......... .......... .......... .......... 9.14M
  7700K .......... .......... .......... .......... .......... 5.28M
  7750K .......... .......... .......... .......... .......... 22.7M
  7800K .......... .......... .......... .......... .......... 5.58M
  7850K .......... .......... .......... .......... .......... 11.1M
  7900K .......... .......... .......... .......... .......... 92.3M
  7950K .......... ..                                          7.58M=0.4s

2025-06-24 01:56:58 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8153865]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 5s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.07.11/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.07.11/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.7.11 has been installed!
Tool Manager: Installing git+https://github.com/espressif/arduino-esp32.git#3.0.3
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yy64cgu1'...
Note: switching to '7a82915de215ec0572e0d3e10fb44674056ec885'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Tool Manager: framework-arduinoespressif32@3.0.3+sha.7a82915 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 12.2.0+20230208
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@12.2.0+20230208 has been installed!
Tool Manager: Installing espressif/tool-xtensa-esp-elf-gdb @ ~12.1.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-xtensa-esp-elf-gdb@12.1.0+20221002 has been installed!
Tool Manager: Installing espressif/tool-riscv32-esp-elf-gdb @ ~12.1.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-riscv32-esp-elf-gdb@12.1.0+20221002 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing https://github.com/espressif/arduino-esp32/releases/download/3.0.3/esp32-arduino-libs-3.0.3.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32-libs@5.1.0+sha.dc859c1e67 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/softhack007/AsyncTCP.git#ESP32-C6
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_lybtosw'...
Library Manager: AsyncTCP@1.2.0+sha.b712ffb has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mub3dfk3'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/softhack007/ESPAsyncWebServer.git#ESP32-C6
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-er6vdwrt'...
Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.674b358 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.14.1-b32.41 build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 214747 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109935 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 170671 characters
Minified to 122944 characters
Inlined 63427 characters
Minified to 51016 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18310 bytes
Writing wled00/html_simple.h
Compressed 38539 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c6-devkitm-1.html
PLATFORM: Espressif 32 (2024.7.11) > Espressif ESP32-C6-DevKitM-1
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.0.3+sha.7a82915 
 - framework-arduinoespressif32-libs @ 5.1.0+sha.dc859c1e67 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - tool-riscv32-esp-elf-gdb @ 12.1.0+20221002 
 - tool-xtensa-esp-elf-gdb @ 12.1.0+20221002 
 - toolchain-riscv32-esp @ 12.2.0+20230208
Converting wled00.ino
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 16.9 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 81.5 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.b712ffb
|-- NeoPixelBus @ 2.8.0
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.674b358
|-- Wire @ 3.0.3
|-- SD @ 3.0.3
|-- SD_MMC @ 3.0.3
|-- SPI @ 3.0.3
|-- EEPROM @ 3.0.3
|-- ArduinoOTA @ 3.0.3
|-- DNSServer @ 3.0.3
|-- ESPmDNS @ 3.0.3
|-- Ethernet @ 3.0.3
|-- LittleFS @ 3.0.3
|-- WiFi @ 3.0.3
|-- ESP32 Async UDP @ 3.0.3
|-- WebServer @ 3.0.3
Building in release mode
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/FastLED.cpp.o
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/bitswap.cpp.o
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/colorutils.cpp.o
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/noise.cpp.o
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/platforms.cpp.o
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib775/FastLED_no_fastled/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:28:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
wled00/alexa.cpp:142:18: note: '#pragma message: Alexa interface disabled'
  142 |  #pragma message "Alexa interface disabled"
      |                  ^~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from wled00/bus_manager.cpp:49:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:4:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
In file included from wled00/dmx_input.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/dmx_output.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
wled00/ir.cpp:10:17: note: '#pragma message: IR remote support disabled'
   10 | #pragma message "IR remote support disabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/ntp.cpp:2:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
wled00/net_debug.cpp:30:17: note: '#pragma message: Net debug disabled'
   30 | #pragma message "Net debug disabled"
      |                 ^~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:
wled00/wled.h:60: warning: "WLED_ENABLE_MQTT" redefined
   60 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
