Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX
  1150K .......... .......... .......... .......... ..........  146M
  1200K .......... .......... .......... .......... ..........  153M
  1250K .......... .......... .......... .......... ..........  188M
  1300K .......... .......... .......... .......... ..........  164M
  1350K .......... .......... .......... .......... ..........  154M
  1400K .......... .......... .......... .......... ..........  172M
  1450K .......... .......... .......... .......... ..........  175M
  1500K .......... .......... .......... .......... ..........  204M
  1550K .......... .......... .......... .......... ..........  174M
  1600K .......... .......... .......... .......... ..........  217M
  1650K .......... .......... .......... .......... ..........  172M
  1700K .......... .......... .......... .......... .......... 5.32M
  1750K .......... .......... .......... .......... .......... 80.7M
  1800K .......... .......... .......... .......... .......... 90.9M
  1850K .......... .......... .......... .......... .......... 96.1M
  1900K .......... .......... .......... .......... ..........  105M
  1950K .......... .......... .......... .......... ..........  107M
  2000K .......... .......... .......... .......... ..........  100M
  2050K .......... .......... .......... .......... ..........  138M
  2100K .......... .......... .......... .......... .......... 4.83M
  2150K .......... .......... .......... .......... ..........  108M
  2200K .......... .......... .......... .......... ..........  129M
  2250K .......... .......... .......... .......... ..........  135M
  2300K .......... .......... .......... .......... ..........  130M
  2350K .......... .......... .......... .......... ..........  144M
  2400K .......... .......... .......... .......... ..........  147M
  2450K .......... .......... .......... .......... ..........  197M
  2500K .......... .......... .......... .......... ..........  196M
  2550K .......... .......... .......... .......... ..........  121M
  2600K .......... .......... .......... .......... .......... 11.4M
  2650K .......... .......... .......... .......... .......... 79.6M
  2700K .......... .......... .......... .......... .......... 89.4M
  2750K .......... .......... .......... .......... .......... 92.7M
  2800K .......... .......... .......... .......... .......... 72.6M
  2850K .......... .......... .......... .......... ..........  108M
  2900K .......... .......... .......... .......... ..........  110M
  2950K .......... .......... .......... .......... ..........  106M
  3000K .......... .......... .......... .......... ..........  123M
  3050K .......... .......... .......... .......... ..........  197M
  3100K .......... .......... .......... .......... ..........  176M
  3150K .......... .......... .......... .......... ..........  195M
  3200K .......... .......... .......... .......... ..........  201M
  3250K .......... .......... .......... .......... ..........  185M
  3300K .......... .......... .......... .......... ..........  196M
  3350K .......... .......... .......... .......... ..........  173M
  3400K .......... .......... .......... .......... ..........  196M
  3450K .......... .......... .......... .......... .......... 1.54M
  3500K .......... .......... .......... .......... ..........  136M
  3550K .......... .......... .......... .......... ..........  157M
  3600K .......... .......... .......... .......... ..........  189M
  3650K .......... .......... .......... .......... ..........  157M
  3700K .......... .......... .......... .......... ..........  142M
  3750K .......... .......... .......... .......... ..........  190M
  3800K .......... .......... .......... .......... ..........  202M
  3850K .......... .......... .......... .......... ..........  141M
  3900K .......... .......... .......... .......... ..........  138M
  3950K .......... .......... .......... .......... ..........  192M
  4000K .......... .......... .......... .......... ..........  148M
  4050K .......... .......... .......... .......... ..........  176M
  4100K .......... .......... .......... .......... ..........  157M
  4150K .......... .......... .......... .......... ..........  192M
  4200K .......... .......... .......... .......... ..........  200M
  4250K .......... .......... .......... .......... ..........  196M
  4300K .......... .......... .......... .......... ..........  171M
  4350K .......... .......... .......... .......... ..........  195M
  4400K .......... .......... .......... .......... ..........  202M
  4450K .......... .......... .......... .......... ..........  205M
  4500K .......... .......... .......... .......... ..........  177M
  4550K .......... .......... .......... .......... ..........  201M
  4600K .......... .......... .......... .......... .......... 2.05M
  4650K .......... .......... .......... .......... .......... 84.1M
  4700K .......... .......... .......... .......... .......... 93.2M
  4750K .......... .......... .......... .......... ..........  127M
  4800K .......... .......... .......... .......... ..........  175M
  4850K .......... .......... .......... .......... ..........  133M
  4900K .......... .......... .......... .......... ..........  205M
  4950K .......... .......... .......... .......... ..........  199M
  5000K .......... .......... .......... .......... ..........  172M
  5050K .......... .......... .......... .......... ..........  199M
  5100K .......... .......... .......... .......... ..........  186M
  5150K .......... .......... .......... .......... ..........  216M
  5200K .......... .......... .......... .......... ..........  176M
  5250K .......... .......... .......... .......... ..........  200M
  5300K .......... .......... .......... .......... ..........  192M
  5350K .......... .......... .......... .......... ..........  208M
  5400K .......... .......... .......... .......... ..........  168M
  5450K .......... .......... .......... .......... .......... 3.20M
  5500K .......... .......... .......... .......... ..........  145M
  5550K .......... .......... .......... .......... ..........  161M
  5600K .......... .......... .......... .......... ..........  192M
  5650K .......... .......... .......... .......... ..........  142M
  5700K .......... .......... .......... .......... ..........  135M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  198M
  5850K .......... .......... .......... .......... ..........  196M
  5900K .......... .......... .......... .......... ..........  176M
  5950K .......... .......... .......... .......... ..........  198M
  6000K .......... .......... .......... .......... ..........  208M
  6050K .......... .......... .......... .......... .......... 31.7M
  6100K .......... .......... .......... .......... .......... 6.27M
  6150K .......... .......... .......... .......... .......... 3.48M
  6200K .......... .......... .......... .......... .......... 72.1M
  6250K .......... .......... .......... .......... .......... 89.5M
  6300K .......... .......... .......... .......... ..........  119M
  6350K .......... .......... .......... .......... ..........  191M
  6400K .......... .......... .......... .......... ..........  212M
  6450K .......... .......... .......... .......... .......... 9.62M
  6500K .......... .......... .......... .......... .......... 80.5M
  6550K .......... .......... .......... .......... .......... 92.8M
  6600K .......... .......... .......... .......... ..........  106M
  6650K .......... .......... .......... .......... ..........  193M
  6700K .......... .......... .......... .......... .......... 5.34M
  6750K .......... .......... .......... .......... .......... 69.5M
  6800K .......... .......... .......... .......... .......... 77.8M
  6850K .......... .......... .......... .......... .......... 95.8M
  6900K .......... .......... .......... .......... ..........  105M
  6950K .......... .......... .......... .......... ..........  104M
  7000K .......... .......... .......... .......... .......... 93.9M
  7050K .......... .......... .......... .......... .......... 9.89M
  7100K .......... .......... .......... .......... .......... 9.88M
  7150K .......... .......... .......... .......... .......... 7.16M
  7200K .......... .......... .......... .......... .......... 2.69M
  7250K .......... .......... .......... .......... ..........  102M
  7300K .......... .......... .......... .......... .......... 6.85M
  7350K .......... .......... .......... .......... .......... 8.59M
  7400K .......... .......... .......... .......... .......... 9.39M
  7450K .......... .......... .......... .......... .......... 7.85M
  7500K .......... .......... .......... .......... .......... 9.82M
  7550K .......... .......... .......... .......... .......... 10.3M
  7600K .......... .......... .......... .......... .......... 7.53M
  7650K .......... .......... .......... .......... .......... 3.80M
  7700K .......... .......... .......... .......... .......... 82.3M
  7750K .......... .......... .......... .......... .......... 10.2M
  7800K .......... .......... .......... .......... .......... 6.72M
  7850K .......... .......... .......... .......... .......... 9.01M
  7900K .......... .......... .......... .......... .......... 17.1M
  7950K .......... .......... .                                12.1M=0.4s

2024-12-16 14:39:58 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8163292]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lna4k0jt'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lna4k0jt/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y2vxocow'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eqbze_fo'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jhcr2cn2'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-evtmw6ka'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.0-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219143 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171520 characters
Minified to 123289 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libda6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:275:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:332:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
wled00/dmx_output.cpp:14:17: note: #pragma message: DMX network output enabled
 #pragma message "DMX network output enabled"
                 ^
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
wled00/hue.cpp:208:17: note: #pragma message: Philips HUE bridge interface disabled
 #pragma message "Philips HUE bridge interface disabled"
                 ^
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
wled00/ir.cpp:10:17: note: #pragma message: IR remote support disabled
 #pragma message "IR remote support disabled"
                 ^
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
wled00/lx_parser.cpp:72:17: note: #pragma message: Loxone support disabled
 #pragma message "Loxone support disabled"
                 ^
wled00/mqtt.cpp:199:17: note: #pragma message: MQTT disabled
 #pragma message "MQTT disabled"
                 ^
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/usermods_list.cpp:207:0:
wled00/../usermods/usermod_v2_auto_playlist/usermod_v2_auto_playlist.h:49:29: error: 'NUM_GEQ_CHANNELS' was not declared in this scope
     const float fftDeScaler[NUM_GEQ_CHANNELS] = {2.8/2.35, 2.8/1.32, 2.8/1.32, 2.8/1.40, 2.8/1.48, 2.8/1.57, 2.8/1.68, 2.8/1.80, 2.8/1.89, 2.8/1.95, 2.8/2.14, 2.8/2.26, 2.8/2.50, 2.8/2.90, 2.8/4.20, 2.8/6.50}; 
                             ^
In file included from wled00/usermods_list.cpp:207:0:
wled00/../usermods/usermod_v2_auto_playlist/usermod_v2_auto_playlist.h: In member function 'void AutoPlaylistUsermod::change(um_data_t*)':
wled00/../usermods/usermod_v2_auto_playlist/usermod_v2_auto_playlist.h:116:25: error: 'NUM_GEQ_CHANNELS' was not declared in this scope
       for (int i=0; i < NUM_GEQ_CHANNELS; i++) {
                         ^
wled00/../usermods/usermod_v2_auto_playlist/usermod_v2_auto_playlist.h:120:49: error: 'fftDeScaler' was not declared in this scope
         float amplitude = float(fftResult[i]) * fftDeScaler[i];   // undo "pink noise" scaling
                                                 ^
wled00/../usermods/usermod_v2_auto_playlist/usermod_v2_auto_playlist.h:128:44: error: 'fftDeScaler' was not declared in this scope
       uint16_t lfc = float(fftResult[0]) * fftDeScaler[0] / 0.85f; // might as well undo pink noise here too.
                                            ^
wled00/../usermods/usermod_v2_auto_playlist/usermod_v2_auto_playlist.h:134:11: error: 'volumeSmth' was not declared in this scope
       if (volumeSmth > 1.0f) { 
           ^
wled00/../usermods/usermod_v2_auto_playlist/usermod_v2_auto_playlist.h:166:78: error: 'volumeSmth' was not declared in this scope
       if (distance < distance_tracker && change_interval > change_lockout && volumeSmth > 1.0f) {
                                                                              ^
wled00/../usermods/usermod_v2_auto_playlist/usermod_v2_auto_playlist.h:206:79: error: 'volumeSmth' was not declared in this scope
       if (distance <= change_threshold && change_interval > change_lockout && volumeSmth > 1.0f) { 
                                                                               ^
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================= [FAILED] Took 63.30 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:03.297
==================== 1 failed, 0 succeeded in 00:01:03.297 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
