Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_MQTT -D WLED_ENABLE_ADALIGHT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive  rotary_encoder_ui_ALT four_line_display_ALT seven_segment_display seven_segment_display_reloaded
  3250K .......... .......... .......... .......... ..........  127M
  3300K .......... .......... .......... .......... .......... 14.6M
  3350K .......... .......... .......... .......... .......... 26.2M
  3400K .......... .......... .......... .......... ..........  121M
  3450K .......... .......... .......... .......... .......... 32.7M
  3500K .......... .......... .......... .......... .......... 10.1M
  3550K .......... .......... .......... .......... .......... 75.8M
  3600K .......... .......... .......... .......... .......... 31.3M
  3650K .......... .......... .......... .......... .......... 28.2M
  3700K .......... .......... .......... .......... .......... 26.7M
  3750K .......... .......... .......... .......... .......... 10.8M
  3800K .......... .......... .......... .......... ..........  101M
  3850K .......... .......... .......... .......... .......... 60.8M
  3900K .......... .......... .......... .......... .......... 4.89M
  3950K .......... .......... .......... .......... ..........  110M
  4000K .......... .......... .......... .......... ..........  130M
  4050K .......... .......... .......... .......... ..........  123M
  4100K .......... .......... .......... .......... .......... 16.1M
  4150K .......... .......... .......... .......... ..........  112M
  4200K .......... .......... .......... .......... .......... 62.3M
  4250K .......... .......... .......... .......... ..........  104M
  4300K .......... .......... .......... .......... .......... 11.7M
  4350K .......... .......... .......... .......... .......... 6.90M
  4400K .......... .......... .......... .......... ..........  111M
  4450K .......... .......... .......... .......... ..........  131M
  4500K .......... .......... .......... .......... .......... 2.02M
  4550K .......... .......... .......... .......... ..........  100M
  4600K .......... .......... .......... .......... ..........  118M
  4650K .......... .......... .......... .......... ..........  172M
  4700K .......... .......... .......... .......... ..........  229M
  4750K .......... .......... .......... .......... ..........  292M
  4800K .......... .......... .......... .......... ..........  281M
  4850K .......... .......... .......... .......... ..........  241M
  4900K .......... .......... .......... .......... ..........  306M
  4950K .......... .......... .......... .......... ..........  336M
  5000K .......... .......... .......... .......... .......... 54.8M
  5050K .......... .......... .......... .......... ..........  223M
  5100K .......... .......... .......... .......... ..........  202M
  5150K .......... .......... .......... .......... ..........  343M
  5200K .......... .......... .......... .......... .......... 2.06M
  5250K .......... .......... .......... .......... ..........  272M
  5300K .......... .......... .......... .......... ..........  212M
  5350K .......... .......... .......... .......... ..........  321M
  5400K .......... .......... .......... .......... ..........  317M
  5450K .......... .......... .......... .......... .......... 83.2M
  5500K .......... .......... .......... .......... ..........  207M
  5550K .......... .......... .......... .......... ..........  293M
  5600K .......... .......... .......... .......... ..........  199M
  5650K .......... .......... .......... .......... ..........  311M
  5700K .......... .......... .......... .......... ..........  299M
  5750K .......... .......... .......... .......... .......... 70.0M
  5800K .......... .......... .......... .......... ..........  265M
  5850K .......... .......... .......... .......... ..........  230M
  5900K .......... .......... .......... .......... ..........  239M
  5950K .......... .......... .......... .......... ..........  340M
  6000K .......... .......... .......... .......... .......... 61.9M
  6050K .......... .......... .......... .......... .......... 1.48M
  6100K .......... .......... .......... .......... ..........  283M
  6150K .......... .......... .......... .......... ..........  131M
  6200K .......... .......... .......... .......... ..........  260M
  6250K .......... .......... .......... .......... ..........  321M
  6300K .......... .......... .......... .......... ..........  277M
  6350K .......... .......... .......... .......... ..........  149M
  6400K .......... .......... .......... .......... ..........  280M
  6450K .......... .......... .......... .......... ..........  103M
  6500K .......... .......... .......... .......... ..........  245M
  6550K .......... .......... .......... .......... ..........  282M
  6600K .......... .......... .......... .......... ..........  338M
  6650K .......... .......... .......... .......... ..........  149M
  6700K .......... .......... .......... .......... ..........  210M
  6750K .......... .......... .......... .......... ..........  279M
  6800K .......... .......... .......... .......... ..........  117M
  6850K .......... .......... .......... .......... ..........  252M
  6900K .......... .......... .......... .......... ..........  282M
  6950K .......... .......... .......... .......... ..........  192M
  7000K .......... .......... .......... .......... ..........  264M
  7050K .......... .......... .......... .......... ..........  280M
  7100K .......... .......... .......... .......... ..........  113M
  7150K .......... .......... .......... .......... .......... 1.77M
  7200K .......... .......... .......... .......... ..........  233M
  7250K .......... .......... .......... .......... ..........  232M
  7300K .......... .......... .......... .......... ..........  310M
  7350K .......... .......... .......... .......... ..........  289M
  7400K .......... .......... .......... .......... .......... 86.5M
  7450K .......... .......... .......... .......... ..........  103M
  7500K .......... .......... .......... .......... .......... 79.1M
  7550K .......... .......... .......... .......... .......... 96.7M
  7600K .......... .......... .......... .......... .......... 97.0M
  7650K .......... .......... .......... .......... ..........  162M
  7700K .......... .......... .......... .......... ..........  276M
  7750K .......... .......... .......... .......... ..........  264M
  7800K .......... .......... .......... .......... ..........  240M
  7850K .......... .......... .......... .......... ..........  270M
  7900K .......... .......... .......... .......... ..........  119M
  7950K .......... .......... .......... .......... ..........  121M
  8000K .......... .......... .......... .......... ..........  119M
  8050K .......... .......... .......... .......... .......... 4.12M
  8100K .......... .......... .......... .......... ..........  101M
  8150K .......... .......... .......... .......... ..........  106M
  8200K .......... .......... .......... .......... ..........  112M
  8250K .......... .......... .......... .......... .......... 85.6M
  8300K .......... .......... .......... .......... .......... 90.7M
  8350K .......... .......... .......... .......... ..........  105M
  8400K .......... .......... .......... .......... ..........  125M
  8450K .......... .......... .......... .......... ..........  124M
  8500K .......... .......... .......... .......... ..........  126M
  8550K .......... .......... .......... .......... ..........  132M
  8600K .......... .......... .......... .......... ..........  122M
  8650K .......... .......... .......... .......... ..........  128M
  8700K .......... .......... .......... .......... .......... 6.67M
  8750K .......... .......... .......... .......... .......... 7.52M
  8800K .......... .......... .......... .......... ..........  103M
  8850K .......... .......... .......... .......... ..........  118M
  8900K .......... .......... .......... .......... ..........  211M
  8950K .......... .......... .......... .......... ..........  321M
  9000K .......... .......... .......... .......... ..........  258M
  9050K .......... .......... .......... .......... .......... 7.62M
  9100K .......... .......... .......... .......... ..........  116M
  9150K .......... .......... .......... .......... ..........  101M
  9200K .......... .......... .......... .......... ..........  148M
  9250K .......... .......... .......... .......... .......... 4.59M
  9300K .......... .......... .......... .......... ..........  275M
  9350K .......... .......... .......... .......... ..........  293M
  9400K .......... .......... .......... .......... ..........  231M
  9450K .......... .......... .......... .......... ..........  305M
  9500K .......... .......... .......... .......... ..........  333M
  9550K .......... .......... .......... .......... ..........  270M
  9600K .......... .......... .......... .......... .......... 27.7M
  9650K .......... .......... .......... .......... .......... 28.9M
  9700K .......... .......... .......... .......... .......... 1.19M
  9750K .......... .......... .......... .......... .......... 76.5M
  9800K .......... .......... .......... .......... ..........  120M
  9850K .......... .......... .......... .......... ..........  117M
  9900K .......... .......... .......... .......... ..........  145M
  9950K .......... .......... .......... .......... ..........  272M
 10000K .......... .......... .......... .......... ..........  358M
 10050K .......... .......... .......... .......... ..........  317M
 10100K .......... .......... .......... .......... ..........  209M
 10150K .......... .......... .......... .......... ..........  282M
 10200K .......... .......... .......... .......... ..........  303M
 10250K .......... .......... .......... .......... ..........  304M
 10300K .......... .......... .......... .......... ..........  322M
 10350K .......... .......... .......... .......... ..........  271M
 10400K .......... .......... .......... .......... ..........  386M
 10450K .......... .......... .......... .......... ..........  275M
 10500K .......... .......... .......... .......... ..........  247M
 10550K .......... .......... .......... .......... ..........  365M
 10600K .......... .......... .......... .......... ..........  225M
 10650K .......... .......... .......... .......... ..........  318M
 10700K .......... .......... .......... .......... .......... 4.91M
 10750K .......... .......... .......... .......... .......... 81.4M
 10800K .......... .......... .......... .......... ..........  127M
 10850K .......... .......... .......... .......... .......... 12.5M
 10900K .......... .......... .......... .......... .......... 2.84M
 10950K .......... .......... .......... .......... ..........  118M
 11000K .......... .......... .......... .......... .......... 8.32M
 11050K .......... .......... .......... .......... .......... 7.19M
 11100K .......... .......... .......... .......... .......... 4.45M
 11150K .......... .......... .......... .......... ..........  102M
 11200K .......... .......... .......... .......... .......... 7.94M
 11250K .......... .......... .......... .......... .......... 30.0M
 11300K .......... .......... .......... .......... .......... 5.32M
 11350K .......... .......... .......... .......... .......... 11.1M
 11400K .......... .......... .......... .......... ..........  110M
 11450K .......... .......... .......... .......... .......... 9.13M
 11500K .......... .......... .......... .......... .......... 2.92M
 11550K .......... .......... .......... .......... .......... 98.5M
 11600K .......... .......... .......... .......... .......... 89.1M
 11650K .......... .......... .......... .......... .......... 21.4M
 11700K .......... .......... .......... .......... .......... 3.77M
 11750K .......... .......... .......... .......... ..........  101M
 11800K .......... .......... .......... .......... .......... 91.6M
 11850K .......... .......... .......... .......... .......... 24.8M
 11900K .......... .......... .......... .......... ..........  119M
 11950K .......... .......... ..                               30.9M=0.6s

2026-05-14 22:33:06 (20.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12259330]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tedmtp3l'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ujwp1ysm'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kkdxo36d'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ykqgao88'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yv7hjuvp'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 672ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246741 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 82.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 90.7 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-0f30c54/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260514223355 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-0f30c54/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20260514223358 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-0f30c54/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20260514223358 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-0f30c54/usermods/seven_segment_display
Library Manager: seven_segment_display@0.0.0+20260514223404 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-0f30c54/usermods/seven_segment_display_reloaded
Library Manager: seven_segment_display_reloaded@0.0.0+20260514223404 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
