Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
board = Freenove ESP32-Wrover
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32_wrover.build_flags} -D DATA_PINS=33 -D ENCODER_DT_PIN=18 -D ENCODER_CLK_PIN=5 -D ENCODER_SW_PIN=19 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP
custom_usermods =  rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2025-04-26 06:10:01--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-26 06:10:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10813857 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  624K 17s
  6700K .......... .......... .......... .......... .......... 63%  148M 0s
  6750K .......... .......... .......... .......... .......... 64%  153M 0s
  6800K .......... .......... .......... .......... .......... 64% 3.84M 0s
  6850K .......... .......... .......... .......... .......... 65%  113M 0s
  6900K .......... .......... .......... .......... .......... 65%  128M 0s
  6950K .......... .......... .......... .......... .......... 66%  149M 0s
  7000K .......... .......... .......... .......... .......... 66%  155M 0s
  7050K .......... .......... .......... .......... .......... 67%  151M 0s
  7100K .......... .......... .......... .......... .......... 67%  148M 0s
  7150K .......... .......... .......... .......... .......... 68% 12.5M 0s
  7200K .......... .......... .......... .......... .......... 68%  141M 0s
  7250K .......... .......... .......... .......... .......... 69%  136M 0s
  7300K .......... .......... .......... .......... .......... 69%  145M 0s
  7350K .......... .......... .......... .......... .......... 70%  141M 0s
  7400K .......... .......... .......... .......... .......... 70%  138M 0s
  7450K .......... .......... .......... .......... .......... 71%  151M 0s
  7500K .......... .......... .......... .......... .......... 71%  143M 0s
  7550K .......... .......... .......... .......... .......... 71%  139M 0s
  7600K .......... .......... .......... .......... .......... 72%  132M 0s
  7650K .......... .......... .......... .......... .......... 72%  152M 0s
  7700K .......... .......... .......... .......... .......... 73%  138M 0s
  7750K .......... .......... .......... .......... .......... 73%  148M 0s
  7800K .......... .......... .......... .......... .......... 74%  142M 0s
  7850K .......... .......... .......... .......... .......... 74%  134M 0s
  7900K .......... .......... .......... .......... .......... 75%  142M 0s
  7950K .......... .......... .......... .......... .......... 75%  151M 0s
  8000K .......... .......... .......... .......... .......... 76%  138M 0s
  8050K .......... .......... .......... .......... .......... 76%  149M 0s
  8100K .......... .......... .......... .......... .......... 77%  153M 0s
  8150K .......... .......... .......... .......... .......... 77%  141M 0s
  8200K .......... .......... .......... .......... .......... 78%  147M 0s
  8250K .......... .......... .......... .......... .......... 78%  154M 0s
  8300K .......... .......... .......... .......... .......... 79%  136M 0s
  8350K .......... .......... .......... .......... .......... 79%  145M 0s
  8400K .......... .......... .......... .......... .......... 80%  153M 0s
  8450K .......... .......... .......... .......... .......... 80%  134M 0s
  8500K .......... .......... .......... .......... .......... 80%  150M 0s
  8550K .......... .......... .......... .......... .......... 81%  136M 0s
  8600K .......... .......... .......... .......... .......... 81%  143M 0s
  8650K .......... .......... .......... .......... .......... 82%  150M 0s
  8700K .......... .......... .......... .......... .......... 82%  134M 0s
  8750K .......... .......... .......... .......... .......... 83%  157M 0s
  8800K .......... .......... .......... .......... .......... 83%  144M 0s
  8850K .......... .......... .......... .......... .......... 84%  134M 0s
  8900K .......... .......... .......... .......... .......... 84%  145M 0s
  8950K .......... .......... .......... .......... .......... 85%  154M 0s
  9000K .......... .......... .......... .......... .......... 85%  142M 0s
  9050K .......... .......... .......... .......... .......... 86%  152M 0s
  9100K .......... .......... .......... .......... .......... 86%  152M 0s
  9150K .......... .......... .......... .......... .......... 87%  147M 0s
  9200K .......... .......... .......... .......... .......... 87%  151M 0s
  9250K .......... .......... .......... .......... .......... 88%  153M 0s
  9300K .......... .......... .......... .......... .......... 88%  145M 0s
  9350K .......... .......... .......... .......... .......... 89%  152M 0s
  9400K .......... .......... .......... .......... .......... 89%  153M 0s
  9450K .......... .......... .......... .......... .......... 89%  126M 0s
  9500K .......... .......... .......... .......... .......... 90%  140M 0s
  9550K .......... .......... .......... .......... .......... 90% 2.68M 0s
  9600K .......... .......... .......... .......... .......... 91%  150M 0s
  9650K .......... .......... .......... .......... .......... 91%  128M 0s
  9700K .......... .......... .......... .......... .......... 92%  124M 0s
  9750K .......... .......... .......... .......... .......... 92%  150M 0s
  9800K .......... .......... .......... .......... .......... 93%  149M 0s
  9850K .......... .......... .......... .......... .......... 93%  145M 0s
  9900K .......... .......... .......... .......... .......... 94%  135M 0s
  9950K .......... .......... .......... .......... .......... 94%  145M 0s
 10000K .......... .......... .......... .......... .......... 95%  154M 0s
 10050K .......... .......... .......... .......... .......... 95%  146M 0s
 10100K .......... .......... .......... .......... .......... 96%  155M 0s
 10150K .......... .......... .......... .......... .......... 96%  155M 0s
 10200K .......... .......... .......... .......... .......... 97%  152M 0s
 10250K .......... .......... .......... .......... .......... 97%  134M 0s
 10300K .......... .......... .......... .......... .......... 98%  148M 0s
 10350K .......... .......... .......... .......... .......... 98%  149M 0s
 10400K .......... .......... .......... .......... .......... 98%  150M 0s
 10450K .......... .......... .......... .......... .......... 99%  152M 0s
 10500K .......... .......... .......... .......... .......... 99%  153M 0s
 10550K ..........                                            100%  116M=0.4s

2025-04-26 06:10:02 (25.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10813857/10813857]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Freenove ESP32-Wrover; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'Freenove ESP32-Wrover'
Processing custom_build (board: Freenove ESP32-Wrover; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Freenove ESP32-Wrover'
