Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_DMX -D USERMOD_AUTO_SAVE
  1100K .......... .......... .......... .......... .......... 2.82M
  1150K .......... .......... .......... .......... .......... 63.8M
  1200K .......... .......... .......... .......... .......... 71.5M
  1250K .......... .......... .......... .......... .......... 85.8M
  1300K .......... .......... .......... .......... .......... 72.4M
  1350K .......... .......... .......... .......... .......... 72.6M
  1400K .......... .......... .......... .......... .......... 92.1M
  1450K .......... .......... .......... .......... .......... 77.8M
  1500K .......... .......... .......... .......... .......... 73.7M
  1550K .......... .......... .......... .......... .......... 95.8M
  1600K .......... .......... .......... .......... ..........  104M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... ..........  107M
  1750K .......... .......... .......... .......... ..........  108M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... ..........  110M
  1900K .......... .......... .......... .......... ..........  101M
  1950K .......... .......... .......... .......... ..........  110M
  2000K .......... .......... .......... .......... ..........  104M
  2050K .......... .......... .......... .......... ..........  109M
  2100K .......... .......... .......... .......... .......... 5.84M
  2150K .......... .......... .......... .......... .......... 81.9M
  2200K .......... .......... .......... .......... .......... 96.2M
  2250K .......... .......... .......... .......... .......... 98.0M
  2300K .......... .......... .......... .......... .......... 83.8M
  2350K .......... .......... .......... .......... .......... 76.3M
  2400K .......... .......... .......... .......... .......... 82.4M
  2450K .......... .......... .......... .......... .......... 78.9M
  2500K .......... .......... .......... .......... .......... 93.6M
  2550K .......... .......... .......... .......... ..........  108M
  2600K .......... .......... .......... .......... ..........  104M
  2650K .......... .......... .......... .......... ..........  110M
  2700K .......... .......... .......... .......... .......... 98.8M
  2750K .......... .......... .......... .......... ..........  109M
  2800K .......... .......... .......... .......... ..........  104M
  2850K .......... .......... .......... .......... ..........  110M
  2900K .......... .......... .......... .......... ..........  102M
  2950K .......... .......... .......... .......... .......... 97.2M
  3000K .......... .......... .......... .......... .......... 84.0M
  3050K .......... .......... .......... .......... .......... 94.8M
  3100K .......... .......... .......... .......... .......... 99.3M
  3150K .......... .......... .......... .......... ..........  101M
  3200K .......... .......... .......... .......... .......... 87.8M
  3250K .......... .......... .......... .......... ..........  108M
  3300K .......... .......... .......... .......... ..........  105M
  3350K .......... .......... .......... .......... .......... 10.9M
  3400K .......... .......... .......... .......... .......... 83.9M
  3450K .......... .......... .......... .......... .......... 82.4M
  3500K .......... .......... .......... .......... .......... 24.7M
  3550K .......... .......... .......... .......... .......... 46.6M
  3600K .......... .......... .......... .......... .......... 6.70M
  3650K .......... .......... .......... .......... .......... 82.9M
  3700K .......... .......... .......... .......... ..........  106M
  3750K .......... .......... .......... .......... .......... 6.67M
  3800K .......... .......... .......... .......... .......... 63.0M
  3850K .......... .......... .......... .......... ..........  102M
  3900K .......... .......... .......... .......... .......... 97.9M
  3950K .......... .......... .......... .......... .......... 7.47M
  4000K .......... .......... .......... .......... .......... 96.3M
  4050K .......... .......... .......... .......... .......... 86.4M
  4100K .......... .......... .......... .......... .......... 90.7M
  4150K .......... .......... .......... .......... .......... 27.6M
  4200K .......... .......... .......... .......... .......... 4.93M
  4250K .......... .......... .......... .......... .......... 70.7M
  4300K .......... .......... .......... .......... ..........  104M
  4350K .......... .......... .......... .......... .......... 2.05M
  4400K .......... .......... .......... .......... .......... 71.2M
  4450K .......... .......... .......... .......... .......... 72.3M
  4500K .......... .......... .......... .......... .......... 73.4M
  4550K .......... .......... .......... .......... .......... 80.4M
  4600K .......... .......... .......... .......... .......... 99.0M
  4650K .......... .......... .......... .......... ..........  107M
  4700K .......... .......... .......... .......... ..........  108M
  4750K .......... .......... .......... .......... ..........  106M
  4800K .......... .......... .......... .......... ..........  108M
  4850K .......... .......... .......... .......... ..........  105M
  4900K .......... .......... .......... .......... ..........  107M
  4950K .......... .......... .......... .......... ..........  107M
  5000K .......... .......... .......... .......... ..........  108M
  5050K .......... .......... .......... .......... .......... 1.83M
  5100K .......... .......... .......... .......... .......... 72.5M
  5150K .......... .......... .......... .......... .......... 70.6M
  5200K .......... .......... .......... .......... .......... 59.8M
  5250K .......... .......... .......... .......... .......... 71.1M
  5300K .......... .......... .......... .......... ..........  108M
  5350K .......... .......... .......... .......... ..........  104M
  5400K .......... .......... .......... .......... ..........  110M
  5450K .......... .......... .......... .......... ..........  105M
  5500K .......... .......... .......... .......... ..........  108M
  5550K .......... .......... .......... .......... ..........  101M
  5600K .......... .......... .......... .......... ..........  107M
  5650K .......... .......... .......... .......... ..........  106M
  5700K .......... .......... .......... .......... ..........  107M
  5750K .......... .......... .......... .......... ..........  107M
  5800K .......... .......... .......... .......... ..........  108M
  5850K .......... .......... .......... .......... ..........  106M
  5900K .......... .......... .......... .......... .......... 1.66M
  5950K .......... .......... .......... .......... .......... 87.7M
  6000K .......... .......... .......... .......... .......... 81.5M
  6050K .......... .......... .......... .......... .......... 78.1M
  6100K .......... .......... .......... .......... .......... 68.3M
  6150K .......... .......... .......... .......... .......... 73.9M
  6200K .......... .......... .......... .......... .......... 70.0M
  6250K .......... .......... .......... .......... .......... 72.8M
  6300K .......... .......... .......... .......... ..........  107M
  6350K .......... .......... .......... .......... ..........  106M
  6400K .......... .......... .......... .......... ..........  102M
  6450K .......... .......... .......... .......... ..........  106M
  6500K .......... .......... .......... .......... ..........  108M
  6550K .......... .......... .......... .......... ..........  106M
  6600K .......... .......... .......... .......... ..........  100M
  6650K .......... .......... .......... .......... ..........  105M
  6700K .......... .......... .......... .......... ..........  106M
  6750K .......... .......... .......... .......... ..........  107M
  6800K .......... .......... .......... .......... ..........  107M
  6850K .......... .......... .......... .......... ..........  106M
  6900K .......... .......... .......... .......... ..........  105M
  6950K .......... .......... .......... .......... ..........  105M
  7000K .......... .......... .......... .......... ..........  108M
  7050K .......... .......... .......... .......... .......... 2.69M
  7100K .......... .......... .......... .......... .......... 73.0M
  7150K .......... .......... .......... .......... .......... 82.8M
  7200K .......... .......... .......... .......... .......... 67.8M
  7250K .......... .......... .......... .......... .......... 75.3M
  7300K .......... .......... .......... .......... .......... 88.0M
  7350K .......... .......... .......... .......... ..........  109M
  7400K .......... .......... .......... .......... ..........  105M
  7450K .......... .......... .......... .......... ..........  107M
  7500K .......... .......... .......... .......... ..........  106M
  7550K .......... .......... .......... .......... ..........  106M
  7600K .......... .......... .......... .......... ..........  106M
  7650K .......... .......... .......... .......... ..........  103M
  7700K .......... .......... .......... .......... ..........  106M
  7750K .......... .......... .......... .......... ..........  109M
  7800K .......... .......... .......... .......... ..........  105M
  7850K .......... .......... .......... .......... ..........  109M
  7900K .......... .......... .......... .......... .......... 4.05M
  7950K .......... .......... .......... .......... .......... 80.8M
  8000K .......... .......... .......... .......... .......... 75.8M
  8050K .......... .......... .......... .......... .......... 72.4M
  8100K .......... .......... .......... .......... .......... 70.6M
  8150K .......... .......... .......... .......... ..........  102M
  8200K .......... .......... .......... .......... .......... 96.7M
  8250K .......... .......... .......... .......... ..........  105M
  8300K .......... .......... .......... .......... ..........  104M
  8350K .......... .......... .......... .......... ..........  108M
  8400K .......... .......... .......... .......... ..........  103M
  8450K .......... .......... .......... .......... ..........  103M
  8500K .......... .......... .......... .......... ..........  104M
  8550K .......... .......... .......... .......... .......... 19.4M
  8600K .......... .......... .......... .......... .......... 4.06M
  8650K .......... .......... .......... .......... .......... 93.8M
  8700K .......... .......... .......... .......... .......... 92.4M
  8750K .......... .......... .......... .......... ..........  107M
  8800K .......... .......... .......... .......... ..........  107M
  8850K .......... .......... .......... .......... ..........  107M
  8900K .......... .......... .......... .......... .......... 8.13M
  8950K .......... .......... .......... .......... .......... 74.7M
  9000K .......... .......... .......... .......... .......... 98.0M
  9050K .......... .......... .......... .......... ..........  108M
  9100K .......... .......... .......... .......... .......... 4.80M
  9150K .......... .......... .......... .......... .......... 80.3M
  9200K .......... .......... .......... .......... .......... 78.4M
  9250K .......... .......... .......... .......... .......... 97.8M
  9300K .......... .......... .......... .......... ..........  103M
  9350K .......... .......... .......... .......... ..........  107M
  9400K .......... .......... .......... .......... ..........  105M
  9450K .......... .......... .......... .......... .......... 35.4M
  9500K .......... .......... .......... .......... .......... 33.5M
  9550K .......... .......... .......... .......... .......... 13.5M
  9600K .......... .......... .......... .......... .......... 8.45M
  9650K .......... .......... .......... .......... .......... 7.16M
  9700K .......... .......... .......... .......... .......... 2.70M
  9750K .......... .......... .......... .......... .......... 76.8M
  9800K .......... .......... .......... .......... .......... 8.37M
  9850K .......... .......... .......... .......... .......... 7.59M
  9900K .......... .......... .......... .......... .......... 4.33M
  9950K .......... .......... .......... .......... .......... 17.6M
 10000K .......... .......... .......... .......... .......... 6.42M
 10050K .......... .......... .......... .......... .......... 5.61M
 10100K .......... .......... .......... .......... .......... 6.14M
 10150K .......... .......... .......... .......... .......... 3.54M
 10200K .......... .......... .......... .......... .......... 23.6M
 10250K .......... .......... .......... .......... .......... 4.39M
 10300K .......... .......... .......... .......... .......... 6.16M
 10350K .......... .......... .......... .......... .......... 70.2M
 10400K .......... .......                                      104M=0.5s

2024-12-04 09:37:38 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10667766]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ndzruoon'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0z5wn1an'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gpvg5k54'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0-b7 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 81 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 342 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1214 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 673 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1207 to 626 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2741 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1514 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1001 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 865 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 860 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34394 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38647 to 8536 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1286 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2847 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2919 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 2972 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4655 to 1822 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2839 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2595 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 440 bytes
Writing 197666 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4962 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8672 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 174811 to 44735 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8282 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libf25/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_reactive.h:11:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:106,
                 from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_source.h:240:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================= [FAILED] Took 97.95 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:37.952
==================== 1 failed, 0 succeeded in 00:01:37.952 ====================
Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
