Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  1100K .......... .......... .......... .......... .......... 1.47M
  1150K .......... .......... .......... .......... ..........  123M
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... ..........  147M
  1300K .......... .......... .......... .......... ..........  394M
  1350K .......... .......... .......... .......... ..........  233M
  1400K .......... .......... .......... .......... ..........  276M
  1450K .......... .......... .......... .......... ..........  378M
  1500K .......... .......... .......... .......... ..........  342M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... .......... 70.7M
  1650K .......... .......... .......... .......... ..........  101M
  1700K .......... .......... .......... .......... ..........  148M
  1750K .......... .......... .......... .......... ..........  164M
  1800K .......... .......... .......... .......... ..........  218M
  1850K .......... .......... .......... .......... ..........  299M
  1900K .......... .......... .......... .......... ..........  325M
  1950K .......... .......... .......... .......... ..........  353M
  2000K .......... .......... .......... .......... ..........  441M
  2050K .......... .......... .......... .......... ..........  281M
  2100K .......... .......... .......... .......... ..........  402M
  2150K .......... .......... .......... .......... ..........  376M
  2200K .......... .......... .......... .......... ..........  379M
  2250K .......... .......... .......... .......... .......... 4.47M
  2300K .......... .......... .......... .......... ..........  160M
  2350K .......... .......... .......... .......... ..........  120M
  2400K .......... .......... .......... .......... ..........  208M
  2450K .......... .......... .......... .......... ..........  296M
  2500K .......... .......... .......... .......... ..........  316M
  2550K .......... .......... .......... .......... ..........  151M
  2600K .......... .......... .......... .......... ..........  346M
  2650K .......... .......... .......... .......... ..........  169M
  2700K .......... .......... .......... .......... ..........  312M
  2750K .......... .......... .......... .......... ..........  322M
  2800K .......... .......... .......... .......... ..........  382M
  2850K .......... .......... .......... .......... ..........  350M
  2900K .......... .......... .......... .......... .......... 17.9M
  2950K .......... .......... .......... .......... .......... 72.6M
  3000K .......... .......... .......... .......... ..........  154M
  3050K .......... .......... .......... .......... ..........  155M
  3100K .......... .......... .......... .......... ..........  286M
  3150K .......... .......... .......... .......... ..........  227M
  3200K .......... .......... .......... .......... .......... 6.54M
  3250K .......... .......... .......... .......... ..........  126M
  3300K .......... .......... .......... .......... ..........  155M
  3350K .......... .......... .......... .......... .......... 12.1M
  3400K .......... .......... .......... .......... ..........  124M
  3450K .......... .......... .......... .......... .......... 48.4M
  3500K .......... .......... .......... .......... .......... 29.6M
  3550K .......... .......... .......... .......... .......... 34.5M
  3600K .......... .......... .......... .......... .......... 7.40M
  3650K .......... .......... .......... .......... ..........  101M
  3700K .......... .......... .......... .......... ..........  159M
  3750K .......... .......... .......... .......... .......... 6.57M
  3800K .......... .......... .......... .......... ..........  136M
  3850K .......... .......... .......... .......... ..........  151M
  3900K .......... .......... .......... .......... ..........  142M
  3950K .......... .......... .......... .......... .......... 8.46M
  4000K .......... .......... .......... .......... .......... 91.3M
  4050K .......... .......... .......... .......... ..........  161M
  4100K .......... .......... .......... .......... .......... 42.6M
  4150K .......... .......... .......... .......... .......... 13.7M
  4200K .......... .......... .......... .......... .......... 6.12M
  4250K .......... .......... .......... .......... .......... 99.2M
  4300K .......... .......... .......... .......... ..........  160M
  4350K .......... .......... .......... .......... .......... 2.06M
  4400K .......... .......... .......... .......... .......... 99.9M
  4450K .......... .......... .......... .......... .......... 86.9M
  4500K .......... .......... .......... .......... .......... 88.2M
  4550K .......... .......... .......... .......... ..........  107M
  4600K .......... .......... .......... .......... ..........  113M
  4650K .......... .......... .......... .......... ..........  159M
  4700K .......... .......... .......... .......... ..........  156M
  4750K .......... .......... .......... .......... ..........  164M
  4800K .......... .......... .......... .......... ..........  235M
  4850K .......... .......... .......... .......... ..........  432M
  4900K .......... .......... .......... .......... ..........  280M
  4950K .......... .......... .......... .......... ..........  447M
  5000K .......... .......... .......... .......... ..........  284M
  5050K .......... .......... .......... .......... .......... 1.88M
  5100K .......... .......... .......... .......... ..........  137M
  5150K .......... .......... .......... .......... ..........  290M
  5200K .......... .......... .......... .......... ..........  137M
  5250K .......... .......... .......... .......... ..........  314M
  5300K .......... .......... .......... .......... .......... 77.4M
  5350K .......... .......... .......... .......... ..........  321M
  5400K .......... .......... .......... .......... ..........  336M
  5450K .......... .......... .......... .......... ..........  161M
  5500K .......... .......... .......... .......... ..........  372M
  5550K .......... .......... .......... .......... ..........  383M
  5600K .......... .......... .......... .......... ..........  293M
  5650K .......... .......... .......... .......... .......... 24.8M
  5700K .......... .......... .......... .......... ..........  166M
  5750K .......... .......... .......... .......... ..........  220M
  5800K .......... .......... .......... .......... ..........  220M
  5850K .......... .......... .......... .......... ..........  364M
  5900K .......... .......... .......... .......... .......... 1.49M
  5950K .......... .......... .......... .......... ..........  103M
  6000K .......... .......... .......... .......... ..........  312M
  6050K .......... .......... .......... .......... ..........  168M
  6100K .......... .......... .......... .......... ..........  300M
  6150K .......... .......... .......... .......... ..........  303M
  6200K .......... .......... .......... .......... ..........  164M
  6250K .......... .......... .......... .......... ..........  306M
  6300K .......... .......... .......... .......... ..........  268M
  6350K .......... .......... .......... .......... .......... 78.7M
  6400K .......... .......... .......... .......... .......... 95.7M
  6450K .......... .......... .......... .......... ..........  288M
  6500K .......... .......... .......... .......... ..........  273M
  6550K .......... .......... .......... .......... ..........  188M
  6600K .......... .......... .......... .......... ..........  258M
  6650K .......... .......... .......... .......... ..........  277M
  6700K .......... .......... .......... .......... ..........  239M
  6750K .......... .......... .......... .......... ..........  195M
  6800K .......... .......... .......... .......... ..........  228M
  6850K .......... .......... .......... .......... ..........  282M
  6900K .......... .......... .......... .......... ..........  226M
  6950K .......... .......... .......... .......... ..........  231M
  7000K .......... .......... .......... .......... ..........  275M
  7050K .......... .......... .......... .......... .......... 2.02M
  7100K .......... .......... .......... .......... ..........  101M
  7150K .......... .......... .......... .......... .......... 71.5M
  7200K .......... .......... .......... .......... .......... 73.6M
  7250K .......... .......... .......... .......... .......... 72.0M
  7300K .......... .......... .......... .......... ..........  277M
  7350K .......... .......... .......... .......... ..........  215M
  7400K .......... .......... .......... .......... ..........  238M
  7450K .......... .......... .......... .......... ..........  291M
  7500K .......... .......... .......... .......... ..........  217M
  7550K .......... .......... .......... .......... ..........  198M
  7600K .......... .......... .......... .......... ..........  106M
  7650K .......... .......... .......... .......... ..........  103M
  7700K .......... .......... .......... .......... ..........  111M
  7750K .......... .......... .......... .......... ..........  138M
  7800K .......... .......... .......... .......... ..........  281M
  7850K .......... .......... .......... .......... ..........  202M
  7900K .......... .......... .......... .......... .......... 3.31M
  7950K .......... .......... .......... .......... ..........  103M
  8000K .......... .......... .......... .......... ..........  107M
  8050K .......... .......... .......... .......... .......... 96.9M
  8100K .......... .......... .......... .......... ..........  184M
  8150K .......... .......... .......... .......... ..........  302M
  8200K .......... .......... .......... .......... ..........  372M
  8250K .......... .......... .......... .......... ..........  119M
  8300K .......... .......... .......... .......... ..........  281M
  8350K .......... .......... .......... .......... ..........  262M
  8400K .......... .......... .......... .......... ..........  332M
  8450K .......... .......... .......... .......... ..........  393M
  8500K .......... .......... .......... .......... ..........  328M
  8550K .......... .......... .......... .......... .......... 6.71M
  8600K .......... .......... .......... .......... .......... 2.55M
  8650K .......... .......... .......... .......... ..........  124M
  8700K .......... .......... .......... .......... ..........  159M
  8750K .......... .......... .......... .......... ..........  212M
  8800K .......... .......... .......... .......... ..........  205M
  8850K .......... .......... .......... .......... ..........  195M
  8900K .......... .......... .......... .......... ..........  216M
  8950K .......... .......... .......... .......... ..........  256M
  9000K .......... .......... .......... .......... ..........  376M
  9050K .......... .......... .......... .......... ..........  283M
  9100K .......... .......... .......... .......... .......... 8.22M
  9150K .......... .......... .......... .......... .......... 72.7M
  9200K .......... .......... .......... .......... .......... 96.5M
  9250K .......... .......... .......... .......... ..........  109M
  9300K .......... .......... .......... .......... ..........  161M
  9350K .......... .......... .......... .......... ..........  199M
  9400K .......... .......... .......... .......... ..........  368M
  9450K .......... .......... .......... .......... .......... 29.2M
  9500K .......... .......... .......... .......... .......... 45.0M
  9550K .......... .......... .......... .......... .......... 9.51M
  9600K .......... .......... .......... .......... .......... 25.3M
  9650K .......... .......... .......... .......... .......... 7.24M
  9700K .......... .......... .......... .......... .......... 1.63M
  9750K .......... .......... .......... .......... ..........  158M
  9800K .......... .......... .......... .......... ..........  149M
  9850K .......... .......... .......... .......... ..........  148M
  9900K .......... .......... .......... .......... .......... 22.9M
  9950K .......... .......... .......... .......... .......... 7.47M
 10000K .......... .......... .......... .......... .......... 15.1M
 10050K .......... .......... .......... .......... .......... 14.5M
 10100K .......... .......... .......... .......... .......... 11.4M
 10150K .......... .......... .......... .......... .......... 4.93M
 10200K .......... .......... .......... .......... .......... 26.6M
 10250K .......... .......... .......... .......... .......... 7.02M
 10300K .......... .......... .......... .......... .......... 8.75M
 10350K .......... .......... .......... .......... ..........  107M
 10400K .......... ....                                        15.8M=0.5s

2025-06-05 09:01:04 (21.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664150]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 5s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eci15na4'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eci15na4/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rlmrpio4'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2qrvxz2_'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xgdo3yjr'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-76g5ohxe'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38649 to 8590 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4894 to 1941 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 199528 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175007 to 44809 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (3.5.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib6e6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1151:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:925:23: warning: unused variable 'nowS' [-Wunused-variable]
   const unsigned long nowS = now/1000;
                       ^
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
