Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
custom_usermods =  LDR_Dusk_Dawn
Hacks to apply:

--2026-02-24 18:53:07--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-24 18:53:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11949066 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  574K 20s
  4000K .......... .......... .......... .......... .......... 34%  148M 1s
  4050K .......... .......... .......... .......... .......... 35%  158M 1s
  4100K .......... .......... .......... .......... .......... 35% 1.36M 1s
  4150K .......... .......... .......... .......... .......... 35% 99.9M 1s
  4200K .......... .......... .......... .......... .......... 36%  111M 1s
  4250K .......... .......... .......... .......... .......... 36%  132M 1s
  4300K .......... .......... .......... .......... .......... 37%  130M 1s
  4350K .......... .......... .......... .......... .......... 37%  133M 1s
  4400K .......... .......... .......... .......... .......... 38%  137M 1s
  4450K .......... .......... .......... .......... .......... 38%  126M 1s
  4500K .......... .......... .......... .......... .......... 38%  136M 1s
  4550K .......... .......... .......... .......... .......... 39%  141M 1s
  4600K .......... .......... .......... .......... .......... 39%  140M 1s
  4650K .......... .......... .......... .......... .......... 40%  154M 1s
  4700K .......... .......... .......... .......... .......... 40%  161M 1s
  4750K .......... .......... .......... .......... .......... 41%  152M 1s
  4800K .......... .......... .......... .......... .......... 41%  149M 1s
  4850K .......... .......... .......... .......... .......... 41%  158M 1s
  4900K .......... .......... .......... .......... .......... 42%  152M 1s
  4950K .......... .......... .......... .......... .......... 42%  156M 1s
  5000K .......... .......... .......... .......... .......... 43%  158M 1s
  5050K .......... .......... .......... .......... .......... 43%  151M 1s
  5100K .......... .......... .......... .......... .......... 44%  157M 1s
  5150K .......... .......... .......... .......... .......... 44%  158M 0s
  5200K .......... .......... .......... .......... .......... 44%  130M 0s
  5250K .......... .......... .......... .......... .......... 45%  157M 0s
  5300K .......... .......... .......... .......... .......... 45%  158M 0s
  5350K .......... .......... .......... .......... .......... 46%  152M 0s
  5400K .......... .......... .......... .......... .......... 46%  158M 0s
  5450K .......... .......... .......... .......... .......... 47%  156M 0s
  5500K .......... .......... .......... .......... .......... 47%  153M 0s
  5550K .......... .......... .......... .......... .......... 47%  158M 0s
  5600K .......... .......... .......... .......... .......... 48%  152M 0s
  5650K .......... .......... .......... .......... .......... 48%  158M 0s
  5700K .......... .......... .......... .......... .......... 49%  155M 0s
  5750K .......... .......... .......... .......... .......... 49%  156M 0s
  5800K .......... .......... .......... .......... .......... 50%  156M 0s
  5850K .......... .......... .......... .......... .......... 50%  151M 0s
  5900K .......... .......... .......... .......... .......... 50%  153M 0s
  5950K .......... .......... .......... .......... .......... 51%  160M 0s
  6000K .......... .......... .......... .......... .......... 51%  149M 0s
  6050K .......... .......... .......... .......... .......... 52%  157M 0s
  6100K .......... .......... .......... .......... .......... 52%  157M 0s
  6150K .......... .......... .......... .......... .......... 53%  144M 0s
  6200K .......... .......... .......... .......... .......... 53%  159M 0s
  6250K .......... .......... .......... .......... .......... 53%  159M 0s
  6300K .......... .......... .......... .......... .......... 54%  151M 0s
  6350K .......... .......... .......... .......... .......... 54%  158M 0s
  6400K .......... .......... .......... .......... .......... 55%  152M 0s
  6450K .......... .......... .......... .......... .......... 55%  156M 0s
  6500K .......... .......... .......... .......... .......... 56%  143M 0s
  6550K .......... .......... .......... .......... .......... 56%  152M 0s
  6600K .......... .......... .......... .......... .......... 56%  150M 0s
  6650K .......... .......... .......... .......... .......... 57%  160M 0s
  6700K .......... .......... .......... .......... .......... 57%  155M 0s
  6750K .......... .......... .......... .......... .......... 58%  160M 0s
  6800K .......... .......... .......... .......... .......... 58%  150M 0s
  6850K .......... .......... .......... .......... .......... 59%  159M 0s
  6900K .......... .......... .......... .......... .......... 59%  157M 0s
  6950K .......... .......... .......... .......... .......... 59%  152M 0s
  7000K .......... .......... .......... .......... .......... 60%  158M 0s
  7050K .......... .......... .......... .......... .......... 60%  159M 0s
  7100K .......... .......... .......... .......... .......... 61%  152M 0s
  7150K .......... .......... .......... .......... .......... 61%  159M 0s
  7200K .......... .......... .......... .......... .......... 62%  119M 0s
  7250K .......... .......... .......... .......... .......... 62%  155M 0s
  7300K .......... .......... .......... .......... .......... 62%  160M 0s
  7350K .......... .......... .......... .......... .......... 63%  157M 0s
  7400K .......... .......... .......... .......... .......... 63%  148M 0s
  7450K .......... .......... .......... .......... .......... 64% 2.23M 0s
  7500K .......... .......... .......... .......... .......... 64% 86.5M 0s
  7550K .......... .......... .......... .......... .......... 65%  102M 0s
  7600K .......... .......... .......... .......... .......... 65%  146M 0s
  7650K .......... .......... .......... .......... .......... 65%  150M 0s
  7700K .......... .......... .......... .......... .......... 66%  140M 0s
  7750K .......... .......... .......... .......... .......... 66%  144M 0s
  7800K .......... .......... .......... .......... .......... 67%  128M 0s
  7850K .......... .......... .......... .......... .......... 67%  127M 0s
  7900K .......... .......... .......... .......... .......... 68%  155M 0s
  7950K .......... .......... .......... .......... .......... 68%  159M 0s
  8000K .......... .......... .......... .......... .......... 68%  128M 0s
  8050K .......... .......... .......... .......... .......... 69%  159M 0s
  8100K .......... .......... .......... .......... .......... 69%  155M 0s
  8150K .......... .......... .......... .......... .......... 70%  149M 0s
  8200K .......... .......... .......... .......... .......... 70%  161M 0s
  8250K .......... .......... .......... .......... .......... 71%  156M 0s
  8300K .......... .......... .......... .......... .......... 71%  148M 0s
  8350K .......... .......... .......... .......... .......... 71%  158M 0s
  8400K .......... .......... .......... .......... .......... 72%  161M 0s
  8450K .......... .......... .......... .......... .......... 72%  155M 0s
  8500K .......... .......... .......... .......... .......... 73%  150M 0s
  8550K .......... .......... .......... .......... .......... 73%  158M 0s
  8600K .......... .......... .......... .......... .......... 74%  157M 0s
  8650K .......... .......... .......... .......... .......... 74%  153M 0s
  8700K .......... .......... .......... .......... .......... 74%  157M 0s
  8750K .......... .......... .......... .......... .......... 75%  159M 0s
  8800K .......... .......... .......... .......... .......... 75%  150M 0s
  8850K .......... .......... .......... .......... .......... 76%  159M 0s
  8900K .......... .......... .......... .......... .......... 76%  158M 0s
  8950K .......... .......... .......... .......... .......... 77% 11.8M 0s
  9000K .......... .......... .......... .......... .......... 77% 85.5M 0s
  9050K .......... .......... .......... .......... .......... 77% 95.2M 0s
  9100K .......... .......... .......... .......... .......... 78%  153M 0s
  9150K .......... .......... .......... .......... .......... 78%  160M 0s
  9200K .......... .......... .......... .......... .......... 79%  159M 0s
  9250K .......... .......... .......... .......... .......... 79%  147M 0s
  9300K .......... .......... .......... .......... .......... 80%  158M 0s
  9350K .......... .......... .......... .......... .......... 80%  154M 0s
  9400K .......... .......... .......... .......... .......... 80%  152M 0s
  9450K .......... .......... .......... .......... .......... 81%  158M 0s
  9500K .......... .......... .......... .......... .......... 81%  158M 0s
  9550K .......... .......... .......... .......... .......... 82%  153M 0s
  9600K .......... .......... .......... .......... .......... 82%  156M 0s
  9650K .......... .......... .......... .......... .......... 83%  160M 0s
  9700K .......... .......... .......... .......... .......... 83%  150M 0s
  9750K .......... .......... .......... .......... .......... 83%  157M 0s
  9800K .......... .......... .......... .......... .......... 84%  162M 0s
  9850K .......... .......... .......... .......... .......... 84%  151M 0s
  9900K .......... .......... .......... .......... .......... 85%  155M 0s
  9950K .......... .......... .......... .......... .......... 85%  158M 0s
 10000K .......... .......... .......... .......... .......... 86%  162M 0s
 10050K .......... .......... .......... .......... .......... 86%  150M 0s
 10100K .......... .......... .......... .......... .......... 86%  153M 0s
 10150K .......... .......... .......... .......... .......... 87%  159M 0s
 10200K .......... .......... .......... .......... .......... 87%  149M 0s
 10250K .......... .......... .......... .......... .......... 88%  160M 0s
 10300K .......... .......... .......... .......... .......... 88%  157M 0s
 10350K .......... .......... .......... .......... .......... 89%  152M 0s
 10400K .......... .......... .......... .......... .......... 89%  107M 0s
 10450K .......... .......... .......... .......... .......... 89% 2.43M 0s
 10500K .......... .......... .......... .......... .......... 90%  108M 0s
 10550K .......... .......... .......... .......... .......... 90%  136M 0s
 10600K .......... .......... .......... .......... .......... 91%  139M 0s
 10650K .......... .......... .......... .......... .......... 91%  151M 0s
 10700K .......... .......... .......... .......... .......... 92%  154M 0s
 10750K .......... .......... .......... .......... .......... 92%  159M 0s
 10800K .......... .......... .......... .......... .......... 92%  154M 0s
 10850K .......... .......... .......... .......... .......... 93%  150M 0s
 10900K .......... .......... .......... .......... .......... 93%  158M 0s
 10950K .......... .......... .......... .......... .......... 94%  151M 0s
 11000K .......... .......... .......... .......... .......... 94%  159M 0s
 11050K .......... .......... .......... .......... .......... 95%  159M 0s
 11100K .......... .......... .......... .......... .......... 95%  151M 0s
 11150K .......... .......... .......... .......... .......... 95%  157M 0s
 11200K .......... .......... .......... .......... .......... 96%  157M 0s
 11250K .......... .......... .......... .......... .......... 96%  154M 0s
 11300K .......... .......... .......... .......... .......... 97%  160M 0s
 11350K .......... .......... .......... .......... .......... 97%  150M 0s
 11400K .......... .......... .......... .......... .......... 98%  160M 0s
 11450K .......... .......... .......... .......... .......... 98%  152M 0s
 11500K .......... .......... .......... .......... .......... 98%  154M 0s
 11550K .......... .......... .......... .......... .......... 99%  163M 0s
 11600K .......... .......... .......... .......... .......... 99%  151M 0s
 11650K .......... .........                                  100%  149M=0.5s

2026-02-24 18:53:08 (23.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11949066/11949066]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2_3hc4w4'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cmx_yww2'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6j_ckbmh'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ej_7qvbe'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gpgtso5y'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 677ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3230 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3353 to 1213 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37389 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52607 to 10383 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194705 to 37814 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 37418 to 9485 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10962 to 3111 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5820 to 2131 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 233055 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 23.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 67.0 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
