Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = esp32-s3-devkitc-1-n16r8v
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"Nighthawk"' -D CLIENT_PASS='"Seit1332"'
  3400K .......... .......... .......... .......... .......... 29.3M
  3450K .......... .......... .......... .......... .......... 9.46M
  3500K .......... .......... .......... .......... ..........  101M
  3550K .......... .......... .......... .......... .......... 35.6M
  3600K .......... .......... .......... .......... .......... 26.8M
  3650K .......... .......... .......... .......... .......... 6.87M
  3700K .......... .......... .......... .......... .......... 89.0M
  3750K .......... .......... .......... .......... ..........  135M
  3800K .......... .......... .......... .......... .......... 6.58M
  3850K .......... .......... .......... .......... .......... 88.3M
  3900K .......... .......... .......... .......... .......... 96.7M
  3950K .......... .......... .......... .......... ..........  137M
  4000K .......... .......... .......... .......... ..........  143M
  4050K .......... .......... .......... .......... .......... 7.58M
  4100K .......... .......... .......... .......... ..........  147M
  4150K .......... .......... .......... .......... .......... 45.0M
  4200K .......... .......... .......... .......... .......... 37.3M
  4250K .......... .......... .......... .......... .......... 12.4M
  4300K .......... .......... .......... .......... .......... 4.63M
  4350K .......... .......... .......... .......... ..........  112M
  4400K .......... .......... .......... .......... .......... 2.27M
  4450K .......... .......... .......... .......... .......... 57.6M
  4500K .......... .......... .......... .......... ..........  144M
  4550K .......... .......... .......... .......... .......... 93.9M
  4600K .......... .......... .......... .......... ..........  146M
  4650K .......... .......... .......... .......... ..........  143M
  4700K .......... .......... .......... .......... ..........  150M
  4750K .......... .......... .......... .......... ..........  150M
  4800K .......... .......... .......... .......... ..........  131M
  4850K .......... .......... .......... .......... ..........  159M
  4900K .......... .......... .......... .......... ..........  168M
  4950K .......... .......... .......... .......... ..........  149M
  5000K .......... .......... .......... .......... ..........  164M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  159M
  5150K .......... .......... .......... .......... .......... 1.90M
  5200K .......... .......... .......... .......... .......... 83.2M
  5250K .......... .......... .......... .......... ..........  106M
  5300K .......... .......... .......... .......... ..........  133M
  5350K .......... .......... .......... .......... ..........  146M
  5400K .......... .......... .......... .......... ..........  155M
  5450K .......... .......... .......... .......... ..........  140M
  5500K .......... .......... .......... .......... ..........  147M
  5550K .......... .......... .......... .......... ..........  146M
  5600K .......... .......... .......... .......... ..........  137M
  5650K .......... .......... .......... .......... ..........  154M
  5700K .......... .......... .......... .......... ..........  165M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  167M
  5850K .......... .......... .......... .......... ..........  162M
  5900K .......... .......... .......... .......... ..........  168M
  5950K .......... .......... .......... .......... ..........  154M
  6000K .......... .......... .......... .......... .......... 1.50M
  6050K .......... .......... .......... .......... ..........  133M
  6100K .......... .......... .......... .......... ..........  151M
  6150K .......... .......... .......... .......... ..........  148M
  6200K .......... .......... .......... .......... ..........  140M
  6250K .......... .......... .......... .......... ..........  139M
  6300K .......... .......... .......... .......... ..........  149M
  6350K .......... .......... .......... .......... ..........  130M
  6400K .......... .......... .......... .......... ..........  155M
  6450K .......... .......... .......... .......... ..........  147M
  6500K .......... .......... .......... .......... ..........  153M
  6550K .......... .......... .......... .......... ..........  163M
  6600K .......... .......... .......... .......... ..........  135M
  6650K .......... .......... .......... .......... ..........  133M
  6700K .......... .......... .......... .......... ..........  150M
  6750K .......... .......... .......... .......... ..........  143M
  6800K .......... .......... .......... .......... ..........  160M
  6850K .......... .......... .......... .......... ..........  162M
  6900K .......... .......... .......... .......... ..........  165M
  6950K .......... .......... .......... .......... ..........  154M
  7000K .......... .......... .......... .......... ..........  169M
  7050K .......... .......... .......... .......... ..........  163M
  7100K .......... .......... .......... .......... .......... 2.05M
  7150K .......... .......... .......... .......... .......... 92.9M
  7200K .......... .......... .......... .......... .......... 75.1M
  7250K .......... .......... .......... .......... .......... 9.63M
  7300K .......... .......... .......... .......... ..........  132M
  7350K .......... .......... .......... .......... ..........  153M
  7400K .......... .......... .......... .......... ..........  145M
  7450K .......... .......... .......... .......... ..........  144M
  7500K .......... .......... .......... .......... ..........  146M
  7550K .......... .......... .......... .......... ..........  153M
  7600K .......... .......... .......... .......... ..........  140M
  7650K .......... .......... .......... .......... ..........  165M
  7700K .......... .......... .......... .......... ..........  158M
  7750K .......... .......... .......... .......... ..........  158M
  7800K .......... .......... .......... .......... ..........  164M
  7850K .......... .......... .......... .......... ..........  166M
  7900K .......... .......... .......... .......... .......... 27.1M
  7950K .......... .......... .......... .......... ..........  152M
  8000K .......... .......... .......... .......... .......... 5.56M
  8050K .......... .......... .......... .......... .......... 73.2M
  8100K .......... .......... .......... .......... .......... 40.4M
  8150K .......... .......... .......... .......... .......... 98.6M
  8200K .......... .......... .......... .......... ..........  136M
  8250K .......... .......... .......... .......... .......... 82.6M
  8300K .......... .......... .......... .......... .......... 97.8M
  8350K .......... .......... .......... .......... ..........  118M
  8400K .......... .......... .......... .......... .......... 59.7M
  8450K .......... .......... .......... .......... .......... 56.0M
  8500K .......... .......... .......... .......... .......... 63.8M
  8550K .......... .......... .......... .......... .......... 47.5M
  8600K .......... .......... .......... .......... .......... 12.6M
  8650K .......... .......... .......... .......... .......... 6.76M
  8700K .......... .......... .......... .......... .......... 84.5M
  8750K .......... .......... .......... .......... ..........  143M
  8800K .......... .......... .......... .......... ..........  149M
  8850K .......... .......... .......... .......... ..........  155M
  8900K .......... .......... .......... .......... ..........  156M
  8950K .......... .......... .......... .......... .......... 7.65M
  9000K .......... .......... .......... .......... ..........  117M
  9050K .......... .......... .......... .......... ..........  110M
  9100K .......... .......... .......... .......... ..........  150M
  9150K .......... .......... .......... .......... ..........  152M
  9200K .......... .......... .......... .......... .......... 4.82M
  9250K .......... .......... .......... .......... ..........  151M
  9300K .......... .......... .......... .......... .......... 78.8M
  9350K .......... .......... .......... .......... ..........  112M
  9400K .......... .......... .......... .......... ..........  136M
  9450K .......... .......... .......... .......... ..........  112M
  9500K .......... .......... .......... .......... ..........  150M
  9550K .......... .......... .......... .......... .......... 19.6M
  9600K .......... .......... .......... .......... .......... 18.3M
  9650K .......... .......... .......... .......... .......... 1.17M
  9700K .......... .......... .......... .......... ..........  102M
  9750K .......... .......... .......... .......... ..........  141M
  9800K .......... .......... .......... .......... ..........  140M
  9850K .......... .......... .......... .......... ..........  140M
  9900K .......... .......... .......... .......... ..........  141M
  9950K .......... .......... .......... .......... ..........  148M
 10000K .......... .......... .......... .......... ..........  131M
 10050K .......... .......... .......... .......... ..........  149M
 10100K .......... .......... .......... .......... ..........  155M
 10150K .......... .......... .......... .......... ..........  147M
 10200K .......... .......... .......... .......... ..........  149M
 10250K .......... .......... .......... .......... ..........  169M
 10300K .......... .......... .......... .......... ..........  151M
 10350K .......... .......... .......... .......... ..........  153M
 10400K .......... .......... .......... .......... ..........  164M
 10450K .......... .......... .......... .......... ..........  159M
 10500K .......... .......... .......... .......... ..........  157M
 10550K .......... .......... .......... .......... ..........  163M
 10600K .......... .......... .......... .......... ..........  164M
 10650K .......... .......... .......... .......... ..........  146M
 10700K .......... .......... .......... .......... .......... 11.5M
 10750K .......... .......... .......... .......... .......... 5.98M
 10800K .......... .......... .......... .......... .......... 2.00M
 10850K .......... .......... .......... .......... ..........  123M
 10900K .......... .......... .......... .......... .......... 85.5M
 10950K .......... .......... .......... .......... .......... 10.5M
 11000K .......... .......... .......... .......... .......... 5.87M
 11050K .......... .......... .......... .......... .......... 10.2M
 11100K .......... .......... .......... .......... .......... 6.91M
 11150K .......... .......... .......... .......... .......... 12.1M
 11200K .......... .......... .......... .......... .......... 7.93M
 11250K .......... .......... .......... .......... .......... 9.71M
 11300K .......... .......... .......... .......... .......... 7.56M
 11350K .......... .......... .......... .......... .......... 6.11M
 11400K .......... .......... .......... .......... .......... 9.83M
 11450K .......... .......... .......... .......... .......... 7.31M
 11500K .......... .......... .......... .......... .......... 8.70M
 11550K .......... .......... .......... .......... ..........  145M
 11600K .......... ...                                         9.19M=0.6s

2025-11-15 14:48:15 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11892180]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1-n16r8v; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 141.2 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (327 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pv_pn9_r'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u2jo3hr0'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp32-s3-devkitc-1-n16r8v'
========================= [FAILED] Took 33.20 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:33.200
==================== 1 failed, 0 succeeded in 00:00:33.200 ====================
Processing custom_build (board: esp32-s3-devkitc-1-n16r8v; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp32-s3-devkitc-1-n16r8v'
========================== [FAILED] Took 0.29 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.292
==================== 1 failed, 0 succeeded in 00:00:00.292 ====================
